2023-05-05 20:46:47,725 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-05-05 20:46:54,338 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 20:46:54,338 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000021F62B91A50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-05-05 20:46:54,338 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 20:46:54,338 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/ADV/BV-01-C
2023-05-05 20:47:01,371 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-05 20:47:01,371 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-05 20:47:01,371 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-05-05 20:47:01,371 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 300
2023-05-05 20:47:01,371 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/ADV/BV-01-C
2023-05-05 20:47:01,371 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.
2023-05-05 20:47:01,371 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-05-05 20:47:01,371 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-05 20:47:01,371 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/ADV/BV-01-C on_implicit_send
2023-05-05 20:47:01,372 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/ADV/BV-01-C join_post_wid_thread
2023-05-05 20:47:01,372 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-05 20:47:01,372 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 300, 'Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.', BAP/UCL/ADV/BV-01-C
2023-05-05 20:47:01,372 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-05-05 20:47:01,372 root DEBUG iutctl_common.py          101   send                      : send, 1 12 0 '\x11'
2023-05-05 20:47:01,372 root DEBUG iutctl_common.py          106   send                      : sending frame '010c00010011'
2023-05-05 20:47:01,372 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-05 20:47:01,372 root DEBUG iutctl_common.py          214   read                      : read
2023-05-05 20:47:01,412 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:01,412 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-05-05 20:47:01,412 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-05 20:47:01,412 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-05-05 20:47:01,412 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:01,413 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-05-05 20:47:01,413 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 1c 48 df d8 80 38 b4 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 ce 50 96'}, bytearray(b'\x01\x1cH\xdf\xd8\x808\xb4\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96')
2023-05-05 20:47:01,413 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x1cH\xdf\xd8\x808\xb4\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96',)
2023-05-05 20:47:01,413 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1cH\xdf\xd8\x808\xb4\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96'
2023-05-05 20:47:01,413 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3880d8df481c' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96'
2023-05-05 20:47:01,413 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:01,413 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-05-05 20:47:01,414 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 24 ea 1d 9b e5 1d a8 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 60 0a 03 8e 53 15 05 01 26 9f c6 1d'}, bytearray(b'\x01$\xea\x1d\x9b\xe5\x1d\xa8\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03`\n\x03\x8eS\x15\x05\x01&\x9f\xc6\x1d')
2023-05-05 20:47:01,414 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01$\xea\x1d\x9b\xe5\x1d\xa8\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03`\n\x03\x8eS\x15\x05\x01&\x9f\xc6\x1d',)
2023-05-05 20:47:01,414 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01$\xea\x1d\x9b\xe5\x1d\xa8\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03`\n\x03\x8eS\x15\x05\x01&\x9f\xc6\x1d'
2023-05-05 20:47:01,414 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1de59b1dea24' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03`\n\x03\x8eS\x15\x05\x01&\x9f\xc6\x1d'
2023-05-05 20:47:01,414 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:01,414 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-05-05 20:47:01,419 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 d2 13 2c eb 49 7c a5 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 3c d2 13 2c eb 49 7c 09 05 10 02 00 18'}, bytearray(b'\x00\xd2\x13,\xebI|\xa5\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01<\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-05-05 20:47:01,419 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa5\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01<\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2023-05-05 20:47:01,419 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa5\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01<\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-05-05 20:47:01,419 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01<\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-05-05 20:47:01,419 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:01,419 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:01,419 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 c2 0d e5 6d 0c 76 c8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4a 1c 94 b1 7e'}, bytearray(b'\x01\xc2\r\xe5m\x0cv\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~')
2023-05-05 20:47:01,420 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc2\r\xe5m\x0cv\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~',)
2023-05-05 20:47:01,420 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc2\r\xe5m\x0cv\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~'
2023-05-05 20:47:01,420 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'760c6de50dc2' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~'
2023-05-05 20:47:01,420 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:01,420 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:01,420 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 d5 7e d4 0c 6f 50 a5 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 33 30 30 33 35 45 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xd5~\xd4\x0coP\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB8530035E\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-05 20:47:01,421 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xd5~\xd4\x0coP\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB8530035E\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-05-05 20:47:01,421 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd5~\xd4\x0coP\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB8530035E\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:01,421 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'506f0cd47ed5' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB8530035E\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:01,421 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:01,422 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-05-05 20:47:01,435 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 4a e5 60 da b0 cc b4 03 15 00 02 01 02 11 07 fc 9d d0 b3 cb 84 e0 84 06 42 f3 f7 e1 e0 bf cb'}, bytearray(b'\x00J\xe5`\xda\xb0\xcc\xb4\x03\x15\x00\x02\x01\x02\x11\x07\xfc\x9d\xd0\xb3\xcb\x84\xe0\x84\x06B\xf3\xf7\xe1\xe0\xbf\xcb')
2023-05-05 20:47:01,435 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00J\xe5`\xda\xb0\xcc\xb4\x03\x15\x00\x02\x01\x02\x11\x07\xfc\x9d\xd0\xb3\xcb\x84\xe0\x84\x06B\xf3\xf7\xe1\xe0\xbf\xcb',)
2023-05-05 20:47:01,435 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00J\xe5`\xda\xb0\xcc\xb4\x03\x15\x00\x02\x01\x02\x11\x07\xfc\x9d\xd0\xb3\xcb\x84\xe0\x84\x06B\xf3\xf7\xe1\xe0\xbf\xcb'
2023-05-05 20:47:01,435 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'ccb0da60e54a' type 0 eir b'\x02\x01\x02\x11\x07\xfc\x9d\xd0\xb3\xcb\x84\xe0\x84\x06B\xf3\xf7\xe1\xe0\xbf\xcb'
2023-05-05 20:47:01,435 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:01,435 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:01,435 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bb 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-05 20:47:01,435 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-05 20:47:01,435 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-05 20:47:01,435 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-05 20:47:01,467 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:01,467 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-05-05 20:47:01,467 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 04 c0 a2 ed ed 6d bb 03 1c 00 03 03 9f fe 17 16 9f fe 02 53 45 4d 36 48 4b 61 58 4d 61 77 00 00 01 87 ed 3f e6 a4'}, bytearray(b'\x01\x04\xc0\xa2\xed\xedm\xbb\x03\x1c\x00\x03\x03\x9f\xfe\x17\x16\x9f\xfe\x02SEM6HKaXMaw\x00\x00\x01\x87\xed?\xe6\xa4')
2023-05-05 20:47:01,468 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x01\x04\xc0\xa2\xed\xedm\xbb\x03\x1c\x00\x03\x03\x9f\xfe\x17\x16\x9f\xfe\x02SEM6HKaXMaw\x00\x00\x01\x87\xed?\xe6\xa4',)
2023-05-05 20:47:01,468 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x04\xc0\xa2\xed\xedm\xbb\x03\x1c\x00\x03\x03\x9f\xfe\x17\x16\x9f\xfe\x02SEM6HKaXMaw\x00\x00\x01\x87\xed?\xe6\xa4'
2023-05-05 20:47:01,468 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6dededa2c004' type 1 eir b'\x03\x03\x9f\xfe\x17\x16\x9f\xfe\x02SEM6HKaXMaw\x00\x00\x01\x87\xed?\xe6\xa4'
2023-05-05 20:47:01,468 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:01,468 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:01,468 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 61 15 f0 f7 b4 60 be 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-05 20:47:01,468 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
