2023-07-09 14:07:38,323 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAC/BI-01-C
2023-07-09 14:07:49,291 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00@\\x00\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01')"
2023-07-09 14:07:49,291 root DEBUG iutctl_common.py          109   send                      : sending frame '02060044000000400001010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'
2023-07-09 14:07:49,291 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-09 14:07:49,291 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 14:07:49,371 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 14:07:49,387 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-09 14:07:49,403 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 14:07:49,419 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-09 14:07:49,419 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C061BAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 10, 3, 'AA55') kwds={}
2023-07-09 14:07:49,419 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA55'), kwds={}
2023-07-09 14:07:49,419 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA55'
2023-07-09 14:07:49,419 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaU')"
2023-07-09 14:07:49,419 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0302aa55'
2023-07-09 14:07:49,419 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-09 14:07:49,419 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 14:07:49,467 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 14:07:49,483 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-09 14:07:49,499 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-09 14:07:49,515 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-09 14:07:49,547 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-09 14:07:49,547 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C061BAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-07-09 14:07:49,547 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-07-09 14:07:49,547 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-07-09 14:07:49,547 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00P\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-07-09 14:07:49,547 root DEBUG iutctl_common.py          109   send                      : sending frame '0206005400000050000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-07-09 14:07:49,547 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-09 14:07:49,547 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 14:07:49,610 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 14:07:49,626 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-09 14:07:49,642 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 14:07:49,658 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-09 14:07:49,658 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C061BAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 10, 3, 'AA56') kwds={}
2023-07-09 14:07:49,658 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA56'), kwds={}
2023-07-09 14:07:49,658 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA56'
2023-07-09 14:07:49,658 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaV')"
2023-07-09 14:07:49,658 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0302aa56'
2023-07-09 14:07:49,658 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-09 14:07:49,658 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 14:07:49,721 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 14:07:49,753 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-09 14:07:49,769 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-09 14:07:49,785 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-09 14:07:49,801 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-09 14:07:49,801 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C061BAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '0202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202') kwds={}
2023-07-09 14:07:49,801 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202'), kwds={}
2023-07-09 14:07:49,801 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202' 
2023-07-09 14:07:49,801 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x00\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02')"
2023-07-09 14:07:49,802 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000402000000020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202'
2023-07-09 14:07:49,802 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-09 14:07:49,802 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 14:07:49,910 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 14:07:49,926 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-09 14:07:49,942 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 14:07:49,958 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-09 14:07:49,958 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000024C061D01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-07-09 14:07:49,958 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 14:07:49,958 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-07-09 14:07:49,958 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-07-09 14:07:49,958 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-07-09 14:07:49,958 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-09 14:07:49,958 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 14:07:50,022 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 14:07:50,038 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-07-09 14:07:50,054 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-07-09 14:07:50,070 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-07-09 14:07:50,085 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-07-09 14:07:50,085 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAC/BI-01-C
2023-07-09 14:07:52,312 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 14:07:52,312 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 14:07:52,312 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 14:07:52,312 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-07-09 14:07:52,312 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAC/BI-01-C
2023-07-09 14:07:52,312 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-07-09 14:07:52,312 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-09 14:07:52,312 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 14:07:52,312 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAC/BI-01-C on_implicit_send
2023-07-09 14:07:52,312 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAC/BI-01-C join_post_wid_thread
2023-07-09 14:07:52,312 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 14:07:52,313 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 1, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GATT/SR/GAC/BI-01-C
2023-07-09 14:07:52,313 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-09 14:07:52,313 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-07-09 14:07:52,313 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-07-09 14:07:52,313 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-07-09 14:07:52,313 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-09 14:07:52,313 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 14:07:52,386 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 14:07:52,402 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-07-09 14:07:52,434 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-09 14:07:52,450 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-09 14:07:52,482 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-09 14:07:52,482 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-07-09 14:07:52,482 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-07-09 14:07:52,482 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-07-09 14:07:52,482 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-07-09 14:07:52,482 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-09 14:07:52,482 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 14:07:52,562 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 14:07:52,578 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-07-09 14:07:52,626 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-09 14:07:52,642 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-07-09 14:07:52,674 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-07-09 14:07:52,674 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-07-09 14:07:52,674 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAC/BI-01-C
2023-07-09 14:07:52,674 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-09 14:07:52,674 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 14:07:52,674 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 14:07:53,049 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 14:07:53,049 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-09 14:07:53,049 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-09 14:07:53,049 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-07-09 14:07:53,050 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-07-09 14:07:53,050 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-07-09 14:07:53,050 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 14:07:53,050 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-07-09 14:07:53,050 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-09 14:07:53,051 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-09 14:07:53,051 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-09 14:07:53,051 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-07-09 14:07:53,051 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-07-09 14:07:58,139 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 14:07:58,140 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-07-09 14:07:58,140 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-09 14:07:58,141 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-07-09 14:07:58,141 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-07-09 14:07:58,142 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-07-09 14:07:58,142 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-07-09 14:07:58,143 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-07-09 14:08:01,597 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 14:08:01,598 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-07-09 14:08:01,598 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-09 14:08:01,598 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-07-09 14:08:01,598 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-07-09 14:08:01,598 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-09 14:08:01,598 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-07-09 14:08:01,598 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-07-09 14:08:01,634 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 14:08:01,634 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 14:08:01,634 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 14:08:01,634 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2023-07-09 14:08:01,634 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAC/BI-01-C
