2026-08-30 00:49:55,508 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/DISC/BV-01-C
2026-08-30 00:49:56,426 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fba736655e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-30 00:49:56,426 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-30 00:49:56,426 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x7fba75dd2160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-30 00:49:56,426 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-30 00:49:56,426 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: bap_reg (BAP)
2026-08-30 00:49:56,426 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '14'
2026-08-30 00:49:56,426 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000e'
2026-08-30 00:49:56,427 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-08-30 00:49:56,427 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-30 00:49:56,435 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-30 00:49:56,445 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-30 00:49:56,455 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-30 00:49:56,466 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-30 00:49:56,466 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-30 00:49:56,466 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-08-30 00:49:56,466 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: BAP
2026-08-30 00:49:56,466 LT1-thread root DEBUG iutctl_common.py          161   send                      : 14 1 255 ''
2026-08-30 00:49:56,466 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e01ff0000'
2026-08-30 00:49:56,467 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-30 00:49:56,480 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-30 00:49:56,490 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x01, ctrl_index=0xff, data_len=0x04) bytearray(b'\x0e\x01\xff\x04\x00')
2026-08-30 00:49:56,506 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-08-30 00:49:56,521 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff ff 0f'}, bytearray(b'\xfe\xff\xff\x0f')
2026-08-30 00:49:56,526 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fba736655e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-30 00:49:56,526 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-30 00:49:56,526 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_hap at 0x7fba75dd2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-30 00:49:56,526 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-30 00:49:56,527 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: hap_reg (HAP)
2026-08-30 00:49:56,527 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '24'
2026-08-30 00:49:56,527 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010018'
2026-08-30 00:49:56,527 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-08-30 00:49:56,527 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-30 00:49:56,540 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-30 00:49:56,550 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-30 00:49:56,561 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-30 00:49:56,571 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-30 00:49:56,571 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-30 00:49:56,571 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-08-30 00:49:56,571 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: HAP
2026-08-30 00:49:56,571 LT1-thread root DEBUG iutctl_common.py          161   send                      : 24 1 255 ''
2026-08-30 00:49:56,571 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1801ff0000'
2026-08-30 00:49:56,572 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-30 00:49:56,590 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-30 00:49:56,600 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x18, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\x18\x01\xff\x02\x00')
2026-08-30 00:49:56,616 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2026-08-30 00:49:56,626 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'f6 01'}, bytearray(b'\xf6\x01')
2026-08-30 00:49:56,636 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.hap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fba736655e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-30 00:49:56,637 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-30 00:49:56,637 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fba5b5ca520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-30 00:49:56,637 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-30 00:49:56,640 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function hap_hauc_init at 0x7fba75540220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-30 00:49:56,640 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-30 00:49:56,640 LT1-thread root DEBUG hap.py                    123   hap_hauc_init             : 
2026-08-30 00:49:56,640 LT1-thread root DEBUG iutctl_common.py          161   send                      : 24 4 0 ''
2026-08-30 00:49:56,640 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1804000000'
2026-08-30 00:49:56,641 LT1-thread root DEBUG hap.py                    79    hap_command_rsp_succ      : 
2026-08-30 00:49:56,641 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-30 00:49:56,660 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-30 00:49:56,660 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x18, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x18\x04\x00\x00\x00')
2026-08-30 00:49:56,660 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-30 00:49:56,660 LT1-thread root DEBUG hap.py                    84    hap_command_rsp_succ      : received Header(svc_id=24, op=4, ctrl_index=0, data_len=0) (b'',)
2026-08-30 00:49:56,661 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.csip_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fba736655e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-30 00:49:56,661 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-30 00:49:56,661 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_csip at 0x7fba75dd2840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-30 00:49:56,661 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-30 00:49:56,661 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: csip_reg (CSIP)
2026-08-30 00:49:56,661 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '25'
2026-08-30 00:49:56,661 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010019'
2026-08-30 00:49:56,661 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-08-30 00:49:56,661 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-30 00:49:56,680 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-30 00:49:56,690 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-30 00:49:56,701 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-30 00:49:56,711 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-30 00:49:56,711 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-30 00:49:56,711 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-08-30 00:49:56,711 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: CSIP
2026-08-30 00:49:56,711 LT1-thread root DEBUG iutctl_common.py          161   send                      : 25 1 255 ''
2026-08-30 00:49:56,711 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1901ff0000'
2026-08-30 00:49:56,711 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-30 00:49:56,725 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-30 00:49:56,735 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x19\x01\xff\x01\x00')
2026-08-30 00:49:56,751 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-08-30 00:49:56,761 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3e'}, bytearray(b'>')
2026-08-30 00:49:56,771 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cap at 0x7fba75dd27a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-30 00:49:56,772 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-30 00:49:56,772 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: cap_reg (CAP)
2026-08-30 00:49:56,772 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '26'
2026-08-30 00:49:56,772 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01001a'
2026-08-30 00:49:56,772 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-08-30 00:49:56,772 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-30 00:49:56,790 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-30 00:49:56,800 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-30 00:49:56,811 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-30 00:49:56,826 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-30 00:49:56,826 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-30 00:49:56,826 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-08-30 00:49:56,826 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: CAP
2026-08-30 00:49:56,826 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 1 255 ''
2026-08-30 00:49:56,826 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a01ff0000'
2026-08-30 00:49:56,827 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-30 00:49:56,835 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-30 00:49:56,845 BTPWorkerThread-38592 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\x1a\x01\xff\x02\x00')
