2021-11-27 05:34:34,687 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:36:00,192 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:36:01,207 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:36:02,222 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:36:03,238 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:36:04,206 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-11-27 05:36:04,206 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2021-11-27 05:36:04,206 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2021-11-27 05:36:04,206 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-11-27 05:36:04,253 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:36:04,378 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-27 05:36:04,378 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-11-27 05:36:04,378 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-11-27 05:36:05,269 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:36:06,284 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:36:07,299 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:36:08,315 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:36:09,330 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:36:09,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 05:36:09,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 05:36:09,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-27 05:36:09,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 333
2021-11-27 05:36:09,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:36:09,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Lower Tester 1 will now stop responding to Friend Poll from IUT. Please click OK when friendship is terminated.
2021-11-27 05:36:09,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-27 05:36:09,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 05:36:09,533 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-05-C on_implicit_send
2021-11-27 05:36:09,533 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-05-C join_post_wid_thread
2021-11-27 05:36:09,533 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 05:36:09,533 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 333, 'Lower Tester 1 will now stop responding to Friend Poll from IUT. Please click OK when friendship is terminated.', MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:36:09,533 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 333, 'Lower Tester 1 will now stop responding to Friend Poll from IUT. Please click OK when friendship is terminated.', MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:36:10,377 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:36:11,189 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-11-27 05:36:11,205 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2021-11-27 05:36:11,205 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2021-11-27 05:36:11,220 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-11-27 05:36:11,423 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:36:11,736 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-11-27 05:36:11,783 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2021-11-27 05:36:11,798 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2021-11-27 05:36:11,798 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-11-27 05:36:12,267 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-11-27 05:36:12,314 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2021-11-27 05:36:12,329 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2021-11-27 05:36:12,345 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-11-27 05:36:12,486 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:36:12,814 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-11-27 05:36:12,829 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2021-11-27 05:36:12,829 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2021-11-27 05:36:12,829 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-11-27 05:36:13,329 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-11-27 05:36:13,329 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2021-11-27 05:36:13,329 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2021-11-27 05:36:13,329 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-11-27 05:36:13,548 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:36:13,876 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-11-27 05:36:13,892 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2021-11-27 05:36:13,892 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2021-11-27 05:36:13,892 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-11-27 05:36:14,595 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:36:15,641 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:36:16,672 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:36:17,750 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:36:18,031 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=140, ctrl_index=0, data_len=5) bytearray(b'\x04\x8c\x00\x05\x00')
2021-11-27 05:36:18,078 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2021-11-27 05:36:18,109 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=140, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2021-11-27 05:36:18,125 root DEBUG mesh.py                   682   mesh_lpn_terminated_ev    : mesh_lpn_terminated_ev
2021-11-27 05:36:18,141 root DEBUG autoptsclient_common.py   275   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:36:18,141 root DEBUG autoptsclient_common.py   283   set_pending_response      : CallbackThread.set_pending_response, ('MESH/NODE/CFG/HBP/BV-05-C', True, None)
2021-11-27 05:36:18,141 root DEBUG autoptsclient_common.py   275   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:36:18,141 root DEBUG autoptsclient_common.py   275   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:36:18,141 root DEBUG autoptsclient_common.py   275   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:36:18,141 root DEBUG autoptsclient_common.py   283   set_pending_response      : CallbackThread.set_pending_response, ('MESH/NODE/CFG/HBP/BV-05-C-LT2', True, None)
2021-11-27 05:36:18,141 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT' to wid 333 test case MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:36:18,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-11-27 05:36:18,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 05:36:18,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 05:36:18,141 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-11-27 05:36:18,797 root DEBUG autoptsclient_common.py   203   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:36:21,718 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBP/BV-05-C MESH/NODE/CFG/HBP/BV-05-C

2021-11-27 05:36:21,718 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-05-C - Started
2021-11-27 05:36:23,499 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+101547 ms
 MESH/NODE/CFG/HBP/BV-05-C PASS

2021-11-27 05:36:23,499 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-05-C - PASS
2021-11-27 05:36:23,514 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+101547 ms
 MESH/NODE/CFG/HBP/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#9Zuag7L202lwF5XnB0XTCNe9uKrdBS7Ex59dXu/Uy6m9ANQLJo2aryVO7hkkdRSJ0mrd8lVPKik=

2021-11-27 05:36:23,514 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+101547 ms
 MESH/NODE/CFG/HBP/BV-05-C MESH/NODE/CFG/HBP/BV-05-C

2021-11-27 05:36:23,655 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-27 05:36:23,655 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-27 05:36:23,655 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-27 05:36:26,029 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-11-27 05:36:26,029 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x04',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x04')
2021-11-27 05:36:26,029 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x04',)
2021-11-27 05:36:35,215 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-11-27 05:36:35,215 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x05',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x05')
2021-11-27 05:36:35,215 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x05',)
2021-11-27 05:36:44,384 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-11-27 05:36:44,384 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x06',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x06')
2021-11-27 05:36:44,384 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x06',)
2021-11-27 05:36:53,570 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-11-27 05:36:53,570 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x07',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x07')
2021-11-27 05:36:53,570 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x07',)
2021-11-27 05:37:02,755 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-11-27 05:37:02,755 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x08',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x08')
2021-11-27 05:37:02,755 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x08',)
2021-11-27 05:37:11,940 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-11-27 05:37:11,940 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\t',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\t')
2021-11-27 05:37:11,940 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\t',)
2021-11-27 05:37:21,126 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-11-27 05:37:21,126 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\n',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\n')
2021-11-27 05:37:21,126 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\n',)
2021-11-27 05:37:30,295 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-11-27 05:37:30,295 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x0b',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x0b')
2021-11-27 05:37:30,295 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x0b',)
2021-11-27 05:37:30,811 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBP/BV-05-C-LT2 MESH/NODE/CFG/HBP/BV-05-C-LT2

2021-11-27 05:37:30,811 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 - Started
2021-11-27 05:37:31,983 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+169938 ms
 MESH/NODE/CFG/HBP/BV-05-C-LT2 PASS

2021-11-27 05:37:31,983 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 - PASS
2021-11-27 05:37:31,983 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+169938 ms
 MESH/NODE/CFG/HBP/BV-05-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#9Zuag7L202nu+upXK/eIlM/PhzH8GkGNx59dXu/Uy6m9ANQLJo2arzhEZoWdPwBYQwilbYvVhKw=

2021-11-27 05:37:31,983 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+169938 ms
 MESH/NODE/CFG/HBP/BV-05-C-LT2 MESH/NODE/CFG/HBP/BV-05-C-LT2

2021-11-27 05:37:32,014 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-27 05:37:32,014 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-27 05:37:32,014 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-27 05:37:32,701 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-05-C 
2021-11-27 05:37:32,701 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001FEC4B68D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 05:37:32,701 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 05:37:32,701 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-27 05:37:32,701 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-27 05:37:32,701 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FEC4B68C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 05:37:32,701 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 05:37:32,701 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-27 05:37:33,029 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 
2021-11-27 05:37:36,044 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-27 05:37:36,044 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-27 05:37:36,091 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-11-27 05:37:36,388 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-27 05:37:36,388 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-27 05:37:36,450 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C
