2021-08-06 18:45:32,701 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-05-C
2021-08-06 18:45:48,506 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:45:48,506 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6625e4a386b6' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:45:48,677 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-06 18:45:48,678 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ò\x13,ëI|©\x03\x18\x00\x02\x01\x06\x14\x16\x95þq \x13\x01ÔÒ\x13,ëI|\t\x05\x10\x02\x00\x18',)", bytearray(b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xd4\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2021-08-06 18:45:48,678 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xd4\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2021-08-06 18:45:48,678 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xd4\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2021-08-06 18:45:48,679 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xd4\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2021-08-06 18:45:48,679 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:45:48,680 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00§#òÜ\x1b\x00Å\x03\x1f\x00\x1e*¬¤MÝãg\x9e\x9fÝ\x92\x08è\x98\x17ú²fö\x1b0\x95ª\x95fû¦\x15\x9c\x0c',)", bytearray(b'\x00\xa7#\xf2\xdc\x1b\x00\xc5\x03\x1f\x00\x1e*\xac\xa4M\xdd\xe3g\x9e\x9f\xdd\x92\x08\xe8\x98\x17\xfa\xb2f\xf6\x1b0\x95\xaa\x95f\xfb\xa6\x15\x9c\x0c')
2021-08-06 18:45:48,680 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xa7#\xf2\xdc\x1b\x00\xc5\x03\x1f\x00\x1e*\xac\xa4M\xdd\xe3g\x9e\x9f\xdd\x92\x08\xe8\x98\x17\xfa\xb2f\xf6\x1b0\x95\xaa\x95f\xfb\xa6\x15\x9c\x0c',)
2021-08-06 18:45:48,680 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xa7#\xf2\xdc\x1b\x00\xc5\x03\x1f\x00\x1e*\xac\xa4M\xdd\xe3g\x9e\x9f\xdd\x92\x08\xe8\x98\x17\xfa\xb2f\xf6\x1b0\x95\xaa\x95f\xfb\xa6\x15\x9c\x0c'
2021-08-06 18:45:48,681 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'001bdcf223a7' type 0 eir b'\x1e*\xac\xa4M\xdd\xe3g\x9e\x9f\xdd\x92\x08\xe8\x98\x17\xfa\xb2f\xf6\x1b0\x95\xaa\x95f\xfb\xa6\x15\x9c\x0c'
2021-08-06 18:45:48,738 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-06 18:45:48,739 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x01âµ´â\x10\'Æ\x03\x1a\x00\x19*¬áÈõëÉ\x9ecÂ:$Ò\x19Tw\'ß\x9d\tþ\x9a:¼5",)', bytearray(b"\x01\xe2\xb5\xb4\xe2\x10\'\xc6\x03\x1a\x00\x19*\xac\xe1\xc8\xf5\xeb\xc9\x9ec\xc2:$\xd2\x19Tw\'\xdf\x9d\t\xfe\x9a:\xbc5")
2021-08-06 18:45:48,739 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b"\x01\xe2\xb5\xb4\xe2\x10'\xc6\x03\x1a\x00\x19*\xac\xe1\xc8\xf5\xeb\xc9\x9ec\xc2:$\xd2\x19Tw'\xdf\x9d\t\xfe\x9a:\xbc5",)
2021-08-06 18:45:48,740 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\xe2\xb5\xb4\xe2\x10'\xc6\x03\x1a\x00\x19*\xac\xe1\xc8\xf5\xeb\xc9\x9ec\xc2:$\xd2\x19Tw'\xdf\x9d\t\xfe\x9a:\xbc5"
2021-08-06 18:45:48,740 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'2710e2b4b5e2' type 1 eir b"\x19*\xac\xe1\xc8\xf5\xeb\xc9\x9ec\xc2:$\xd2\x19Tw'\xdf\x9d\t\xfe\x9a:\xbc5"
2021-08-06 18:45:48,802 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-06 18:45:48,803 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01ª`[?d!È\x03\x1a\x00\x19*¬%*Ok¥ü:Z\x1e\x0e\x9cÕ\x11GÄ\x11QÄúÝ\x02_\x94',)", bytearray(b'\x01\xaa`[?d!\xc8\x03\x1a\x00\x19*\xac%*Ok\xa5\xfc:Z\x1e\x0e\x9c\xd5\x11G\xc4\x11Q\xc4\xfa\xdd\x02_\x94')
2021-08-06 18:45:48,803 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\xaa`[?d!\xc8\x03\x1a\x00\x19*\xac%*Ok\xa5\xfc:Z\x1e\x0e\x9c\xd5\x11G\xc4\x11Q\xc4\xfa\xdd\x02_\x94',)
2021-08-06 18:45:48,804 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xaa`[?d!\xc8\x03\x1a\x00\x19*\xac%*Ok\xa5\xfc:Z\x1e\x0e\x9c\xd5\x11G\xc4\x11Q\xc4\xfa\xdd\x02_\x94'
2021-08-06 18:45:48,804 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'21643f5b60aa' type 1 eir b'\x19*\xac%*Ok\xa5\xfc:Z\x1e\x0e\x9c\xd5\x11G\xc4\x11Q\xc4\xfa\xdd\x02_\x94'
2021-08-06 18:45:48,846 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-06 18:45:48,847 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00R\xadA¶Í\x90µ\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb5\x03\x00\x00')
2021-08-06 18:45:48,847 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb5\x03\x00\x00',)
2021-08-06 18:45:48,847 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb5\x03\x00\x00'
2021-08-06 18:45:48,847 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-06 18:45:48,911 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-06 18:45:48,911 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01r[Qjë/Æ\x03\x1a\x00\x19*¬\r_y}Ú±w\x1c!\x1d§y\x1eÃY£¹\x13-lC!Ù',)", bytearray(b'\x01r[Qj\xeb/\xc6\x03\x1a\x00\x19*\xac\r_y}\xda\xb1w\x1c!\x1d\xa7y\x1e\xc3Y\xa3\xb9\x13-lC!\xd9')
2021-08-06 18:45:48,912 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01r[Qj\xeb/\xc6\x03\x1a\x00\x19*\xac\r_y}\xda\xb1w\x1c!\x1d\xa7y\x1e\xc3Y\xa3\xb9\x13-lC!\xd9',)
2021-08-06 18:45:48,912 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01r[Qj\xeb/\xc6\x03\x1a\x00\x19*\xac\r_y}\xda\xb1w\x1c!\x1d\xa7y\x1e\xc3Y\xa3\xb9\x13-lC!\xd9'
2021-08-06 18:45:48,912 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'2feb6a515b72' type 1 eir b'\x19*\xac\r_y}\xda\xb1w\x1c!\x1d\xa7y\x1e\xc3Y\xa3\xb9\x13-lC!\xd9'
2021-08-06 18:45:48,959 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=71) bytearray(b'\x01\x81\x00G\x00')
2021-08-06 18:45:48,959 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01]\x17\x1b\x05\x02È\xad\x07<\x00\x02\x01\x06\x11\x06\x1bÅÕ¥\x02\x00\x13\x98ä\x11\\³\x00\xad\x00\x00\tÿ\x19\x03ÿÿ\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----',)", bytearray(b'\x01]\x17\x1b\x05\x02\xc8\xad\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----')
2021-08-06 18:45:48,960 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=71) (b'\x01]\x17\x1b\x05\x02\xc8\xad\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----',)
2021-08-06 18:45:48,960 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01]\x17\x1b\x05\x02\xc8\xad\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----'
2021-08-06 18:45:48,960 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'c802051b175d' type 1 eir b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----'
2021-08-06 18:45:48,973 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:45:48,973 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01yýçÌÉ"±\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02A¬*51\x9aMP¡(ú`ÑùÑ¨¥\x9c\x04-\x83J]\',)', bytearray(b'\x01y\xfd\xe7\xcc\xc9"\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]')
2021-08-06 18:45:48,974 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01y\xfd\xe7\xcc\xc9"\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]',)
2021-08-06 18:45:48,974 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01y\xfd\xe7\xcc\xc9"\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]'
2021-08-06 18:45:48,974 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'22c9cce7fd79' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]'
2021-08-06 18:45:49,096 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2021-08-06 18:45:49,097 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01mÈ\xa0^÷7Æ\x03\x1b\x00\x1a*¬Û;_ú[\x9ee>¿\x13\x1eG\r×HÊ\x1e_a\x8cg\x03\x89>',)", bytearray(b'\x01m\xc8\xa0^\xf77\xc6\x03\x1b\x00\x1a*\xac\xdb;_\xfa[\x9ee>\xbf\x13\x1eG\r\xd7H\xca\x1e_a\x8cg\x03\x89>')
2021-08-06 18:45:49,097 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b'\x01m\xc8\xa0^\xf77\xc6\x03\x1b\x00\x1a*\xac\xdb;_\xfa[\x9ee>\xbf\x13\x1eG\r\xd7H\xca\x1e_a\x8cg\x03\x89>',)
2021-08-06 18:45:49,098 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01m\xc8\xa0^\xf77\xc6\x03\x1b\x00\x1a*\xac\xdb;_\xfa[\x9ee>\xbf\x13\x1eG\r\xd7H\xca\x1e_a\x8cg\x03\x89>'
2021-08-06 18:45:49,098 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'37f75ea0c86d' type 1 eir b'\x1a*\xac\xdb;_\xfa[\x9ee>\xbf\x13\x1eG\r\xd7H\xca\x1e_a\x8cg\x03\x89>'
2021-08-06 18:45:49,143 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=36) bytearray(b'\x01\x81\x00$\x00')
2021-08-06 18:45:49,144 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x01\'¸²Ý\x866È\x03\x19\x00\x18+\x00ú;i }EFª¹ÁÙ«ÀÏ\x08Ä\x00\x00\x00\x00\x00\x00",)', bytearray(b"\x01\'\xb8\xb2\xdd\x866\xc8\x03\x19\x00\x18+\x00\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x00\x00\x00\x00")
2021-08-06 18:45:49,144 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=36) (b"\x01'\xb8\xb2\xdd\x866\xc8\x03\x19\x00\x18+\x00\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x00\x00\x00\x00",)
2021-08-06 18:45:49,144 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b"\x01'\xb8\xb2\xdd\x866\xc8\x03\x19\x00\x18+\x00\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x00\x00\x00\x00"
2021-08-06 18:45:49,145 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'3686ddb2b827' type 1 eir b'\x18+\x00\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x00\x00\x00\x00'
2021-08-06 18:45:49,158 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:45:49,158 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ãòò÷´`¸\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-06 18:45:49,158 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-08-06 18:45:49,158 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:45:49,158 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:45:49,158 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-06 18:45:49,158 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤µ\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-06 18:45:49,158 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-06 18:45:49,158 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:45:49,158 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:45:49,328 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:45:49,328 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00íõò÷´`¹\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-06 18:45:49,329 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-08-06 18:45:49,329 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:45:49,329 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:45:49,458 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-06 18:45:49,459 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01{\xadÙø\x11c¸\x07\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18[ÇC',)", bytearray(b'\x01{\xad\xd9\xf8\x11c\xb8\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C')
2021-08-06 18:45:49,459 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01{\xad\xd9\xf8\x11c\xb8\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C',)
2021-08-06 18:45:49,459 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01{\xad\xd9\xf8\x11c\xb8\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C'
2021-08-06 18:45:49,460 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6311f8d9ad7b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C'
2021-08-06 18:45:49,460 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=48) bytearray(b'\x01\x81\x000\x00')
2021-08-06 18:45:49,461 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x01I/w\x8fiþÆ\x07%\x00\x02\x01\x06\x03\x03\'\x18\x15\x16\'\x18ú;i }EFª¹ÁÙ«ÀÏ\x08Ä\x00\x00\x07\tTester",)', bytearray(b"\x01I/w\x8fi\xfe\xc6\x07%\x00\x02\x01\x06\x03\x03\'\x18\x15\x16\'\x18\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x07\tTester")
2021-08-06 18:45:49,461 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=48) (b"\x01I/w\x8fi\xfe\xc6\x07%\x00\x02\x01\x06\x03\x03'\x18\x15\x16'\x18\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x07\tTester",)
2021-08-06 18:45:49,461 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b"\x01I/w\x8fi\xfe\xc6\x07%\x00\x02\x01\x06\x03\x03'\x18\x15\x16'\x18\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x07\tTester"
2021-08-06 18:45:49,462 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b"\x02\x01\x06\x03\x03'\x18\x15\x16'\x18\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x07\tTester"
2021-08-06 18:45:49,674 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-06 18:45:49,675 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x017·\x87/ÁG¸\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05J\x1c"ÅÄ\',)', bytearray(b'\x017\xb7\x87/\xc1G\xb8\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:45:49,675 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x017\xb7\x87/\xc1G\xb8\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4',)
2021-08-06 18:45:49,675 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x017\xb7\x87/\xc1G\xb8\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:45:49,676 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'47c12f87b737' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:45:49,706 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:45:49,707 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00i{u\x13²xÅ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-06 18:45:49,707 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-06 18:45:49,708 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:45:49,708 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:45:49,752 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
