2026-02-14 04:17:36,399 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/PVNR/PROV/BI-18-C
2026-02-14 04:17:37,630 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-02-14 04:17:37,630 LT1-thread root DEBUG client.py                 82    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2026-02-14 04:17:37,630 LT1-thread root DEBUG client.py                 82    logger_log                : __gap_current_settings_update 33299
2026-02-14 04:17:37,630 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d39d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2026-02-14 04:17:37,630 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 04:17:37,636 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d39da0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2026-02-14 04:17:37,636 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 04:17:37,642 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d39e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2026-02-14 04:17:37,642 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 04:17:37,648 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d39ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2026-02-14 04:17:37,648 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 04:17:37,653 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d39f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2026-02-14 04:17:37,654 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 04:17:37,659 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d3a020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2026-02-14 04:17:37,659 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 04:17:37,665 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d3a0c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2026-02-14 04:17:37,665 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 04:17:37,665 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d3a160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2026-02-14 04:17:37,665 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 04:17:37,673 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d3a200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2026-02-14 04:17:37,673 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 04:17:37,678 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d3a980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-02-14 04:17:37,678 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 04:17:37,684 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d3aa20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-02-14 04:17:37,684 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 04:17:37,690 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d3aac0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-02-14 04:17:37,690 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 04:17:37,690 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d3ab60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-02-14 04:17:37,690 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 04:17:37,691 LT1-thread root DEBUG client.py                 82    logger_log                : ClientCallback.get_result run_test_case
2026-02-14 04:17:39,411 LT1-callback ClientCallback.on_implicit_send INFO client.py                 82    logger_log                : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/PVNR/PROV/BI-18-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2026-02-14 04:17:39,412 LT1-callback ClientCallback.on_implicit_send INFO client.py                 82    logger_log                : Calling test cases on_implicit_send
2026-02-14 04:17:39,412 LT1-callback ClientCallback.on_implicit_send INFO client.py                 82    logger_log                : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-02-14 04:17:39,692 LT1-thread root DEBUG client.py                 82    logger_log                : MESH MESH/PVNR/PROV/BI-18-C on_implicit_send
2026-02-14 04:17:39,692 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/PVNR/PROV/BI-18-C
2026-02-14 04:17:39,692 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_config_prov
2026-02-14 04:17:39,692 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 2 0 "bytearray(b'\\x8d\\t\\x1d.0\\xc0I\\x11\\x88\\xfc\\x94\\x87*\\x9c\\x1e\\x86\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x08\\x00\\x01\\x0c\\x00\\x00')"
2026-02-14 04:17:39,692 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '04020038008d091d2e30c0491188fc94872a9c1e86000102030405060708090a0b0c0d0e0f0000000000000000000000000000000010020800010c0000'
2026-02-14 04:17:39,692 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-14 04:17:39,704 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 04:17:39,714 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x02\x00\x00\x00')
2026-02-14 04:17:39,714 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-14 04:17:39,714 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_start
2026-02-14 04:17:39,715 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 120 0 ''
2026-02-14 04:17:39,715 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0478000000'
2026-02-14 04:17:39,715 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-14 04:17:39,833 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 04:17:39,844 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x78, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04x\x00\x00\x00')
2026-02-14 04:17:39,854 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-14 04:17:39,865 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_prov_node
2026-02-14 04:17:39,865 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2026-02-14 04:17:39,865 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2026-02-14 04:17:39,865 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-14 04:17:39,884 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 04:17:39,894 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x83, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x83\x00\x00\x00')
2026-02-14 04:17:39,905 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-14 04:17:39,915 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2026-02-14 04:17:39,925 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_provisioned_ev b''
2026-02-14 04:17:39,946 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 04:17:39,956 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x03\x00\x00\x00')
2026-02-14 04:17:39,967 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-14 04:17:39,982 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_provision_adv b'8d091d2e30c0491188fc94872a9c1e86' 1 0
2026-02-14 04:17:39,982 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 74 0 "bytearray(b'\\x8d\\t\\x1d.0\\xc0I\\x11\\x88\\xfc\\x94\\x87*\\x9c\\x1e\\x86\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2026-02-14 04:17:39,982 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '044a0025008d091d2e30c0491188fc94872a9c1e8600000100000123456789abcdef0123456789abcdef'
2026-02-14 04:17:39,982 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-14 04:17:39,993 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 04:17:40,004 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x4a, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04J\x00\x00\x00')
2026-02-14 04:17:40,014 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-14 04:17:40,025 LT1-thread root DEBUG client.py                 82    logger_log                : Sending response 'OK' to wid 6 test case MESH/PVNR/PROV/BI-18-C
2026-02-14 04:17:40,026 LT1-thread root DEBUG client.py                 82    logger_log                : ClientCallback.get_result run_test_case
2026-02-14 04:17:40,028 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/PVNR/PROV/BI-18-C Server: SUCCESS with response=OK
2026-02-14 04:17:40,283 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 04:17:40,284 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x84, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x84\x00\x01\x00')
2026-02-14 04:17:40,284 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 1 bytes data
2026-02-14 04:17:40,284 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'00'}, bytearray(b'\x00')
2026-02-14 04:17:40,284 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2026-02-14 04:17:40,284 BTPWorkerThread-3478 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_prov_link_open_ev b'\x00'
