2026-06-07 04:34:13,349 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/BMR/CTXT/BV-01-C
2026-06-07 04:34:13,979 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c73fc5feb60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2026-06-07 04:34:13,979 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-07 04:34:13,987 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7c7400bd5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2026-06-07 04:34:13,987 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-07 04:34:13,988 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-06-07 04:34:13,988 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-06-07 04:34:13,988 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-06-07 04:34:13,988 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-07 04:34:13,988 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-07 04:34:14,002 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-07 04:34:14,007 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-07 04:34:14,007 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-07 04:34:14,007 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-07 04:34:14,007 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-07 04:34:14,007 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-07 04:34:14,007 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-06-07 04:34:14,007 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-06-07 04:34:14,007 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-06-07 04:34:14,008 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-07 04:34:14,022 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-07 04:34:14,032 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-06-07 04:34:14,047 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-06-07 04:34:14,048 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-06-07 04:34:14,048 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7c7400bd5080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-06-07 04:34:14,048 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-06-07 04:34:14,048 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c73fe465880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2026-06-07 04:34:14,048 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-07 04:34:14,048 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7c7400be7ba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2026-06-07 04:34:14,048 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-07 04:34:14,048 LT1-thread root DEBUG gap.py                    977   gap_set_conn              : 
2026-06-07 04:34:14,048 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7c7400be7d80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2026-06-07 04:34:14,048 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-07 04:34:14,049 LT1-thread root DEBUG gap.py                    1028  gap_set_gendiscov         : 
2026-06-07 04:34:14,049 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 8 0 '1'
2026-06-07 04:34:14,049 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2026-06-07 04:34:14,049 LT1-thread root DEBUG gap.py                    1191  gap_command_rsp_succ      : 
2026-06-07 04:34:14,049 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-07 04:34:14,057 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-07 04:34:14,067 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-06-07 04:34:14,082 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-06-07 04:34:14,093 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-06-07 04:34:14,103 LT1-thread root DEBUG gap.py                    1196  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-06-07 04:34:14,103 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x82\x00\x00',)
2026-06-07 04:34:14,103 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x7c7400bd5ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2026-06-07 04:34:14,103 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-07 04:34:14,103 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: pacs_reg (PACS)
2026-06-07 04:34:14,103 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '12'
2026-06-07 04:34:14,103 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000c'
2026-06-07 04:34:14,103 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-07 04:34:14,104 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-07 04:34:14,122 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-07 04:34:14,132 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-07 04:34:14,142 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-07 04:34:14,153 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-07 04:34:14,153 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-07 04:34:14,153 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-07 04:34:14,153 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: PACS
2026-06-07 04:34:14,153 LT1-thread root DEBUG iutctl_common.py          161   send                      : 12 1 255 ''
2026-06-07 04:34:14,153 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0c01ff0000'
2026-06-07 04:34:14,153 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-07 04:34:14,167 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-07 04:34:14,177 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0c, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x0c\x01\xff\x01\x00')
2026-06-07 04:34:14,192 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-06-07 04:34:14,203 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3e'}, bytearray(b'>')
2026-06-07 04:34:14,208 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x7c7400bd5f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2026-06-07 04:34:14,208 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-07 04:34:14,208 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: ascs_reg (ASCS)
2026-06-07 04:34:14,208 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '13'
2026-06-07 04:34:14,208 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000d'
2026-06-07 04:34:14,208 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-07 04:34:14,208 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-07 04:34:14,222 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-07 04:34:14,232 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-07 04:34:14,242 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-07 04:34:14,253 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-07 04:34:14,253 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-07 04:34:14,253 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-07 04:34:14,253 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: ASCS
2026-06-07 04:34:14,253 LT1-thread root DEBUG iutctl_common.py          161   send                      : 13 1 255 ''
2026-06-07 04:34:14,253 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0d01ff0000'
2026-06-07 04:34:14,253 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-07 04:34:14,267 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-07 04:34:14,277 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\r\x01\xff\x02\x00')
2026-06-07 04:34:14,297 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2026-06-07 04:34:14,308 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe 0f'}, bytearray(b'\xfe\x0f')
2026-06-07 04:34:14,318 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x7c7400bd60c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2026-06-07 04:34:14,318 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-07 04:34:14,318 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: bap_reg (BAP)
2026-06-07 04:34:14,318 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '14'
2026-06-07 04:34:14,319 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000e'
2026-06-07 04:34:14,319 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-07 04:34:14,319 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-07 04:34:14,327 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-07 04:34:14,337 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-07 04:34:14,347 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-07 04:34:14,363 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-07 04:34:14,363 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-07 04:34:14,363 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-07 04:34:14,363 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: BAP
2026-06-07 04:34:14,363 LT1-thread root DEBUG iutctl_common.py          161   send                      : 14 1 255 ''
2026-06-07 04:34:14,363 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e01ff0000'
2026-06-07 04:34:14,363 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-07 04:34:14,377 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-07 04:34:14,387 BTPWorkerThread-48811 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x01, ctrl_index=0xff, data_len=0x04) bytearray(b'\x0e\x01\xff\x04\x00')
