2026-05-03 05:20:48,108 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case VCS VCS/SR/SGGIT/CP/BI-01-C
2026-05-03 05:20:51,114 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 05:20:51,114 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2026-05-03 05:20:51,114 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-05-03 05:20:51,114 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2026-05-03 05:20:51,115 LT1-thread root DEBUG gap.py                    1181  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2026-05-03 05:20:51,115 LT1-thread root DEBUG gap.py                    576   __gap_current_settings_update : (b'\x1b\x86\x00\x00',)
2026-05-03 05:20:51,115 LT1-thread root DEBUG vcs.py                    73    vcs_register              : 
2026-05-03 05:20:51,115 LT1-thread root DEBUG iutctl_common.py          161   send                      : 8 7 0 "bytearray(b'\\x01\\x00d')"
2026-05-03 05:20:51,115 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0807000300010064'
2026-05-03 05:20:51,115 LT1-thread root DEBUG vcs.py                    46    vcs_command_rsp_succ      : 
2026-05-03 05:20:51,115 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-03 05:20:51,129 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 05:20:51,139 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x08, op=0x07, ctrl_index=0x00, data_len=0x00) bytearray(b'\x08\x07\x00\x00\x00')
2026-05-03 05:20:51,150 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-03 05:20:51,162 LT1-thread root DEBUG vcs.py                    51    vcs_command_rsp_succ      : received Header(svc_id=8, op=7, ctrl_index=0, data_len=0) (b'',)
2026-05-03 05:20:51,162 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20001 test case VCS/SR/SGGIT/CP/BI-01-C
2026-05-03 05:20:51,163 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-03 05:20:51,165 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  VCS/SR/SGGIT/CP/BI-01-C Server: SUCCESS with response=OK
2026-05-03 05:20:51,209 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 05:20:51,209 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2026-05-03 05:20:51,209 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2026-05-03 05:20:51,210 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 46 00 00 00 d0 09'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\t')
2026-05-03 05:20:51,210 BTPWorkerThread-47735 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\t',)
2026-05-03 05:20:51,210 BTPWorkerThread-47735 (_rx_task) root DEBUG gap.py                    209   gap_connected_ev_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\t'
2026-05-03 05:20:51,210 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 05:20:51,210 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x80, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x80\x00\x04\x00')
2026-05-03 05:20:51,210 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-05-03 05:20:51,210 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-05-03 05:20:51,210 BTPWorkerThread-47735 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-05-03 05:20:51,210 BTPWorkerThread-47735 (_rx_task) root DEBUG gap.py                    177   gap_new_settings_ev_      : b'\x1b\x82\x00\x00'
2026-05-03 05:20:51,210 BTPWorkerThread-47735 (_rx_task) root DEBUG gap.py                    576   __gap_current_settings_update : 33307
2026-05-03 05:20:55,519 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 05:20:55,520 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x91, ctrl_index=0x00, data_len=0x09) bytearray(b'\x01\x91\x00\t\x00')
2026-05-03 05:20:55,521 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-03 05:20:55,521 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 10'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10')
2026-05-03 05:20:55,522 BTPWorkerThread-47735 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=145, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10',)
2026-05-03 05:20:55,522 BTPWorkerThread-47735 (_rx_task) root DEBUG gap.py                    474   gap_encryption_change_ev_ : 
2026-05-03 05:20:55,522 BTPWorkerThread-47735 (_rx_task) root DEBUG gap.py                    476   gap_encryption_change_ev_ : enc change received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10'
2026-05-03 05:20:55,522 BTPWorkerThread-47735 (_rx_task) root DEBUG gap.py                    485   gap_encryption_change_ev_ : received (0, 'dfa9fff6b11a', 1, 16)
2026-05-03 05:20:55,523 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 05:20:55,523 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x89, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x89\x00\x08\x00')
2026-05-03 05:20:55,524 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-03 05:20:55,524 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02')
2026-05-03 05:20:55,524 BTPWorkerThread-47735 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02',)
2026-05-03 05:20:55,525 BTPWorkerThread-47735 (_rx_task) root DEBUG gap.py                    294   gap_sec_level_changed_ev_ : 
2026-05-03 05:20:55,525 BTPWorkerThread-47735 (_rx_task) root DEBUG gap.py                    296   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2026-05-03 05:20:55,525 BTPWorkerThread-47735 (_rx_task) root DEBUG gap.py                    307   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2026-05-03 05:21:08,370 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-03 05:21:08,371 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-05-03 05:21:08,372 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-05-03 05:21:08,372 BTPWorkerThread-47735 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-05-03 05:21:08,372 BTPWorkerThread-47735 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-05-03 05:21:08,373 BTPWorkerThread-47735 (_rx_task) root DEBUG gap.py                    222   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-05-03 05:21:10,929 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 VCS/SR/SGGIT/CP/BI-01-C 
2026-05-03 05:21:10,935 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+47 ms
 VCS/SR/SGGIT/CP/BI-01-C Build date: Feb 12 2026, 11:59:17

2026-05-03 05:21:10,948 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+47 ms
 VCS/SR/SGGIT/CP/BI-01-C VCS/SR/SGGIT/CP/BI-01-C

2026-05-03 05:21:10,972 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               HCI!HCI_RESET
2026-05-03 05:21:10,977 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1078 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-03 05:21:10,981 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1078 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:10,985 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-05-03 05:21:10,988 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-05-03 05:21:10,992 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1093 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:10,994 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-05-03 05:21:10,997 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-03 05:21:11,000 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-05-03 05:21:11,003 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-03 05:21:11,006 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:11,008 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-05-03 05:21:11,011 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-05-03 05:21:11,014 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:11,017 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-05-03 05:21:11,019 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-05-03 05:21:11,038 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:11,041 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               HCI!HCI_READ_BD_ADDR
2026-05-03 05:21:11,043 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-05-03 05:21:11,046 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:11,048 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-05-03 05:21:11,051 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
