2026-06-21 00:23:51,899 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/DISC/BV-01-C
2026-06-21 00:23:52,761 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-21 00:23:52,772 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-21 00:23:52,782 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-21 00:23:52,782 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-21 00:23:52,782 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-21 00:23:52,782 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: BAP
2026-06-21 00:23:52,782 LT1-thread root DEBUG iutctl_common.py          161   send                      : 14 1 255 ''
2026-06-21 00:23:52,782 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e01ff0000'
2026-06-21 00:23:52,783 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 00:23:52,796 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 00:23:52,806 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x01, ctrl_index=0xff, data_len=0x04) bytearray(b'\x0e\x01\xff\x04\x00')
2026-06-21 00:23:52,822 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-06-21 00:23:52,832 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff ff 0f'}, bytearray(b'\xfe\xff\xff\x0f')
2026-06-21 00:23:52,837 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x746833ba31a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-06-21 00:23:52,837 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 00:23:52,837 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_hap at 0x7468363ce660> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-06-21 00:23:52,838 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 00:23:52,838 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: hap_reg (HAP)
2026-06-21 00:23:52,838 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '24'
2026-06-21 00:23:52,838 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010018'
2026-06-21 00:23:52,838 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-21 00:23:52,838 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 00:23:52,861 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 00:23:52,861 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-21 00:23:52,861 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-21 00:23:52,862 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-21 00:23:52,862 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-21 00:23:52,862 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-21 00:23:52,862 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: HAP
2026-06-21 00:23:52,862 LT1-thread root DEBUG iutctl_common.py          161   send                      : 24 1 255 ''
2026-06-21 00:23:52,862 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1801ff0000'
2026-06-21 00:23:52,862 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 00:23:52,876 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 00:23:52,886 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x18, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\x18\x01\xff\x02\x00')
2026-06-21 00:23:52,902 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2026-06-21 00:23:52,917 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'f6 01'}, bytearray(b'\xf6\x01')
2026-06-21 00:23:52,928 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.hap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x746833ba31a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-06-21 00:23:52,928 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 00:23:52,928 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746831acc180> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-06-21 00:23:52,928 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 00:23:52,931 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function hap_hauc_init at 0x746835b380e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-06-21 00:23:52,931 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 00:23:52,931 LT1-thread root DEBUG hap.py                    123   hap_hauc_init             : 
2026-06-21 00:23:52,931 LT1-thread root DEBUG iutctl_common.py          161   send                      : 24 4 0 ''
2026-06-21 00:23:52,931 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1804000000'
2026-06-21 00:23:52,932 LT1-thread root DEBUG hap.py                    79    hap_command_rsp_succ      : 
2026-06-21 00:23:52,932 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 00:23:52,951 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 00:23:52,951 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x18, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x18\x04\x00\x00\x00')
2026-06-21 00:23:52,952 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-21 00:23:52,952 LT1-thread root DEBUG hap.py                    84    hap_command_rsp_succ      : received Header(svc_id=24, op=4, ctrl_index=0, data_len=0) (b'',)
2026-06-21 00:23:52,952 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.csip_init of <autopts.ptsprojects.stack.stack.Stack object at 0x746833ba31a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-06-21 00:23:52,952 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 00:23:52,952 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_csip at 0x7468363ce7a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-06-21 00:23:52,952 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 00:23:52,952 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: csip_reg (CSIP)
2026-06-21 00:23:52,952 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '25'
2026-06-21 00:23:52,952 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010019'
2026-06-21 00:23:52,952 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-21 00:23:52,952 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 00:23:52,971 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 00:23:52,981 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-21 00:23:52,987 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-21 00:23:52,997 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-21 00:23:52,997 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-21 00:23:52,997 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-21 00:23:52,997 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: CSIP
2026-06-21 00:23:52,997 LT1-thread root DEBUG iutctl_common.py          161   send                      : 25 1 255 ''
2026-06-21 00:23:52,997 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1901ff0000'
2026-06-21 00:23:52,997 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 00:23:53,006 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 00:23:53,016 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x19\x01\xff\x01\x00')
2026-06-21 00:23:53,032 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-06-21 00:23:53,042 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3e'}, bytearray(b'>')
2026-06-21 00:23:53,057 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cap at 0x7468363ce700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-06-21 00:23:53,058 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 00:23:53,058 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: cap_reg (CAP)
2026-06-21 00:23:53,058 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '26'
2026-06-21 00:23:53,058 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01001a'
2026-06-21 00:23:53,058 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-21 00:23:53,058 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 00:23:53,071 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 00:23:53,081 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-21 00:23:53,092 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-21 00:23:53,102 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-21 00:23:53,102 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-21 00:23:53,102 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-21 00:23:53,102 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: CAP
2026-06-21 00:23:53,102 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 1 255 ''
2026-06-21 00:23:53,102 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a01ff0000'
2026-06-21 00:23:53,103 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 00:23:53,116 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 00:23:53,126 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\x1a\x01\xff\x02\x00')
2026-06-21 00:23:53,142 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2026-06-21 00:23:53,152 BTPWorkerThread-38230 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff'}, bytearray(b'\xfe\xff')
2026-06-21 00:23:53,163 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.cap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x746833ba31a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-06-21 00:23:53,163 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 00:23:53,164 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-21 00:23:54,830 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAP
    wid: 20100
    test_case_name: HAP/HAUC/DISC/BV-01-C
