2023-03-31 21:29:25,389 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAC/BI-01-C
2023-03-31 21:29:37,174 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D16C6CA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-31 21:29:37,174 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-03-31 21:29:37,174 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-03-31 21:29:37,174 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00P\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-31 21:29:37,174 root DEBUG iutctl_common.py          103   send                      : sending frame '0206005400000050000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-03-31 21:29:37,174 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 21:29:37,174 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 21:29:37,252 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:29:37,252 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-31 21:29:37,268 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 21:29:37,284 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-31 21:29:37,284 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002D16C6CAC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-03-31 21:29:37,284 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 21:29:37,284 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-03-31 21:29:37,284 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-03-31 21:29:37,284 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-03-31 21:29:37,284 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 21:29:37,284 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 21:29:37,362 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:29:37,362 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-03-31 21:29:37,393 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-03-31 21:29:37,440 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-03-31 21:29:37,440 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAC/BI-01-C
2023-03-31 21:29:39,643 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-31 21:29:39,643 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-31 21:29:39,643 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-31 21:29:39,643 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-03-31 21:29:39,643 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAC/BI-01-C
2023-03-31 21:29:39,643 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-03-31 21:29:39,643 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-31 21:29:39,643 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-31 21:29:39,643 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAC/BI-01-C on_implicit_send
2023-03-31 21:29:39,643 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAC/BI-01-C join_post_wid_thread
2023-03-31 21:29:39,643 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-31 21:29:39,643 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAC/BI-01-C
2023-03-31 21:29:39,643 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-31 21:29:39,643 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-31 21:29:39,643 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-03-31 21:29:39,643 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-03-31 21:29:39,643 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-31 21:29:39,643 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 21:29:39,737 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:29:39,737 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-31 21:29:39,768 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-31 21:29:39,784 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-31 21:29:39,784 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-03-31 21:29:39,784 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-31 21:29:39,784 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-03-31 21:29:39,784 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-03-31 21:29:39,784 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-03-31 21:29:39,784 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-31 21:29:39,784 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 21:29:39,846 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:29:39,846 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-31 21:29:39,893 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-03-31 21:29:39,909 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-03-31 21:29:39,909 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-03-31 21:29:39,909 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-31 21:29:39,909 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAC/BI-01-C
2023-03-31 21:29:39,909 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-31 21:29:39,909 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-31 21:29:39,909 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-31 21:29:40,252 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:29:40,252 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-31 21:29:40,252 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-31 21:29:40,252 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-31 21:29:40,252 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-31 21:29:40,252 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:29:40,252 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-31 21:29:40,252 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-31 21:29:40,252 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-31 21:29:40,252 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-03-31 21:29:40,252 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-03-31 21:29:40,252 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-31 21:29:45,362 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:29:45,362 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-31 21:29:45,363 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-31 21:29:45,363 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-31 21:29:45,363 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-31 21:29:45,363 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-31 21:29:45,363 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-03-31 21:29:48,753 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:29:48,753 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-31 21:29:48,753 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-03-31 21:29:48,753 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-03-31 21:29:48,753 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-31 21:29:48,753 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-03-31 21:29:48,753 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-03-31 21:29:48,786 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-31 21:29:48,786 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-31 21:29:48,786 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-31 21:29:48,786 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2023-03-31 21:29:48,787 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAC/BI-01-C
2023-03-31 21:29:48,787 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2023-03-31 21:29:48,787 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-31 21:29:48,787 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-31 21:29:48,787 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAC/BI-01-C on_implicit_send
2023-03-31 21:29:48,787 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAC/BI-01-C join_post_wid_thread
2023-03-31 21:29:48,787 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-31 21:29:48,787 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAC/BI-01-C
2023-03-31 21:29:48,787 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/SR/GAC/BI-01-C
2023-03-31 21:29:48,787 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-31 21:29:48,787 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-31 21:29:48,787 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-31 21:29:50,406 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:29:50,406 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-31 21:29:50,406 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-31 21:29:50,406 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-31 21:29:50,406 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-31 21:29:53,969 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/SR/GAC/BI-01-C GATT/SR/GAC/BI-01-C

2023-03-31 21:29:53,969 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAC/BI-01-C - Started
2023-03-31 21:29:54,500 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15390 ms
 GATT/SR/GAC/BI-01-C PASS

2023-03-31 21:29:54,500 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAC/BI-01-C - PASS
2023-03-31 21:29:54,500 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15390 ms
 GATT/SR/GAC/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ZkkCd296IlgEDxj6w57sK9zTM/9nOPVbq5Nvwt0QedjrRJtg91IbF0dlyuY+cF1l

2023-03-31 21:29:54,719 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15390 ms
 GATT/SR/GAC/BI-01-C GATT/SR/GAC/BI-01-C

2023-03-31 21:29:54,875 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-31 21:29:54,875 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-31 21:29:54,875 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-31 21:29:55,891 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAC/BI-01-C 
2023-03-31 21:29:55,891 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002D16DF76310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-31 21:29:55,891 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 21:29:55,891 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-31 21:29:55,891 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-31 21:29:55,891 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D16DF50250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-31 21:29:55,891 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 21:29:55,891 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-31 21:29:56,469 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-31 21:30:00,022 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-31 21:30:00,022 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-31 21:30:00,084 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAC/BI-01-C
