2025-12-27 00:54:13,998 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case DFUM DFUM/SR/FD/BV-05-C
2025-12-27 00:54:15,242 LT1-thread root DEBUG client.py                 82    logger_log                : __gap_current_settings_update 531
2025-12-27 00:54:15,243 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x784dba8d28d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(b'Tester_F6B11A',) kwds={}
2025-12-27 00:54:15,243 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2025-12-27 00:54:15,243 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mesh_init of <autopts.ptsprojects.stack.stack.Stack object at 0x784dba8d28d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(b'18bfeec3bf2e45279aada9b2c49147e3', b'974492417714484bae3209b2165c5dad') kwds={}
2025-12-27 00:54:15,243 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(b'18bfeec3bf2e45279aada9b2c49147e3', b'974492417714484bae3209b2165c5dad'), kwds={}
2025-12-27 00:54:15,243 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db92496c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2025-12-27 00:54:15,243 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 00:54:15,243 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db92494e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2025-12-27 00:54:15,243 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 00:54:15,246 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db92f6ca0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2025-12-27 00:54:15,246 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 00:54:15,249 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db92f5bc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2025-12-27 00:54:15,249 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 00:54:15,252 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db92abec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2025-12-27 00:54:15,252 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 00:54:15,255 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db92aba60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2025-12-27 00:54:15,255 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 00:54:15,258 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db916eca0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2025-12-27 00:54:15,258 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 00:54:15,260 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db916ec00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2025-12-27 00:54:15,261 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 00:54:15,261 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db916eb60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-12-27 00:54:15,261 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 00:54:15,265 LT1-thread root DEBUG client.py                 82    logger_log                : ClientCallback.get_result run_test_case
2025-12-27 00:54:16,809 LT1-callback ClientCallback.on_implicit_send INFO client.py                 82    logger_log                : 
    ********************
    BEGIN OnImplicitSend:
    project_name: DFUM
    wid: 13
    test_case_name: DFUM/SR/FD/BV-05-C
    description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
    style: MMI_Style_Ok_Cancel2 0x11141
2025-12-27 00:54:16,809 LT1-callback ClientCallback.on_implicit_send INFO client.py                 82    logger_log                : Calling test cases on_implicit_send
2025-12-27 00:54:16,809 LT1-callback ClientCallback.on_implicit_send INFO client.py                 82    logger_log                : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-12-27 00:54:17,265 LT1-thread root DEBUG client.py                 82    logger_log                : DFUM DFUM/SR/FD/BV-05-C on_implicit_send
2025-12-27 00:54:17,266 LT1-thread root DEBUG client.py                 82    logger_log                : mmdl_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', DFUM/SR/FD/BV-05-C
2025-12-27 00:54:17,266 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_config_prov
2025-12-27 00:54:17,266 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 2 0 "bytearray(b'\\xd9\\x9dXdO\\x1eD\\xe4\\x83\\x08\\xe8\\xb0\\x8a\\x0b\\x02\\x84\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x01\\x04\\x00\\x00')"
2025-12-27 00:54:17,266 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0402003800d99d58644f1e44e48308e8b08a0b028400000000000000000000000000000000000000000000000000000000000000001002180001040000'
2025-12-27 00:54:17,266 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-27 00:54:17,281 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 00:54:17,281 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x02\x00\x00\x00')
2025-12-27 00:54:17,286 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-27 00:54:17,287 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_start
2025-12-27 00:54:17,287 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 120 0 ''
2025-12-27 00:54:17,287 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0478000000'
2025-12-27 00:54:17,287 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-27 00:54:17,421 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 00:54:17,426 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x78, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04x\x00\x00\x00')
2025-12-27 00:54:17,442 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-27 00:54:17,452 LT1-thread root DEBUG client.py                 82    logger_log                : Sending response 'OK' to wid 13 test case DFUM/SR/FD/BV-05-C
2025-12-27 00:54:17,453 LT1-thread root DEBUG client.py                 82    logger_log                : ClientCallback.get_result run_test_case
2025-12-27 00:54:17,474 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  DFUM/SR/FD/BV-05-C Server: SUCCESS with response=OK
2025-12-27 00:54:22,811 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 00:54:22,811 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x84, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x84\x00\x01\x00')
2025-12-27 00:54:22,811 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 1 bytes data
2025-12-27 00:54:22,811 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'00'}, bytearray(b'\x00')
2025-12-27 00:54:22,811 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2025-12-27 00:54:22,811 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_prov_link_open_ev b'\x00'
2025-12-27 00:54:25,711 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 00:54:25,712 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x83, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x83\x00\x00\x00')
2025-12-27 00:54:25,712 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-27 00:54:25,712 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2025-12-27 00:54:25,712 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_provisioned_ev b''
2025-12-27 00:54:27,703 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 00:54:27,703 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x85, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x85\x00\x01\x00')
2025-12-27 00:54:27,704 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 1 bytes data
2025-12-27 00:54:27,704 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'00'}, bytearray(b'\x00')
2025-12-27 00:54:27,704 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2025-12-27 00:54:27,704 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_prov_link_closed_ev b'\x00'
2025-12-27 00:54:28,871 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 00:54:28,871 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
2025-12-27 00:54:28,871 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 22 bytes data
2025-12-27 00:54:28,871 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 26 59 f0 d6 63 7f 90 19 e5 82 3c'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00&Y\xf0\xd6c\x7f\x90\x19\xe5\x82<')
2025-12-27 00:54:28,871 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00&Y\xf0\xd6c\x7f\x90\x19\xe5\x82<',)
2025-12-27 00:54:28,871 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 00:54:28,872 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2025-12-27 00:54:28,872 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 9 bytes data
2025-12-27 00:54:28,872 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'01 00 02 00 03 00 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x00\x80\x08\x7f')
2025-12-27 00:54:28,872 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x03\x00\x80\x08\x7f',)
2025-12-27 00:54:28,872 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x00\x80\x08\x7f' 9
2025-12-27 00:54:29,131 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 00:54:29,132 BTPWorkerThread-507 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
