2023-07-01 10:17:37,786 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/ACP/BV-11-C
2023-07-01 10:17:41,822 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,822 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,822 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,822 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,822 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,822 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,822 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,822 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,822 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,822 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,822 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,822 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,822 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,823 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,823 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,823 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,823 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,823 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,823 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,823 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,823 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,823 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,823 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,823 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,823 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,823 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,823 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,824 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,824 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,824 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,824 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,824 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,824 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,824 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,824 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,824 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,824 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,824 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,824 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,824 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,824 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,825 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,825 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,825 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,825 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,825 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,825 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,825 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,825 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,825 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,825 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,825 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,825 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,825 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,825 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,825 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,826 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,826 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,826 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,826 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,826 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,826 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,826 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,826 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,826 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,826 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,826 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,826 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,826 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,826 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,827 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,827 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,827 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,827 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,827 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,827 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,827 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,827 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,827 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,827 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,827 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,827 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,827 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,827 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,827 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,828 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,828 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,828 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,828 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,828 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,828 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,828 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,828 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,828 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,828 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,828 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,828 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,828 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,828 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,829 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,829 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,829 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,829 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,829 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,829 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,829 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,829 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,829 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,829 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,829 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,829 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,829 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,829 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,829 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,830 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,830 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,830 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:41,830 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
