2025-09-16 11:34:49,316 LT1-thread root DEBUG client.py                 1001  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/DISC/BV-01-C
2025-09-16 11:34:50,050 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\r\x01\xff\x02\x00')
2025-09-16 11:34:50,071 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2025-09-16 11:34:50,081 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe 0f'}, bytearray(b'\xfe\x0f')
2025-09-16 11:34:50,092 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f59f344d660>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-16 11:34:50,092 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-16 11:34:50,092 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x7f59f65bf2e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-16 11:34:50,092 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-16 11:34:50,092 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: bap_reg (BAP)
2025-09-16 11:34:50,092 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '14'
2025-09-16 11:34:50,092 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000e'
2025-09-16 11:34:50,092 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-09-16 11:34:50,092 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 11:34:50,110 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 11:34:50,120 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-09-16 11:34:50,130 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-16 11:34:50,141 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-09-16 11:34:50,141 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-09-16 11:34:50,141 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-09-16 11:34:50,141 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: BAP
2025-09-16 11:34:50,141 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 14 1 255 ''
2025-09-16 11:34:50,141 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e01ff0000'
2025-09-16 11:34:50,141 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 11:34:50,160 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 11:34:50,170 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x01, ctrl_index=0xff, data_len=0x04) bytearray(b'\x0e\x01\xff\x04\x00')
2025-09-16 11:34:50,185 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-09-16 11:34:50,196 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff ff 03'}, bytearray(b'\xfe\xff\xff\x03')
2025-09-16 11:34:50,206 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f59f344d660>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-16 11:34:50,206 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-16 11:34:50,206 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_hap at 0x7f59f65bf7f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-16 11:34:50,206 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-16 11:34:50,206 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: hap_reg (HAP)
2025-09-16 11:34:50,206 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '24'
2025-09-16 11:34:50,206 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010018'
2025-09-16 11:34:50,207 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-09-16 11:34:50,207 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 11:34:50,220 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 11:34:50,230 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-09-16 11:34:50,240 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-16 11:34:50,251 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-09-16 11:34:50,251 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-09-16 11:34:50,251 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-09-16 11:34:50,251 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: HAP
2025-09-16 11:34:50,251 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 24 1 255 ''
2025-09-16 11:34:50,251 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1801ff0000'
2025-09-16 11:34:50,251 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 11:34:50,270 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 11:34:50,280 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x18, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\x18\x01\xff\x02\x00')
2025-09-16 11:34:50,295 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2025-09-16 11:34:50,306 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'f6 01'}, bytearray(b'\xf6\x01')
2025-09-16 11:34:50,316 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.hap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f59f344d660>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-16 11:34:50,316 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-16 11:34:50,316 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f59f343b9a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-16 11:34:50,316 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-16 11:34:50,320 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function hap_hauc_init at 0x7f59f5d21750> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-16 11:34:50,320 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-16 11:34:50,320 LT1-thread root DEBUG hap.py                    124   hap_hauc_init             : hap_hauc_init
2025-09-16 11:34:50,320 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 24 4 0 ''
2025-09-16 11:34:50,320 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1804000000'
2025-09-16 11:34:50,320 LT1-thread root DEBUG hap.py                    80    hap_command_rsp_succ      : hap_command_rsp_succ
2025-09-16 11:34:50,320 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 11:34:50,335 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 11:34:50,335 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x18, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x18\x04\x00\x00\x00')
2025-09-16 11:34:50,340 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-16 11:34:50,340 LT1-thread root DEBUG hap.py                    85    hap_command_rsp_succ      : received Header(svc_id=24, op=4, ctrl_index=0, data_len=0) (b'',)
2025-09-16 11:34:50,340 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.csip_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f59f344d660>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-16 11:34:50,340 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-16 11:34:50,340 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_csip at 0x7f59f65bf910> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-16 11:34:50,340 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-16 11:34:50,341 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: csip_reg (CSIP)
2025-09-16 11:34:50,341 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '25'
2025-09-16 11:34:50,341 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010019'
2025-09-16 11:34:50,341 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-09-16 11:34:50,341 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 11:34:50,360 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 11:34:50,370 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-09-16 11:34:50,380 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-16 11:34:50,391 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-09-16 11:34:50,391 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-09-16 11:34:50,391 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-09-16 11:34:50,391 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: CSIP
2025-09-16 11:34:50,391 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 25 1 255 ''
2025-09-16 11:34:50,391 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1901ff0000'
2025-09-16 11:34:50,391 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 11:34:50,410 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 11:34:50,420 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x19\x01\xff\x01\x00')
2025-09-16 11:34:50,435 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2025-09-16 11:34:50,446 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3e'}, bytearray(b'>')
2025-09-16 11:34:50,456 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cap at 0x7f59f65bf880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-16 11:34:50,456 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-16 11:34:50,456 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: cap_reg (CAP)
2025-09-16 11:34:50,456 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '26'
2025-09-16 11:34:50,456 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01001a'
2025-09-16 11:34:50,456 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-09-16 11:34:50,457 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 11:34:50,470 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 11:34:50,480 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-09-16 11:34:50,491 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-16 11:34:50,501 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
