2026-04-25 10:59:25,298 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/BCM/BTS/BV-01-C
2026-04-25 10:59:26,262 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d56e2fba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=451 args=() kwds={}
2026-04-25 10:59:26,263 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 10:59:26,268 LT1-thread root DEBUG client.py                 84    logger_log                : ClientCallback.get_result run_test_case
2026-04-25 10:59:28,020 LT1-callback ClientCallback.on_implicit_send INFO client.py                 84    logger_log                : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 13
    test_case_name: MESH/SR/BCM/BTS/BV-01-C
    description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
    style: MMI_Style_Ok_Cancel2 0x11141
2026-04-25 10:59:28,020 LT1-callback ClientCallback.on_implicit_send INFO client.py                 84    logger_log                : Calling test cases on_implicit_send
2026-04-25 10:59:28,020 LT1-callback ClientCallback.on_implicit_send INFO client.py                 84    logger_log                : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-04-25 10:59:28,269 LT1-thread root DEBUG client.py                 84    logger_log                : MESH MESH/SR/BCM/BTS/BV-01-C on_implicit_send
2026-04-25 10:59:28,269 LT1-thread root DEBUG client.py                 84    logger_log                : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/SR/BCM/BTS/BV-01-C
2026-04-25 10:59:28,269 LT1-thread root DEBUG client.py                 84    logger_log                : mesh_config_prov
2026-04-25 10:59:28,269 LT1-thread root DEBUG client.py                 84    logger_log                : send, 4 2 0 "bytearray(b'8\\x88\\xf1\\x9e\\xcf`G\\xe4\\x84\\xa9\\xec>\\xf6\\xec1\\\\\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x00\\x00\\x00\\x01\\x04\\x00\\x00')"
2026-04-25 10:59:28,269 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '04020038003888f19ecf6047e484a9ec3ef6ec315c000102030405060708090a0b0c0d0e0f000000000000000000000000000000001000000001040000'
2026-04-25 10:59:28,269 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-25 10:59:28,290 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 10:59:28,290 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x02\x00\x00\x00')
2026-04-25 10:59:28,290 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-25 10:59:28,290 LT1-thread root DEBUG client.py                 84    logger_log                : mesh_start
2026-04-25 10:59:28,291 LT1-thread root DEBUG client.py                 84    logger_log                : send, 4 120 0 ''
2026-04-25 10:59:28,291 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0478000000'
2026-04-25 10:59:28,291 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-25 10:59:28,410 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 10:59:28,425 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x78, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04x\x00\x00\x00')
2026-04-25 10:59:28,436 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-25 10:59:28,446 LT1-thread root DEBUG client.py                 84    logger_log                : Sending response 'OK' to wid 13 test case MESH/SR/BCM/BTS/BV-01-C
2026-04-25 10:59:28,447 LT1-thread root DEBUG client.py                 84    logger_log                : ClientCallback.get_result run_test_case
2026-04-25 10:59:28,450 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/SR/BCM/BTS/BV-01-C Server: SUCCESS with response=OK
2026-04-25 10:59:28,619 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 10:59:28,620 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x84, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x84\x00\x01\x00')
2026-04-25 10:59:28,620 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 1 bytes data
2026-04-25 10:59:28,620 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'00'}, bytearray(b'\x00')
2026-04-25 10:59:28,620 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2026-04-25 10:59:28,620 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : mesh_prov_link_open_ev b'\x00'
2026-04-25 10:59:31,381 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 10:59:31,381 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x83, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x83\x00\x00\x00')
2026-04-25 10:59:31,381 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-25 10:59:31,381 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2026-04-25 10:59:31,382 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : mesh_provisioned_ev b''
2026-04-25 10:59:33,049 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 10:59:33,050 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x85, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x85\x00\x01\x00')
2026-04-25 10:59:33,050 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 1 bytes data
2026-04-25 10:59:33,050 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'00'}, bytearray(b'\x00')
2026-04-25 10:59:33,050 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2026-04-25 10:59:33,050 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : mesh_prov_link_closed_ev b'\x00'
2026-04-25 10:59:34,140 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 10:59:34,141 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
2026-04-25 10:59:34,141 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 22 bytes data
2026-04-25 10:59:34,142 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 5a 71 31 aa 1d 69 66 63 f0 4c 2d'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Zq1\xaa\x1difc\xf0L-')
2026-04-25 10:59:34,143 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Zq1\xaa\x1difc\xf0L-',)
2026-04-25 10:59:34,143 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 10:59:34,144 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2026-04-25 10:59:34,144 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 9 bytes data
2026-04-25 10:59:34,145 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'01 00 02 00 03 00 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x00\x80\x08\x7f')
2026-04-25 10:59:34,145 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x03\x00\x80\x08\x7f',)
2026-04-25 10:59:34,145 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x00\x80\x08\x7f' 9
2026-04-25 10:59:34,380 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 10:59:34,380 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
2026-04-25 10:59:34,380 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 22 bytes data
2026-04-25 10:59:34,380 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'03 00 01 00 02 00 0f 80 80 04 00 2f f3 43 dd e0 30 2d 07 ad aa c9'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x04\x00/\xf3C\xdd\xe00-\x07\xad\xaa\xc9')
2026-04-25 10:59:34,380 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x04\x00/\xf3C\xdd\xe00-\x07\xad\xaa\xc9',)
2026-04-25 10:59:34,380 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 10:59:34,380 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2026-04-25 10:59:34,380 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 9 bytes data
2026-04-25 10:59:34,381 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'01 00 02 00 03 00 80 08 01'}, bytearray(b'\x01\x00\x02\x00\x03\x00\x80\x08\x01')
2026-04-25 10:59:34,381 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x03\x00\x80\x08\x01',)
2026-04-25 10:59:34,381 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x00\x80\x08\x01' 9
2026-04-25 10:59:35,140 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 10:59:35,142 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x0e) bytearray(b'\x04\x86\x00\x0e\x00')
2026-04-25 10:59:35,142 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 14 bytes data
2026-04-25 10:59:35,143 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'07 01 01 00 02 00 07 00 00 0c 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x0c\x00\x00\x00\x07')
2026-04-25 10:59:35,143 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x0c\x00\x00\x00\x07',)
2026-04-25 10:59:35,360 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 10:59:35,361 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x0e) bytearray(b'\x04\x86\x00\x0e\x00')
2026-04-25 10:59:35,362 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 14 bytes data
2026-04-25 10:59:35,362 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'07 01 01 00 02 00 07 00 00 0c 00 00 00 0f'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x0c\x00\x00\x00\x0f')
2026-04-25 10:59:35,363 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x0c\x00\x00\x00\x0f',)
2026-04-25 10:59:35,580 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 10:59:35,580 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x0e) bytearray(b'\x04\x86\x00\x0e\x00')
2026-04-25 10:59:35,580 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 14 bytes data
2026-04-25 10:59:35,580 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'07 01 01 00 02 00 07 00 00 0c 00 00 00 1f'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x0c\x00\x00\x00\x1f')
2026-04-25 10:59:35,580 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x0c\x00\x00\x00\x1f',)
2026-04-25 10:59:35,700 BTPWorkerThread-9381 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
