2022-01-01 01:28:19,200 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BI-10-C
2022-01-01 01:28:34,415 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2022-01-01 01:28:34,415 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2022-01-01 01:28:34,415 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-01 01:28:34,415 root DEBUG iutctl_common.py          172   read                      : read
2022-01-01 01:28:34,493 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=0, ctrl_index=0, data_len=1) bytearray(b'\x01\x00\x00\x01\x00')
2022-01-01 01:28:34,539 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2022-01-01 01:28:34,555 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2022-01-01 01:28:34,555 root ERROR autoptsclient_common.py   190   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gap_wid.py", line 34, in gap_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'ptsprojects.zephyr.gap_wid' has no attribute 'hdl_wid_20100'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 183, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gap_wid.py", line 37, in gap_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 38, in gap_wid_hdl
    return handler(WIDParams(wid, description, test_case_name))
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 1021, in hdl_wid_20100
    btp.gap_conn()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\gap.py", line 441, in gap_conn
    gap_command_rsp_succ()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\gap.py", line 860, in gap_command_rsp_succ
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_GAP, op)
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\btp.py", line 220, in btp_hdr_check
    raise BTPError("Error opcode in response!")
pybtp.types.BTPError: Error opcode in response!
2022-01-01 01:28:37,102 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/SEC/SEM/BI-10-C GAP/SEC/SEM/BI-10-C

2022-01-01 01:28:37,102 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/SEM/BI-10-C - Started
2022-01-01 01:28:37,601 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11234 ms
 GAP/SEC/SEM/BI-10-C INCONC

2022-01-01 01:28:37,601 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/SEM/BI-10-C - INCONC
2022-01-01 01:28:37,601 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11234 ms
 GAP/SEC/SEM/BI-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NrGcNp7BL2tiDy0exDXnC5IN4I/VwPvnYEgFSfd7Bq/8vW9nPIKhV65sE+AhiaFT

2022-01-01 01:28:37,758 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11234 ms
 GAP/SEC/SEM/BI-10-C GAP/SEC/SEM/BI-10-C

2022-01-01 01:28:37,898 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-01-01 01:28:37,898 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-01 01:28:37,898 root DEBUG autoptsclient_common.py   731   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2022-01-01 01:28:37,898 root DEBUG autoptsclient_common.py   110   error_code                : Error 'BTP ERROR' from the callback thread
2022-01-01 01:28:37,898 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-01 01:28:38,306 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-01 01:28:38,306 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-01 01:28:38,306 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-01 01:28:38,306 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-01 01:28:38,915 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/SEC/SEM/BI-10-C BTP ERROR
2022-01-01 01:28:38,915 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000181C0439940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-01 01:28:38,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 01:28:38,915 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-01 01:28:38,915 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000181C0439910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-01 01:28:38,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 01:28:38,915 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-01 01:28:42,352 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-01 01:28:42,352 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-01 01:28:42,414 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/SEM/BI-10-C
