2023-06-30 22:06:32,612 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/UNS/BI-02-C
 GATT/SR/UNS/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NJX4B4g9NJ4cO+3H5bClXY8Ih1M4LC0IIuo6GtVnMuDKlZjoEV3zDKsNYMr/YCMX

2023-06-30 22:07:26,886 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+41469 ms
 GATT/SR/UNS/BI-02-C GATT/SR/UNS/BI-02-C

2023-06-30 22:07:26,994 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-30 22:07:26,994 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-06-30 22:07:26,994 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-06-30 22:07:27,998 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/UNS/BI-02-C 
2023-06-30 22:07:27,999 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-30 22:07:27,999 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 22:07:28,001 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-30 22:07:28,001 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-30 22:07:28,002 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-30 22:07:28,002 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 22:07:28,003 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-30 22:07:28,170 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-30 22:07:31,683 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-30 22:07:31,685 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-30 22:07:31,757 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/UNS/BI-02-C
