2023-10-25 23:57:11,342 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-10-25 23:57:14,377 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 23:57:14,392 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000002293D9CAD40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-10-25 23:57:14,392 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 23:57:14,392 LT1-thread root DEBUG btp.py                    564   core_reg_svc_bap          : core_reg_svc_bap
2023-10-25 23:57:14,392 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '14'
2023-10-25 23:57:14,392 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff01000e'
2023-10-25 23:57:14,392 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 23:57:14,486 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:14,502 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-25 23:57:14,502 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 23:57:14,502 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-10-25 23:57:14,502 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 23:57:14,502 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-10-25 23:57:14,502 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 23:57:14,502 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 23:57:21,901 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 300
    test_case_name: BAP/UCL/ADV/BV-01-C
    description: Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.
    style: MMI_Style_Yes_No1 0x11044
2023-10-25 23:57:21,901 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 23:57:21,901 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 23:57:22,544 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/ADV/BV-01-C on_implicit_send
2023-10-25 23:57:22,544 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 300, Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts., BAP/UCL/ADV/BV-01-C
2023-10-25 23:57:22,544 LT1-thread root DEBUG gap.py                    891   gap_start_discov          : gap_start_discov
2023-10-25 23:57:22,544 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 12 0 '\x11'
2023-10-25 23:57:22,544 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010c00010011'
2023-10-25 23:57:22,544 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-25 23:57:22,544 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 23:57:22,592 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 23:57:22,670 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 33 bytes data
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 c2 ab f9 d6 0b 26 c2 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 0a 45 15 05 01 26 d0 ea 9f'}, bytearray(b'\x01\xc2\xab\xf9\xd6\x0b&\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\nE\x15\x05\x01&\xd0\xea\x9f')
2023-10-25 23:57:22,670 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xc2\xab\xf9\xd6\x0b&\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\nE\x15\x05\x01&\xd0\xea\x9f',)
2023-10-25 23:57:22,670 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc2\xab\xf9\xd6\x0b&\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\nE\x15\x05\x01&\xd0\xea\x9f'
2023-10-25 23:57:22,670 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'260bd6f9abc2' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\nE\x15\x05\x01&\xd0\xea\x9f'
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 9a 94 3e 0d aa 78 ae 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0f 18 24 1d 19'}, bytearray(b'\x01\x9a\x94>\r\xaax\xae\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18$\x1d\x19')
2023-10-25 23:57:22,670 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x9a\x94>\r\xaax\xae\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18$\x1d\x19',)
2023-10-25 23:57:22,670 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9a\x94>\r\xaax\xae\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18$\x1d\x19'
2023-10-25 23:57:22,670 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'78aa0d3e949a' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18$\x1d\x19'
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 35 bytes data
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 d2 13 2c eb 49 7c 9f 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 19 d2 13 2c eb 49 7c 09 05 10 02 00 18'}, bytearray(b'\x00\xd2\x13,\xebI|\x9f\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x19\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-10-25 23:57:22,670 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\x9f\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x19\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2023-10-25 23:57:22,670 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\x9f\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x19\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-10-25 23:57:22,670 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x19\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 f9 7d ba b4 19 73 cb 03 1f 00 1e ff 06 00 01 09 20 02 b0 02 7c 84 bb c9 d5 32 70 9d 1c f4 46 d8 8b 85 f2 07 57 54 52 53 d2'}, bytearray(b'\x01\xf9}\xba\xb4\x19s\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb0\x02|\x84\xbb\xc9\xd52p\x9d\x1c\xf4F\xd8\x8b\x85\xf2\x07WTRS\xd2')
2023-10-25 23:57:22,670 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xf9}\xba\xb4\x19s\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb0\x02|\x84\xbb\xc9\xd52p\x9d\x1c\xf4F\xd8\x8b\x85\xf2\x07WTRS\xd2',)
2023-10-25 23:57:22,670 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf9}\xba\xb4\x19s\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb0\x02|\x84\xbb\xc9\xd52p\x9d\x1c\xf4F\xd8\x8b\x85\xf2\x07WTRS\xd2'
2023-10-25 23:57:22,670 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7319b4ba7df9' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xb0\x02|\x84\xbb\xc9\xd52p\x9d\x1c\xf4F\xd8\x8b\x85\xf2\x07WTRS\xd2'
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c2 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 56 47 20 ee'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee')
2023-10-25 23:57:22,670 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee',)
2023-10-25 23:57:22,670 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-10-25 23:57:22,670 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 f5 6e 3c 55 86 61 c2 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 06 18 61 18 05'}, bytearray(b'\x01\xf5n<U\x86a\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18a\x18\x05')
2023-10-25 23:57:22,670 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xf5n<U\x86a\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18a\x18\x05',)
2023-10-25 23:57:22,670 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf5n<U\x86a\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18a\x18\x05'
2023-10-25 23:57:22,670 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6186553c6ef5' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18a\x18\x05'
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 19 bytes data
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 71 5d 64 84 a6 c4 9f 03 08 00 07 ff 4c 00 12 02 00 00'}, bytearray(b'\x01q]d\x84\xa6\xc4\x9f\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x00')
2023-10-25 23:57:22,670 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01q]d\x84\xa6\xc4\x9f\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x00',)
2023-10-25 23:57:22,670 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01q]d\x84\xa6\xc4\x9f\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x00'
2023-10-25 23:57:22,670 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'c4a684645d71' type 1 eir b'\x07\xffL\x00\x12\x02\x00\x00'
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:22,670 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
