2026-09-26 23:11:40,298 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case CSIS CSIS/SR/CN/BV-03-C
2026-09-26 23:11:41,061 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(2,), kwds={}
2026-09-26 23:11:41,061 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76857058e5c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2026-09-26 23:11:41,061 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-26 23:11:41,061 LT1-thread root DEBUG csis.py                   121   csis_set_set_size         : 
2026-09-26 23:11:41,061 LT1-thread root DEBUG iutctl_common.py          161   send                      : 17 6 0 "bytearray(b'\\x02\\x01')"
2026-09-26 23:11:41,061 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '11060002000201'
2026-09-26 23:11:41,061 LT1-thread root DEBUG csis.py                   48    csis_command_rsp_succ     : 
2026-09-26 23:11:41,061 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 23:11:41,074 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:41,084 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x11, op=0x06, ctrl_index=0x00, data_len=0x00) bytearray(b'\x11\x06\x00\x00\x00')
2026-09-26 23:11:41,095 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-26 23:11:41,105 LT1-thread root DEBUG csis.py                   53    csis_command_rsp_succ     : received Header(svc_id=17, op=6, ctrl_index=0, data_len=0) (b'',)
2026-09-26 23:11:41,107 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-09-26 23:11:42,548 LT1-callback ClientCallback.on_implicit_send INFO client.py                 223   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CSIS
    wid: 20001
    test_case_name: CSIS/SR/CN/BV-03-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-09-26 23:11:42,548 LT1-callback ClientCallback.on_implicit_send INFO client.py                 236   on_implicit_send          : Calling test cases on_implicit_send
2026-09-26 23:11:42,548 LT1-callback ClientCallback.on_implicit_send INFO client.py                 249   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-09-26 23:11:43,107 LT1-thread root DEBUG testcase.py               679   run_wid                   : CSIS CSIS/SR/CN/BV-03-C on_implicit_send
2026-09-26 23:11:43,107 LT1-thread root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., CSIS/SR/CN/BV-03-C
2026-09-26 23:11:43,107 LT1-thread root DEBUG csis.py                   94    csis_set_sirk_type        : 
2026-09-26 23:11:43,107 LT1-thread root DEBUG iutctl_common.py          161   send                      : 17 4 0 "bytearray(b'\\x00')"
2026-09-26 23:11:43,107 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '110400010000'
2026-09-26 23:11:43,108 LT1-thread root DEBUG csis.py                   48    csis_command_rsp_succ     : 
2026-09-26 23:11:43,108 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 23:11:43,119 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:43,119 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x11, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x11\x04\x00\x00\x00')
2026-09-26 23:11:43,119 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-26 23:11:43,120 LT1-thread root DEBUG csis.py                   53    csis_command_rsp_succ     : received Header(svc_id=17, op=4, ctrl_index=0, data_len=0) (b'',)
2026-09-26 23:11:43,120 LT1-thread root DEBUG gap.py                    982   gap_set_connectable       : 
2026-09-26 23:11:43,120 LT1-thread root DEBUG gap.py                    648   gap_start_advertising     : {9: b'Tester_F6B11A'} None
2026-09-26 23:11:43,120 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_F6B11A\\xff\\xff\\xff\\xff\\x00')"
2026-09-26 23:11:43,120 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010a0016000f00090d5465737465725f463642313141ffffffff00'
2026-09-26 23:11:43,120 LT1-thread root DEBUG gap.py                    1227  gap_command_rsp_succ      : 
2026-09-26 23:11:43,120 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 23:11:43,225 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:43,225 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2026-09-26 23:11:43,225 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-09-26 23:11:43,225 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2026-09-26 23:11:43,225 LT1-thread root DEBUG gap.py                    1232  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2026-09-26 23:11:43,225 LT1-thread root DEBUG gap.py                    594   __gap_current_settings_update : (b'\x1b\x86\x00\x00',)
2026-09-26 23:11:43,226 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20001 test case CSIS/SR/CN/BV-03-C
2026-09-26 23:11:43,228 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-09-26 23:11:43,231 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CSIS/SR/CN/BV-03-C Server: SUCCESS with response=OK
2026-09-26 23:11:43,319 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:43,319 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2026-09-26 23:11:43,319 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2026-09-26 23:11:43,319 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 46 00 00 00 d0 09'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\t')
2026-09-26 23:11:43,319 BTPWorkerThread-35220 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\t',)
2026-09-26 23:11:43,320 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    213   gap_connected_ev_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\t'
2026-09-26 23:11:43,320 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:43,320 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x80, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x80\x00\x04\x00')
2026-09-26 23:11:43,320 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-09-26 23:11:43,320 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-09-26 23:11:43,320 BTPWorkerThread-35220 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-09-26 23:11:43,320 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    181   gap_new_settings_ev_      : b'\x1b\x82\x00\x00'
2026-09-26 23:11:43,320 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    594   __gap_current_settings_update : 33307
2026-09-26 23:11:47,629 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:47,630 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x91, ctrl_index=0x00, data_len=0x09) bytearray(b'\x01\x91\x00\t\x00')
2026-09-26 23:11:47,630 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-09-26 23:11:47,631 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 10'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10')
2026-09-26 23:11:47,631 BTPWorkerThread-35220 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=145, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10',)
2026-09-26 23:11:47,632 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    492   gap_encryption_change_ev_ : 
2026-09-26 23:11:47,632 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    494   gap_encryption_change_ev_ : enc change received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10'
2026-09-26 23:11:47,632 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    503   gap_encryption_change_ev_ : received (0, 'dfa9fff6b11a', 1, 16)
2026-09-26 23:11:47,632 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:47,633 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x89, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x89\x00\x08\x00')
2026-09-26 23:11:47,633 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-09-26 23:11:47,633 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02')
2026-09-26 23:11:47,634 BTPWorkerThread-35220 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02',)
2026-09-26 23:11:47,634 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    298   gap_sec_level_changed_ev_ : 
2026-09-26 23:11:47,634 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    300   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2026-09-26 23:11:47,634 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    311   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2026-09-26 23:11:47,779 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:47,779 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x98, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x98\x00\x08\x00')
2026-09-26 23:11:47,779 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-09-26 23:11:47,780 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01')
2026-09-26 23:11:47,780 BTPWorkerThread-35220 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=152, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01',)
2026-09-26 23:11:47,780 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    509   gap_peer_car_status_ev_   : 
2026-09-26 23:11:47,780 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    516   gap_peer_car_status_ev_   : received (0, 'dfa9fff6b11a', 1)
2026-09-26 23:11:52,680 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 23:11:52,682 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-09-26 23:11:52,682 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-09-26 23:11:52,683 BTPWorkerThread-35220 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-09-26 23:11:52,683 BTPWorkerThread-35220 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-09-26 23:11:52,683 BTPWorkerThread-35220 (_rx_task) root DEBUG gap.py                    226   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-09-26 23:11:53,024 LT1-callback ClientCallback.on_implicit_send INFO client.py                 223   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CSIS
    wid: 21
    test_case_name: CSIS/SR/CN/BV-03-C
    description: Please update the characteristic Set Identity Resolving Key value with different data and enter connectable mode.
    style: MMI_Style_Ok_Cancel1 0x11041
2026-09-26 23:11:53,024 LT1-callback ClientCallback.on_implicit_send INFO client.py                 236   on_implicit_send          : Calling test cases on_implicit_send
2026-09-26 23:11:53,024 LT1-callback ClientCallback.on_implicit_send INFO client.py                 249   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-09-26 23:11:53,230 LT1-thread root DEBUG testcase.py               679   run_wid                   : CSIS CSIS/SR/CN/BV-03-C on_implicit_send
2026-09-26 23:11:53,230 LT1-thread root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 21, Please update the characteristic Set Identity Resolving Key value with different data and enter connectable mode., CSIS/SR/CN/BV-03-C
2026-09-26 23:11:53,231 LT1-thread root DEBUG csis.py                   107   csis_set_sirk             : 
2026-09-26 23:11:53,231 LT1-thread root DEBUG iutctl_common.py          161   send                      : 17 5 0 "bytearray(b'Y\\xecdy\\x84\\xeb\\xfd\\x1b\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2026-09-26 23:11:53,231 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '110500100059ec647984ebfd1b0000000000000000'
