2021-08-21 09:01:11,291 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAD/BV-03-C
2021-08-21 09:01:32,004 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-21 09:01:32,019 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x02\x00ªR',)", bytearray(b'\x00\x02\x00\xaaR')
2021-08-21 09:01:32,035 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaR',)
2021-08-21 09:01:32,036 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 22
2021-08-21 09:01:32,036 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x16\\x00')"
2021-08-21 09:01:32,036 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x16\\x00')"
2021-08-21 09:01:32,036 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x16\x00'
2021-08-21 09:01:32,036 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:01:32,102 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-08-21 09:01:32,118 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x06\x00\x12\x00\x14\x00ªP',)", bytearray(b'\x00\x06\x00\x12\x00\x14\x00\xaaP')
2021-08-21 09:01:32,134 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00\x12\x00\x14\x00\xaaP',)
2021-08-21 09:01:32,134 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 23
2021-08-21 09:01:32,134 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x17\\x00')"
2021-08-21 09:01:32,134 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x17\\x00')"
2021-08-21 09:01:32,134 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x17\x00'
2021-08-21 09:01:32,134 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:01:32,204 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-21 09:01:32,220 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x00\x18\x00ªS',)", bytearray(b'\x00\x05\x00\x00\x18\x00\xaaS')
2021-08-21 09:01:32,220 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x00\x18\x00\xaaS',)
2021-08-21 09:01:32,220 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 24
2021-08-21 09:01:32,220 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x18\\x00')"
2021-08-21 09:01:32,220 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x18\\x00')"
2021-08-21 09:01:32,220 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x18\x00'
2021-08-21 09:01:32,220 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:01:32,287 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-08-21 09:01:32,287 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-08-21 09:01:32,287 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-08-21 09:01:32,287 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 25
2021-08-21 09:01:32,287 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x19\\x00')"
2021-08-21 09:01:32,287 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x19\\x00')"
2021-08-21 09:01:32,287 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x19\x00'
2021-08-21 09:01:32,288 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:01:32,370 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2021-08-21 09:01:32,386 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x13\x00\x02\x1a\x00ð\x00»P\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x00\x13\x00\x02\x1a\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-08-21 09:01:32,406 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\x02\x1a\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-08-21 09:01:32,406 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 26
2021-08-21 09:01:32,406 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1a\\x00')"
2021-08-21 09:01:32,406 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1a\\x00')"
2021-08-21 09:01:32,406 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1a\x00'
2021-08-21 09:01:32,406 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:01:32,488 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2021-08-21 09:01:32,504 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x08\x00\x00',)", bytearray(b'\x08\x00\x00')
2021-08-21 09:01:32,520 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x08\x00\x00',)
2021-08-21 09:01:32,520 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 27
2021-08-21 09:01:32,520 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1b\\x00')"
2021-08-21 09:01:32,520 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1b\\x00')"
2021-08-21 09:01:32,520 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1b\x00'
2021-08-21 09:01:32,520 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:01:32,597 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2021-08-21 09:01:32,655 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x13\x00\x02\x1c\x00ð\x00»Q\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x00\x13\x00\x02\x1c\x00\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-08-21 09:01:32,655 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\x02\x1c\x00\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-08-21 09:01:32,655 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 28
2021-08-21 09:01:32,655 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1c\\x00')"
2021-08-21 09:01:32,655 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1c\\x00')"
2021-08-21 09:01:32,655 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1c\x00'
2021-08-21 09:01:32,655 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:01:32,718 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-08-21 09:01:32,755 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-08-21 09:01:32,788 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-08-21 09:01:32,788 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 29
2021-08-21 09:01:32,788 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1d\\x00')"
2021-08-21 09:01:32,788 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1d\\x00')"
2021-08-21 09:01:32,788 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1d\x00'
2021-08-21 09:01:32,788 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:01:32,853 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-21 09:01:32,889 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x1e\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x1e\x00\xaaQ')
2021-08-21 09:01:32,920 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x1e\x00\xaaQ',)
2021-08-21 09:01:32,920 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 30
2021-08-21 09:01:32,920 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1e\\x00')"
2021-08-21 09:01:32,920 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1e\\x00')"
2021-08-21 09:01:32,920 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1e\x00'
2021-08-21 09:01:32,920 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:01:32,987 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-08-21 09:01:33,038 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-08-21 09:01:33,056 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-08-21 09:01:33,056 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 31
2021-08-21 09:01:33,056 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1f\\x00')"
2021-08-21 09:01:33,056 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1f\\x00')"
2021-08-21 09:01:33,056 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1f\x00'
2021-08-21 09:01:33,056 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:01:33,134 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-21 09:01:33,156 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\n \x00ªT',)", bytearray(b'\x00\x05\x00\n \x00\xaaT')
2021-08-21 09:01:33,189 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n \x00\xaaT',)
2021-08-21 09:01:33,189 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 32
2021-08-21 09:01:33,189 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00 \\x00')"
2021-08-21 09:01:33,189 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00 \\x00')"
2021-08-21 09:01:33,189 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00 \x00'
2021-08-21 09:01:33,189 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:01:33,286 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=35) bytearray(b'\x02\x1d\x00#\x00')
2021-08-21 09:01:33,306 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00 \x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2021-08-21 09:01:33,306 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=35) (b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2021-08-21 09:01:33,306 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 33
2021-08-21 09:01:33,306 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00!\\x00')"
2021-08-21 09:01:33,306 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00!\\x00')"
2021-08-21 09:01:33,306 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00!\x00'
2021-08-21 09:01:33,306 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:01:33,373 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=35) bytearray(b'\x02\x1d\x00#\x00')
2021-08-21 09:01:33,406 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00 \x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2021-08-21 09:01:33,436 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=35) (b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2021-08-21 09:01:33,436 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-21 09:01:33,436 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-21 09:01:33,436 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 09:01:33,436 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 09:01:36,110 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/SR/GAD/BV-03-C GATT/SR/GAD/BV-03-C

2021-08-21 09:01:36,110 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAD/BV-03-C - Started
2021-08-21 09:01:36,443 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19000 ms
 GATT/SR/GAD/BV-03-C PASS

2021-08-21 09:01:36,443 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAD/BV-03-C - PASS
2021-08-21 09:01:36,443 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19000 ms
 GATT/SR/GAD/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN4CtjDRADB1/55B5NoaGQzUkN3yqIF85wvJKyEi88EVZNJq3fJVTyop

2021-08-21 09:01:36,609 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19000 ms
 GATT/SR/GAD/BV-03-C GATT/SR/GAD/BV-03-C

2021-08-21 09:01:36,726 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 09:01:36,727 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 09:01:36,727 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 09:01:37,727 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAD/BV-03-C 
2021-08-21 09:01:37,727 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C6B96D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 09:01:37,727 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 09:01:37,727 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 09:01:37,727 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 09:01:37,727 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C2439D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 09:01:37,727 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 09:01:37,727 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 09:01:41,512 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 09:01:41,513 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 09:01:41,562 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAD/BV-03-C
