2026-04-25 05:04:12,811 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/TNPT/BI-02-C
2026-04-25 05:04:13,808 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d56e2fba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2026-04-25 05:04:13,808 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 05:04:13,814 LT1-thread root DEBUG client.py                 84    logger_log                : ClientCallback.get_result run_test_case
2026-04-25 05:04:15,554 LT1-callback ClientCallback.on_implicit_send INFO client.py                 84    logger_log                : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 13
    test_case_name: MESH/NODE/TNPT/BI-02-C
    description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
    style: MMI_Style_Ok_Cancel2 0x11141
2026-04-25 05:04:15,554 LT1-callback ClientCallback.on_implicit_send INFO client.py                 84    logger_log                : Calling test cases on_implicit_send
2026-04-25 05:04:15,554 LT1-callback ClientCallback.on_implicit_send INFO client.py                 84    logger_log                : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-04-25 05:04:15,815 LT1-thread root DEBUG client.py                 84    logger_log                : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2026-04-25 05:04:15,815 LT1-thread root DEBUG client.py                 84    logger_log                : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/TNPT/BI-02-C
2026-04-25 05:04:15,821 LT1-thread root DEBUG client.py                 84    logger_log                : mesh_config_prov
2026-04-25 05:04:15,821 LT1-thread root DEBUG client.py                 84    logger_log                : send, 4 2 0 "bytearray(b'8\\x88\\xf1\\x9e\\xcf`G\\xe4\\x84\\xa9\\xec>\\xf6\\xec1\\\\\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x00\\x00\\x00\\x01\\x04\\x00\\x00')"
2026-04-25 05:04:15,821 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '04020038003888f19ecf6047e484a9ec3ef6ec315c000102030405060708090a0b0c0d0e0f000000000000000000000000000000001000000001040000'
2026-04-25 05:04:15,822 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-25 05:04:15,837 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 05:04:15,837 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x02\x00\x00\x00')
2026-04-25 05:04:15,837 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-25 05:04:15,837 LT1-thread root DEBUG client.py                 84    logger_log                : mesh_start
2026-04-25 05:04:15,837 LT1-thread root DEBUG client.py                 84    logger_log                : send, 4 120 0 ''
2026-04-25 05:04:15,837 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0478000000'
2026-04-25 05:04:15,837 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-25 05:04:15,937 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 05:04:15,937 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x78, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04x\x00\x00\x00')
2026-04-25 05:04:15,948 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-25 05:04:15,958 LT1-thread root DEBUG client.py                 84    logger_log                : Sending response 'OK' to wid 13 test case MESH/NODE/TNPT/BI-02-C
2026-04-25 05:04:15,959 LT1-thread root DEBUG client.py                 84    logger_log                : ClientCallback.get_result run_test_case
2026-04-25 05:04:15,961 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/NODE/TNPT/BI-02-C Server: SUCCESS with response=OK
2026-04-25 05:04:16,151 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 05:04:16,152 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x84, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x84\x00\x01\x00')
2026-04-25 05:04:16,152 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 1 bytes data
2026-04-25 05:04:16,152 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'00'}, bytearray(b'\x00')
2026-04-25 05:04:16,152 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2026-04-25 05:04:16,152 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : mesh_prov_link_open_ev b'\x00'
2026-04-25 05:04:19,012 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 05:04:19,012 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x83, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x83\x00\x00\x00')
2026-04-25 05:04:19,013 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-25 05:04:19,013 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2026-04-25 05:04:19,013 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : mesh_provisioned_ev b''
2026-04-25 05:04:20,660 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 05:04:20,660 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x85, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x85\x00\x01\x00')
2026-04-25 05:04:20,660 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 1 bytes data
2026-04-25 05:04:20,660 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'00'}, bytearray(b'\x00')
2026-04-25 05:04:20,661 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2026-04-25 05:04:20,661 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : mesh_prov_link_closed_ev b'\x00'
2026-04-25 05:04:21,812 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 05:04:21,813 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
2026-04-25 05:04:21,813 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 22 bytes data
2026-04-25 05:04:21,814 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 8f 6a 68 4e 83 db f6 c7 60 64 79'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8fjhN\x83\xdb\xf6\xc7`dy')
2026-04-25 05:04:21,814 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8fjhN\x83\xdb\xf6\xc7`dy',)
2026-04-25 05:04:21,814 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 05:04:21,815 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2026-04-25 05:04:21,815 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 9 bytes data
2026-04-25 05:04:21,815 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'01 00 02 00 03 00 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x00\x80\x08\x7f')
2026-04-25 05:04:21,816 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x03\x00\x80\x08\x7f',)
2026-04-25 05:04:21,816 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x00\x80\x08\x7f' 9
2026-04-25 05:04:22,072 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 05:04:22,072 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
2026-04-25 05:04:22,072 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 22 bytes data
2026-04-25 05:04:22,072 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'03 00 01 00 02 00 0f 80 80 04 00 4d 47 4a d4 e9 e8 02 e3 eb 01 5a'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x04\x00MGJ\xd4\xe9\xe8\x02\xe3\xeb\x01Z')
2026-04-25 05:04:22,072 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x04\x00MGJ\xd4\xe9\xe8\x02\xe3\xeb\x01Z',)
2026-04-25 05:04:22,072 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 05:04:22,072 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2026-04-25 05:04:22,072 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 9 bytes data
2026-04-25 05:04:22,073 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'01 00 02 00 03 00 80 08 01'}, bytearray(b'\x01\x00\x02\x00\x03\x00\x80\x08\x01')
2026-04-25 05:04:22,073 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x03\x00\x80\x08\x01',)
2026-04-25 05:04:22,073 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x00\x80\x08\x01' 9
2026-04-25 05:04:22,952 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 05:04:22,952 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x0e) bytearray(b'\x04\x86\x00\x0e\x00')
2026-04-25 05:04:22,952 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 14 bytes data
2026-04-25 05:04:22,952 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'07 01 01 00 02 00 07 00 00 0c 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x0c\x00\x00\x00\x07')
2026-04-25 05:04:22,952 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x0c\x00\x00\x00\x07',)
2026-04-25 05:04:23,212 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 05:04:23,212 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x0e) bytearray(b'\x04\x86\x00\x0e\x00')
2026-04-25 05:04:23,212 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 14 bytes data
2026-04-25 05:04:23,212 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'07 01 01 00 02 00 07 00 00 0c 00 00 00 0f'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x0c\x00\x00\x00\x0f')
2026-04-25 05:04:23,212 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x0c\x00\x00\x00\x0f',)
2026-04-25 05:04:23,332 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 05:04:23,332 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x0e) bytearray(b'\x04\x86\x00\x0e\x00')
2026-04-25 05:04:23,332 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 14 bytes data
2026-04-25 05:04:23,332 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'07 01 01 00 02 00 07 00 00 0c 00 00 00 1f'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x0c\x00\x00\x00\x1f')
2026-04-25 05:04:23,333 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x0c\x00\x00\x00\x1f',)
2026-04-25 05:04:23,452 BTPWorkerThread-4108 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
