2021-08-31 01:08:52,141 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAD/BV-03-C
2021-08-31 01:09:12,573 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-08-31 01:09:12,635 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x02\x00ªR',)", bytearray(b'\x00\x02\x00\xaaR')
2021-08-31 01:09:12,713 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaR',)
2021-08-31 01:09:12,713 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 22
2021-08-31 01:09:12,713 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x16\\x00')"
2021-08-31 01:09:12,713 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x16\\x00')"
2021-08-31 01:09:12,713 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x16\x00'
2021-08-31 01:09:12,713 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:12,776 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-08-31 01:09:12,791 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x06\x00\x12\x00\x14\x00ªP',)", bytearray(b'\x00\x06\x00\x12\x00\x14\x00\xaaP')
2021-08-31 01:09:12,838 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00\x12\x00\x14\x00\xaaP',)
2021-08-31 01:09:12,838 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 23
2021-08-31 01:09:12,838 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x17\\x00')"
2021-08-31 01:09:12,838 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x17\\x00')"
2021-08-31 01:09:12,838 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x17\x00'
2021-08-31 01:09:12,838 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:12,916 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 01:09:12,963 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x00\x18\x00ªS',)", bytearray(b'\x00\x05\x00\x00\x18\x00\xaaS')
2021-08-31 01:09:12,963 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x00\x18\x00\xaaS',)
2021-08-31 01:09:12,963 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 24
2021-08-31 01:09:12,963 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x18\\x00')"
2021-08-31 01:09:12,963 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x18\\x00')"
2021-08-31 01:09:12,963 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x18\x00'
2021-08-31 01:09:12,963 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:13,025 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-08-31 01:09:13,071 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-08-31 01:09:13,071 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-08-31 01:09:13,071 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 25
2021-08-31 01:09:13,071 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x19\\x00')"
2021-08-31 01:09:13,071 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x19\\x00')"
2021-08-31 01:09:13,071 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x19\x00'
2021-08-31 01:09:13,071 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:13,134 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2021-08-31 01:09:13,134 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x13\x00\x02\x1a\x00ð\x00»P\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x00\x13\x00\x02\x1a\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-08-31 01:09:13,149 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\x02\x1a\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-08-31 01:09:13,149 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 26
2021-08-31 01:09:13,149 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1a\\x00')"
2021-08-31 01:09:13,149 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1a\\x00')"
2021-08-31 01:09:13,149 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1a\x00'
2021-08-31 01:09:13,149 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:13,211 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2021-08-31 01:09:13,227 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x08\x00\x00',)", bytearray(b'\x08\x00\x00')
2021-08-31 01:09:13,257 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x08\x00\x00',)
2021-08-31 01:09:13,257 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 27
2021-08-31 01:09:13,257 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1b\\x00')"
2021-08-31 01:09:13,257 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1b\\x00')"
2021-08-31 01:09:13,257 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1b\x00'
2021-08-31 01:09:13,257 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:13,320 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2021-08-31 01:09:13,366 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x13\x00\x02\x1c\x00ð\x00»Q\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x00\x13\x00\x02\x1c\x00\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-08-31 01:09:13,413 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\x02\x1c\x00\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-08-31 01:09:13,413 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 28
2021-08-31 01:09:13,413 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1c\\x00')"
2021-08-31 01:09:13,413 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1c\\x00')"
2021-08-31 01:09:13,413 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1c\x00'
2021-08-31 01:09:13,413 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:13,477 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-08-31 01:09:13,541 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-08-31 01:09:13,556 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-08-31 01:09:13,556 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 29
2021-08-31 01:09:13,556 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1d\\x00')"
2021-08-31 01:09:13,556 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1d\\x00')"
2021-08-31 01:09:13,556 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1d\x00'
2021-08-31 01:09:13,556 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:13,619 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 01:09:13,634 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x1e\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x1e\x00\xaaQ')
2021-08-31 01:09:13,650 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x1e\x00\xaaQ',)
2021-08-31 01:09:13,650 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 30
2021-08-31 01:09:13,650 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1e\\x00')"
2021-08-31 01:09:13,650 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1e\\x00')"
2021-08-31 01:09:13,650 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1e\x00'
2021-08-31 01:09:13,650 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:13,728 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-08-31 01:09:13,728 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-08-31 01:09:13,728 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-08-31 01:09:13,728 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 31
2021-08-31 01:09:13,728 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1f\\x00')"
2021-08-31 01:09:13,728 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1f\\x00')"
2021-08-31 01:09:13,728 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1f\x00'
2021-08-31 01:09:13,728 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:13,806 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 01:09:13,853 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\n \x00ªT',)", bytearray(b'\x00\x05\x00\n \x00\xaaT')
2021-08-31 01:09:13,853 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n \x00\xaaT',)
2021-08-31 01:09:13,853 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 32
2021-08-31 01:09:13,853 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00 \\x00')"
2021-08-31 01:09:13,853 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00 \\x00')"
2021-08-31 01:09:13,853 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00 \x00'
2021-08-31 01:09:13,853 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:13,915 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=35) bytearray(b'\x02\x1d\x00#\x00')
2021-08-31 01:09:13,978 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00 \x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2021-08-31 01:09:13,978 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=35) (b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2021-08-31 01:09:13,978 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 33
2021-08-31 01:09:13,978 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00!\\x00')"
2021-08-31 01:09:13,978 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00!\\x00')"
2021-08-31 01:09:13,978 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00!\x00'
2021-08-31 01:09:13,978 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:09:14,025 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=35) bytearray(b'\x02\x1d\x00#\x00')
2021-08-31 01:09:14,072 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00 \x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2021-08-31 01:09:14,103 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=35) (b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2021-08-31 01:09:14,103 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-31 01:09:14,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-31 01:09:14,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 01:09:14,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 01:09:16,759 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2141 ms
 GATT/SR/GAD/BV-03-C GATT/SR/GAD/BV-03-C

2021-08-31 01:09:16,759 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAD/BV-03-C - Started
2021-08-31 01:09:17,118 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19078 ms
 GATT/SR/GAD/BV-03-C PASS

2021-08-31 01:09:17,118 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAD/BV-03-C - PASS
2021-08-31 01:09:17,118 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19078 ms
 GATT/SR/GAD/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OafZgmh+65IXeLZULNA212SO9lDibWO3j26E9XLkvMSIMKsNYMr/YCMX

2021-08-31 01:09:17,274 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19078 ms
 GATT/SR/GAD/BV-03-C GATT/SR/GAD/BV-03-C

2021-08-31 01:09:17,353 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-31 01:09:17,353 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-31 01:09:17,353 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-31 01:09:18,367 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAD/BV-03-C 
2021-08-31 01:09:18,367 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-31 01:09:18,367 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 01:09:18,367 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-31 01:09:18,368 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-31 01:09:18,368 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041DFAC10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-31 01:09:18,368 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 01:09:18,368 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-31 01:09:22,177 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-31 01:09:22,177 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-31 01:09:22,224 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAD/BV-03-C
