2021-07-24 02:30:09,746 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BI-10-C
2021-07-24 02:30:31,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-24 02:30:31,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 02:30:31,463 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-07-24 02:30:31,463 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-07-24 02:30:31,463 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 02:30:31,463 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 208, 'Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.', GAP/SEC/SEM/BI-10-C
2021-07-24 02:30:31,463 root DEBUG btp.py                    1081  gap_pair                  : gap_pair None None
2021-07-24 02:30:31,463 root DEBUG iutctl_common.py          120   send                      : send, 1 17 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-07-24 02:30:31,463 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-07-24 02:30:31,463 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x11\x00\x07\x00\x00v\xe6\x08\xdc\x1b\x00'
2021-07-24 02:30:31,463 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 02:30:31,463 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:30:31,509 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-07-24 02:30:31,509 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 02:30:31,526 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-07-24 02:30:31,526 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 02:30:31,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 02:30:31,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 02:30:31,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 02:30:31,597 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 02:30:31,597 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 02:30:31,597 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 02:30:31,597 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 20115
2021-07-24 02:30:31,597 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-07-24 02:30:31,597 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2021-07-24 02:30:31,597 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-24 02:30:31,597 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 02:30:31,597 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-07-24 02:30:31,597 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-07-24 02:30:31,597 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 02:30:31,597 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/SEC/SEM/BI-10-C
2021-07-24 02:30:31,597 root DEBUG btp.py                    1041  gap_disconn               : gap_disconn None None
2021-07-24 02:30:31,597 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-07-24 02:30:31,597 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-07-24 02:30:31,597 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x00v\xe6\x08\xdc\x1b\x00'
2021-07-24 02:30:31,597 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 02:30:31,597 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:30:31,677 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-07-24 02:30:31,695 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 02:30:31,695 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-24 02:30:31,695 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-07-24 02:30:31,695 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-24 02:30:31,695 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 02:30:31,696 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-24 02:30:31,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 02:30:31,696 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-24 02:30:31,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 02:30:31,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 02:30:31,697 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 02:30:31,697 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 02:30:31,697 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 02:30:31,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 20100
2021-07-24 02:30:31,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-07-24 02:30:31,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2021-07-24 02:30:31,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-24 02:30:31,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 02:30:31,698 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-07-24 02:30:31,698 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-07-24 02:30:31,698 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 02:30:31,698 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/SEC/SEM/BI-10-C
2021-07-24 02:30:31,698 root DEBUG btp.py                    999   gap_conn                  : gap_conn None None
2021-07-24 02:30:31,698 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x00')"
2021-07-24 02:30:31,698 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x00')"
2021-07-24 02:30:31,698 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x00v\xe6\x08\xdc\x1b\x00\x00'
2021-07-24 02:30:31,698 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 02:30:31,698 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:30:31,793 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-07-24 02:30:31,809 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 02:30:31,828 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-07-24 02:30:31,828 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 02:30:31,828 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 02:30:31,828 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 02:30:31,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 02:35:35,354 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/SEC/SEM/BI-10-C GAP/SEC/SEM/BI-10-C

2021-07-24 02:35:35,354 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/SEM/BI-10-C - Started
2021-07-24 02:35:35,860 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+319938 ms
 GAP/SEC/SEM/BI-10-C INCONC

2021-07-24 02:35:35,860 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/SEM/BI-10-C - INCONC
2021-07-24 02:35:35,862 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+319938 ms
 GAP/SEC/SEM/BI-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#OqwRZEkbdHmtxEQcDlSGf4oXTEOfFNiL4R06R3cZTvwzmRYH1wo9XMGoBCmI7aoS

2021-07-24 02:35:36,021 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+319938 ms
 GAP/SEC/SEM/BI-10-C GAP/SEC/SEM/BI-10-C

2021-07-24 02:35:37,033 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='PTS TIMEOUT' status='INCONC'
2021-07-24 02:35:37,033 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-24 02:35:37,033 root DEBUG autoptsclient_common.py   749   get_error_code            : get_error_code returning error code 'DONGLE ERROR' for exception DongleError()
2021-07-24 02:35:37,033 root DEBUG autoptsclient_common.py   129   error_code                : Error 'DONGLE ERROR' from the callback thread
2021-07-24 02:35:37,033 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-24 02:35:38,037 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/SEM/BI-10-C DONGLE ERROR
2021-07-24 02:35:38,037 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 02:35:38,037 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 02:35:38,037 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 02:35:38,037 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 02:35:38,037 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CED979A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 02:35:38,037 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 02:35:38,037 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-24 02:35:41,470 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-24 02:35:41,470 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-24 02:35:41,529 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/SEM/BI-10-C
