2023-07-14 20:45:37,449 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-14 20:45:44,129 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:44,129 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-14 20:45:44,129 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 20:45:44,129 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000015503456440>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-07-14 20:45:44,129 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 20:45:44,130 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000015503456440>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-07-14 20:45:44,130 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 20:45:44,130 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/ADV/BV-01-C
2023-07-14 20:45:47,000 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-14 20:45:47,000 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-14 20:45:47,000 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-07-14 20:45:47,001 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 300
2023-07-14 20:45:47,001 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/ADV/BV-01-C
2023-07-14 20:45:47,001 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.
2023-07-14 20:45:47,001 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-14 20:45:47,001 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 20:45:47,001 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/ADV/BV-01-C on_implicit_send
2023-07-14 20:45:47,001 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/ADV/BV-01-C join_post_wid_thread
2023-07-14 20:45:47,001 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 20:45:47,001 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 300, Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts., BAP/UCL/ADV/BV-01-C
2023-07-14 20:45:47,001 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-07-14 20:45:47,001 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\x11'
2023-07-14 20:45:47,002 root DEBUG iutctl_common.py          109   send                      : sending frame '010c00010011'
2023-07-14 20:45:47,002 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-14 20:45:47,002 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 20:45:47,049 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,065 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-07-14 20:45:47,065 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 20:45:47,065 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,065 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:47,065 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:47,065 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 91 6e 75 13 b2 78 b8 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-14 20:45:47,066 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-14 20:45:47,066 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-07-14 20:45:47,066 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-14 20:45:47,066 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-14 20:45:47,066 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,066 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-14 20:45:47,066 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-14 20:45:47,066 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 63 b7 da 29 2c 04 bf 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 0a af 15 05 01 26 c0 2f ac'}, bytearray(b'\x01c\xb7\xda),\x04\xbf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xc0/\xac')
2023-07-14 20:45:47,067 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01c\xb7\xda),\x04\xbf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xc0/\xac',)
2023-07-14 20:45:47,067 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01c\xb7\xda),\x04\xbf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xc0/\xac'
2023-07-14 20:45:47,067 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'042c29dab763' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xc0/\xac'
2023-07-14 20:45:47,067 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,067 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-14 20:45:47,067 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-14 20:45:47,067 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 bb 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-07-14 20:45:47,067 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-07-14 20:45:47,067 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-14 20:45:47,068 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-14 20:45:47,068 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,068 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-14 20:45:47,068 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-14 20:45:47,068 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 da 01 f7 85 e6 35 be 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 e1 b3 4a'}, bytearray(b'\x01\xda\x01\xf7\x85\xe65\xbe\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J')
2023-07-14 20:45:47,068 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xda\x01\xf7\x85\xe65\xbe\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J',)
2023-07-14 20:45:47,068 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xda\x01\xf7\x85\xe65\xbe\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J'
2023-07-14 20:45:47,068 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'35e685f701da' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J'
2023-07-14 20:45:47,069 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,069 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2023-07-14 20:45:47,069 root DEBUG iutctl_common.py          89    read                      : Read 38 bytes data
2023-07-14 20:45:47,069 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 80 25 8b cc 9a 69 a1 03 1b 00 1a ff 4c 00 02 15 50 76 5c b7 d9 ea 4e 21 99 a4 fa 87 96 13 a4 92 68 57 8d 63 ce'}, bytearray(b'\x01\x80%\x8b\xcc\x9ai\xa1\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2023-07-14 20:45:47,069 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b'\x01\x80%\x8b\xcc\x9ai\xa1\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce',)
2023-07-14 20:45:47,069 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x80%\x8b\xcc\x9ai\xa1\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-07-14 20:45:47,069 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'699acc8b2580' type 1 eir b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-07-14 20:45:47,069 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,070 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:47,070 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:47,070 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a7 ef 70 d5 f3 2c cb 03 1f 00 1e ff 06 00 01 09 20 02 ab 43 c0 3a bb d7 bc 76 aa 97 00 43 f8 0f 9d b6 91 86 6c a4 99 18 05'}, bytearray(b'\x01\xa7\xefp\xd5\xf3,\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xabC\xc0:\xbb\xd7\xbcv\xaa\x97\x00C\xf8\x0f\x9d\xb6\x91\x86l\xa4\x99\x18\x05')
2023-07-14 20:45:47,070 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xa7\xefp\xd5\xf3,\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xabC\xc0:\xbb\xd7\xbcv\xaa\x97\x00C\xf8\x0f\x9d\xb6\x91\x86l\xa4\x99\x18\x05',)
2023-07-14 20:45:47,070 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa7\xefp\xd5\xf3,\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xabC\xc0:\xbb\xd7\xbcv\xaa\x97\x00C\xf8\x0f\x9d\xb6\x91\x86l\xa4\x99\x18\x05'
2023-07-14 20:45:47,070 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2cf3d570efa7' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xabC\xc0:\xbb\xd7\xbcv\xaa\x97\x00C\xf8\x0f\x9d\xb6\x91\x86l\xa4\x99\x18\x05'
2023-07-14 20:45:47,070 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,071 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:47,071 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:47,071 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3d 58 45 bc 1d 73 cc 03 1f 00 1e ff 06 00 01 09 20 02 74 d0 20 85 ac b5 15 71 10 66 59 3c e8 81 65 77 4f 05 c4 5c cc d4 c6'}, bytearray(b'\x01=XE\xbc\x1ds\xcc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02t\xd0 \x85\xac\xb5\x15q\x10fY<\xe8\x81ewO\x05\xc4\\\xcc\xd4\xc6')
2023-07-14 20:45:47,071 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01=XE\xbc\x1ds\xcc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02t\xd0 \x85\xac\xb5\x15q\x10fY<\xe8\x81ewO\x05\xc4\\\xcc\xd4\xc6',)
2023-07-14 20:45:47,071 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01=XE\xbc\x1ds\xcc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02t\xd0 \x85\xac\xb5\x15q\x10fY<\xe8\x81ewO\x05\xc4\\\xcc\xd4\xc6'
2023-07-14 20:45:47,071 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'731dbc45583d' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02t\xd0 \x85\xac\xb5\x15q\x10fY<\xe8\x81ewO\x05\xc4\\\xcc\xd4\xc6'
2023-07-14 20:45:47,071 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,072 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
