2021-08-30 19:17:23,369 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-01-C
2021-08-30 19:17:35,585 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01V\x1b\x04\x8fï-º\x03\x1e\x00\x1d*7ÊáÇ\x17\\\\)>Ôù\x033FÃ\x17åGgTÌáE\x8e@~u!',)", bytearray(b'\x01V\x1b\x04\x8f\xef-\xba\x03\x1e\x00\x1d*7\xca\xe1\xc7\x17\\\\)>\xd4\xf9\x033F\xc3\x17\xe5GgT\xcc\xe1E\x8e@~u!')
2021-08-30 19:17:35,586 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01V\x1b\x04\x8f\xef-\xba\x03\x1e\x00\x1d*7\xca\xe1\xc7\x17\\\\)>\xd4\xf9\x033F\xc3\x17\xe5GgT\xcc\xe1E\x8e@~u!',)
2021-08-30 19:17:35,586 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01V\x1b\x04\x8f\xef-\xba\x03\x1e\x00\x1d*7\xca\xe1\xc7\x17\\\\)>\xd4\xf9\x033F\xc3\x17\xe5GgT\xcc\xe1E\x8e@~u!'
2021-08-30 19:17:35,586 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'2def8f041b56' type 1 eir b'\x1d*7\xca\xe1\xc7\x17\\\\)>\xd4\xf9\x033F\xc3\x17\xe5GgT\xcc\xe1E\x8e@~u!'
2021-08-30 19:17:35,644 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-30 19:17:35,645 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01îÒ¿Ñ\x0eù°\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x01\xee\xd2\xbf\xd1\x0e\xf9\xb0\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-30 19:17:35,645 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x01\xee\xd2\xbf\xd1\x0e\xf9\xb0\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-08-30 19:17:35,646 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xee\xd2\xbf\xd1\x0e\xf9\xb0\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-30 19:17:35,646 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'f90ed1bfd2ee' type 1 eir b'\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-30 19:17:35,647 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:35,647 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x0e¡2î±\x13»\x03\x1a\x00\x19*\x167\x02ê¢ôÛgµ\x0eölÿ\x87$uö\x08\x81®\x91ìë´',)", bytearray(b'\x01\x0e\xa12\xee\xb1\x13\xbb\x03\x1a\x00\x19*\x167\x02\xea\xa2\xf4\xdbg\xb5\x0e\xf6l\xff\x87$u\xf6\x08\x81\xae\x91\xec\xeb\xb4')
2021-08-30 19:17:35,647 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\x0e\xa12\xee\xb1\x13\xbb\x03\x1a\x00\x19*\x167\x02\xea\xa2\xf4\xdbg\xb5\x0e\xf6l\xff\x87$u\xf6\x08\x81\xae\x91\xec\xeb\xb4',)
2021-08-30 19:17:35,648 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x0e\xa12\xee\xb1\x13\xbb\x03\x1a\x00\x19*\x167\x02\xea\xa2\xf4\xdbg\xb5\x0e\xf6l\xff\x87$u\xf6\x08\x81\xae\x91\xec\xeb\xb4'
2021-08-30 19:17:35,648 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'13b1ee32a10e' type 1 eir b'\x19*\x167\x02\xea\xa2\xf4\xdbg\xb5\x0e\xf6l\xff\x87$u\xf6\x08\x81\xae\x91\xec\xeb\xb4'
2021-08-30 19:17:35,722 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-30 19:17:35,723 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00i{u\x13²x¾\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-30 19:17:35,723 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-30 19:17:35,723 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-30 19:17:35,723 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-30 19:17:35,973 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=34) bytearray(b'\x01\x81\x00"\x00')
2021-08-30 19:17:35,974 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x01£¡Þ\x90\' º\x03\x17\x00\x16*\x16zò³å&;«ÌEÖ!\x8e(\x90\x87e\x95U¥Þ",)', bytearray(b"\x01\xa3\xa1\xde\x90\' \xba\x03\x17\x00\x16*\x16z\xf2\xb3\xe5&;\xab\xccE\xd6!\x8e(\x90\x87e\x95U\xa5\xde")
2021-08-30 19:17:35,974 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=34) (b"\x01\xa3\xa1\xde\x90' \xba\x03\x17\x00\x16*\x16z\xf2\xb3\xe5&;\xab\xccE\xd6!\x8e(\x90\x87e\x95U\xa5\xde",)
2021-08-30 19:17:35,974 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\xa3\xa1\xde\x90' \xba\x03\x17\x00\x16*\x16z\xf2\xb3\xe5&;\xab\xccE\xd6!\x8e(\x90\x87e\x95U\xa5\xde"
2021-08-30 19:17:35,975 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'202790dea1a3' type 1 eir b'\x16*\x16z\xf2\xb3\xe5&;\xab\xccE\xd6!\x8e(\x90\x87e\x95U\xa5\xde'
2021-08-30 19:17:36,067 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-30 19:17:36,067 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01lU\x19@JH¶\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05G\x1c\x19>ô',)", bytearray(b'\x01lU\x19@JH\xb6\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4')
2021-08-30 19:17:36,068 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01lU\x19@JH\xb6\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4',)
2021-08-30 19:17:36,068 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01lU\x19@JH\xb6\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
2021-08-30 19:17:36,069 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'484a4019556c' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
2021-08-30 19:17:36,083 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-30 19:17:36,084 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01I/w\x8fiþÃ\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00Ñ_ ³R#è\x81',)", bytearray(b'\x01I/w\x8fi\xfe\xc3\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81')
2021-08-30 19:17:36,084 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xc3\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81',)
2021-08-30 19:17:36,085 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xc3\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81'
2021-08-30 19:17:36,085 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81'
2021-08-30 19:17:36,191 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-30 19:17:36,192 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ût\x95z0¤¹\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-30 19:17:36,192 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-30 19:17:36,192 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-30 19:17:36,192 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-30 19:17:36,256 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2021-08-30 19:17:36,257 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01í÷\xadÈe0Ã\x03\x1e\x00\x1d*7hÞ¤lþóuvsFÌ\x19\x83å\xad\x82\x12(ÜÕî«\x8aJ\x9ftì',)", bytearray(b'\x01\xed\xf7\xad\xc8e0\xc3\x03\x1e\x00\x1d*7h\xde\xa4l\xfe\xf3uvsF\xcc\x19\x83\xe5\xad\x82\x12(\xdc\xd5\xee\xab\x8aJ\x9ft\xec')
2021-08-30 19:17:36,257 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xed\xf7\xad\xc8e0\xc3\x03\x1e\x00\x1d*7h\xde\xa4l\xfe\xf3uvsF\xcc\x19\x83\xe5\xad\x82\x12(\xdc\xd5\xee\xab\x8aJ\x9ft\xec',)
2021-08-30 19:17:36,258 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xed\xf7\xad\xc8e0\xc3\x03\x1e\x00\x1d*7h\xde\xa4l\xfe\xf3uvsF\xcc\x19\x83\xe5\xad\x82\x12(\xdc\xd5\xee\xab\x8aJ\x9ft\xec'
2021-08-30 19:17:36,258 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'3065c8adf7ed' type 1 eir b'\x1d*7h\xde\xa4l\xfe\xf3uvsF\xcc\x19\x83\xe5\xad\x82\x12(\xdc\xd5\xee\xab\x8aJ\x9ft\xec'
2021-08-30 19:17:36,318 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:36,319 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x01R\x97¬(³\x13º\x03\x1a\x00\x19*\x16QR"ÈÁôèò2\x16Ù±\x10D\x9e\x95¼\x88dbØF%\',)', bytearray(b'\x01R\x97\xac(\xb3\x13\xba\x03\x1a\x00\x19*\x16QR"\xc8\xc1\xf4\xe8\xf22\x16\xd9\xb1\x10D\x9e\x95\xbc\x88db\xd8F%')
2021-08-30 19:17:36,319 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01R\x97\xac(\xb3\x13\xba\x03\x1a\x00\x19*\x16QR"\xc8\xc1\xf4\xe8\xf22\x16\xd9\xb1\x10D\x9e\x95\xbc\x88db\xd8F%',)
2021-08-30 19:17:36,320 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01R\x97\xac(\xb3\x13\xba\x03\x1a\x00\x19*\x16QR"\xc8\xc1\xf4\xe8\xf22\x16\xd9\xb1\x10D\x9e\x95\xbc\x88db\xd8F%'
2021-08-30 19:17:36,320 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'13b328ac9752' type 1 eir b'\x19*\x16QR"\xc8\xc1\xf4\xe8\xf22\x16\xd9\xb1\x10D\x9e\x95\xbc\x88db\xd8F%'
2021-08-30 19:17:36,553 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-30 19:17:36,554 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00î\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xee\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-30 19:17:36,554 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x005\x1c\xf2\xdc\x1b\x00\xee\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-08-30 19:17:36,554 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xee\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-30 19:17:36,555 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-30 19:17:36,692 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=34) bytearray(b'\x01\x81\x00"\x00')
2021-08-30 19:17:36,692 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x8fSÞæ=\x08º\x03\x17\x00\x16*\x16ê\x1eH²ø}0\nv4Ó\x9d\x99\x03\x7fL\x928tË',)", bytearray(b'\x01\x8fS\xde\xe6=\x08\xba\x03\x17\x00\x16*\x16\xea\x1eH\xb2\xf8}0\nv4\xd3\x9d\x99\x03\x7fL\x928t\xcb')
2021-08-30 19:17:36,692 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=34) (b'\x01\x8fS\xde\xe6=\x08\xba\x03\x17\x00\x16*\x16\xea\x1eH\xb2\xf8}0\nv4\xd3\x9d\x99\x03\x7fL\x928t\xcb',)
2021-08-30 19:17:36,692 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8fS\xde\xe6=\x08\xba\x03\x17\x00\x16*\x16\xea\x1eH\xb2\xf8}0\nv4\xd3\x9d\x99\x03\x7fL\x928t\xcb'
2021-08-30 19:17:36,692 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'083de6de538f' type 1 eir b'\x16*\x16\xea\x1eH\xb2\xf8}0\nv4\xd3\x9d\x99\x03\x7fL\x928t\xcb'
2021-08-30 19:17:36,723 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2021-08-30 19:17:36,723 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00È\x03\x15\x00\x14*7\x9fê¸\x0fý»\x96\x1153héG\x9dB)\x9aÕ',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xc8\x03\x15\x00\x14*7\x9f\xea\xb8\x0f\xfd\xbb\x96\x1153h\xe9G\x9dB)\x9a\xd5')
2021-08-30 19:17:36,724 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xc8\x03\x15\x00\x14*7\x9f\xea\xb8\x0f\xfd\xbb\x96\x1153h\xe9G\x9dB)\x9a\xd5',)
2021-08-30 19:17:36,724 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xc8\x03\x15\x00\x14*7\x9f\xea\xb8\x0f\xfd\xbb\x96\x1153h\xe9G\x9dB)\x9a\xd5'
2021-08-30 19:17:36,725 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21fe4' type 0 eir b'\x14*7\x9f\xea\xb8\x0f\xfd\xbb\x96\x1153h\xe9G\x9dB)\x9a\xd5'
2021-08-30 19:17:36,802 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-30 19:17:36,802 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x019\x89ç\x82úH²\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02^\x103½\x98-¶u\\\x7f²y\x7f#I¦Øù[\x92 Q\x99',)", bytearray(b'\x019\x89\xe7\x82\xfaH\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99')
2021-08-30 19:17:36,803 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x019\x89\xe7\x82\xfaH\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99',)
2021-08-30 19:17:36,803 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x019\x89\xe7\x82\xfaH\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99'
2021-08-30 19:17:36,803 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'48fa82e78939' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99'
2021-08-30 19:17:36,972 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2021-08-30 19:17:36,973 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\tÙX©¯4Ã\x03\x1e\x00\x1d*7à8³rWVd¯Ã}\x04ðhÁ\x84è\x03\x99{\x97\rïfÑ\x87s\x1d',)", bytearray(b'\x01\t\xd9X\xa9\xaf4\xc3\x03\x1e\x00\x1d*7\xe08\xb3rWVd\xaf\xc3}\x04\xf0h\xc1\x84\xe8\x03\x99{\x97\r\xeff\xd1\x87s\x1d')
2021-08-30 19:17:36,973 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\t\xd9X\xa9\xaf4\xc3\x03\x1e\x00\x1d*7\xe08\xb3rWVd\xaf\xc3}\x04\xf0h\xc1\x84\xe8\x03\x99{\x97\r\xeff\xd1\x87s\x1d',)
2021-08-30 19:17:36,974 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\t\xd9X\xa9\xaf4\xc3\x03\x1e\x00\x1d*7\xe08\xb3rWVd\xaf\xc3}\x04\xf0h\xc1\x84\xe8\x03\x99{\x97\r\xeff\xd1\x87s\x1d'
2021-08-30 19:17:36,974 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'34afa958d909' type 1 eir b'\x1d*7\xe08\xb3rWVd\xaf\xc3}\x04\xf0h\xc1\x84\xe8\x03\x99{\x97\r\xeff\xd1\x87s\x1d'
2021-08-30 19:17:37,035 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:37,036 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01+9¥Yo\x19º\x03\x1a\x00\x19*\x16÷«\x8e\x8eiê\x1f¯d\x98ÅÓ-Åeß\x8f3Ã4\x14\x9d\x83',)", bytearray(b'\x01+9\xa5Yo\x19\xba\x03\x1a\x00\x19*\x16\xf7\xab\x8e\x8ei\xea\x1f\xafd\x98\xc5\xd3-\xc5e\xdf\x8f3\xc34\x14\x9d\x83')
2021-08-30 19:17:37,036 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01+9\xa5Yo\x19\xba\x03\x1a\x00\x19*\x16\xf7\xab\x8e\x8ei\xea\x1f\xafd\x98\xc5\xd3-\xc5e\xdf\x8f3\xc34\x14\x9d\x83',)
2021-08-30 19:17:37,036 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01+9\xa5Yo\x19\xba\x03\x1a\x00\x19*\x16\xf7\xab\x8e\x8ei\xea\x1f\xafd\x98\xc5\xd3-\xc5e\xdf\x8f3\xc34\x14\x9d\x83'
2021-08-30 19:17:37,037 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'196f59a5392b' type 1 eir b'\x19*\x16\xf7\xab\x8e\x8ei\xea\x1f\xafd\x98\xc5\xd3-\xc5e\xdf\x8f3\xc34\x14\x9d\x83'
2021-08-30 19:17:37,097 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-30 19:17:37,098 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01@õ.\x9bÞß\xad\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xad\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-30 19:17:37,098 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01@\xf5.\x9b\xde\xdf\xad\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4',)
2021-08-30 19:17:37,098 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xad\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-30 19:17:37,099 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-30 19:17:37,330 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-30 19:17:37,331 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00R\xadA¶Í\x90ª\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xaa\x03\x00\x00')
2021-08-30 19:17:37,331 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xaa\x03\x00\x00',)
2021-08-30 19:17:37,332 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xaa\x03\x00\x00'
2021-08-30 19:17:37,332 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-30 19:17:37,409 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=34) bytearray(b'\x01\x81\x00"\x00')
2021-08-30 19:17:37,410 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x01\x8bJuÃ""»\x03\x17\x00\x16*\x16p6Ò\x85J\x10§.\x8e2\x99¼Ï!&2\x8afö¹\',)', bytearray(b'\x01\x8bJu\xc3""\xbb\x03\x17\x00\x16*\x16p6\xd2\x85J\x10\xa7.\x8e2\x99\xbc\xcf!&2\x8af\xf6\xb9')
2021-08-30 19:17:37,410 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=34) (b'\x01\x8bJu\xc3""\xbb\x03\x17\x00\x16*\x16p6\xd2\x85J\x10\xa7.\x8e2\x99\xbc\xcf!&2\x8af\xf6\xb9',)
2021-08-30 19:17:37,411 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8bJu\xc3""\xbb\x03\x17\x00\x16*\x16p6\xd2\x85J\x10\xa7.\x8e2\x99\xbc\xcf!&2\x8af\xf6\xb9'
