2022-01-01 05:22:34,966 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C
2022-01-01 05:24:06,162 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-01 05:24:07,169 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-01 05:24:08,170 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-01 05:24:09,172 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-01 05:24:09,203 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-01-01 05:24:09,203 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2022-01-01 05:24:09,203 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2022-01-01 05:24:09,203 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-01-01 05:24:09,347 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-01 05:24:09,347 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2022-01-01 05:24:09,347 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2022-01-01 05:24:10,188 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-01 05:24:11,204 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-01 05:24:12,221 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-01 05:24:13,223 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-01 05:24:14,227 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-01 05:24:14,551 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-01 05:24:14,551 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-01 05:24:14,551 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-01 05:24:14,551 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 333
2022-01-01 05:24:14,551 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-05-C
2022-01-01 05:24:14,551 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester 1 will now stop responding to Friend Poll from IUT. Please click OK when friendship is terminated.
2022-01-01 05:24:14,551 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-01 05:24:14,551 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-01 05:24:14,551 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-05-C on_implicit_send
2022-01-01 05:24:14,551 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-05-C join_post_wid_thread
2022-01-01 05:24:14,551 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-01 05:24:14,551 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 333, 'Lower Tester 1 will now stop responding to Friend Poll from IUT. Please click OK when friendship is terminated.', MESH/NODE/CFG/HBP/BV-05-C
2022-01-01 05:24:14,551 root DEBUG mesh.py                   30    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 333, 'Lower Tester 1 will now stop responding to Friend Poll from IUT. Please click OK when friendship is terminated.', MESH/NODE/CFG/HBP/BV-05-C
2022-01-01 05:24:15,263 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-01 05:24:16,164 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-01-01 05:24:16,179 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2022-01-01 05:24:16,190 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2022-01-01 05:24:16,190 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-01-01 05:24:16,315 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-01 05:24:16,709 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-01-01 05:24:16,724 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2022-01-01 05:24:16,724 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2022-01-01 05:24:16,724 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-01-01 05:24:17,225 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-01-01 05:24:17,241 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2022-01-01 05:24:17,241 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2022-01-01 05:24:17,241 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-01-01 05:24:17,366 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-01 05:24:17,773 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-01-01 05:24:17,791 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2022-01-01 05:24:17,822 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2022-01-01 05:24:17,822 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-01-01 05:24:18,308 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-01-01 05:24:18,323 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2022-01-01 05:24:18,323 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2022-01-01 05:24:18,323 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-01-01 05:24:18,433 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-01 05:24:18,826 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-01-01 05:24:18,842 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2022-01-01 05:24:18,857 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2022-01-01 05:24:18,857 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-01-01 05:24:19,508 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-01 05:24:20,540 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-01 05:24:21,572 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-01 05:24:22,623 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-01 05:24:23,027 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=140, ctrl_index=0, data_len=5) bytearray(b'\x04\x8c\x00\x05\x00')
2022-01-01 05:24:23,057 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2022-01-01 05:24:23,057 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=140, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2022-01-01 05:24:23,078 root DEBUG mesh.py                   682   mesh_lpn_terminated_ev    : mesh_lpn_terminated_ev
2022-01-01 05:24:23,078 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/CFG/HBP/BV-05-C
2022-01-01 05:24:23,078 root DEBUG autoptsclient_common.py   282   set_pending_response      : CallbackThread.set_pending_response, ('MESH/NODE/CFG/HBP/BV-05-C', True, None)
2022-01-01 05:24:23,078 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-01 05:24:23,078 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/CFG/HBP/BV-05-C
2022-01-01 05:24:23,078 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-01 05:24:23,078 root DEBUG autoptsclient_common.py   282   set_pending_response      : CallbackThread.set_pending_response, ('MESH/NODE/CFG/HBP/BV-05-C-LT2', True, None)
2022-01-01 05:24:23,078 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT' to wid 333 test case MESH/NODE/CFG/HBP/BV-05-C
2022-01-01 05:24:23,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2022-01-01 05:24:23,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-01 05:24:23,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-01 05:24:23,078 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2022-01-01 05:24:23,643 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-01 05:24:26,654 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBP/BV-05-C MESH/NODE/CFG/HBP/BV-05-C

2022-01-01 05:24:26,654 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-05-C - Started
2022-01-01 05:24:28,956 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+106188 ms
 MESH/NODE/CFG/HBP/BV-05-C PASS

2022-01-01 05:24:28,956 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-05-C - PASS
2022-01-01 05:24:28,958 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+106188 ms
 MESH/NODE/CFG/HBP/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NrGcNp7BL2s/t4d3jMtM+7py6U0VztRgZC43MZ9uNgw8zJ6McFuYAMG38uPGz+xbf55rhIL676c=

2022-01-01 05:24:28,960 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+106188 ms
 MESH/NODE/CFG/HBP/BV-05-C MESH/NODE/CFG/HBP/BV-05-C

2022-01-01 05:24:29,046 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-01 05:24:29,046 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-01 05:24:29,046 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-01 05:24:31,001 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-01 05:24:31,001 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x04',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x04')
2022-01-01 05:24:31,001 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x04',)
2022-01-01 05:24:40,184 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-01 05:24:40,184 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x05',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x05')
2022-01-01 05:24:40,184 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x05',)
2022-01-01 05:24:49,362 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-01 05:24:49,362 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x06',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x06')
2022-01-01 05:24:49,362 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x06',)
2022-01-01 05:24:58,538 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-01 05:24:58,538 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x07',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x07')
2022-01-01 05:24:58,538 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x07',)
2022-01-01 05:25:07,723 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-01 05:25:07,723 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x08',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x08')
2022-01-01 05:25:07,723 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x08',)
2022-01-01 05:25:16,904 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-01 05:25:16,904 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\t',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\t')
2022-01-01 05:25:16,904 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\t',)
2022-01-01 05:25:26,092 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-01 05:25:26,092 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\n',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\n')
2022-01-01 05:25:26,092 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\n',)
2022-01-01 05:25:35,265 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-01 05:25:35,265 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x0b',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x0b')
2022-01-01 05:25:35,265 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x03\x01\x00\x0b',)
2022-01-01 05:25:35,830 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/NODE/CFG/HBP/BV-05-C-LT2 MESH/NODE/CFG/HBP/BV-05-C-LT2

2022-01-01 05:25:35,830 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 - Started
2022-01-01 05:25:37,053 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+174593 ms
 MESH/NODE/CFG/HBP/BV-05-C-LT2 PASS

2022-01-01 05:25:37,053 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 - PASS
2022-01-01 05:25:37,053 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+174593 ms
 MESH/NODE/CFG/HBP/BV-05-C-LT2 A1#Yzk3NGExNDU5ZTUwMDRmZGY2ZWQ4MGMzOThkMjAxZDg2MDE0YzIxOTE3NzRmMGY4ZWI3ODY5NzVhYmQ5MzkzNQ==#awWXmg5pv3BUg2DMXOYZZnEToL6WauVWoCiDZuP5JiKUNbDRqE0RRMhMegde28oCLnslBbE5QpQ=

2022-01-01 05:25:37,053 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+174593 ms
 MESH/NODE/CFG/HBP/BV-05-C-LT2 MESH/NODE/CFG/HBP/BV-05-C-LT2

2022-01-01 05:25:37,162 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-01 05:25:37,162 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-01 05:25:37,162 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-01 05:25:37,430 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-05-C 
2022-01-01 05:25:37,430 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015FD5397D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-01 05:25:37,430 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 05:25:37,431 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-01 05:25:37,431 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-01 05:25:37,431 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015FD5397C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-01 05:25:37,432 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 05:25:37,432 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-01 05:25:38,179 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 
2022-01-01 05:25:41,181 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-01 05:25:41,181 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-01 05:25:41,227 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-01 05:25:41,321 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-01 05:25:41,321 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-01 05:25:41,383 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C
