2026-08-04 22:52:47,104 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/DISC/BV-01-C
2026-08-04 22:52:47,953 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 22:52:47,953 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x7b25a71d2200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-04 22:52:47,953 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 22:52:47,953 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: bap_reg (BAP)
2026-08-04 22:52:47,953 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '14'
2026-08-04 22:52:47,953 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000e'
2026-08-04 22:52:47,953 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-08-04 22:52:47,953 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 22:52:47,966 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 22:52:47,976 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-04 22:52:47,987 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-04 22:52:47,997 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-04 22:52:47,997 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-04 22:52:47,997 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-08-04 22:52:47,997 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: BAP
2026-08-04 22:52:47,997 LT1-thread root DEBUG iutctl_common.py          161   send                      : 14 1 255 ''
2026-08-04 22:52:47,997 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e01ff0000'
2026-08-04 22:52:47,997 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 22:52:48,011 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 22:52:48,016 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x01, ctrl_index=0xff, data_len=0x04) bytearray(b'\x0e\x01\xff\x04\x00')
2026-08-04 22:52:48,036 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-08-04 22:52:48,047 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff ff 0f'}, bytearray(b'\xfe\xff\xff\x0f')
2026-08-04 22:52:48,057 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7b25a4820d70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-04 22:52:48,057 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 22:52:48,057 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_hap at 0x7b25a71d27a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-04 22:52:48,057 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 22:52:48,057 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: hap_reg (HAP)
2026-08-04 22:52:48,058 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '24'
2026-08-04 22:52:48,058 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010018'
2026-08-04 22:52:48,058 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-08-04 22:52:48,058 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 22:52:48,076 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 22:52:48,086 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-04 22:52:48,096 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-04 22:52:48,107 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-04 22:52:48,107 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-04 22:52:48,107 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-08-04 22:52:48,107 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: HAP
2026-08-04 22:52:48,107 LT1-thread root DEBUG iutctl_common.py          161   send                      : 24 1 255 ''
2026-08-04 22:52:48,107 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1801ff0000'
2026-08-04 22:52:48,108 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 22:52:48,121 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 22:52:48,121 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x18, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\x18\x01\xff\x02\x00')
2026-08-04 22:52:48,126 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2026-08-04 22:52:48,126 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'f6 01'}, bytearray(b'\xf6\x01')
2026-08-04 22:52:48,127 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.hap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7b25a4820d70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-04 22:52:48,127 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 22:52:48,127 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b25a075cb80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-04 22:52:48,127 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 22:52:48,131 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function hap_hauc_init at 0x7b25a693c220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-04 22:52:48,131 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 22:52:48,131 LT1-thread root DEBUG hap.py                    123   hap_hauc_init             : 
2026-08-04 22:52:48,131 LT1-thread root DEBUG iutctl_common.py          161   send                      : 24 4 0 ''
2026-08-04 22:52:48,131 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1804000000'
2026-08-04 22:52:48,132 LT1-thread root DEBUG hap.py                    79    hap_command_rsp_succ      : 
2026-08-04 22:52:48,132 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 22:52:48,141 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 22:52:48,146 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x18, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x18\x04\x00\x00\x00')
2026-08-04 22:52:48,146 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-04 22:52:48,157 LT1-thread root DEBUG hap.py                    84    hap_command_rsp_succ      : received Header(svc_id=24, op=4, ctrl_index=0, data_len=0) (b'',)
2026-08-04 22:52:48,157 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.csip_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7b25a4820d70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-04 22:52:48,157 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 22:52:48,157 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_csip at 0x7b25a71d28e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-04 22:52:48,157 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 22:52:48,157 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: csip_reg (CSIP)
2026-08-04 22:52:48,157 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '25'
2026-08-04 22:52:48,157 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010019'
2026-08-04 22:52:48,157 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-08-04 22:52:48,157 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 22:52:48,176 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 22:52:48,186 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-04 22:52:48,196 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-04 22:52:48,207 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-04 22:52:48,207 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-04 22:52:48,207 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-08-04 22:52:48,207 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: CSIP
2026-08-04 22:52:48,207 LT1-thread root DEBUG iutctl_common.py          161   send                      : 25 1 255 ''
2026-08-04 22:52:48,207 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1901ff0000'
2026-08-04 22:52:48,207 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 22:52:48,221 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 22:52:48,221 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x19\x01\xff\x01\x00')
2026-08-04 22:52:48,221 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-08-04 22:52:48,221 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3e'}, bytearray(b'>')
2026-08-04 22:52:48,221 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cap at 0x7b25a71d2840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-04 22:52:48,222 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 22:52:48,222 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: cap_reg (CAP)
2026-08-04 22:52:48,222 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '26'
2026-08-04 22:52:48,222 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01001a'
2026-08-04 22:52:48,222 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-08-04 22:52:48,222 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 22:52:48,236 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 22:52:48,246 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-04 22:52:48,251 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-04 22:52:48,262 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-04 22:52:48,262 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-04 22:52:48,262 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-08-04 22:52:48,262 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: CAP
2026-08-04 22:52:48,262 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 1 255 ''
2026-08-04 22:52:48,262 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a01ff0000'
2026-08-04 22:52:48,263 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 22:52:48,271 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 22:52:48,281 BTPWorkerThread-38441 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\x1a\x01\xff\x02\x00')
