2024-10-14 11:32:58,051 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case CAP CAP/COM/ERR/BI-01-C
2024-10-14 11:33:00,075 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:33:00,080 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2024-10-14 11:33:00,085 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-14 11:33:00,095 LT1-thread root DEBUG btp.py                    721   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2024-10-14 11:33:00,096 LT1-thread root DEBUG btp.py                    722   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2024-10-14 11:33:00,096 LT1-thread root DEBUG btp.py                    727   core_reg_svc_rsp_succ     : response is valid
2024-10-14 11:33:00,096 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7f5e6c13a8c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=('C0:07:E8:1C:28:DF', 0) kwds={}
2024-10-14 11:33:00,096 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=('C0:07:E8:1C:28:DF', 0), kwds={}
2024-10-14 11:33:00,096 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2024-10-14 11:33:00,096 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 11:33:00,096 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7f5e6c13e5f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2024-10-14 11:33:00,096 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 11:33:00,096 LT1-thread root DEBUG gap.py                    758   gap_set_conn              : gap_set_conn
2024-10-14 11:33:00,096 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7f5e6c13e7a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2024-10-14 11:33:00,096 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 11:33:00,096 LT1-thread root DEBUG gap.py                    809   gap_set_gendiscov         : gap_set_gendiscov
2024-10-14 11:33:00,096 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 8 0 '1'
2024-10-14 11:33:00,096 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '010800010001'
2024-10-14 11:33:00,096 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : gap_command_rsp_succ
2024-10-14 11:33:00,096 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-14 11:33:00,112 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:33:00,128 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2024-10-14 11:33:00,138 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2024-10-14 11:33:00,148 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2024-10-14 11:33:00,154 LT1-thread root DEBUG gap.py                    977   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2024-10-14 11:33:00,154 LT1-thread root DEBUG gap.py                    400   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2024-10-14 11:33:00,154 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mics at 0x7f5e6c13b910> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2024-10-14 11:33:00,154 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 11:33:00,154 LT1-thread root DEBUG btp.py                    626   core_reg_svc_mics         : core_reg_svc_mics
2024-10-14 11:33:00,154 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '18'
2024-10-14 11:33:00,154 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010012'
2024-10-14 11:33:00,154 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-14 11:33:00,175 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:33:00,186 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2024-10-14 11:33:00,201 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-14 11:33:00,202 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x7f5e6c13b370> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2024-10-14 11:33:00,202 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 11:33:00,202 LT1-thread root DEBUG btp.py                    559   core_reg_svc_vcs          : core_reg_svc_vcs
2024-10-14 11:33:00,202 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '8'
2024-10-14 11:33:00,202 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010008'
2024-10-14 11:33:00,202 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-14 11:33:00,218 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:33:00,223 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2024-10-14 11:33:00,224 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-14 11:33:00,224 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2024-10-14 11:33:00,224 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 11:33:00,224 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x7f5e6c13b490> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2024-10-14 11:33:00,224 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 11:33:00,224 LT1-thread root DEBUG btp.py                    571   core_reg_svc_aics         : core_reg_svc_aics
2024-10-14 11:33:00,224 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '10'
2024-10-14 11:33:00,224 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000a'
2024-10-14 11:33:00,224 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-14 11:33:00,250 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:33:00,261 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2024-10-14 11:33:00,271 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-14 11:33:00,287 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2024-10-14 11:33:00,287 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 11:33:00,287 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x7f5e6c13b400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2024-10-14 11:33:00,287 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 11:33:00,287 LT1-thread root DEBUG btp.py                    565   core_reg_svc_vocs         : core_reg_svc_vocs
2024-10-14 11:33:00,287 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '11'
2024-10-14 11:33:00,287 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000b'
2024-10-14 11:33:00,287 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-14 11:33:00,314 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:33:00,319 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2024-10-14 11:33:00,319 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-14 11:33:00,335 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2024-10-14 11:33:00,335 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 11:33:00,335 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x7f5e6c13bbe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2024-10-14 11:33:00,335 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 11:33:00,335 LT1-thread root DEBUG btp.py                    661   core_reg_svc_gmcs         : core_reg_svc_gmcs
2024-10-14 11:33:00,335 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '23'
2024-10-14 11:33:00,335 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010017'
2024-10-14 11:33:00,335 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-14 11:33:00,356 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:33:00,361 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2024-10-14 11:33:00,362 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-14 11:33:00,362 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gmcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2024-10-14 11:33:00,362 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 11:33:00,362 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_csip at 0x7f5e6c13bd90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2024-10-14 11:33:00,362 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 11:33:00,362 LT1-thread root DEBUG btp.py                    681   core_reg_svc_csip         : core_reg_svc_csip
2024-10-14 11:33:00,362 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '25'
2024-10-14 11:33:00,362 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010019'
2024-10-14 11:33:00,362 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-14 11:33:00,378 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 11:33:00,405 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2024-10-14 11:33:00,410 BTPWorkerThread-5016 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-14 11:33:00,431 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.csip_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2024-10-14 11:33:00,431 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 11:33:00,431 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x7f5e6c13b5b0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2024-10-14 11:33:00,431 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 11:33:00,431 LT1-thread root DEBUG btp.py                    584   core_reg_svc_pacs         : core_reg_svc_pacs
