2026-06-06 21:22:04,089 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/CL/CGGIT/SER/BV-02-C
2026-06-06 21:22:04,806 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-06-06 21:22:04,816 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-06-06 21:22:04,826 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-06-06 21:22:04,837 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7c7400bd5080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-06-06 21:22:04,837 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-06-06 21:22:04,837 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c73fe465880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2026-06-06 21:22:04,837 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-06 21:22:04,837 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7c7400be7ba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2026-06-06 21:22:04,837 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-06 21:22:04,837 LT1-thread root DEBUG gap.py                    977   gap_set_conn              : 
2026-06-06 21:22:04,837 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7c7400be7d80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2026-06-06 21:22:04,837 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-06 21:22:04,837 LT1-thread root DEBUG gap.py                    1028  gap_set_gendiscov         : 
2026-06-06 21:22:04,837 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 8 0 '1'
2026-06-06 21:22:04,837 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2026-06-06 21:22:04,837 LT1-thread root DEBUG gap.py                    1191  gap_command_rsp_succ      : 
2026-06-06 21:22:04,837 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 21:22:04,850 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:22:04,861 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-06-06 21:22:04,876 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-06-06 21:22:04,886 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-06-06 21:22:04,897 LT1-thread root DEBUG gap.py                    1196  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-06-06 21:22:04,897 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x82\x00\x00',)
2026-06-06 21:22:04,897 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mics at 0x7c7400bd62a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2026-06-06 21:22:04,897 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-06 21:22:04,897 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: mics_reg (MICS)
2026-06-06 21:22:04,897 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '18'
2026-06-06 21:22:04,897 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010012'
2026-06-06 21:22:04,897 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-06 21:22:04,897 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 21:22:04,910 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:22:04,921 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-06 21:22:04,931 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-06 21:22:04,941 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-06 21:22:04,941 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-06 21:22:04,942 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-06 21:22:04,942 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: MICS
2026-06-06 21:22:04,942 LT1-thread root DEBUG iutctl_common.py          161   send                      : 18 1 255 ''
2026-06-06 21:22:04,942 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1201ff0000'
2026-06-06 21:22:04,942 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 21:22:04,955 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:22:04,961 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x12, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x12\x01\xff\x01\x00')
2026-06-06 21:22:04,971 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-06-06 21:22:04,976 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3e'}, bytearray(b'>')
2026-06-06 21:22:04,982 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x7c7400bd5c60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2026-06-06 21:22:04,982 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-06 21:22:04,982 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: vcs_reg (VCS)
2026-06-06 21:22:04,982 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '8'
2026-06-06 21:22:04,982 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010008'
2026-06-06 21:22:04,982 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-06 21:22:04,982 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 21:22:04,995 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:22:05,006 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-06 21:22:05,016 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-06 21:22:05,026 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-06 21:22:05,026 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-06 21:22:05,026 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-06 21:22:05,026 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: VCS
2026-06-06 21:22:05,026 LT1-thread root DEBUG iutctl_common.py          161   send                      : 8 1 255 ''
2026-06-06 21:22:05,026 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0801ff0000'
2026-06-06 21:22:05,027 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 21:22:05,040 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:22:05,051 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x08, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x08\x01\xff\x01\x00')
2026-06-06 21:22:05,066 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-06-06 21:22:05,082 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe'}, bytearray(b'\xfe')
2026-06-06 21:22:05,092 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function vcs_register at 0x7c74003b3420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=(1, False, 100) kwds={}
2026-06-06 21:22:05,092 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(1, False, 100), kwds={}
2026-06-06 21:22:05,092 LT1-thread root DEBUG vcs.py                    73    vcs_register              : 
2026-06-06 21:22:05,092 LT1-thread root DEBUG iutctl_common.py          161   send                      : 8 7 0 "bytearray(b'\\x01\\x00d')"
2026-06-06 21:22:05,092 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0807000300010064'
2026-06-06 21:22:05,093 LT1-thread root DEBUG vcs.py                    46    vcs_command_rsp_succ      : 
2026-06-06 21:22:05,093 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 21:22:05,110 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:22:05,126 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x08, op=0x07, ctrl_index=0x00, data_len=0x00) bytearray(b'\x08\x07\x00\x00\x00')
2026-06-06 21:22:05,136 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-06 21:22:05,142 LT1-thread root DEBUG vcs.py                    51    vcs_command_rsp_succ      : received Header(svc_id=8, op=7, ctrl_index=0, data_len=0) (b'',)
2026-06-06 21:22:05,142 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c73fe465880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2026-06-06 21:22:05,142 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-06 21:22:05,142 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x7c7400bd5da0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2026-06-06 21:22:05,142 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-06 21:22:05,142 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: aics_reg (AICS)
2026-06-06 21:22:05,142 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '10'
2026-06-06 21:22:05,142 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000a'
2026-06-06 21:22:05,142 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-06 21:22:05,142 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 21:22:05,160 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:22:05,171 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-06 21:22:05,181 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-06 21:22:05,191 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-06 21:22:05,191 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-06 21:22:05,192 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-06 21:22:05,192 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: AICS
2026-06-06 21:22:05,192 LT1-thread root DEBUG iutctl_common.py          161   send                      : 10 1 255 ''
2026-06-06 21:22:05,192 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0a01ff0000'
2026-06-06 21:22:05,192 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 21:22:05,210 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:22:05,221 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0a, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\n\x01\xff\x02\x00')
2026-06-06 21:22:05,236 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2026-06-06 21:22:05,247 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff'}, bytearray(b'\xfe\xff')
2026-06-06 21:22:05,257 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c73fe465880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
