2025-09-16 13:45:05,450 LT1-thread root DEBUG client.py                 1001  _run_test_case            : Starting TestCase _run_test_case MICS MICS/SR/SGGIT/SER/BV-01-C
2025-09-16 13:45:06,129 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-16 13:45:06,130 LT1-thread root DEBUG gap.py                    974   gap_set_gendiscov         : gap_set_gendiscov
2025-09-16 13:45:06,130 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 8 0 '1'
2025-09-16 13:45:06,130 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2025-09-16 13:45:06,130 LT1-thread root DEBUG gap.py                    1137  gap_command_rsp_succ      : gap_command_rsp_succ
2025-09-16 13:45:06,130 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 13:45:06,143 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 13:45:06,149 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2025-09-16 13:45:06,154 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-09-16 13:45:06,154 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2025-09-16 13:45:06,154 LT1-thread root DEBUG gap.py                    1142  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2025-09-16 13:45:06,154 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2025-09-16 13:45:06,154 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mics at 0x7f59f65bf490> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-16 13:45:06,154 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-16 13:45:06,154 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: mics_reg (MICS)
2025-09-16 13:45:06,154 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '18'
2025-09-16 13:45:06,155 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010012'
2025-09-16 13:45:06,155 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-09-16 13:45:06,155 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 13:45:06,173 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 13:45:06,184 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-09-16 13:45:06,194 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-16 13:45:06,205 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-09-16 13:45:06,205 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-09-16 13:45:06,205 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-09-16 13:45:06,205 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: MICS
2025-09-16 13:45:06,205 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 18 1 255 ''
2025-09-16 13:45:06,205 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1201ff0000'
2025-09-16 13:45:06,205 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 13:45:06,218 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 13:45:06,234 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x12, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x12\x01\xff\x01\x00')
2025-09-16 13:45:06,254 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2025-09-16 13:45:06,265 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3e'}, bytearray(b'>')
2025-09-16 13:45:06,280 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f59f1b88040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-16 13:45:06,280 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-16 13:45:06,283 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x7f59f65bf010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-16 13:45:06,283 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-16 13:45:06,283 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: aics_reg (AICS)
2025-09-16 13:45:06,283 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '10'
2025-09-16 13:45:06,283 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000a'
2025-09-16 13:45:06,284 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-09-16 13:45:06,284 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 13:45:06,303 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 13:45:06,309 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-09-16 13:45:06,314 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-16 13:45:06,319 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-09-16 13:45:06,319 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-09-16 13:45:06,319 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-09-16 13:45:06,319 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: AICS
2025-09-16 13:45:06,319 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 10 1 255 ''
2025-09-16 13:45:06,320 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0a01ff0000'
2025-09-16 13:45:06,320 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 13:45:06,333 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 13:45:06,344 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0a, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\n\x01\xff\x02\x00')
2025-09-16 13:45:06,364 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2025-09-16 13:45:06,375 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff'}, bytearray(b'\xfe\xff')
2025-09-16 13:45:06,385 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f59f344d660>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-16 13:45:06,385 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-16 13:45:06,385 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f59f344d660>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-16 13:45:06,386 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-16 13:45:06,387 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 13:45:08,535 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICS
    wid: 20001
    test_case_name: MICS/SR/SGGIT/SER/BV-01-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-16 13:45:08,535 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 13:45:08,535 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 13:45:09,388 LT1-thread root DEBUG testcase.py               675   run_wid                   : MICS MICS/SR/SGGIT/SER/BV-01-C on_implicit_send
2025-09-16 13:45:09,388 LT1-thread root DEBUG mics_wid.py               24    mics_wid_hdl              : mics_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., MICS/SR/SGGIT/SER/BV-01-C
2025-09-16 13:45:09,388 LT1-thread root DEBUG gap.py                    923   gap_set_conn              : gap_set_conn
2025-09-16 13:45:09,388 LT1-thread root DEBUG gap.py                    592   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_2CB6EE'} None
2025-09-16 13:45:09,388 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_2CB6EE\\xff\\xff\\xff\\xff\\x00')"
2025-09-16 13:45:09,388 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010a0016000f00090d5465737465725f324342364545ffffffff00'
2025-09-16 13:45:09,388 LT1-thread root DEBUG gap.py                    1137  gap_command_rsp_succ      : gap_command_rsp_succ
2025-09-16 13:45:09,388 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 13:45:09,493 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 13:45:09,504 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2025-09-16 13:45:09,524 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-09-16 13:45:09,535 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2025-09-16 13:45:09,550 LT1-thread root DEBUG gap.py                    1142  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2025-09-16 13:45:09,550 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2025-09-16 13:45:09,550 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20001 test case MICS/SR/SGGIT/SER/BV-01-C
2025-09-16 13:45:09,552 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 13:45:09,553 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MICS/SR/SGGIT/SER/BV-01-C Server: SUCCESS with response=OK
2025-09-16 13:45:09,583 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 13:45:09,583 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2025-09-16 13:45:09,583 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2025-09-16 13:45:09,584 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 32 00 00 00 d0 09'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc02\x00\x00\x00\xd0\t')
2025-09-16 13:45:09,584 BTPWorkerThread-39709 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xee\xb6,\xe8\x07\xc02\x00\x00\x00\xd0\t',)
2025-09-16 13:45:09,584 BTPWorkerThread-39709 (_rx_task) root DEBUG gap.py                    190   gap_connected_ev_         : gap_connected_ev_ b'\x00\xee\xb6,\xe8\x07\xc02\x00\x00\x00\xd0\t'
2025-09-16 13:45:09,584 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 13:45:09,584 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x80, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x80\x00\x04\x00')
2025-09-16 13:45:09,584 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-09-16 13:45:09,584 BTPWorkerThread-39709 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2025-09-16 13:45:09,584 BTPWorkerThread-39709 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2025-09-16 13:45:09,584 BTPWorkerThread-39709 (_rx_task) root DEBUG gap.py                    158   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2025-09-16 13:45:09,584 BTPWorkerThread-39709 (_rx_task) root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update 33307
