2023-08-11 20:53:18,351 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-11 20:53:21,413 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-11 20:53:21,419 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 20:53:21,424 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001E85B882F50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-08-11 20:53:21,424 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:53:21,424 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E85B882F50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-08-11 20:53:21,424 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:53:21,424 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/ADV/BV-01-C
2023-08-11 20:53:24,146 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 20:53:24,146 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 20:53:24,146 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-11 20:53:24,146 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 300
2023-08-11 20:53:24,146 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/ADV/BV-01-C
2023-08-11 20:53:24,146 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.
2023-08-11 20:53:24,147 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-08-11 20:53:24,147 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 20:53:24,147 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/ADV/BV-01-C on_implicit_send
2023-08-11 20:53:24,147 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/ADV/BV-01-C join_post_wid_thread
2023-08-11 20:53:24,147 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 20:53:24,147 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 300, Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts., BAP/UCL/ADV/BV-01-C
2023-08-11 20:53:24,147 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-08-11 20:53:24,148 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\x11'
2023-08-11 20:53:24,148 root DEBUG iutctl_common.py          109   send                      : sending frame '010c00010011'
2023-08-11 20:53:24,148 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-11 20:53:24,148 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 20:53:24,198 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:24,198 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-08-11 20:53:24,198 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 20:53:24,198 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:24,199 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:24,199 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-08-11 20:53:24,199 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:24,200 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 8a bc c1 79 d1 5c ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 46 1c 0e ac 81'}, bytearray(b'\x01\x8a\xbc\xc1y\xd1\\\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c\x0e\xac\x81')
2023-08-11 20:53:24,200 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x8a\xbc\xc1y\xd1\\\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c\x0e\xac\x81',)
2023-08-11 20:53:24,200 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8a\xbc\xc1y\xd1\\\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c\x0e\xac\x81'
2023-08-11 20:53:24,200 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5cd179c1bc8a' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c\x0e\xac\x81'
2023-08-11 20:53:24,200 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:24,200 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:24,201 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:24,201 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 43 fe 5c 1c 30 41 cf 03 1f 00 1e ff 06 00 01 09 20 02 71 94 47 80 ec 2d fd ca 02 5c 49 48 41 ce a8 cf 12 86 40 77 45 48 ab'}, bytearray(b'\x01C\xfe\\\x1c0A\xcf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02q\x94G\x80\xec-\xfd\xca\x02\\IHA\xce\xa8\xcf\x12\x86@wEH\xab')
2023-08-11 20:53:24,201 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01C\xfe\\\x1c0A\xcf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02q\x94G\x80\xec-\xfd\xca\x02\\IHA\xce\xa8\xcf\x12\x86@wEH\xab',)
2023-08-11 20:53:24,201 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01C\xfe\\\x1c0A\xcf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02q\x94G\x80\xec-\xfd\xca\x02\\IHA\xce\xa8\xcf\x12\x86@wEH\xab'
2023-08-11 20:53:24,201 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'41301c5cfe43' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02q\x94G\x80\xec-\xfd\xca\x02\\IHA\xce\xa8\xcf\x12\x86@wEH\xab'
2023-08-11 20:53:24,201 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:24,202 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-08-11 20:53:24,202 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-08-11 20:53:24,202 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a6 e3 cd cd bd 18 bb 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 07 0a 03 0a 45'}, bytearray(b'\x01\xa6\xe3\xcd\xcd\xbd\x18\xbb\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x07\n\x03\nE')
2023-08-11 20:53:24,202 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xa6\xe3\xcd\xcd\xbd\x18\xbb\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x07\n\x03\nE',)
2023-08-11 20:53:24,202 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa6\xe3\xcd\xcd\xbd\x18\xbb\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x07\n\x03\nE'
2023-08-11 20:53:24,202 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'18bdcdcde3a6' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x07\n\x03\nE'
2023-08-11 20:53:24,203 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:24,203 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:24,203 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-08-11 20:53:24,209 root DEBUG iutctl_common.py          89    read                      : Read 12 bytes data
2023-08-11 20:53:24,210 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0e 62 fd a1 14 66 b3 03 1f 00 1e ff 06 00 01 09 20 02 a2 5e b9 92 04 90 c0 a9 6c 94 9c 55 41 27 9e aa 59 24 ba 33 f0 73 77'}, bytearray(b"\x01\x0eb\xfd\xa1\x14f\xb3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa2^\xb9\x92\x04\x90\xc0\xa9l\x94\x9cUA\'\x9e\xaaY$\xba3\xf0sw")
2023-08-11 20:53:24,210 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01\x0eb\xfd\xa1\x14f\xb3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa2^\xb9\x92\x04\x90\xc0\xa9l\x94\x9cUA'\x9e\xaaY$\xba3\xf0sw",)
2023-08-11 20:53:24,210 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x0eb\xfd\xa1\x14f\xb3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa2^\xb9\x92\x04\x90\xc0\xa9l\x94\x9cUA'\x9e\xaaY$\xba3\xf0sw"
2023-08-11 20:53:24,210 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6614a1fd620e' type 1 eir b"\x1e\xff\x06\x00\x01\t \x02\xa2^\xb9\x92\x04\x90\xc0\xa9l\x94\x9cUA'\x9e\xaaY$\xba3\xf0sw"
2023-08-11 20:53:24,210 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:24,210 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-11 20:53:24,210 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-08-11 20:53:24,211 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c5 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc5\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-08-11 20:53:24,211 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc5\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-08-11 20:53:24,211 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc5\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-11 20:53:24,211 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-11 20:53:24,240 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:24,241 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:24,241 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:24,241 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bc 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-11 20:53:24,241 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-11 20:53:24,241 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-11 20:53:24,241 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-11 20:53:24,256 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:24,257 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:24,257 root DEBUG iutctl_common.py          89    read                      : Read 36 bytes data
2023-08-11 20:53:24,272 root DEBUG iutctl_common.py          89    read                      : Read 6 bytes data
2023-08-11 20:53:24,272 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c5 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 52 5c c2 a6'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc5\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00R\\\xc2\xa6')
2023-08-11 20:53:24,272 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc5\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00R\\\xc2\xa6',)
2023-08-11 20:53:24,272 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc5\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00R\\\xc2\xa6'
2023-08-11 20:53:24,273 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00R\\\xc2\xa6'
2023-08-11 20:53:24,304 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:24,304 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
