2023-07-28 20:53:38,525 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-28 20:53:41,784 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:41,784 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-28 20:53:41,784 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-28 20:53:41,784 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-07-28 20:53:41,784 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 20:53:41,785 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-07-28 20:53:41,785 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 20:53:41,785 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/ADV/BV-01-C
2023-07-28 20:53:48,718 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-28 20:53:48,718 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-28 20:53:48,718 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-07-28 20:53:48,718 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 300
2023-07-28 20:53:48,718 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/ADV/BV-01-C
2023-07-28 20:53:48,718 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.
2023-07-28 20:53:48,718 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-28 20:53:48,718 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-28 20:53:48,718 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/ADV/BV-01-C on_implicit_send
2023-07-28 20:53:48,718 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/ADV/BV-01-C join_post_wid_thread
2023-07-28 20:53:48,718 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-28 20:53:48,718 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 300, Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts., BAP/UCL/ADV/BV-01-C
2023-07-28 20:53:48,719 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-07-28 20:53:48,719 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\x11'
2023-07-28 20:53:48,719 root DEBUG iutctl_common.py          109   send                      : sending frame '010c00010011'
2023-07-28 20:53:48,719 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-28 20:53:48,719 root DEBUG iutctl_common.py          217   read                      : read
2023-07-28 20:53:48,846 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:48,846 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-07-28 20:53:48,846 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-28 20:53:48,846 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:48,846 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-07-28 20:53:48,847 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=22) bytearray(b'\x01\x81\x00\x16\x00')
2023-07-28 20:53:48,847 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-07-28 20:53:48,847 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 17 6a ad b2 38 f6 ad 03 0b 00 02 01 06 07 03 0d 18 0f 18 0a 18'}, bytearray(b'\x01\x17j\xad\xb28\xf6\xad\x03\x0b\x00\x02\x01\x06\x07\x03\r\x18\x0f\x18\n\x18')
2023-07-28 20:53:48,847 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=22) (b'\x01\x17j\xad\xb28\xf6\xad\x03\x0b\x00\x02\x01\x06\x07\x03\r\x18\x0f\x18\n\x18',)
2023-07-28 20:53:48,847 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x17j\xad\xb28\xf6\xad\x03\x0b\x00\x02\x01\x06\x07\x03\r\x18\x0f\x18\n\x18'
2023-07-28 20:53:48,847 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'f638b2ad6a17' type 1 eir b'\x02\x01\x06\x07\x03\r\x18\x0f\x18\n\x18'
2023-07-28 20:53:48,847 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:48,848 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-28 20:53:48,848 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-28 20:53:48,848 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 71 78 51 81 92 39 a3 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 0a 9b 15 05 01 26 89 a8 bc'}, bytearray(b'\x01qxQ\x81\x929\xa3\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\x9b\x15\x05\x01&\x89\xa8\xbc')
2023-07-28 20:53:48,848 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01qxQ\x81\x929\xa3\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\x9b\x15\x05\x01&\x89\xa8\xbc',)
2023-07-28 20:53:48,848 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01qxQ\x81\x929\xa3\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\x9b\x15\x05\x01&\x89\xa8\xbc'
2023-07-28 20:53:48,848 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'399281517871' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\x9b\x15\x05\x01&\x89\xa8\xbc'
2023-07-28 20:53:48,848 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:48,849 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-28 20:53:48,849 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-28 20:53:48,849 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d1 57 0f 79 b9 17 c1 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 02 0a 03 0a 45 15 05 01 26 69 16 62'}, bytearray(b'\x01\xd1W\x0fy\xb9\x17\xc1\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b')
2023-07-28 20:53:48,849 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xd1W\x0fy\xb9\x17\xc1\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b',)
2023-07-28 20:53:48,849 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd1W\x0fy\xb9\x17\xc1\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b'
2023-07-28 20:53:48,849 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'17b9790f57d1' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x02\n\x03\nE\x15\x05\x01&i\x16b'
2023-07-28 20:53:48,850 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:48,850 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-28 20:53:48,850 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-28 20:53:48,850 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e1 51 54 01 d1 1c bb 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 fd 52 7d'}, bytearray(b'\x01\xe1QT\x01\xd1\x1c\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}')
2023-07-28 20:53:48,850 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xe1QT\x01\xd1\x1c\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}',)
2023-07-28 20:53:48,850 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe1QT\x01\xd1\x1c\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}'
2023-07-28 20:53:48,851 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1cd1015451e1' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xfdR}'
2023-07-28 20:53:48,851 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:48,851 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:48,851 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-28 20:53:48,851 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0f 27 7a b3 62 50 c6 03 1f 00 1e ff 06 00 01 09 20 02 0d ec 8b b2 e9 07 56 0a 6e b6 de 4a 82 8d bb 23 27 5a e2 92 f4 6e 59'}, bytearray(b"\x01\x0f\'z\xb3bP\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\r\xec\x8b\xb2\xe9\x07V\nn\xb6\xdeJ\x82\x8d\xbb#\'Z\xe2\x92\xf4nY")
2023-07-28 20:53:48,851 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01\x0f'z\xb3bP\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\r\xec\x8b\xb2\xe9\x07V\nn\xb6\xdeJ\x82\x8d\xbb#'Z\xe2\x92\xf4nY",)
2023-07-28 20:53:48,851 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x0f'z\xb3bP\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\r\xec\x8b\xb2\xe9\x07V\nn\xb6\xdeJ\x82\x8d\xbb#'Z\xe2\x92\xf4nY"
2023-07-28 20:53:48,851 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5062b37a270f' type 1 eir b"\x1e\xff\x06\x00\x01\t \x02\r\xec\x8b\xb2\xe9\x07V\nn\xb6\xdeJ\x82\x8d\xbb#'Z\xe2\x92\xf4nY"
2023-07-28 20:53:48,852 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:48,852 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:48,852 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:48,852 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 29 26 fb 9e 83 4f bb 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 04 18 48 1b e7'}, bytearray(b'\x01)&\xfb\x9e\x83O\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18H\x1b\xe7')
2023-07-28 20:53:48,852 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01)&\xfb\x9e\x83O\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18H\x1b\xe7',)
2023-07-28 20:53:48,852 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01)&\xfb\x9e\x83O\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18H\x1b\xe7'
2023-07-28 20:53:48,852 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4f839efb2629' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18H\x1b\xe7'
2023-07-28 20:53:48,853 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:48,853 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:48,853 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:48,853 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 f7 a9 49 01 14 65 9e 03 11 00 02 01 1a 02 0a 09 0a ff 4c 00 10 05 2a 18 fe 2b ee'}, bytearray(b'\x01\xf7\xa9I\x01\x14e\x9e\x03\x11\x00\x02\x01\x1a\x02\n\t\n\xffL\x00\x10\x05*\x18\xfe+\xee')
2023-07-28 20:53:48,853 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xf7\xa9I\x01\x14e\x9e\x03\x11\x00\x02\x01\x1a\x02\n\t\n\xffL\x00\x10\x05*\x18\xfe+\xee',)
2023-07-28 20:53:48,854 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf7\xa9I\x01\x14e\x9e\x03\x11\x00\x02\x01\x1a\x02\n\t\n\xffL\x00\x10\x05*\x18\xfe+\xee'
2023-07-28 20:53:48,854 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'65140149a9f7' type 1 eir b'\x02\x01\x1a\x02\n\t\n\xffL\x00\x10\x05*\x18\xfe+\xee'
2023-07-28 20:53:48,854 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:48,854 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:48,855 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-28 20:53:48,862 root DEBUG iutctl_common.py          89    read                      : Read 29 bytes data
2023-07-28 20:53:48,862 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 cb 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xcb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-28 20:53:48,862 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xcb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
