2021-08-31 04:32:21,771 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-06-C
2021-08-31 04:32:33,192 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x01T\x07Ð=\'M²\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x026?\x08÷ìy\x10ä?\x00ùÝÿ\x05}ÆØ´!µ\x91Ë\x17",)', bytearray(b"\x01T\x07\xd0=\'M\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x026?\x08\xf7\xecy\x10\xe4?\x00\xf9\xdd\xff\x05}\xc6\xd8\xb4!\xb5\x91\xcb\x17")
2021-08-31 04:32:33,192 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01T\x07\xd0='M\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x026?\x08\xf7\xecy\x10\xe4?\x00\xf9\xdd\xff\x05}\xc6\xd8\xb4!\xb5\x91\xcb\x17",)
2021-08-31 04:32:33,192 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b"\x01T\x07\xd0='M\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x026?\x08\xf7\xecy\x10\xe4?\x00\xf9\xdd\xff\x05}\xc6\xd8\xb4!\xb5\x91\xcb\x17"
2021-08-31 04:32:33,192 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'4d273dd00754' type 1 eir b'\x1e\xff\x06\x00\x01\t \x026?\x08\xf7\xecy\x10\xe4?\x00\xf9\xdd\xff\x05}\xc6\xd8\xb4!\xb5\x91\xcb\x17'
2021-08-31 04:32:33,208 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-31 04:32:33,208 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00Ç\x03\x1f\x00\x1e*A\x90rè¿Ku%2É\x96\\I\x9cÕ\x1cYge6±\x8e\x8c¬\x8aQBÁ\x99',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xc7\x03\x1f\x00\x1e*A\x90r\xe8\xbfKu%2\xc9\x96\\I\x9c\xd5\x1cYge6\xb1\x8e\x8c\xac\x8aQB\xc1\x99')
2021-08-31 04:32:33,208 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xc7\x03\x1f\x00\x1e*A\x90r\xe8\xbfKu%2\xc9\x96\\I\x9c\xd5\x1cYge6\xb1\x8e\x8c\xac\x8aQB\xc1\x99',)
2021-08-31 04:32:33,208 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xc7\x03\x1f\x00\x1e*A\x90r\xe8\xbfKu%2\xc9\x96\\I\x9c\xd5\x1cYge6\xb1\x8e\x8c\xac\x8aQB\xc1\x99'
2021-08-31 04:32:33,208 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21fe4' type 0 eir b'\x1e*A\x90r\xe8\xbfKu%2\xc9\x96\\I\x9c\xd5\x1cYge6\xb1\x8e\x8c\xac\x8aQB\xc1\x99'
2021-08-31 04:32:33,302 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-31 04:32:33,302 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00î\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xee\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-31 04:32:33,302 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x005\x1c\xf2\xdc\x1b\x00\xee\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-08-31 04:32:33,302 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xee\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-31 04:32:33,302 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-31 04:32:33,506 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-31 04:32:33,507 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00i{u\x13²x´\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-31 04:32:33,507 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-31 04:32:33,507 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-31 04:32:33,507 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-31 04:32:34,223 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:34,224 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01@õ.\x9bÞß«\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xab\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-31 04:32:34,224 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01@\xf5.\x9b\xde\xdf\xab\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4',)
2021-08-31 04:32:34,225 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xab\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-31 04:32:34,225 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-31 04:32:34,393 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-31 04:32:34,394 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01Í\x1d±\\\x1ao®\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05H\x1ci.\x00',)", bytearray(b'\x01\xcd\x1d\xb1\\\x1ao\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00')
2021-08-31 04:32:34,394 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xcd\x1d\xb1\\\x1ao\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00',)
2021-08-31 04:32:34,394 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcd\x1d\xb1\\\x1ao\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00'
2021-08-31 04:32:34,395 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'6f1a5cb11dcd' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05H\x1ci.\x00'
2021-08-31 04:32:34,743 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-31 04:32:34,759 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01Ñ\x0eY\x1dÜ\x1d¼\x03\x1a\x00\x19*Acõ\x15°£\x94fm\x8a\rÆ¿YàñÝ\x14·«îÝ2\x9a',)", bytearray(b'\x01\xd1\x0eY\x1d\xdc\x1d\xbc\x03\x1a\x00\x19*Ac\xf5\x15\xb0\xa3\x94fm\x8a\r\xc6\xbfY\xe0\xf1\xdd\x14\xb7\xab\xee\xdd2\x9a')
2021-08-31 04:32:34,759 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\xd1\x0eY\x1d\xdc\x1d\xbc\x03\x1a\x00\x19*Ac\xf5\x15\xb0\xa3\x94fm\x8a\r\xc6\xbfY\xe0\xf1\xdd\x14\xb7\xab\xee\xdd2\x9a',)
2021-08-31 04:32:34,759 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd1\x0eY\x1d\xdc\x1d\xbc\x03\x1a\x00\x19*Ac\xf5\x15\xb0\xa3\x94fm\x8a\r\xc6\xbfY\xe0\xf1\xdd\x14\xb7\xab\xee\xdd2\x9a'
2021-08-31 04:32:34,759 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'1ddc1d590ed1' type 1 eir b'\x19*Ac\xf5\x15\xb0\xa3\x94fm\x8a\r\xc6\xbfY\xe0\xf1\xdd\x14\xb7\xab\xee\xdd2\x9a'
2021-08-31 04:32:34,900 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:34,900 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x8c\x8e\x01ÔV\x11»\x03\x1d\x00\x1c*A÷Â)¸>AcÍûæ\x89\x07Av/Z³\x10§iRì.\x1dy¸',)", bytearray(b'\x01\x8c\x8e\x01\xd4V\x11\xbb\x03\x1d\x00\x1c*A\xf7\xc2)\xb8>Ac\xcd\xfb\xe6\x89\x07Av/Z\xb3\x10\xa7iR\xec.\x1dy\xb8')
2021-08-31 04:32:34,900 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01\x8c\x8e\x01\xd4V\x11\xbb\x03\x1d\x00\x1c*A\xf7\xc2)\xb8>Ac\xcd\xfb\xe6\x89\x07Av/Z\xb3\x10\xa7iR\xec.\x1dy\xb8',)
2021-08-31 04:32:34,900 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8c\x8e\x01\xd4V\x11\xbb\x03\x1d\x00\x1c*A\xf7\xc2)\xb8>Ac\xcd\xfb\xe6\x89\x07Av/Z\xb3\x10\xa7iR\xec.\x1dy\xb8'
2021-08-31 04:32:34,900 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'1156d4018e8c' type 1 eir b'\x1c*A\xf7\xc2)\xb8>Ac\xcd\xfb\xe6\x89\x07Av/Z\xb3\x10\xa7iR\xec.\x1dy\xb8'
2021-08-31 04:32:35,009 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-31 04:32:35,009 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01Â-üñe5Ã\x03\x1a\x00\x19*A\x17\x13½ÈY\x96yV]k^¬\x0cïj}û\x1a\x91)]8\x93',)", bytearray(b'\x01\xc2-\xfc\xf1e5\xc3\x03\x1a\x00\x19*A\x17\x13\xbd\xc8Y\x96yV]k^\xac\x0c\xefj}\xfb\x1a\x91)]8\x93')
2021-08-31 04:32:35,009 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\xc2-\xfc\xf1e5\xc3\x03\x1a\x00\x19*A\x17\x13\xbd\xc8Y\x96yV]k^\xac\x0c\xefj}\xfb\x1a\x91)]8\x93',)
2021-08-31 04:32:35,009 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc2-\xfc\xf1e5\xc3\x03\x1a\x00\x19*A\x17\x13\xbd\xc8Y\x96yV]k^\xac\x0c\xefj}\xfb\x1a\x91)]8\x93'
2021-08-31 04:32:35,009 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'3565f1fc2dc2' type 1 eir b'\x19*A\x17\x13\xbd\xc8Y\x96yV]k^\xac\x0c\xefj}\xfb\x1a\x91)]8\x93'
2021-08-31 04:32:35,118 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:35,118 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x01\tþ\x96ð\x1a8¼\x03\x1d\x00\x1c*A¨Æò\x07l\x98"5\x14\nñ\x92\x0b°\x8a¡\x99\x02\x8fQUøp7:°\',)', bytearray(b'\x01\t\xfe\x96\xf0\x1a8\xbc\x03\x1d\x00\x1c*A\xa8\xc6\xf2\x07l\x98"5\x14\n\xf1\x92\x0b\xb0\x8a\xa1\x99\x02\x8fQU\xf8p7:\xb0')
2021-08-31 04:32:35,118 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01\t\xfe\x96\xf0\x1a8\xbc\x03\x1d\x00\x1c*A\xa8\xc6\xf2\x07l\x98"5\x14\n\xf1\x92\x0b\xb0\x8a\xa1\x99\x02\x8fQU\xf8p7:\xb0',)
2021-08-31 04:32:35,118 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\t\xfe\x96\xf0\x1a8\xbc\x03\x1d\x00\x1c*A\xa8\xc6\xf2\x07l\x98"5\x14\n\xf1\x92\x0b\xb0\x8a\xa1\x99\x02\x8fQU\xf8p7:\xb0'
2021-08-31 04:32:35,118 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'381af096fe09' type 1 eir b'\x1c*A\xa8\xc6\xf2\x07l\x98"5\x14\n\xf1\x92\x0b\xb0\x8a\xa1\x99\x02\x8fQU\xf8p7:\xb0'
2021-08-31 04:32:35,290 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-31 04:32:35,290 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01æ´\x85´d\x00¼\x03\x1a\x00\x19*A\x03üÓøE\x89¯qà¶g\x92\x99\rÄÒ\x00)\x8dKh\x18õ',)", bytearray(b'\x01\xe6\xb4\x85\xb4d\x00\xbc\x03\x1a\x00\x19*A\x03\xfc\xd3\xf8E\x89\xafq\xe0\xb6g\x92\x99\r\xc4\xd2\x00)\x8dKh\x18\xf5')
2021-08-31 04:32:35,290 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\xe6\xb4\x85\xb4d\x00\xbc\x03\x1a\x00\x19*A\x03\xfc\xd3\xf8E\x89\xafq\xe0\xb6g\x92\x99\r\xc4\xd2\x00)\x8dKh\x18\xf5',)
2021-08-31 04:32:35,290 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe6\xb4\x85\xb4d\x00\xbc\x03\x1a\x00\x19*A\x03\xfc\xd3\xf8E\x89\xafq\xe0\xb6g\x92\x99\r\xc4\xd2\x00)\x8dKh\x18\xf5'
2021-08-31 04:32:35,290 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'0064b485b4e6' type 1 eir b'\x19*A\x03\xfc\xd3\xf8E\x89\xafq\xe0\xb6g\x92\x99\r\xc4\xd2\x00)\x8dKh\x18\xf5'
2021-08-31 04:32:35,415 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:35,415 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01Ò¨\x9f\x16\x995»\x03\x1d\x00\x1c*AIÃ÷\n®µ¿SjÒÿÛ¦ï\x96ù¦to5uLó`QÛ',)", bytearray(b'\x01\xd2\xa8\x9f\x16\x995\xbb\x03\x1d\x00\x1c*AI\xc3\xf7\n\xae\xb5\xbfSj\xd2\xff\xdb\xa6\xef\x96\xf9\xa6to5uL\xf3`Q\xdb')
2021-08-31 04:32:35,415 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01\xd2\xa8\x9f\x16\x995\xbb\x03\x1d\x00\x1c*AI\xc3\xf7\n\xae\xb5\xbfSj\xd2\xff\xdb\xa6\xef\x96\xf9\xa6to5uL\xf3`Q\xdb',)
2021-08-31 04:32:35,415 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd2\xa8\x9f\x16\x995\xbb\x03\x1d\x00\x1c*AI\xc3\xf7\n\xae\xb5\xbfSj\xd2\xff\xdb\xa6\xef\x96\xf9\xa6to5uL\xf3`Q\xdb'
2021-08-31 04:32:35,415 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'3599169fa8d2' type 1 eir b'\x1c*AI\xc3\xf7\n\xae\xb5\xbfSj\xd2\xff\xdb\xa6\xef\x96\xf9\xa6to5uL\xf3`Q\xdb'
2021-08-31 04:32:35,554 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-31 04:32:35,554 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01I/w\x8fiþÂ\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00CÖ\x8e[×Y\x9aX',)", bytearray(b'\x01I/w\x8fi\xfe\xc2\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00C\xd6\x8e[\xd7Y\x9aX')
2021-08-31 04:32:35,554 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xc2\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00C\xd6\x8e[\xd7Y\x9aX',)
2021-08-31 04:32:35,554 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xc2\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00C\xd6\x8e[\xd7Y\x9aX'
2021-08-31 04:32:35,554 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00C\xd6\x8e[\xd7Y\x9aX'
2021-08-31 04:32:36,069 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-31 04:32:36,069 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x98\x91\rk.=Ã\x03\x1a\x00\x19*AÃ\x87\x92\x00N£$\x19²¨ZdfåÄ=Ò\x91F\x0c\x07I¼',)", bytearray(b'\x01\x98\x91\rk.=\xc3\x03\x1a\x00\x19*A\xc3\x87\x92\x00N\xa3$\x19\xb2\xa8Zdf\xe5\xc4=\xd2\x91F\x0c\x07I\xbc')
2021-08-31 04:32:36,069 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\x98\x91\rk.=\xc3\x03\x1a\x00\x19*A\xc3\x87\x92\x00N\xa3$\x19\xb2\xa8Zdf\xe5\xc4=\xd2\x91F\x0c\x07I\xbc',)
2021-08-31 04:32:36,069 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x98\x91\rk.=\xc3\x03\x1a\x00\x19*A\xc3\x87\x92\x00N\xa3$\x19\xb2\xa8Zdf\xe5\xc4=\xd2\x91F\x0c\x07I\xbc'
2021-08-31 04:32:36,069 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'3d2e6b0d9198' type 1 eir b'\x19*A\xc3\x87\x92\x00N\xa3$\x19\xb2\xa8Zdf\xe5\xc4=\xd2\x91F\x0c\x07I\xbc'
2021-08-31 04:32:36,210 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:36,210 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01ÊºÁÙÃ*»\x03\x1d\x00\x1c*A7ØHáCHo\x87x\x17q\x9cÉß\x16;xïµ\x06N\x15¶ñÔ9',)", bytearray(b'\x01\xca\xba\xc1\xd9\xc3*\xbb\x03\x1d\x00\x1c*A7\xd8H\xe1CHo\x87x\x17q\x9c\xc9\xdf\x16;x\xef\xb5\x06N\x15\xb6\xf1\xd49')
2021-08-31 04:32:36,210 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01\xca\xba\xc1\xd9\xc3*\xbb\x03\x1d\x00\x1c*A7\xd8H\xe1CHo\x87x\x17q\x9c\xc9\xdf\x16;x\xef\xb5\x06N\x15\xb6\xf1\xd49',)
2021-08-31 04:32:36,210 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xca\xba\xc1\xd9\xc3*\xbb\x03\x1d\x00\x1c*A7\xd8H\xe1CHo\x87x\x17q\x9c\xc9\xdf\x16;x\xef\xb5\x06N\x15\xb6\xf1\xd49'
2021-08-31 04:32:36,210 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'2ac3d9c1baca' type 1 eir b'\x1c*A7\xd8H\xe1CHo\x87x\x17q\x9c\xc9\xdf\x16;x\xef\xb5\x06N\x15\xb6\xf1\xd49'
2021-08-31 04:32:36,272 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-31 04:32:36,272 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x01#Íg|6\x11Ã\x03\x1a\x00\x19*AA"|\x0b$Ñ\x9c>Sv±\x10ÛÞñGOÖó\x8d£¼õ\',)', bytearray(b'\x01#\xcdg|6\x11\xc3\x03\x1a\x00\x19*AA"|\x0b$\xd1\x9c>Sv\xb1\x10\xdb\xde\xf1GO\xd6\xf3\x8d\xa3\xbc\xf5')
2021-08-31 04:32:36,272 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01#\xcdg|6\x11\xc3\x03\x1a\x00\x19*AA"|\x0b$\xd1\x9c>Sv\xb1\x10\xdb\xde\xf1GO\xd6\xf3\x8d\xa3\xbc\xf5',)
2021-08-31 04:32:36,272 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01#\xcdg|6\x11\xc3\x03\x1a\x00\x19*AA"|\x0b$\xd1\x9c>Sv\xb1\x10\xdb\xde\xf1GO\xd6\xf3\x8d\xa3\xbc\xf5'
2021-08-31 04:32:36,272 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'11367c67cd23' type 1 eir b'\x19*AA"|\x0b$\xd1\x9c>Sv\xb1\x10\xdb\xde\xf1GO\xd6\xf3\x8d\xa3\xbc\xf5'
2021-08-31 04:32:36,381 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-31 04:32:36,381 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\xad\x0b\x84«`:»\x03\x1d\x00\x1c*A°7]\x98©R\x1fCÃU\t¤\x1c\x1c=7\x8e\x17íB\x86¸¿?\x9f¶',)", bytearray(b'\x01\xad\x0b\x84\xab`:\xbb\x03\x1d\x00\x1c*A\xb07]\x98\xa9R\x1fC\xc3U\t\xa4\x1c\x1c=7\x8e\x17\xedB\x86\xb8\xbf?\x9f\xb6')
2021-08-31 04:32:36,381 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01\xad\x0b\x84\xab`:\xbb\x03\x1d\x00\x1c*A\xb07]\x98\xa9R\x1fC\xc3U\t\xa4\x1c\x1c=7\x8e\x17\xedB\x86\xb8\xbf?\x9f\xb6',)
2021-08-31 04:32:36,381 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xad\x0b\x84\xab`:\xbb\x03\x1d\x00\x1c*A\xb07]\x98\xa9R\x1fC\xc3U\t\xa4\x1c\x1c=7\x8e\x17\xedB\x86\xb8\xbf?\x9f\xb6'
2021-08-31 04:32:36,381 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'3a60ab840bad' type 1 eir b'\x1c*A\xb07]\x98\xa9R\x1fC\xc3U\t\xa4\x1c\x1c=7\x8e\x17\xedB\x86\xb8\xbf?\x9f\xb6'
2021-08-31 04:32:36,397 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-31 04:32:36,397 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00R\xadA¶Í\x90ª\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xaa\x03\x00\x00')
2021-08-31 04:32:36,397 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xaa\x03\x00\x00',)
2021-08-31 04:32:36,397 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xaa\x03\x00\x00'
2021-08-31 04:32:36,397 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-31 04:32:36,491 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
