2025-10-31 20:18:40,418 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case GATT GATT/CL/GAD/BV-01-C
2025-10-31 20:18:45,215 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2025-10-31 20:18:45,490 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:18:45,495 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2025-10-31 20:18:45,500 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2025-10-31 20:18:45,511 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 46 00 00 00 d0 07'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\x07')
2025-10-31 20:18:45,521 BTPWorkerThread-3121 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\x07',)
2025-10-31 20:18:45,531 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    190   gap_connected_ev_         : gap_connected_ev_ b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\x07'
2025-10-31 20:18:45,542 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:18:45,542 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x80, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x80\x00\x04\x00')
2025-10-31 20:18:45,542 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-10-31 20:18:45,542 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2025-10-31 20:18:45,542 BTPWorkerThread-3121 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2025-10-31 20:18:45,542 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    158   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2025-10-31 20:18:45,542 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update 33307
2025-10-31 20:18:45,542 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-01-C
2025-10-31 20:18:45,544 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-31 20:18:45,546 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  GATT/CL/GAD/BV-01-C Server: SUCCESS with response=OK
2025-10-31 20:18:54,348 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:18:54,349 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x91, ctrl_index=0x00, data_len=0x09) bytearray(b'\x01\x91\x00\t\x00')
2025-10-31 20:18:54,349 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2025-10-31 20:18:54,349 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 10'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10')
2025-10-31 20:18:54,349 BTPWorkerThread-3121 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=145, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10',)
2025-10-31 20:18:54,349 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    455   gap_encryption_change_ev_ : gap_encryption_change_ev_
2025-10-31 20:18:54,349 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    457   gap_encryption_change_ev_ : enc change received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10'
2025-10-31 20:18:54,349 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    466   gap_encryption_change_ev_ : received (0, 'dfa9fff6b11a', 1, 16)
2025-10-31 20:18:54,349 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:18:54,349 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x89, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x89\x00\x08\x00')
2025-10-31 20:18:54,349 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2025-10-31 20:18:54,349 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02')
2025-10-31 20:18:54,350 BTPWorkerThread-3121 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02',)
2025-10-31 20:18:54,350 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    275   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2025-10-31 20:18:54,350 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    277   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2025-10-31 20:18:54,350 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    288   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2025-10-31 20:18:54,420 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 400
    test_case_name: GATT/CL/GAD/BV-01-C
    description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-31 20:18:54,420 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-31 20:18:54,420 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-31 20:18:54,545 LT1-thread root DEBUG testcase.py               675   run_wid                   : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2025-10-31 20:18:54,545 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 400, Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS., GATT/CL/GAD/BV-01-C
2025-10-31 20:18:54,545 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 400 test case GATT/CL/GAD/BV-01-C
2025-10-31 20:18:54,546 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-31 20:18:54,548 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  GATT/CL/GAD/BV-01-C Server: SUCCESS with response=OK
2025-10-31 20:18:56,676 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 10
    test_case_name: GATT/CL/GAD/BV-01-C
    description: Please send discover all primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-31 20:18:56,676 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-31 20:18:56,676 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-31 20:18:57,547 LT1-thread root DEBUG testcase.py               675   run_wid                   : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2025-10-31 20:18:57,547 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 10, Please send discover all primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services., GATT/CL/GAD/BV-01-C
2025-10-31 20:18:57,547 LT1-thread root DEBUG gatt.py                   500   gattc_disc_all_prim       : gattc_disc_all_prim 0 'dfa9fff6b11a'
2025-10-31 20:18:57,547 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 2 11 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2025-10-31 20:18:57,547 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '020b000700001ab1f6ffa9df'
2025-10-31 20:18:57,547 LT1-thread root DEBUG gatt.py                   1369  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp
2025-10-31 20:18:57,547 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-31 20:18:57,929 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:18:57,929 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x0b, ctrl_index=0x00, data_len=0x0f) bytearray(b'\x02\x0b\x00\x0f\x00')
2025-10-31 20:18:57,929 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 15 bytes data
2025-10-31 20:18:57,929 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'02 01 00 07 00 02 00 18 20 00 29 00 02 01 18'}, bytearray(b'\x02\x01\x00\x07\x00\x02\x00\x18 \x00)\x00\x02\x01\x18')
2025-10-31 20:18:57,929 LT1-thread root DEBUG gatt.py                   1374  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp received Header(svc_id=2, op=11, ctrl_index=0, data_len=15) (b'\x02\x01\x00\x07\x00\x02\x00\x18 \x00)\x00\x02\x01\x18',)
2025-10-31 20:18:57,930 LT1-thread root DEBUG gatt.py                   1381  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp [(1, 7, '1800'), (32, 41, '1801')]
2025-10-31 20:18:57,930 LT1-thread root DEBUG gatt.py                   1402  gattc_disc_all_prim_rsp   : Set verify values to: ['1800', '1801']
2025-10-31 20:18:57,930 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 10 test case GATT/CL/GAD/BV-01-C
2025-10-31 20:18:57,931 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-31 20:18:57,933 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 17
    test_case_name: GATT/CL/GAD/BV-01-C
    description: Please confirm IUT received primary services Primary Service = '1800'O Primary Service = '1801'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.
    style: MMI_Style_Yes_No1 0x11044
2025-10-31 20:18:57,933 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-31 20:18:57,933 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-31 20:18:58,932 LT1-thread root DEBUG testcase.py               675   run_wid                   : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2025-10-31 20:18:58,932 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 17, Please confirm IUT received primary services Primary Service = '1800'O Primary Service = '1801'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database., GATT/CL/GAD/BV-01-C
2025-10-31 20:18:58,932 LT1-thread root DEBUG btp.py                    189   verify_description        : description="Please confirm IUT received primary services Primary Service = '1800'O Primary Service = '1801'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database."
2025-10-31 20:18:58,932 LT1-thread root DEBUG btp.py                    192   verify_description        : Description values: ['1800', '1801']
2025-10-31 20:18:58,932 LT1-thread root DEBUG btp.py                    195   verify_description        : Verifying values: ['1800', '1801']
2025-10-31 20:18:58,932 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '1800'
2025-10-31 20:18:58,932 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '1801'
2025-10-31 20:18:58,932 LT1-thread root DEBUG btp.py                    226   verify_description        : All verifications passed
2025-10-31 20:18:58,932 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'Yes' to wid 17 test case GATT/CL/GAD/BV-01-C
2025-10-31 20:18:58,934 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-31 20:18:58,935 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  GATT/CL/GAD/BV-01-C Server: SUCCESS with response=OK
2025-10-31 20:18:58,937 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  GATT/CL/GAD/BV-01-C Server: SUCCESS with response=Yes
2025-10-31 20:19:00,359 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:19:00,359 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2025-10-31 20:19:00,359 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2025-10-31 20:19:00,359 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2025-10-31 20:19:00,359 BTPWorkerThread-3121 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2025-10-31 20:19:00,359 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    203   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2025-10-31 20:19:00,491 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 1
    test_case_name: GATT/CL/GAD/BV-01-C
