2021-07-17 00:07:35,967 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAD/BV-03-C
2021-07-17 00:08:01,758 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x16\\x00')"
2021-07-17 00:08:01,758 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x16\x00'
2021-07-17 00:08:01,758 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:08:01,869 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2021-07-17 00:08:01,901 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x06\x00\x12\x00\x14\x00ªP',)", bytearray(b'\x00\x06\x00\x12\x00\x14\x00\xaaP')
2021-07-17 00:08:01,987 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00\x12\x00\x14\x00\xaaP',)
2021-07-17 00:08:01,987 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 23
2021-07-17 00:08:01,987 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x17\\x00')"
2021-07-17 00:08:01,987 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x17\\x00')"
2021-07-17 00:08:01,987 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x17\x00'
2021-07-17 00:08:01,987 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:08:02,071 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-17 00:08:02,107 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x00\x18\x00ªS',)", bytearray(b'\x00\x05\x00\x00\x18\x00\xaaS')
2021-07-17 00:08:02,107 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x00\x18\x00\xaaS',)
2021-07-17 00:08:02,107 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 24
2021-07-17 00:08:02,107 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x18\\x00')"
2021-07-17 00:08:02,107 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x18\\x00')"
2021-07-17 00:08:02,107 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x18\x00'
2021-07-17 00:08:02,107 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:08:02,205 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-07-17 00:08:02,205 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-07-17 00:08:02,205 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-07-17 00:08:02,205 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 25
2021-07-17 00:08:02,205 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x19\\x00')"
2021-07-17 00:08:02,205 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x19\\x00')"
2021-07-17 00:08:02,205 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x19\x00'
2021-07-17 00:08:02,205 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:08:02,323 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2021-07-17 00:08:02,340 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x13\x00\x02\x1a\x00ð\x00»P\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x00\x13\x00\x02\x1a\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-07-17 00:08:02,356 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\x02\x1a\x00\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-07-17 00:08:02,356 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 26
2021-07-17 00:08:02,356 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1a\\x00')"
2021-07-17 00:08:02,356 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1a\\x00')"
2021-07-17 00:08:02,356 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1a\x00'
2021-07-17 00:08:02,356 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:08:02,418 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2021-07-17 00:08:02,553 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x08\x00\x00',)", bytearray(b'\x08\x00\x00')
2021-07-17 00:08:02,640 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x08\x00\x00',)
2021-07-17 00:08:02,640 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 27
2021-07-17 00:08:02,640 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1b\\x00')"
2021-07-17 00:08:02,640 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1b\\x00')"
2021-07-17 00:08:02,640 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1b\x00'
2021-07-17 00:08:02,640 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:08:02,693 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=22) bytearray(b'\x02\x1d\x00\x16\x00')
2021-07-17 00:08:02,724 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x13\x00\x02\x1c\x00ð\x00»Q\x04Q@\x00±#Eg\x89«Íï',)", bytearray(b'\x00\x13\x00\x02\x1c\x00\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef')
2021-07-17 00:08:02,807 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=22) (b'\x00\x13\x00\x02\x1c\x00\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef',)
2021-07-17 00:08:02,807 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 28
2021-07-17 00:08:02,807 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1c\\x00')"
2021-07-17 00:08:02,807 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1c\\x00')"
2021-07-17 00:08:02,807 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1c\x00'
2021-07-17 00:08:02,807 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:08:02,921 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-07-17 00:08:02,940 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-07-17 00:08:02,940 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-07-17 00:08:02,940 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 29
2021-07-17 00:08:02,940 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1d\\x00')"
2021-07-17 00:08:02,940 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1d\\x00')"
2021-07-17 00:08:02,940 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1d\x00'
2021-07-17 00:08:02,941 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:08:02,988 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-17 00:08:03,039 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x1e\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x1e\x00\xaaQ')
2021-07-17 00:08:03,039 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x1e\x00\xaaQ',)
2021-07-17 00:08:03,039 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 30
2021-07-17 00:08:03,039 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1e\\x00')"
2021-07-17 00:08:03,039 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1e\\x00')"
2021-07-17 00:08:03,039 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1e\x00'
2021-07-17 00:08:03,039 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:08:03,106 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2021-07-17 00:08:03,122 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x0c\x00\x00',)", bytearray(b'\x0c\x00\x00')
2021-07-17 00:08:03,138 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x0c\x00\x00',)
2021-07-17 00:08:03,138 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 31
2021-07-17 00:08:03,138 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1f\\x00')"
2021-07-17 00:08:03,138 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1f\\x00')"
2021-07-17 00:08:03,138 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1f\x00'
2021-07-17 00:08:03,138 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:08:03,227 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-17 00:08:03,227 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\n \x00ªT',)", bytearray(b'\x00\x05\x00\n \x00\xaaT')
2021-07-17 00:08:03,228 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n \x00\xaaT',)
2021-07-17 00:08:03,228 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 32
2021-07-17 00:08:03,228 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00 \\x00')"
2021-07-17 00:08:03,228 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00 \\x00')"
2021-07-17 00:08:03,228 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00 \x00'
2021-07-17 00:08:03,228 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:08:03,295 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=35) bytearray(b'\x02\x1d\x00#\x00')
2021-07-17 00:08:03,310 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00 \x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2021-07-17 00:08:03,342 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=35) (b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2021-07-17 00:08:03,342 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 33
2021-07-17 00:08:03,342 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00!\\x00')"
2021-07-17 00:08:03,342 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00!\\x00')"
2021-07-17 00:08:03,342 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00!\x00'
2021-07-17 00:08:03,342 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:08:03,423 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=35) bytearray(b'\x02\x1d\x00#\x00')
2021-07-17 00:08:03,439 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00 \x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2021-07-17 00:08:03,454 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=35) (b'\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2021-07-17 00:08:03,454 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-17 00:08:03,454 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-17 00:08:03,454 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 00:08:03,454 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 00:08:06,109 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2157 ms
 GATT/SR/GAD/BV-03-C GATT/SR/GAD/BV-03-C

2021-07-17 00:08:06,109 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAD/BV-03-C - Started
2021-07-17 00:08:06,477 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22860 ms
 GATT/SR/GAD/BV-03-C PASS

2021-07-17 00:08:06,477 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAD/BV-03-C - PASS
2021-07-17 00:08:06,480 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22860 ms
 GATT/SR/GAD/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYTz4iAXEqVODp5B5NoaGQzUkN3yqIF85wvJKyEi88EVZNJq3fJVTyop

2021-07-17 00:08:06,628 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22860 ms
 GATT/SR/GAD/BV-03-C GATT/SR/GAD/BV-03-C

2021-07-17 00:08:06,806 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-17 00:08:06,806 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-17 00:08:06,806 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-17 00:08:07,828 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/SR/GAD/BV-03-C 
2021-07-17 00:08:07,828 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 00:08:07,828 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 00:08:07,828 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 00:08:07,828 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 00:08:07,828 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 00:08:07,828 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 00:08:07,828 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-17 00:08:11,512 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-17 00:08:11,513 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-17 00:08:11,571 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAD/BV-03-C
