2026-06-13 10:52:45,528 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CL/RPR/PDU/BV-01-C
2026-06-13 10:52:46,457 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660fa8e3920> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-06-13 10:52:46,457 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-13 10:52:46,463 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660fa8e3b00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-06-13 10:52:46,463 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-13 10:52:46,469 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660fa8e3880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-06-13 10:52:46,469 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-13 10:52:46,469 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660fa379b20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-06-13 10:52:46,469 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-13 10:52:46,475 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660fa3793a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-06-13 10:52:46,475 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-13 10:52:46,481 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660fa37b920> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2026-06-13 10:52:46,481 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-13 10:52:46,487 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660fa37b2e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2026-06-13 10:52:46,487 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-13 10:52:46,493 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660fa37b060> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2026-06-13 10:52:46,493 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-13 10:52:46,493 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660fa3789a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2026-06-13 10:52:46,493 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-13 10:52:46,494 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-13 10:52:48,328 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CL/RPR/PDU/BV-01-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2026-06-13 10:52:48,329 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-13 10:52:48,329 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-13 10:52:48,495 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CL/RPR/PDU/BV-01-C on_implicit_send
2026-06-13 10:52:48,495 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CL/RPR/PDU/BV-01-C
2026-06-13 10:52:48,495 LT1-thread root DEBUG mesh.py                   32    mesh_config_prov          : 
2026-06-13 10:52:48,496 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 2 0 "bytearray(b'o(\\x14\\xb1\\rdH\\xda\\xb7f8\\xd7\\xf9\\x9b\\x9b\\xa8\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x02\\x0c\\x00\\x00')"
2026-06-13 10:52:48,496 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '04020038006f2814b10d6448dab76638d7f99b9ba8000102030405060708090a0b0c0d0e0f0000000000000000000000000000000010021800020c0000'
2026-06-13 10:52:48,497 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-13 10:52:48,511 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-13 10:52:48,511 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x02\x00\x00\x00')
2026-06-13 10:52:48,517 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-13 10:52:48,523 LT1-thread root DEBUG mesh.py                   112   mesh_start                : 
2026-06-13 10:52:48,523 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 120 0 ''
2026-06-13 10:52:48,524 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0478000000'
2026-06-13 10:52:48,525 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-13 10:52:48,640 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-13 10:52:48,650 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x78, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04x\x00\x00\x00')
2026-06-13 10:52:48,661 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-13 10:52:48,671 LT1-thread root DEBUG mesh.py                   66    mesh_prov_node            : 
2026-06-13 10:52:48,671 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2026-06-13 10:52:48,671 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2026-06-13 10:52:48,671 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-13 10:52:48,690 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-13 10:52:48,701 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x83, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x83\x00\x00\x00')
2026-06-13 10:52:48,711 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-13 10:52:48,716 BTPWorkerThread-8928 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2026-06-13 10:52:48,716 BTPWorkerThread-8928 (_rx_task) root DEBUG mesh.py                   520   mesh_provisioned_ev       : b''
2026-06-13 10:52:48,716 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-13 10:52:48,717 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x03\x00\x00\x00')
2026-06-13 10:52:48,717 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-13 10:52:48,727 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CL/RPR/PDU/BV-01-C
2026-06-13 10:52:48,728 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-13 10:52:48,731 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/RPR/PDU/BV-01-C Server: SUCCESS with response=Ok
2026-06-13 10:52:48,743 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CL/RPR/PDU/BV-01-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2026-06-13 10:52:48,744 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-13 10:52:48,744 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-13 10:52:49,729 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CL/RPR/PDU/BV-01-C on_implicit_send
2026-06-13 10:52:49,729 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CL/RPR/PDU/BV-01-C
2026-06-13 10:52:49,729 LT1-thread root DEBUG mesh.py                   87    mesh_provision_adv        : b'6f2814b10d6448dab76638d7f99b9ba8' 1 0
2026-06-13 10:52:49,729 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 74 0 "bytearray(b'o(\\x14\\xb1\\rdH\\xda\\xb7f8\\xd7\\xf9\\x9b\\x9b\\xa8\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2026-06-13 10:52:49,729 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '044a0025006f2814b10d6448dab76638d7f99b9ba800000100000123456789abcdef0123456789abcdef'
2026-06-13 10:52:49,729 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-13 10:52:49,750 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-13 10:52:49,755 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x4a, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04J\x00\x00\x00')
2026-06-13 10:52:49,756 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-13 10:52:49,756 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CL/RPR/PDU/BV-01-C
2026-06-13 10:52:49,758 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-13 10:52:49,760 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/RPR/PDU/BV-01-C Server: SUCCESS with response=OK
2026-06-13 10:52:49,910 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-13 10:52:49,910 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x84, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x84\x00\x01\x00')
2026-06-13 10:52:49,910 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-06-13 10:52:49,910 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-06-13 10:52:49,911 BTPWorkerThread-8928 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2026-06-13 10:52:49,911 BTPWorkerThread-8928 (_rx_task) root DEBUG mesh.py                   530   mesh_prov_link_open_ev    : b'\x00'
2026-06-13 10:52:54,050 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-13 10:52:54,050 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8e, ctrl_index=0x00, data_len=0x15) bytearray(b'\x04\x8e\x00\x15\x00')
2026-06-13 10:52:54,050 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 21 bytes data
2026-06-13 10:52:54,050 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 00 01 00 6f 28 14 b1 0d 64 48 da b7 66 38 d7 f9 9b 9b a8 01'}, bytearray(b'\x00\x00\x01\x00o(\x14\xb1\rdH\xda\xb7f8\xd7\xf9\x9b\x9b\xa8\x01')
2026-06-13 10:52:54,050 BTPWorkerThread-8928 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00o(\x14\xb1\rdH\xda\xb7f8\xd7\xf9\x9b\x9b\xa8\x01',)
2026-06-13 10:52:54,050 BTPWorkerThread-8928 (_rx_task) root DEBUG mesh.py                   1765  mesh_prov_node_added_ev   : 
2026-06-13 10:52:54,050 BTPWorkerThread-8928 (_rx_task) root DEBUG mesh.py                   1772  mesh_prov_node_added_ev   : 0x0000 0x0001 b'6f2814b10d6448dab76638d7f99b9ba8' 1
2026-06-13 10:52:54,060 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-13 10:52:54,061 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x85, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x85\x00\x01\x00')
