2025-09-16 09:11:34,059 LT1-thread root DEBUG client.py                 1001  _run_test_case            : Starting TestCase _run_test_case MCS GMCS/SR/SGGIT/SER/BV-01-C
2025-09-16 09:11:35,259 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2025-09-16 09:11:35,269 LT1-thread root DEBUG gap.py                    1142  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2025-09-16 09:11:35,270 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2025-09-16 09:11:35,270 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x7f59f65bf760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-16 09:11:35,270 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-16 09:11:35,270 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: gmcs_reg (GMCS)
2025-09-16 09:11:35,270 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '23'
2025-09-16 09:11:35,270 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010017'
2025-09-16 09:11:35,270 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-09-16 09:11:35,270 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 09:11:35,283 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 09:11:35,293 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-09-16 09:11:35,304 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-16 09:11:35,309 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-09-16 09:11:35,309 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-09-16 09:11:35,309 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-09-16 09:11:35,309 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: GMCS
2025-09-16 09:11:35,309 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 23 1 255 ''
2025-09-16 09:11:35,309 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1701ff0000'
2025-09-16 09:11:35,310 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 09:11:35,322 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 09:11:35,333 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x17, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x17\x01\xff\x01\x00')
2025-09-16 09:11:35,348 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2025-09-16 09:11:35,354 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'7e'}, bytearray(b'~')
2025-09-16 09:11:35,364 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f59f19b85e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-16 09:11:35,364 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-16 09:11:35,367 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gmcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f59f344d660>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-16 09:11:35,367 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-16 09:11:35,368 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 09:11:37,463 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MCS
    wid: 20001
    test_case_name: GMCS/SR/SGGIT/SER/BV-01-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-16 09:11:37,463 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 09:11:37,463 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 09:11:38,369 LT1-thread root DEBUG testcase.py               675   run_wid                   : MCS GMCS/SR/SGGIT/SER/BV-01-C on_implicit_send
2025-09-16 09:11:38,369 LT1-thread root DEBUG gmcs_wid.py               24    gmcs_wid_hdl              : gmcs_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GMCS/SR/SGGIT/SER/BV-01-C
2025-09-16 09:11:38,369 LT1-thread root DEBUG gap.py                    923   gap_set_conn              : gap_set_conn
2025-09-16 09:11:38,369 LT1-thread root DEBUG gap.py                    592   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_2CB6EE'} None
2025-09-16 09:11:38,369 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_2CB6EE\\xff\\xff\\xff\\xff\\x00')"
2025-09-16 09:11:38,369 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010a0016000f00090d5465737465725f324342364545ffffffff00'
2025-09-16 09:11:38,369 LT1-thread root DEBUG gap.py                    1137  gap_command_rsp_succ      : gap_command_rsp_succ
2025-09-16 09:11:38,369 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 09:11:38,482 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 09:11:38,483 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2025-09-16 09:11:38,483 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-09-16 09:11:38,483 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2025-09-16 09:11:38,483 LT1-thread root DEBUG gap.py                    1142  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2025-09-16 09:11:38,483 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2025-09-16 09:11:38,483 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20001 test case GMCS/SR/SGGIT/SER/BV-01-C
2025-09-16 09:11:38,485 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 09:11:38,487 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  GMCS/SR/SGGIT/SER/BV-01-C Server: SUCCESS with response=OK
2025-09-16 09:11:38,572 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 09:11:38,573 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2025-09-16 09:11:38,573 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2025-09-16 09:11:38,573 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 32 00 00 00 d0 09'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc02\x00\x00\x00\xd0\t')
2025-09-16 09:11:38,573 BTPWorkerThread-33330 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xee\xb6,\xe8\x07\xc02\x00\x00\x00\xd0\t',)
2025-09-16 09:11:38,573 BTPWorkerThread-33330 (_rx_task) root DEBUG gap.py                    190   gap_connected_ev_         : gap_connected_ev_ b'\x00\xee\xb6,\xe8\x07\xc02\x00\x00\x00\xd0\t'
2025-09-16 09:11:38,573 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 09:11:38,573 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x80, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x80\x00\x04\x00')
2025-09-16 09:11:38,573 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-09-16 09:11:38,573 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2025-09-16 09:11:38,573 BTPWorkerThread-33330 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2025-09-16 09:11:38,573 BTPWorkerThread-33330 (_rx_task) root DEBUG gap.py                    158   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2025-09-16 09:11:38,574 BTPWorkerThread-33330 (_rx_task) root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update 33307
2025-09-16 09:11:42,182 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 09:11:42,183 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x91, ctrl_index=0x00, data_len=0x09) bytearray(b'\x01\x91\x00\t\x00')
2025-09-16 09:11:42,183 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2025-09-16 09:11:42,183 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 01 10'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x01\x10')
2025-09-16 09:11:42,183 BTPWorkerThread-33330 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=145, ctrl_index=0, data_len=9) (b'\x00\xee\xb6,\xe8\x07\xc0\x01\x10',)
2025-09-16 09:11:42,183 BTPWorkerThread-33330 (_rx_task) root DEBUG gap.py                    455   gap_encryption_change_ev_ : gap_encryption_change_ev_
2025-09-16 09:11:42,183 BTPWorkerThread-33330 (_rx_task) root DEBUG gap.py                    457   gap_encryption_change_ev_ : enc change received b'\x00\xee\xb6,\xe8\x07\xc0\x01\x10'
2025-09-16 09:11:42,183 BTPWorkerThread-33330 (_rx_task) root DEBUG gap.py                    466   gap_encryption_change_ev_ : received (0, 'c007e82cb6ee', 1, 16)
2025-09-16 09:11:42,183 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 09:11:42,183 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x89, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x89\x00\x08\x00')
2025-09-16 09:11:42,183 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2025-09-16 09:11:42,183 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 02'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x02')
2025-09-16 09:11:42,183 BTPWorkerThread-33330 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xee\xb6,\xe8\x07\xc0\x02',)
2025-09-16 09:11:42,184 BTPWorkerThread-33330 (_rx_task) root DEBUG gap.py                    275   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2025-09-16 09:11:42,184 BTPWorkerThread-33330 (_rx_task) root DEBUG gap.py                    277   gap_sec_level_changed_ev_ : received b'\x00\xee\xb6,\xe8\x07\xc0\x02'
2025-09-16 09:11:42,184 BTPWorkerThread-33330 (_rx_task) root DEBUG gap.py                    288   gap_sec_level_changed_ev_ : received (0, 'c007e82cb6ee', 2)
2025-09-16 09:11:45,893 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 09:11:45,893 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2025-09-16 09:11:45,893 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2025-09-16 09:11:45,893 BTPWorkerThread-33330 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0')
2025-09-16 09:11:45,893 BTPWorkerThread-33330 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xee\xb6,\xe8\x07\xc0',)
2025-09-16 09:11:45,893 BTPWorkerThread-33330 (_rx_task) root DEBUG gap.py                    203   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xee\xb6,\xe8\x07\xc0'
2025-09-16 09:11:48,423 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Message 

+516 ms
 GMCS/SR/SGGIT/SER/BV-01-C MindTree Stack Version - 026.000.000

2025-09-16 09:11:48,426 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+516 ms
 GMCS/SR/SGGIT/SER/BV-01-C Build date: Aug  4 2025, 18:05:18

2025-09-16 09:11:48,437 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+516 ms
 GMCS/SR/SGGIT/SER/BV-01-C GMCS/SR/SGGIT/SER/BV-01-C

2025-09-16 09:11:48,460 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1547 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI!HCI_RESET
2025-09-16 09:11:48,466 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1547 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-16 09:11:48,474 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 
