2026-09-26 00:03:28,600 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case OTS IOPT/OTS/SR/GATTDB/BV-01-I
2026-09-26 00:03:29,456 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 01 00 00 00 00 00 00'}, bytearray(b'\x00\x01\x00\x00\x00\x00\x00\x00')
2026-09-26 00:03:29,467 LT1-thread root DEBUG ots.py                    54    ots_command_rsp_succ      : received Header(svc_id=29, op=2, ctrl_index=0, data_len=8) (b'\x00\x01\x00\x00\x00\x00\x00\x00',)
2026-09-26 00:03:29,468 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-09-26 00:03:31,440 LT1-callback ClientCallback.on_implicit_send INFO client.py                 223   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: OTS
    wid: 20001
    test_case_name: IOPT/OTS/SR/GATTDB/BV-01-I
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-09-26 00:03:31,441 LT1-callback ClientCallback.on_implicit_send INFO client.py                 236   on_implicit_send          : Calling test cases on_implicit_send
2026-09-26 00:03:31,441 LT1-callback ClientCallback.on_implicit_send INFO client.py                 249   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-09-26 00:03:31,468 LT1-thread root DEBUG testcase.py               679   run_wid                   : OTS IOPT/OTS/SR/GATTDB/BV-01-I on_implicit_send
2026-09-26 00:03:31,469 LT1-thread root DEBUG ots_wid.py                25    ots_wid_hdl               : ots_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., IOPT/OTS/SR/GATTDB/BV-01-I
2026-09-26 00:03:31,469 LT1-thread root DEBUG gap.py                    982   gap_set_connectable       : 
2026-09-26 00:03:31,469 LT1-thread root DEBUG gap.py                    648   gap_start_advertising     : {9: b'Tester_F6B11A'} None
2026-09-26 00:03:31,469 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_F6B11A\\xff\\xff\\xff\\xff\\x00')"
2026-09-26 00:03:31,469 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010a0016000f00090d5465737465725f463642313141ffffffff00'
2026-09-26 00:03:31,469 LT1-thread root DEBUG gap.py                    1227  gap_command_rsp_succ      : 
2026-09-26 00:03:31,470 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 00:03:31,574 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 00:03:31,580 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2026-09-26 00:03:31,585 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-09-26 00:03:31,585 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'13 86 00 00'}, bytearray(b'\x13\x86\x00\x00')
2026-09-26 00:03:31,585 LT1-thread root DEBUG gap.py                    1232  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2026-09-26 00:03:31,585 LT1-thread root DEBUG gap.py                    594   __gap_current_settings_update : (b'\x13\x86\x00\x00',)
2026-09-26 00:03:31,585 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20001 test case IOPT/OTS/SR/GATTDB/BV-01-I
2026-09-26 00:03:31,594 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-09-26 00:03:31,598 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  IOPT/OTS/SR/GATTDB/BV-01-I Server: SUCCESS with response=OK
2026-09-26 00:03:31,683 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 00:03:31,683 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2026-09-26 00:03:31,683 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2026-09-26 00:03:31,683 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 46 00 00 00 d0 09'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\t')
2026-09-26 00:03:31,683 BTPWorkerThread-819 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\t',)
2026-09-26 00:03:31,683 BTPWorkerThread-819 (_rx_task) root DEBUG gap.py                    213   gap_connected_ev_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\t'
2026-09-26 00:03:31,683 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 00:03:31,684 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x80, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x80\x00\x04\x00')
2026-09-26 00:03:31,684 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-09-26 00:03:31,684 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2026-09-26 00:03:31,684 BTPWorkerThread-819 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2026-09-26 00:03:31,684 BTPWorkerThread-819 (_rx_task) root DEBUG gap.py                    181   gap_new_settings_ev_      : b'\x13\x82\x00\x00'
2026-09-26 00:03:31,684 BTPWorkerThread-819 (_rx_task) root DEBUG gap.py                    594   __gap_current_settings_update : 33299
2026-09-26 00:03:35,990 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 00:03:35,991 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x91, ctrl_index=0x00, data_len=0x09) bytearray(b'\x01\x91\x00\t\x00')
2026-09-26 00:03:35,991 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-09-26 00:03:35,991 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 10'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10')
2026-09-26 00:03:35,991 BTPWorkerThread-819 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=145, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10',)
2026-09-26 00:03:35,991 BTPWorkerThread-819 (_rx_task) root DEBUG gap.py                    492   gap_encryption_change_ev_ : 
2026-09-26 00:03:35,992 BTPWorkerThread-819 (_rx_task) root DEBUG gap.py                    494   gap_encryption_change_ev_ : enc change received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10'
2026-09-26 00:03:35,992 BTPWorkerThread-819 (_rx_task) root DEBUG gap.py                    503   gap_encryption_change_ev_ : received (0, 'dfa9fff6b11a', 1, 16)
2026-09-26 00:03:35,992 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 00:03:35,992 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x89, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x89\x00\x08\x00')
2026-09-26 00:03:35,992 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-09-26 00:03:35,993 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02')
2026-09-26 00:03:35,993 BTPWorkerThread-819 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02',)
2026-09-26 00:03:35,993 BTPWorkerThread-819 (_rx_task) root DEBUG gap.py                    298   gap_sec_level_changed_ev_ : 
2026-09-26 00:03:35,993 BTPWorkerThread-819 (_rx_task) root DEBUG gap.py                    300   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2026-09-26 00:03:35,993 BTPWorkerThread-819 (_rx_task) root DEBUG gap.py                    311   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2026-09-26 00:03:36,301 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 00:03:36,301 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x98, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x98\x00\x08\x00')
2026-09-26 00:03:36,301 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-09-26 00:03:36,302 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01')
2026-09-26 00:03:36,302 BTPWorkerThread-819 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=152, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01',)
2026-09-26 00:03:36,302 BTPWorkerThread-819 (_rx_task) root DEBUG gap.py                    509   gap_peer_car_status_ev_   : 
2026-09-26 00:03:36,302 BTPWorkerThread-819 (_rx_task) root DEBUG gap.py                    516   gap_peer_car_status_ev_   : received (0, 'dfa9fff6b11a', 1)
2026-09-26 00:03:42,601 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 00:03:42,602 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-09-26 00:03:42,602 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-09-26 00:03:42,603 BTPWorkerThread-819 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-09-26 00:03:42,603 BTPWorkerThread-819 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-09-26 00:03:42,604 BTPWorkerThread-819 (_rx_task) root DEBUG gap.py                    226   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-09-26 00:03:45,174 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+63 ms
 IOPT/OTS/SR/GATTDB/BV-01-I 
2026-09-26 00:03:45,178 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+94 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_RESET
2026-09-26 00:03:45,186 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+94 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-26 00:03:45,190 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+94 ms
 IOPT/OTS/SR/GATTDB/BV-01-I PASS

2026-09-26 00:03:45,193 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+94 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-09-26 00:03:45,197 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+110 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x11,
                           hciRevision=0x3039,
                           lmpVersion=0x11,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3039
                         }
2026-09-26 00:03:45,201 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+110 ms
 IOPT/OTS/SR/GATTDB/BV-01-I PASS

2026-09-26 00:03:45,205 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+110 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-09-26 00:03:45,210 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+110 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-26 00:03:45,220 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+110 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-09-26 00:03:45,225 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+110 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-26 00:03:45,232 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+110 ms
 IOPT/OTS/SR/GATTDB/BV-01-I PASS

2026-09-26 00:03:45,236 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+110 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-09-26 00:03:45,242 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+110 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-09-26 00:03:45,249 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+110 ms
 IOPT/OTS/SR/GATTDB/BV-01-I PASS

2026-09-26 00:03:45,253 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+110 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-09-26 00:03:45,256 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+125 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
