2023-10-06 21:06:09,596 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-10-06 21:06:12,864 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2023-10-06 21:06:12,864 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 21:06:12,864 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2023-10-06 21:06:12,864 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 21:06:12,864 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/ADV/BV-01-C
2023-10-06 21:06:19,709 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 21:06:19,709 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 21:06:19,709 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-10-06 21:06:19,709 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 300
2023-10-06 21:06:19,710 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/UCL/ADV/BV-01-C
2023-10-06 21:06:19,710 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.
2023-10-06 21:06:19,710 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-10-06 21:06:19,710 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 21:06:19,710 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/ADV/BV-01-C on_implicit_send
2023-10-06 21:06:19,710 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/ADV/BV-01-C join_post_wid_thread
2023-10-06 21:06:19,710 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 21:06:19,710 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 300, Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts., BAP/UCL/ADV/BV-01-C
2023-10-06 21:06:19,710 root DEBUG gap.py                    891   gap_start_discov          : gap_start_discov
2023-10-06 21:06:19,711 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\x11'
2023-10-06 21:06:19,711 root DEBUG iutctl_common.py          109   send                      : sending frame '010c00010011'
2023-10-06 21:06:19,711 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-06 21:06:19,711 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 21:06:19,771 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:19,771 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-10-06 21:06:19,794 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 21:06:19,799 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-10-06 21:06:19,799 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:19,799 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-10-06 21:06:19,799 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-10-06 21:06:19,799 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 ba 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xba\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-10-06 21:06:19,800 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xba\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-10-06 21:06:19,800 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xba\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-10-06 21:06:19,800 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-10-06 21:06:19,800 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:19,800 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-06 21:06:19,800 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-06 21:06:19,800 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 19 9f fb cc 6c 3b ab 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 40 01 78'}, bytearray(b'\x01\x19\x9f\xfb\xccl;\xab\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&@\x01x')
2023-10-06 21:06:19,800 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x19\x9f\xfb\xccl;\xab\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&@\x01x',)
2023-10-06 21:06:19,800 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x19\x9f\xfb\xccl;\xab\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&@\x01x'
2023-10-06 21:06:19,800 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3b6cccfb9f19' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&@\x01x'
2023-10-06 21:06:19,800 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:19,801 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:19,801 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:19,801 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d4 28 ad 8b 4b 4a c8 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 4b 1c c9 a8 6f'}, bytearray(b'\x01\xd4(\xad\x8bKJ\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05K\x1c\xc9\xa8o')
2023-10-06 21:06:19,801 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xd4(\xad\x8bKJ\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05K\x1c\xc9\xa8o',)
2023-10-06 21:06:19,801 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd4(\xad\x8bKJ\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05K\x1c\xc9\xa8o'
2023-10-06 21:06:19,801 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4a4b8bad28d4' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05K\x1c\xc9\xa8o'
2023-10-06 21:06:19,802 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:19,802 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-10-06 21:06:19,802 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-10-06 21:06:19,802 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d1 28 90 c7 4d 2a c7 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 a4 0a 03 0a 08'}, bytearray(b'\x01\xd1(\x90\xc7M*\xc7\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa4\n\x03\n\x08')
2023-10-06 21:06:19,802 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xd1(\x90\xc7M*\xc7\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa4\n\x03\n\x08',)
2023-10-06 21:06:19,802 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd1(\x90\xc7M*\xc7\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa4\n\x03\n\x08'
2023-10-06 21:06:19,803 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'2a4dc79028d1' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa4\n\x03\n\x08'
2023-10-06 21:06:19,803 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:19,803 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-10-06 21:06:19,803 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-10-06 21:06:19,803 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ca 35 07 38 c1 a4 b1 03 15 00 02 01 06 11 16 95 fe 30 58 5b 05 01 ca 35 07 38 c1 a4 28 01 00'}, bytearray(b'\x00\xca5\x078\xc1\xa4\xb1\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00')
2023-10-06 21:06:19,804 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xca5\x078\xc1\xa4\xb1\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00',)
2023-10-06 21:06:19,804 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xca5\x078\xc1\xa4\xb1\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2023-10-06 21:06:19,804 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4c1380735ca' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2023-10-06 21:06:19,804 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:19,804 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-10-06 21:06:19,805 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-10-06 21:06:19,805 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4b 99 3f 20 92 2a c3 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 03 0a 03 0a 45 15 05 01 26 c9 a8 6f'}, bytearray(b'\x01K\x99? \x92*\xc3\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o')
2023-10-06 21:06:19,805 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01K\x99? \x92*\xc3\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o',)
2023-10-06 21:06:19,805 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01K\x99? \x92*\xc3\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o'
2023-10-06 21:06:19,805 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'2a92203f994b' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o'
2023-10-06 21:06:19,806 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:19,806 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:19,806 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:19,806 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 58 75 d4 0c 6f 50 a5 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 33 30 30 32 37 35 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00Xu\xd4\x0coP\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-06 21:06:19,806 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00Xu\xd4\x0coP\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-06 21:06:19,806 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00Xu\xd4\x0coP\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:19,807 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'506f0cd47558' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:19,807 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:19,807 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:19,807 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:19,807 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 96 f6 42 fc ba 7a a3 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 01 18 92 df d1'}, bytearray(b'\x01\x96\xf6B\xfc\xbaz\xa3\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x01\x18\x92\xdf\xd1')
2023-10-06 21:06:19,808 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x96\xf6B\xfc\xbaz\xa3\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x01\x18\x92\xdf\xd1',)
2023-10-06 21:06:19,808 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x96\xf6B\xfc\xbaz\xa3\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x01\x18\x92\xdf\xd1'
2023-10-06 21:06:19,808 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7abafc42f696' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x01\x18\x92\xdf\xd1'
2023-10-06 21:06:19,817 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:19,817 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
