2026-02-28 06:01:38,970 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/RLY/BI-02-C
2026-02-28 06:01:40,224 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692a20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2026-02-28 06:01:40,225 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 06:01:40,229 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692ac0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2026-02-28 06:01:40,229 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 06:01:40,234 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692b60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2026-02-28 06:01:40,234 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 06:01:40,239 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692c00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2026-02-28 06:01:40,239 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 06:01:40,243 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692ca0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2026-02-28 06:01:40,243 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 06:01:40,248 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692d40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2026-02-28 06:01:40,248 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 06:01:40,248 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692de0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2026-02-28 06:01:40,248 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 06:01:40,253 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692e80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2026-02-28 06:01:40,253 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 06:01:40,258 LT1-thread root DEBUG client.py                 82    logger_log                : ClientCallback.get_result run_test_case
2026-02-28 06:01:41,995 LT1-callback ClientCallback.on_implicit_send INFO client.py                 82    logger_log                : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 13
    test_case_name: MESH/NODE/RLY/BI-02-C
    description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
    style: MMI_Style_Ok_Cancel2 0x11141
2026-02-28 06:01:41,996 LT1-callback ClientCallback.on_implicit_send INFO client.py                 82    logger_log                : Calling test cases on_implicit_send
2026-02-28 06:01:41,996 LT1-callback ClientCallback.on_implicit_send INFO client.py                 82    logger_log                : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-02-28 06:01:42,259 LT1-thread root DEBUG client.py                 82    logger_log                : MESH MESH/NODE/RLY/BI-02-C on_implicit_send
2026-02-28 06:01:42,259 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/RLY/BI-02-C
2026-02-28 06:01:42,259 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_config_prov
2026-02-28 06:01:42,259 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 2 0 "bytearray(b'\\x8a\\xa3A\\xbe>\\xdf@K\\xb5\\x01*\\xb3\\xe7;\\x19\\xc5\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x01\\x08\\x00\\x02\\x04\\x00\\x00')"
2026-02-28 06:01:42,259 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '04020038008aa341be3edf404bb5012ab3e73b19c5000102030405060708090a0b0c0d0e0f000000000000000000000000000000001001080002040000'
2026-02-28 06:01:42,259 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-28 06:01:42,273 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 06:01:42,273 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x02\x00\x00\x00')
2026-02-28 06:01:42,279 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-28 06:01:42,279 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_start
2026-02-28 06:01:42,279 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 120 0 ''
2026-02-28 06:01:42,279 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0478000000'
2026-02-28 06:01:42,279 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-28 06:01:42,383 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 06:01:42,388 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x78, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04x\x00\x00\x00')
2026-02-28 06:01:42,389 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-28 06:01:42,389 LT1-thread root DEBUG client.py                 82    logger_log                : Sending response 'OK' to wid 13 test case MESH/NODE/RLY/BI-02-C
2026-02-28 06:01:42,390 LT1-thread root DEBUG client.py                 82    logger_log                : ClientCallback.get_result run_test_case
2026-02-28 06:01:42,392 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/NODE/RLY/BI-02-C Server: SUCCESS with response=OK
2026-02-28 06:01:42,653 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 06:01:42,653 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x84, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x84\x00\x01\x00')
2026-02-28 06:01:42,653 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 1 bytes data
2026-02-28 06:01:42,653 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'00'}, bytearray(b'\x00')
2026-02-28 06:01:42,654 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2026-02-28 06:01:42,654 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_prov_link_open_ev b'\x00'
2026-02-28 06:01:49,654 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 06:01:49,654 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x83, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x83\x00\x00\x00')
2026-02-28 06:01:49,655 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-28 06:01:49,655 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2026-02-28 06:01:49,655 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_provisioned_ev b''
2026-02-28 06:01:51,424 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 06:01:51,424 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x85, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x85\x00\x01\x00')
2026-02-28 06:01:51,424 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 1 bytes data
2026-02-28 06:01:51,424 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'00'}, bytearray(b'\x00')
2026-02-28 06:01:51,424 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2026-02-28 06:01:51,424 BTPWorkerThread-4176 (_rx_task) root DEBUG client.py                 82    logger_log                : mesh_prov_link_closed_ev b'\x00'
2026-02-28 06:02:04,351 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Message                  Message 

+63 ms
 MESH/NODE/RLY/BI-02-C 
2026-02-28 06:02:04,355 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+63 ms
 MESH/NODE/RLY/BI-02-C Build date: Dec 11 2025, 11:52:49

2026-02-28 06:02:04,370 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_START_TEST Start Test Case 

+63 ms
 MESH/NODE/RLY/BI-02-C MESH/NODE/RLY/BI-02-C

2026-02-28 06:02:04,411 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1079 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_RESET
2026-02-28 06:02:04,414 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1079 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,418 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1079 ms
 MESH/NODE/RLY/BI-02-C PASS

2026-02-28 06:02:04,421 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1079 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-02-28 06:02:04,424 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x0E,
                           hciRevision=0x304E,
                           lmpVersion=0x0E,
                           manufacturerName=0x0059,
                           lmpSubversion=0x304E
                         }
2026-02-28 06:02:04,427 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 MESH/NODE/RLY/BI-02-C PASS

2026-02-28 06:02:04,430 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2026-02-28 06:02:04,432 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,435 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-02-28 06:02:04,438 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-28 06:02:04,441 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 MESH/NODE/RLY/BI-02-C PASS

2026-02-28 06:02:04,444 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/NODE/RLY/BI-02-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-02-28 06:02:04,446 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/NODE/RLY/BI-02-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-02-28 06:02:04,449 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 
