2023-09-08 21:00:21,654 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-09-08 21:00:24,896 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:00:24,944 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:24,976 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-08 21:00:24,994 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 21:00:25,017 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-08 21:00:25,017 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:00:25,017 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-08 21:00:25,017 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:00:25,017 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/ADV/BV-01-C
2023-09-08 21:00:27,756 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-08 21:00:27,756 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-08 21:00:27,756 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-08 21:00:27,756 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 300
2023-09-08 21:00:27,756 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/UCL/ADV/BV-01-C
2023-09-08 21:00:27,756 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.
2023-09-08 21:00:27,756 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-09-08 21:00:27,756 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-08 21:00:27,756 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/ADV/BV-01-C on_implicit_send
2023-09-08 21:00:27,757 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/ADV/BV-01-C join_post_wid_thread
2023-09-08 21:00:27,757 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-08 21:00:27,757 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 300, Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts., BAP/UCL/ADV/BV-01-C
2023-09-08 21:00:27,757 root DEBUG gap.py                    883   gap_start_discov          : gap_start_discov
2023-09-08 21:00:27,757 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\x11'
2023-09-08 21:00:27,757 root DEBUG iutctl_common.py          109   send                      : sending frame '010c00010011'
2023-09-08 21:00:27,758 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-08 21:00:27,758 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:00:27,797 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:27,808 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-09-08 21:00:27,808 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 21:00:27,835 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:27,835 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-09-08 21:00:27,835 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:27,835 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:27,836 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 19 6a 75 13 b2 78 b3 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 31 37 39 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x19ju\x13\xb2x\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00179\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-08 21:00:27,836 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x19ju\x13\xb2x\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00179\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-08 21:00:27,836 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x19ju\x13\xb2x\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00179\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:27,836 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'78b213756a19' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00179\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:27,836 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:27,836 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-08 21:00:27,836 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-08 21:00:27,836 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 eb 32 90 84 e1 3b b3 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 cf a4 cc'}, bytearray(b'\x01\xeb2\x90\x84\xe1;\xb3\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc')
2023-09-08 21:00:27,836 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xeb2\x90\x84\xe1;\xb3\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc',)
2023-09-08 21:00:27,837 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xeb2\x90\x84\xe1;\xb3\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc'
2023-09-08 21:00:27,837 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3be1849032eb' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc'
2023-09-08 21:00:27,837 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:27,837 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:27,837 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:27,837 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b6 25 9e f8 49 41 c5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 08 18 f5 6a 8b'}, bytearray(b'\x01\xb6%\x9e\xf8IA\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b')
2023-09-08 21:00:27,837 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xb6%\x9e\xf8IA\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b',)
2023-09-08 21:00:27,838 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6%\x9e\xf8IA\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b'
2023-09-08 21:00:27,838 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4149f89e25b6' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b'
2023-09-08 21:00:27,838 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:27,838 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:27,838 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:27,839 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-08 21:00:27,839 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-08 21:00:27,839 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:27,839 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:27,839 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:27,839 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2023-09-08 21:00:27,840 root DEBUG iutctl_common.py          89    read                      : Read 40 bytes data
2023-09-08 21:00:27,840 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 38 da 13 3b 37 d8 a5 03 1d 00 02 01 18 09 ff 57 00 31 1f 01 30 ac ea 03 16 df fd 0b 09 4a 42 4c 20 46 6c 69 70 20 35'}, bytearray(b'\x008\xda\x13;7\xd8\xa5\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x010\xac\xea\x03\x16\xdf\xfd\x0b\tJBL Flip 5')
2023-09-08 21:00:27,840 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x008\xda\x13;7\xd8\xa5\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x010\xac\xea\x03\x16\xdf\xfd\x0b\tJBL Flip 5',)
2023-09-08 21:00:27,840 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x008\xda\x13;7\xd8\xa5\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x010\xac\xea\x03\x16\xdf\xfd\x0b\tJBL Flip 5'
2023-09-08 21:00:27,840 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'd8373b13da38' type 0 eir b'\x02\x01\x18\t\xffW\x001\x1f\x010\xac\xea\x03\x16\xdf\xfd\x0b\tJBL Flip 5'
2023-09-08 21:00:27,840 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:27,840 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:27,841 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:27,841 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 df 68 93 59 0c 72 b8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4b 1c cf a4 cc'}, bytearray(b'\x01\xdfh\x93Y\x0cr\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc')
2023-09-08 21:00:27,841 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xdfh\x93Y\x0cr\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc',)
2023-09-08 21:00:27,841 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdfh\x93Y\x0cr\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc'
2023-09-08 21:00:27,841 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'720c599368df' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc'
2023-09-08 21:00:27,841 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:27,841 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-08 21:00:27,841 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-08 21:00:27,842 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 84 70 ee 4a 12 36 a7 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 cf a4 cc'}, bytearray(b'\x01\x84p\xeeJ\x126\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc')
2023-09-08 21:00:27,842 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x84p\xeeJ\x126\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc',)
2023-09-08 21:00:27,842 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x84p\xeeJ\x126\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc'
2023-09-08 21:00:27,842 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'36124aee7084' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc'
2023-09-08 21:00:27,856 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:27,856 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:27,857 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:27,857 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a3 68 d2 45 e2 3a c2 03 1f 00 1e ff 06 00 01 09 20 02 fe 57 8b 97 7e 7c 30 6a 64 a0 99 18 2f 1b 59 0e a1 9a 11 fb ca b8 17'}, bytearray(b'\x01\xa3h\xd2E\xe2:\xc2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfeW\x8b\x97~|0jd\xa0\x99\x18/\x1bY\x0e\xa1\x9a\x11\xfb\xca\xb8\x17')
