2023-05-21 01:04:47,440 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-05-21 01:04:54,290 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x00000191247A9C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-05-21 01:04:54,290 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 01:04:54,290 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/ADV/BV-01-C
2023-05-21 01:04:57,785 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 01:04:57,785 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 01:04:57,785 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-05-21 01:04:57,785 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 300
2023-05-21 01:04:57,785 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/ADV/BV-01-C
2023-05-21 01:04:57,785 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.
2023-05-21 01:04:57,785 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-05-21 01:04:57,785 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 01:04:57,785 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/ADV/BV-01-C on_implicit_send
2023-05-21 01:04:57,785 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/ADV/BV-01-C join_post_wid_thread
2023-05-21 01:04:57,785 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 01:04:57,785 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 300, 'Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.', BAP/UCL/ADV/BV-01-C
2023-05-21 01:04:57,785 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-05-21 01:04:57,785 root DEBUG iutctl_common.py          101   send                      : send, 1 12 0 '\x11'
2023-05-21 01:04:57,785 root DEBUG iutctl_common.py          106   send                      : sending frame '010c00010011'
2023-05-21 01:04:57,785 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-21 01:04:57,785 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 01:04:57,852 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:57,852 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-05-21 01:04:57,852 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 01:04:57,852 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:57,852 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:04:57,852 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-05-21 01:04:57,852 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 91 6e 75 13 b2 78 b9 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-21 01:04:57,852 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-21 01:04:57,852 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:04:57,852 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:04:57,852 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:57,852 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-05-21 01:04:57,852 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 2b 0f f0 f7 b4 60 bd 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-05-21 01:04:57,852 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-05-21 01:04:57,852 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-05-21 01:04:57,852 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-05-21 01:04:57,852 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:57,852 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-05-21 01:04:57,852 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 9f 73 88 de 1f 07 be 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 8e 4a 15 05 01 26 84 37 64'}, bytearray(b'\x01\x9fs\x88\xde\x1f\x07\xbe\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d')
2023-05-21 01:04:57,852 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\x9fs\x88\xde\x1f\x07\xbe\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d',)
2023-05-21 01:04:57,852 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9fs\x88\xde\x1f\x07\xbe\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d'
2023-05-21 01:04:57,852 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'071fde88739f' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d'
2023-05-21 01:04:57,852 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:57,852 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-05-21 01:04:57,852 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 52 e4 7a 8b a1 22 b4 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 c2 45 33'}, bytearray(b'\x01R\xe4z\x8b\xa1"\xb4\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3')
2023-05-21 01:04:57,852 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01R\xe4z\x8b\xa1"\xb4\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3',)
2023-05-21 01:04:57,852 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01R\xe4z\x8b\xa1"\xb4\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3'
2023-05-21 01:04:57,852 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'22a18b7ae452' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3'
2023-05-21 01:04:57,852 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:57,852 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:04:57,852 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 ed f5 f2 f7 b4 60 c2 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-21 01:04:57,852 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-05-21 01:04:57,852 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-21 01:04:57,852 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-21 01:04:57,852 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:57,852 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:04:57,867 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 a5 65 33 30 dc 65 b3 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 09 18 d7 3d 88'}, bytearray(b'\x01\xa5e30\xdce\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\xd7=\x88')
2023-05-21 01:04:57,867 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa5e30\xdce\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\xd7=\x88',)
2023-05-21 01:04:57,867 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa5e30\xdce\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\xd7=\x88'
2023-05-21 01:04:57,867 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'65dc303365a5' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\t\x18\xd7=\x88'
2023-05-21 01:04:57,867 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:57,867 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-05-21 01:04:57,867 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 fb 74 95 7a 30 a4 bb 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-05-21 01:04:57,867 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-05-21 01:04:57,867 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-05-21 01:04:57,867 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-05-21 01:04:57,899 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:57,899 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:04:57,899 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 0d 8a 6e 20 ea 67 a6 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 03 18 8a 9c c0'}, bytearray(b'\x01\r\x8an \xeag\xa6\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x8a\x9c\xc0')
2023-05-21 01:04:57,899 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\r\x8an \xeag\xa6\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x8a\x9c\xc0',)
2023-05-21 01:04:57,899 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\r\x8an \xeag\xa6\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x8a\x9c\xc0'
2023-05-21 01:04:57,899 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'67ea206e8a0d' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x8a\x9c\xc0'
2023-05-21 01:04:57,915 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:04:57,915 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:04:57,915 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 ff 81 23 c7 44 47 ad 03 1f 00 1e ff 06 00 01 09 20 02 34 2a a1 1f 11 65 e8 f9 c0 50 ba f3 2c 1e c6 45 39 08 bf c0 94 a7 86'}, bytearray(b'\x01\xff\x81#\xc7DG\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x024*\xa1\x1f\x11e\xe8\xf9\xc0P\xba\xf3,\x1e\xc6E9\x08\xbf\xc0\x94\xa7\x86')
2023-05-21 01:04:57,915 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xff\x81#\xc7DG\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x024*\xa1\x1f\x11e\xe8\xf9\xc0P\xba\xf3,\x1e\xc6E9\x08\xbf\xc0\x94\xa7\x86',)
