2022-03-18 19:59:53,696 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-05-C
2022-03-18 20:00:35,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 1
2022-03-18 20:00:35,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2022-03-18 20:00:35,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-03-18 20:00:35,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-18 20:00:35,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 20:00:35,823 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2022-03-18 20:00:35,823 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2022-03-18 20:00:35,823 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 20:00:35,823 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2022-03-18 20:00:35,823 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-03-18 20:00:35,823 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-03-18 20:00:35,823 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-03-18 20:00:35,823 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-03-18 20:00:35,823 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 20:00:35,823 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:00:35,902 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-18 20:00:35,917 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-03-18 20:00:35,917 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-03-18 20:00:35,917 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-03-18 20:00:35,917 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-18 20:00:35,917 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-05-C
2022-03-18 20:00:35,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 20:00:35,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 20:00:35,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 20:00:36,230 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-18 20:00:36,230 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-03-18 20:00:36,230 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-03-18 20:00:36,230 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-18 20:00:38,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 20:00:38,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 20:00:38,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-18 20:00:38,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 29
2022-03-18 20:00:38,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2022-03-18 20:00:38,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '0080'O end handle = '0085'O characteristics UUID = 0000-B009-0000-0000-0123-4567-89AB-CDEF'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2022-03-18 20:00:38,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-18 20:00:38,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 20:00:38,760 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2022-03-18 20:00:38,760 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2022-03-18 20:00:38,760 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 20:00:38,760 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '0080'O end handle = '0085'O characteristics UUID = 0000-B009-0000-0000-0123-4567-89AB-CDEF'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2022-03-18 20:00:38,760 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '0080'O end handle = '0085'O characteristics UUID = 0000-B009-0000-0000-0123-4567-89AB-CDEF'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2022-03-18 20:00:38,760 root DEBUG testcase.py               91    parse_description         : Parse result: ['0080', '0085', '0000-B009-0000-0000-0123-4567-89AB-CDEF']
2022-03-18 20:00:38,760 root DEBUG gatt.py                   689   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'c007e86015b9' '0080' '0085' '0000-B009-0000-0000-0123-4567-89AB-CDEF'
2022-03-18 20:00:38,760 root DEBUG iutctl_common.py          117   send                      : send, 2 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x80\\x00\\x85\\x00\\x10\\xef\\xcd\\xab\\x89gE#\\x01\\x00\\x00\\x00\\x00\\t\\xb0\\x00\\x00')"
2022-03-18 20:00:38,760 root DEBUG iutctl_common.py          122   send                      : sending frame '020f001c0000b91560e807c08000850010efcdab89674523010000000009b00000'
2022-03-18 20:00:38,760 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:00:39,135 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=23) bytearray(b'\x02\x0f\x00\x17\x00')
2022-03-18 20:00:39,166 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x81\x00\x82\x00\x8a\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\t°\x00\x00',)", bytearray(b'\x01\x81\x00\x82\x00\x8a\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\t\xb0\x00\x00')
2022-03-18 20:00:39,182 root DEBUG gatt.py                   1469  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=23) (b'\x01\x81\x00\x82\x00\x8a\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\t\xb0\x00\x00',)
2022-03-18 20:00:39,182 root DEBUG gatt.py                   1476  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(129, 130, 138, '0000B009000000000123456789ABCDEF')]
2022-03-18 20:00:39,182 root DEBUG gatt.py                   1492  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0082', '0000-B009-0000-0000-0123-4567-89AB-CDEF']
2022-03-18 20:00:39,182 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 29 test case GATT/CL/GAD/BV-05-C
2022-03-18 20:00:39,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 20:00:39,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 20:00:39,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 20:00:39,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 20:00:39,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 20:00:39,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-18 20:00:39,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 30
2022-03-18 20:00:39,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2022-03-18 20:00:39,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please confirm IUT received characteristic handle='0082'O UUID='0000-B009-0000-0000-0123-4567-89AB-CDEF'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2022-03-18 20:00:39,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-18 20:00:39,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 20:00:39,182 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2022-03-18 20:00:39,182 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2022-03-18 20:00:39,182 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 20:00:39,182 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='0082'O UUID='0000-B009-0000-0000-0123-4567-89AB-CDEF'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2022-03-18 20:00:39,182 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic handle='0082'O UUID='0000-B009-0000-0000-0123-4567-89AB-CDEF'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2022-03-18 20:00:39,182 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0082', '0000-B009-0000-0000-0123-4567-89AB-CDEF']
2022-03-18 20:00:39,182 root DEBUG btp.py                    115   verify_description        : Verifying: '0082'
2022-03-18 20:00:39,182 root DEBUG btp.py                    115   verify_description        : Verifying: '0000-B009-0000-0000-0123-4567-89AB-CDEF'
2022-03-18 20:00:39,182 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-03-18 20:00:39,182 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 30 test case GATT/CL/GAD/BV-05-C
2022-03-18 20:00:39,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-18 20:00:39,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 20:00:39,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 20:00:40,572 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-18 20:00:40,572 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-18 20:00:40,572 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-18 20:00:40,572 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-18 20:00:44,134 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAD/BV-05-C GATT/CL/GAD/BV-05-C

2022-03-18 20:00:44,134 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAD/BV-05-C - Started
2022-03-18 20:00:44,821 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+44968 ms
 GATT/CL/GAD/BV-05-C PASS

2022-03-18 20:00:44,821 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAD/BV-05-C - PASS
2022-03-18 20:00:44,821 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+44968 ms
 GATT/CL/GAD/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Wl2IftlT/+pabO26O175N1sTKptyBVCRsjhM5BqgHyL7gMnSg8lCoKsNYMr/YCMX

2022-03-18 20:00:45,040 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+44968 ms
 GATT/CL/GAD/BV-05-C GATT/CL/GAD/BV-05-C

2022-03-18 20:00:45,212 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-18 20:00:45,212 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-18 20:00:45,212 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-18 20:00:46,227 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAD/BV-05-C 
2022-03-18 20:00:46,227 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023F446C66D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 20:00:46,227 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 20:00:46,227 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-18 20:00:46,227 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 20:00:46,227 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 20:00:46,227 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-18 20:00:49,695 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-18 20:00:49,695 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-18 20:00:49,742 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAD/BV-05-C
