2021-07-17 00:23:15,714 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2021-07-17 00:23:41,261 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x00',)
2021-07-17 00:23:41,261 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 26
2021-07-17 00:23:41,261 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1a\\x00')"
2021-07-17 00:23:41,261 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1a\\x00')"
2021-07-17 00:23:41,261 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1a\x00'
2021-07-17 00:23:41,261 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:23:41,312 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-17 00:23:41,328 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x1b\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x1b\x00\xaaQ')
2021-07-17 00:23:41,329 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x1b\x00\xaaQ',)
2021-07-17 00:23:41,329 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 27
2021-07-17 00:23:41,329 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1b\\x00')"
2021-07-17 00:23:41,329 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1b\\x00')"
2021-07-17 00:23:41,329 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1b\x00'
2021-07-17 00:23:41,329 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:23:41,406 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-07-17 00:23:41,462 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x02\x00\x124',)", bytearray(b'\x00\x02\x00\x124')
2021-07-17 00:23:41,478 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x124',)
2021-07-17 00:23:41,478 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 28
2021-07-17 00:23:41,478 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1c\\x00')"
2021-07-17 00:23:41,478 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1c\\x00')"
2021-07-17 00:23:41,478 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1c\x00'
2021-07-17 00:23:41,478 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:23:41,563 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=14) bytearray(b'\x02\x1d\x00\x0e\x00')
2021-07-17 00:23:41,563 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x0b\x00sample text',)", bytearray(b'\x00\x0b\x00sample text')
2021-07-17 00:23:41,624 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=14) (b'\x00\x0b\x00sample text',)
2021-07-17 00:23:41,624 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 29
2021-07-17 00:23:41,624 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1d\\x00')"
2021-07-17 00:23:41,624 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1d\\x00')"
2021-07-17 00:23:41,624 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1d\x00'
2021-07-17 00:23:41,624 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:23:41,687 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-07-17 00:23:41,812 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-07-17 00:23:41,828 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-07-17 00:23:41,828 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 30
2021-07-17 00:23:41,828 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1e\\x00')"
2021-07-17 00:23:41,828 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1e\\x00')"
2021-07-17 00:23:41,828 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1e\x00'
2021-07-17 00:23:41,828 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:23:41,945 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-17 00:23:41,961 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x1f\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x1f\x00\xaaQ')
2021-07-17 00:23:41,961 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x1f\x00\xaaQ',)
2021-07-17 00:23:41,961 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 31
2021-07-17 00:23:41,961 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1f\\x00')"
2021-07-17 00:23:41,961 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x1f\\x00')"
2021-07-17 00:23:41,961 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x1f\x00'
2021-07-17 00:23:41,961 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:23:42,028 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-07-17 00:23:42,044 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-07-17 00:23:42,065 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-07-17 00:23:42,065 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 32
2021-07-17 00:23:42,065 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00 \\x00')"
2021-07-17 00:23:42,065 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00 \\x00')"
2021-07-17 00:23:42,065 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00 \x00'
2021-07-17 00:23:42,065 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:23:42,163 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=10) bytearray(b'\x02\x1d\x00\n\x00')
2021-07-17 00:23:42,163 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x00\x07\x00\x06\x00£\'\x01\x01\x00",)', bytearray(b"\x00\x07\x00\x06\x00\xa3\'\x01\x01\x00")
2021-07-17 00:23:42,178 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=10) (b"\x00\x07\x00\x06\x00\xa3'\x01\x01\x00",)
2021-07-17 00:23:42,178 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-17 00:23:42,178 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-17 00:23:42,178 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 00:23:42,178 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 00:23:43,515 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-17 00:23:43,516 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-17 00:23:43,516 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-17 00:23:43,516 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-17 00:23:46,184 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2171 ms
 GATT/SR/GAR/BV-06-C GATT/SR/GAR/BV-06-C

2021-07-17 00:23:46,184 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAR/BV-06-C - Started
2021-07-17 00:23:46,635 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23531 ms
 GATT/SR/GAR/BV-06-C PASS

2021-07-17 00:23:46,635 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAR/BV-06-C - PASS
2021-07-17 00:23:46,637 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23531 ms
 GATT/SR/GAR/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYTNTcABb7On8Tsv2iHZqpFhmWkyrg/w2FnFzZEYs8CwPUdlyuY+cF1l

2021-07-17 00:23:46,820 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23531 ms
 GATT/SR/GAR/BV-06-C GATT/SR/GAR/BV-06-C

2021-07-17 00:23:46,933 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-17 00:23:46,933 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-17 00:23:46,933 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-17 00:23:47,935 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/SR/GAR/BV-06-C 
2021-07-17 00:23:47,935 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 00:23:47,935 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 00:23:47,935 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 00:23:47,935 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 00:23:47,935 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 00:23:47,935 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 00:23:47,935 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-17 00:23:51,605 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-17 00:23:51,606 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-17 00:23:51,664 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BV-06-C
