2023-10-16 18:04:02,840 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-10-16 18:04:06,334 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 18:04:06,334 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-10-16 18:04:06,334 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 18:04:06,335 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/ADV/BV-01-C
2023-10-16 18:04:13,353 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-16 18:04:13,353 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-16 18:04:13,353 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-10-16 18:04:13,353 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 300
2023-10-16 18:04:13,354 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/UCL/ADV/BV-01-C
2023-10-16 18:04:13,354 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.
2023-10-16 18:04:13,354 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-10-16 18:04:13,354 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-16 18:04:13,354 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/ADV/BV-01-C on_implicit_send
2023-10-16 18:04:13,354 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/ADV/BV-01-C join_post_wid_thread
2023-10-16 18:04:13,354 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-16 18:04:13,354 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 300, Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts., BAP/UCL/ADV/BV-01-C
2023-10-16 18:04:13,355 root DEBUG gap.py                    891   gap_start_discov          : gap_start_discov
2023-10-16 18:04:13,355 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\x11'
2023-10-16 18:04:13,355 root DEBUG iutctl_common.py          109   send                      : sending frame '010c00010011'
2023-10-16 18:04:13,355 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-16 18:04:13,355 root DEBUG iutctl_common.py          217   read                      : read
2023-10-16 18:04:13,411 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:13,443 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-10-16 18:04:13,443 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-16 18:04:13,443 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:13,443 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:13,443 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-10-16 18:04:13,444 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:13,444 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 58 75 d4 0c 6f 50 a0 03 1f 00 02 01 06 03 03 71 fe 17 ff 08 00 05 45 42 38 35 33 30 30 32 37 35 00 00 00 01 00 1c fd b4 56'}, bytearray(b'\x00Xu\xd4\x0coP\xa0\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EB85300275\x00\x00\x00\x01\x00\x1c\xfd\xb4V')
2023-10-16 18:04:13,444 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00Xu\xd4\x0coP\xa0\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EB85300275\x00\x00\x00\x01\x00\x1c\xfd\xb4V',)
2023-10-16 18:04:13,444 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00Xu\xd4\x0coP\xa0\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EB85300275\x00\x00\x00\x01\x00\x1c\xfd\xb4V'
2023-10-16 18:04:13,444 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'506f0cd47558' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EB85300275\x00\x00\x00\x01\x00\x1c\xfd\xb4V'
2023-10-16 18:04:13,444 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:13,444 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-16 18:04:13,444 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-16 18:04:13,445 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 aa 0e 87 89 cb 22 9f 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 f5 09 19'}, bytearray(b'\x01\xaa\x0e\x87\x89\xcb"\x9f\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19')
2023-10-16 18:04:13,445 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xaa\x0e\x87\x89\xcb"\x9f\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19',)
2023-10-16 18:04:13,445 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xaa\x0e\x87\x89\xcb"\x9f\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19'
2023-10-16 18:04:13,445 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'22cb89870eaa' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19'
2023-10-16 18:04:13,445 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:13,445 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:13,445 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:13,445 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 b4 03 1f 00 02 01 1a 1b ff 75 00 42 04 01 01 7e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xb4\x03\x1f\x00\x02\x01\x1a\x1b\xffu\x00B\x04\x01\x01~\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-10-16 18:04:13,446 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xfbt\x95z0\xa4\xb4\x03\x1f\x00\x02\x01\x1a\x1b\xffu\x00B\x04\x01\x01~\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-10-16 18:04:13,446 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb4\x03\x1f\x00\x02\x01\x1a\x1b\xffu\x00B\x04\x01\x01~\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-10-16 18:04:13,446 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x02\x01\x1a\x1b\xffu\x00B\x04\x01\x01~\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-10-16 18:04:13,446 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:13,446 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-10-16 18:04:13,447 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-10-16 18:04:13,447 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fb 4c 85 3f 71 45 a8 03 15 00 02 01 1a 02 0a 01 0e ff 4c 00 0f 02 00 00 10 05 0e 18 b6 c1 ab'}, bytearray(b'\x01\xfbL\x85?qE\xa8\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x0e\x18\xb6\xc1\xab')
2023-10-16 18:04:13,447 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x01\xfbL\x85?qE\xa8\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x0e\x18\xb6\xc1\xab',)
2023-10-16 18:04:13,447 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfbL\x85?qE\xa8\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x0e\x18\xb6\xc1\xab'
2023-10-16 18:04:13,447 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'45713f854cfb' type 1 eir b'\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x0e\x18\xb6\xc1\xab'
2023-10-16 18:04:13,459 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:13,460 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-10-16 18:04:13,460 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-10-16 18:04:13,460 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 59 25 98 53 de 63 aa 03 15 00 02 01 1a 02 0a 01 0e ff 4c 00 0f 02 00 00 10 05 0e 18 b6 c1 ab'}, bytearray(b'\x01Y%\x98S\xdec\xaa\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x0e\x18\xb6\xc1\xab')
2023-10-16 18:04:13,460 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x01Y%\x98S\xdec\xaa\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x0e\x18\xb6\xc1\xab',)
2023-10-16 18:04:13,460 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01Y%\x98S\xdec\xaa\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x0e\x18\xb6\xc1\xab'
2023-10-16 18:04:13,460 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'63de53982559' type 1 eir b'\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x0e\x18\xb6\xc1\xab'
2023-10-16 18:04:13,460 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:13,460 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:13,461 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-16 18:04:13,475 root DEBUG iutctl_common.py          89    read                      : Read 40 bytes data
2023-10-16 18:04:13,475 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 01 53 b8 61 7f 0a c0 03 1f 00 1e ff 06 00 01 09 20 02 ee 25 80 7b e9 59 fe 26 08 ae 57 7f ac 0d 11 ac 5f 71 c5 fb 18 a9 d8'}, bytearray(b'\x01\x01S\xb8a\x7f\n\xc0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xee%\x80{\xe9Y\xfe&\x08\xaeW\x7f\xac\r\x11\xac_q\xc5\xfb\x18\xa9\xd8')
2023-10-16 18:04:13,476 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x01S\xb8a\x7f\n\xc0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xee%\x80{\xe9Y\xfe&\x08\xaeW\x7f\xac\r\x11\xac_q\xc5\xfb\x18\xa9\xd8',)
2023-10-16 18:04:13,476 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x01S\xb8a\x7f\n\xc0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xee%\x80{\xe9Y\xfe&\x08\xaeW\x7f\xac\r\x11\xac_q\xc5\xfb\x18\xa9\xd8'
2023-10-16 18:04:13,476 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'0a7f61b85301' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xee%\x80{\xe9Y\xfe&\x08\xaeW\x7f\xac\r\x11\xac_q\xc5\xfb\x18\xa9\xd8'
2023-10-16 18:04:13,476 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-10-16 18:04:13,491 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-10-16 18:04:13,492 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:13,492 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:13,492 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c3 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-16 18:04:13,492 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-16 18:04:13,492 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-16 18:04:13,492 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-16 18:04:13,523 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:13,523 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:13,523 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:13,523 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d2 40 80 97 4c 7f a0 03 1f 00 1e ff 06 00 01 09 20 02 26 c1 b1 41 3f 95 c0 2d f9 55 1d a9 9d cf 25 e4 e6 59 91 5d 19 38 02'}, bytearray(b'\x01\xd2@\x80\x97L\x7f\xa0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02&\xc1\xb1A?\x95\xc0-\xf9U\x1d\xa9\x9d\xcf%\xe4\xe6Y\x91]\x198\x02')
2023-10-16 18:04:13,524 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xd2@\x80\x97L\x7f\xa0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02&\xc1\xb1A?\x95\xc0-\xf9U\x1d\xa9\x9d\xcf%\xe4\xe6Y\x91]\x198\x02',)
