2023-10-25 03:41:57,373 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-02-C
2023-10-25 03:42:27,347 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 10 bytes data
2023-10-25 03:42:27,363 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 03 00 05 80 16 00 00 02'}, bytearray(b'\x03\x00\x03\x00\x05\x80\x16\x00\x00\x02')
2023-10-25 03:42:27,395 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x03\x00\x03\x00\x05\x80\x16\x00\x00\x02',)
2023-10-25 03:42:27,443 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x03\x00\x03\x00\x05\x80\x16\x00\x00\x02' 10
2023-10-25 03:42:27,459 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:27,474 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-25 03:42:27,522 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-25 03:42:27,522 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 00 0b 00 27 85 f5 04 7b 91 95 76 10 a7'}, bytearray(b"\x01\x00\x03\x00\x03\x00\x0b\x00\'\x85\xf5\x04{\x91\x95v\x10\xa7")
2023-10-25 03:42:27,538 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b"\x01\x00\x03\x00\x03\x00\x0b\x00'\x85\xf5\x04{\x91\x95v\x10\xa7",)
2023-10-25 03:42:27,570 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:27,586 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-25 03:42:27,586 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-25 03:42:27,586 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 03 00 06 80 17 00 00 00 02'}, bytearray(b'\x03\x00\x03\x00\x06\x80\x17\x00\x00\x00\x02')
2023-10-25 03:42:27,586 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x03\x00\x03\x00\x06\x80\x17\x00\x00\x00\x02',)
2023-10-25 03:42:27,586 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x03\x00\x03\x00\x06\x80\x17\x00\x00\x00\x02' 11
2023-10-25 03:42:27,618 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:27,634 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=76, ctrl_index=0, data_len=2) bytearray(b'\x04L\x00\x02\x00')
2023-10-25 03:42:27,665 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-25 03:42:27,665 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 02'}, bytearray(b'\x00\x02')
2023-10-25 03:42:27,681 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 278 test case MESH/CFGCL/KR/BV-02-C
2023-10-25 03:42:27,682 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:42:35,942 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:35,943 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:42:35,944 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:42:35,944 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0a 00 01 00 03 00 10 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16'}, bytearray(b'\n\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2023-10-25 03:42:35,945 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\n\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2023-10-25 03:42:36,005 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 273
    test_case_name: MESH/CFGCL/KR/BV-02-C
    description: Please confirm that IUT received a Mesh message, NID: 0x67
    style: MMI_Style_Yes_No1 0x11044
2023-10-25 03:42:36,005 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:42:36,006 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:42:36,739 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-02-C on_implicit_send
2023-10-25 03:42:36,740 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 273, Please confirm that IUT received a Mesh message, NID: 0x67, MESH/CFGCL/KR/BV-02-C
2023-10-25 03:42:36,740 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 273 test case MESH/CFGCL/KR/BV-02-C
2023-10-25 03:42:36,744 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:42:41,976 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 279
    test_case_name: MESH/CFGCL/KR/BV-02-C
    description: Waiting for Secure Network Beacon with Key Refresh Off and Iv Update Off.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 03:42:41,977 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:42:41,977 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:42:42,803 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-02-C on_implicit_send
2023-10-25 03:42:42,803 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 279, Waiting for Secure Network Beacon with Key Refresh Off and Iv Update Off., MESH/CFGCL/KR/BV-02-C
2023-10-25 03:42:42,804 LT1-thread root DEBUG mesh.py                   1043  mesh_cfg_krp_set          : mesh_cfg_krp_set
2023-10-25 03:42:42,804 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 76 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x03')"
2023-10-25 03:42:42,805 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '044c00070000000100000003'
2023-10-25 03:42:42,805 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:42:43,011 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:43,011 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 03:42:43,075 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 03:42:43,107 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 4c 00 b6 f7 68 03 a1 e4 38 98 c7 65'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00L\x00\xb6\xf7h\x03\xa1\xe48\x98\xc7e')
2023-10-25 03:42:43,139 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00L\x00\xb6\xf7h\x03\xa1\xe48\x98\xc7e',)
2023-10-25 03:42:43,171 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:43,187 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-25 03:42:43,251 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-25 03:42:43,251 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 17 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x06\x80\x17\x00\x00\x00\x00')
2023-10-25 03:42:43,267 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80\x17\x00\x00\x00\x00',)
2023-10-25 03:42:43,283 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80\x17\x00\x00\x00\x00' 11
2023-10-25 03:42:43,299 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:43,299 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=76, ctrl_index=0, data_len=2) bytearray(b'\x04L\x00\x02\x00')
2023-10-25 03:42:43,347 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-25 03:42:43,347 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-25 03:42:43,347 LT1-thread root DEBUG mesh.py                   1043  mesh_cfg_krp_set          : mesh_cfg_krp_set
2023-10-25 03:42:43,347 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 76 0 "bytearray(b'\\x00\\x00\\x03\\x00\\x00\\x00\\x03')"
2023-10-25 03:42:43,348 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '044c00070000000300000003'
2023-10-25 03:42:43,348 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:42:43,427 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:43,443 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2023-10-25 03:42:43,459 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-25 03:42:43,475 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 00 03 00 03 00 0a 00 94 d6 e5 10 13 36 ca 58 e8'}, bytearray(b'\x07\x00\x03\x00\x03\x00\n\x00\x94\xd6\xe5\x10\x136\xcaX\xe8')
2023-10-25 03:42:43,523 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x07\x00\x03\x00\x03\x00\n\x00\x94\xd6\xe5\x10\x136\xcaX\xe8',)
2023-10-25 03:42:43,571 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:43,587 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-10-25 03:42:43,619 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 10 bytes data
2023-10-25 03:42:43,650 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 03 00 05 80 16 00 00 03'}, bytearray(b'\x03\x00\x03\x00\x05\x80\x16\x00\x00\x03')
2023-10-25 03:42:43,666 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x03\x00\x03\x00\x05\x80\x16\x00\x00\x03',)
2023-10-25 03:42:43,682 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x03\x00\x03\x00\x05\x80\x16\x00\x00\x03' 10
2023-10-25 03:42:43,698 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:43,730 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-25 03:42:43,762 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-25 03:42:43,778 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 00 0b 00 01 ca 0d e8 26 77 ef 22 97 8e'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x0b\x00\x01\xca\r\xe8&w\xef"\x97\x8e')
2023-10-25 03:42:43,794 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x01\x00\x03\x00\x03\x00\x0b\x00\x01\xca\r\xe8&w\xef"\x97\x8e',)
2023-10-25 03:42:43,826 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:43,826 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-25 03:42:43,842 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-25 03:42:43,858 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 03 00 06 80 17 00 00 00 00'}, bytearray(b'\x03\x00\x03\x00\x06\x80\x17\x00\x00\x00\x00')
2023-10-25 03:42:43,906 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x03\x00\x03\x00\x06\x80\x17\x00\x00\x00\x00',)
2023-10-25 03:42:43,938 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x03\x00\x03\x00\x06\x80\x17\x00\x00\x00\x00' 11
2023-10-25 03:42:43,954 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:42:43,970 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=76, ctrl_index=0, data_len=2) bytearray(b'\x04L\x00\x02\x00')
2023-10-25 03:42:43,986 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-25 03:42:44,018 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-25 03:42:44,066 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 279 test case MESH/CFGCL/KR/BV-02-C
2023-10-25 03:42:44,067 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:43:24,680 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CFGCL/KR/BV-02-C MESH/CFGCL/KR/BV-02-C

2023-10-25 03:43:26,172 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+83859 ms
 MESH/CFGCL/KR/BV-02-C PASS

2023-10-25 03:43:26,174 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+83859 ms
 MESH/CFGCL/KR/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#f/txdsDF/deJHFQLXskzS+wNz+7JhdgMdST6HWBfvEpF/EicbAxLpWBuvqLVc5Se

2023-10-25 03:43:26,178 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+83859 ms
 MESH/CFGCL/KR/BV-02-C MESH/CFGCL/KR/BV-02-C

2023-10-25 03:43:26,331 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-25 03:43:26,331 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-25 03:43:26,331 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/KR/BV-02-C 0
2023-10-25 03:43:26,331 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BDDA4AE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 03:43:26,331 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 03:43:26,331 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 03:43:26,331 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 03:43:26,331 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-25 03:43:26,331 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-25 03:43:27,119 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:43:27,135 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-25 03:43:27,151 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 03:43:27,167 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-25 03:43:27,183 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-25 03:43:27,199 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-25 03:43:28,202 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-25 03:43:31,221 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-25 03:43:31,222 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-25 03:43:31,288 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/KR/BV-02-C
