2023-06-16 20:55:57,491 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-06-16 20:56:04,432 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x00000293E88764D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-06-16 20:56:04,432 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 20:56:04,432 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x00000293E88764D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-06-16 20:56:04,432 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 20:56:04,432 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/ADV/BV-01-C
2023-06-16 20:56:11,371 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-16 20:56:11,371 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-16 20:56:11,372 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-06-16 20:56:11,372 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 300
2023-06-16 20:56:11,372 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/ADV/BV-01-C
2023-06-16 20:56:11,372 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.
2023-06-16 20:56:11,372 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-16 20:56:11,372 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-16 20:56:11,372 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/ADV/BV-01-C on_implicit_send
2023-06-16 20:56:11,372 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/ADV/BV-01-C join_post_wid_thread
2023-06-16 20:56:11,373 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-16 20:56:11,373 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 300, Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts., BAP/UCL/ADV/BV-01-C
2023-06-16 20:56:11,373 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-06-16 20:56:11,373 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\x11'
2023-06-16 20:56:11,373 root DEBUG iutctl_common.py          109   send                      : sending frame '010c00010011'
2023-06-16 20:56:11,373 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-16 20:56:11,373 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 20:56:11,420 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,436 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-06-16 20:56:11,436 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-16 20:56:11,436 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-06-16 20:56:11,436 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,437 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2023-06-16 20:56:11,437 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-06-16 20:56:11,437 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a5 63 5e 91 04 e6 a7 03 08 00 07 ff 4c 00 12 02 00 03'}, bytearray(b'\x01\xa5c^\x91\x04\xe6\xa7\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x03')
2023-06-16 20:56:11,437 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01\xa5c^\x91\x04\xe6\xa7\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x03',)
2023-06-16 20:56:11,438 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa5c^\x91\x04\xe6\xa7\x03\x08\x00\x07\xffL\x00\x12\x02\x00\x03'
2023-06-16 20:56:11,438 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'e604915e63a5' type 1 eir b'\x07\xffL\x00\x12\x02\x00\x03'
2023-06-16 20:56:11,438 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,438 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:11,438 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-16 20:56:11,438 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 b4 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-16 20:56:11,439 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-16 20:56:11,439 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:11,439 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:11,439 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,439 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-06-16 20:56:11,439 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-06-16 20:56:11,439 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4b 1f 3d eb ad 00 b6 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 fd 0a 03 0a a5'}, bytearray(b'\x01K\x1f=\xeb\xad\x00\xb6\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xfd\n\x03\n\xa5')
2023-06-16 20:56:11,439 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01K\x1f=\xeb\xad\x00\xb6\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xfd\n\x03\n\xa5',)
2023-06-16 20:56:11,440 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01K\x1f=\xeb\xad\x00\xb6\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xfd\n\x03\n\xa5'
2023-06-16 20:56:11,440 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'00adeb3d1f4b' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xfd\n\x03\n\xa5'
2023-06-16 20:56:11,440 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,440 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:11,440 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:11,440 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 26 c7 2d 39 7e 7f b6 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 40 1c 8c a4 7c'}, bytearray(b'\x01&\xc7-9~\x7f\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|')
2023-06-16 20:56:11,440 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01&\xc7-9~\x7f\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|',)
2023-06-16 20:56:11,441 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01&\xc7-9~\x7f\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|'
2023-06-16 20:56:11,441 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7f7e392dc726' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1c\x8c\xa4|'
2023-06-16 20:56:11,441 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,441 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-16 20:56:11,441 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-06-16 20:56:11,441 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 bb 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbb\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-16 20:56:11,441 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00=\x0f\xf0\xf7\xb4`\xbb\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-16 20:56:11,441 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xbb\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:11,441 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:11,442 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,442 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-06-16 20:56:11,442 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-06-16 20:56:11,442 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 81 4d 7b 85 67 25 b6 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 e8 80 24'}, bytearray(b'\x01\x81M{\x85g%\xb6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe8\x80$')
2023-06-16 20:56:11,442 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x81M{\x85g%\xb6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe8\x80$',)
2023-06-16 20:56:11,442 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x81M{\x85g%\xb6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe8\x80$'
2023-06-16 20:56:11,443 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2567857b4d81' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe8\x80$'
2023-06-16 20:56:11,443 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,443 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-16 20:56:11,443 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-06-16 20:56:11,443 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 bc 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xbc\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-06-16 20:56:11,444 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xbc\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-06-16 20:56:11,444 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xbc\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-06-16 20:56:11,444 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-06-16 20:56:11,444 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,444 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-06-16 20:56:11,445 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-06-16 20:56:11,445 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 35 c5 a8 71 c1 33 c4 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 0a af 15 05 01 26 ac 13 68'}, bytearray(b'\x015\xc5\xa8q\xc13\xc4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h')
2023-06-16 20:56:11,445 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x015\xc5\xa8q\xc13\xc4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h',)
2023-06-16 20:56:11,445 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x015\xc5\xa8q\xc13\xc4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h'
2023-06-16 20:56:11,445 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'33c171a8c535' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h'
2023-06-16 20:56:11,467 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:11,468 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
