2023-10-25 03:44:19,324 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
2023-10-25 03:44:40,705 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:40,737 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=42, ctrl_index=0, data_len=1) bytearray(b'\x04*\x00\x01\x00')
2023-10-25 03:44:40,785 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 03:44:40,817 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 03:44:40,833 LT2-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 22 test case MESH/CFGCL/KR/BV-04-C-LT2
2023-10-25 03:44:40,834 LT2-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:44:40,912 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-10-25 03:44:40,912 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 22, Please bind an AppKey to a Model Id = 3 for the testing., MESH/CFGCL/KR/BV-04-C
2023-10-25 03:44:40,912 LT1-thread root DEBUG mesh.py                   1469  mesh_cfg_model_app_bind   : mesh_cfg_model_app_bind
2023-10-25 03:44:40,912 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 42 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x00\\x00\\x03\\x00')"
2023-10-25 03:44:40,912 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '042a000a0000000100010000000300'
2023-10-25 03:44:40,913 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:44:41,119 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:41,135 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:44:41,183 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:44:41,199 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 30 01 77 01 2e ab f9 a9 d4 88 cd b3 60 18'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x800\x01w\x01.\xab\xf9\xa9\xd4\x88\xcd\xb3`\x18')
2023-10-25 03:44:41,231 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x800\x01w\x01.\xab\xf9\xa9\xd4\x88\xcd\xb3`\x18',)
2023-10-25 03:44:41,263 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:41,327 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2023-10-25 03:44:41,375 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-25 03:44:41,391 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 09 80 80 30 21 a5 13 c4 14 75'}, bytearray(b'\x03\x00\x01\x00\x03\x00\t\x80\x800!\xa5\x13\xc4\x14u')
2023-10-25 03:44:41,439 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x01\x00\x03\x00\t\x80\x800!\xa5\x13\xc4\x14u',)
2023-10-25 03:44:41,519 LT2-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 212
    test_case_name: MESH/CFGCL/KR/BV-04-C-LT2
    description: This is Lower Tester 2 which is in the reject list filter and should not receive any update. Click OK to continue monitoring for any beacon until timeout.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-25 03:44:41,519 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:41,567 LT2-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:44:41,631 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=14) bytearray(b'\x04\x8f\x00\x0e\x00')
2023-10-25 03:44:41,631 LT2-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:44:41,647 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 03:44:41,773 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 09 80 3e 00 01 00 00 00 03 00'}, bytearray(b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x03\x00')
2023-10-25 03:44:41,803 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=14) (b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x03\x00',)
2023-10-25 03:44:41,835 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x03\x00' 14
2023-10-25 03:44:41,867 LT2-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-04-C-LT2 on_implicit_send
2023-10-25 03:44:41,867 LT2-thread root DEBUG stack.py                  1493  wait_for_start            : SYNCH: Waiting at barrier for start, tc MESH/CFGCL/KR/BV-04-C-LT2 wid 212
2023-10-25 03:44:41,883 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:41,931 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=42, ctrl_index=0, data_len=1) bytearray(b'\x04*\x00\x01\x00')
2023-10-25 03:44:41,995 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 03:44:42,011 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 03:44:42,026 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 22 test case MESH/CFGCL/KR/BV-04-C
2023-10-25 03:44:42,027 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:44:42,165 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 276
    test_case_name: MESH/CFGCL/KR/BV-04-C
    description: Please send NetKey Update.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 03:44:42,165 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:44:42,165 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:44:43,034 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-10-25 03:44:43,034 LT1-thread root DEBUG stack.py                  1493  wait_for_start            : SYNCH: Waiting at barrier for start, tc MESH/CFGCL/KR/BV-04-C wid 276
2023-10-25 03:44:43,034 LT1-thread root DEBUG stack.py                  1498  wait_for_start            : SYNCH: Waiting for turn to start, tc MESH/CFGCL/KR/BV-04-C wid 276
2023-10-25 03:44:43,035 LT1-thread root DEBUG stack.py                  1504  wait_for_start            : SYNCH: Started tc MESH/CFGCL/KR/BV-04-C wid 276
2023-10-25 03:44:43,035 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 276, Please send NetKey Update., MESH/CFGCL/KR/BV-04-C
2023-10-25 03:44:43,036 LT1-thread root DEBUG mesh.py                   1379  mesh_cfg_netkey_update    : mesh_cfg_netkey_update
2023-10-25 03:44:43,036 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 59 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x00\\x00')"
2023-10-25 03:44:43,036 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '043b00160000000100000000000000000000000000000000010000'
2023-10-25 03:44:43,037 LT2-thread root DEBUG stack.py                  1498  wait_for_start            : SYNCH: Waiting for turn to start, tc MESH/CFGCL/KR/BV-04-C-LT2 wid 212
2023-10-25 03:44:43,038 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:44:43,209 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:43,225 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 03:44:43,257 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 03:44:43,273 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 03 00 07 00 00 48 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00H\x00\x00\x00\x03')
2023-10-25 03:44:43,289 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00H\x00\x00\x00\x03',)
2023-10-25 03:44:43,432 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:43,448 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-10-25 03:44:43,480 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 20 bytes data
2023-10-25 03:44:43,496 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0d 80 00 3c 00 f7 a8 44 2a 14 37 e3 22 41'}, bytearray(b'\x03\x00\x01\x00\x03\x00\r\x80\x00<\x00\xf7\xa8D*\x147\xe3"A')
2023-10-25 03:44:43,512 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x03\x00\r\x80\x00<\x00\xf7\xa8D*\x147\xe3"A',)
2023-10-25 03:44:43,592 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:43,608 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-10-25 03:44:43,672 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 10 bytes data
2023-10-25 03:44:43,704 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 05 80 44 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x05\x80D\x00\x00\x00')
2023-10-25 03:44:43,752 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x03\x00\x05\x80D\x00\x00\x00',)
2023-10-25 03:44:43,816 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x05\x80D\x00\x00\x00' 10
2023-10-25 03:44:43,896 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:43,928 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=59, ctrl_index=0, data_len=1) bytearray(b'\x04;\x00\x01\x00')
2023-10-25 03:44:43,992 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 03:44:44,024 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 03:44:44,072 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:44,072 LT1-thread root DEBUG mesh.py                   1379  mesh_cfg_netkey_update    : mesh_cfg_netkey_update
2023-10-25 03:44:44,072 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-10-25 03:44:44,072 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 59 0 "bytearray(b'\\x00\\x00\\x03\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x00\\x00')"
2023-10-25 03:44:44,072 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 20 bytes data
2023-10-25 03:44:44,072 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '043b00160000000300000000000000000000000000000000010000'
2023-10-25 03:44:44,073 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0d 80 00 3c 00 f7 a8 44 2a 14 37 e3 22 41'}, bytearray(b'\x03\x00\x01\x00\x03\x00\r\x80\x00<\x00\xf7\xa8D*\x147\xe3"A')
2023-10-25 03:44:44,073 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x03\x00\r\x80\x00<\x00\xf7\xa8D*\x147\xe3"A',)
2023-10-25 03:44:44,073 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:44:44,152 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:44,184 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:44:44,232 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:44:44,248 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 00 03 00 03 00 10 80 00 58 01 5f 8d d7 4f 28 e6 53 88 c9 4a 15 1b'}, bytearray(b'\x07\x00\x03\x00\x03\x00\x10\x80\x00X\x01_\x8d\xd7O(\xe6S\x88\xc9J\x15\x1b')
2023-10-25 03:44:44,280 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x07\x00\x03\x00\x03\x00\x10\x80\x00X\x01_\x8d\xd7O(\xe6S\x88\xc9J\x15\x1b',)
2023-10-25 03:44:44,312 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:44,312 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:44:44,360 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:44:44,376 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 00 03 00 03 00 10 80 00 58 21 2f d9 fe f9 1c 30 ff e4 86 ae a9 04'}, bytearray(b'\x07\x00\x03\x00\x03\x00\x10\x80\x00X!/\xd9\xfe\xf9\x1c0\xff\xe4\x86\xae\xa9\x04')
2023-10-25 03:44:44,392 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x07\x00\x03\x00\x03\x00\x10\x80\x00X!/\xd9\xfe\xf9\x1c0\xff\xe4\x86\xae\xa9\x04',)
2023-10-25 03:44:44,440 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:44,472 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-25 03:44:44,536 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-25 03:44:44,552 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 03 00 14 80 45 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01'}, bytearray(b'\x03\x00\x03\x00\x14\x80E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01')
2023-10-25 03:44:44,584 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x03\x00\x03\x00\x14\x80E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',)
2023-10-25 03:44:44,632 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x03\x00\x03\x00\x14\x80E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01' 25
2023-10-25 03:44:44,680 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:44,696 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 03:44:44,728 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 03:44:44,760 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 01 03 00 03 00 07 00 00 58 00 00 00 03'}, bytearray(b'\x01\x01\x03\x00\x03\x00\x07\x00\x00X\x00\x00\x00\x03')
2023-10-25 03:44:44,792 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x01\x01\x03\x00\x03\x00\x07\x00\x00X\x00\x00\x00\x03',)
2023-10-25 03:44:44,840 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:44,856 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2023-10-25 03:44:44,872 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-25 03:44:44,904 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 00 0a 00 32 e5 e9 fd 77 4d e8 d3 5b'}, bytearray(b'\x01\x00\x03\x00\x03\x00\n\x002\xe5\xe9\xfdwM\xe8\xd3[')
2023-10-25 03:44:44,920 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x01\x00\x03\x00\x03\x00\n\x002\xe5\xe9\xfdwM\xe8\xd3[',)
2023-10-25 03:44:44,952 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:44,968 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-10-25 03:44:44,968 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 10 bytes data
2023-10-25 03:44:44,968 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 03 00 05 80 44 00 00 00'}, bytearray(b'\x03\x00\x03\x00\x05\x80D\x00\x00\x00')
2023-10-25 03:44:44,968 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x03\x00\x03\x00\x05\x80D\x00\x00\x00',)
2023-10-25 03:44:44,968 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x03\x00\x03\x00\x05\x80D\x00\x00\x00' 10
2023-10-25 03:44:45,016 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:45,048 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=59, ctrl_index=0, data_len=1) bytearray(b'\x04;\x00\x01\x00')
2023-10-25 03:44:45,080 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 03:44:45,096 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 03:44:45,128 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 276 test case MESH/CFGCL/KR/BV-04-C
2023-10-25 03:44:45,129 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:44:45,130 LT1-thread root DEBUG stack.py                  1519  wait_for_end              : SYNCH: Waiting at end barrier, tc MESH/CFGCL/KR/BV-04-C wid 276
2023-10-25 03:44:45,130 LT2-thread root DEBUG stack.py                  1504  wait_for_start            : SYNCH: Started tc MESH/CFGCL/KR/BV-04-C-LT2 wid 212
2023-10-25 03:44:45,130 LT2-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 212, This is Lower Tester 2 which is in the reject list filter and should not receive any update. Click OK to continue monitoring for any beacon until timeout., MESH/CFGCL/KR/BV-04-C-LT2
2023-10-25 03:44:45,130 LT2-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 212 test case MESH/CFGCL/KR/BV-04-C-LT2
2023-10-25 03:44:45,130 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 277
    test_case_name: MESH/CFGCL/KR/BV-04-C
    description: Please send AppKey Update.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 03:44:45,131 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:44:45,131 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:44:45,132 LT2-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:44:45,132 LT2-thread root DEBUG stack.py                  1519  wait_for_end              : SYNCH: Waiting at end barrier, tc MESH/CFGCL/KR/BV-04-C-LT2 wid 212
2023-10-25 03:44:45,132 LT2-thread root DEBUG stack.py                  1524  wait_for_end              : SYNCH: Finished waiting at end barrier, tc MESH/CFGCL/KR/BV-04-C-LT2 wid 212
2023-10-25 03:44:45,132 LT1-thread root DEBUG stack.py                  1524  wait_for_end              : SYNCH: Finished waiting at end barrier, tc MESH/CFGCL/KR/BV-04-C wid 276
2023-10-25 03:44:45,133 LT2-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:44:45,133 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:44:45,133 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-10-25 03:44:45,133 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 277, Please send AppKey Update., MESH/CFGCL/KR/BV-04-C
2023-10-25 03:44:45,133 LT1-thread root DEBUG mesh.py                   1425  mesh_cfg_appkey_update    : mesh_cfg_appkey_update
2023-10-25 03:44:45,133 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 60 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x00\\x00')"
2023-10-25 03:44:45,133 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '043c001800000001000000000000000000000000000000000000010000'
2023-10-25 03:44:45,134 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:44:45,335 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:45,351 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 03:44:45,415 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 03:44:45,431 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 03 00 07 00 00 68 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00h\x00\x00\x00\x03')
2023-10-25 03:44:45,431 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00h\x00\x00\x00\x03',)
2023-10-25 03:44:45,511 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:45,543 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 03:44:45,607 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 03:44:45,639 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 48 00 2a 12 a1 a2 b2 e5 bd 0a 79 a1'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00H\x00*\x12\xa1\xa2\xb2\xe5\xbd\ny\xa1')
2023-10-25 03:44:45,671 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00H\x00*\x12\xa1\xa2\xb2\xe5\xbd\ny\xa1',)
2023-10-25 03:44:45,687 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:45,703 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-25 03:44:45,735 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-25 03:44:45,735 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 03 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00')
2023-10-25 03:44:45,735 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00',)
2023-10-25 03:44:45,735 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00' 11
2023-10-25 03:44:45,751 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:44:45,767 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=60, ctrl_index=0, data_len=1) bytearray(b'\x04<\x00\x01\x00')
