2023-04-14 22:32:40,861 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/UNS/BI-02-C
2023-04-14 22:32:51,658 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-04-14 22:32:51,658 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-04-14 22:32:51,658 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00P\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-04-14 22:32:51,658 root DEBUG iutctl_common.py          103   send                      : sending frame '0206005400000050000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-04-14 22:32:51,658 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 22:32:51,658 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:32:51,738 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:32:51,770 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-14 22:32:51,786 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 22:32:51,802 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-14 22:32:51,802 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000023D2DA958B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2023-04-14 22:32:51,802 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 22:32:51,802 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-04-14 22:32:51,803 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-04-14 22:32:51,803 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-04-14 22:32:51,803 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 22:32:51,803 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:32:51,866 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:32:51,882 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-04-14 22:32:51,914 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-04-14 22:32:51,930 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-04-14 22:32:51,930 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/UNS/BI-02-C
2023-04-14 22:33:02,099 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-14 22:33:02,100 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-14 22:33:02,100 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-04-14 22:33:02,100 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-04-14 22:33:02,100 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/UNS/BI-02-C
2023-04-14 22:33:02,100 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-04-14 22:33:02,100 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-14 22:33:02,100 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-14 22:33:02,100 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/UNS/BI-02-C on_implicit_send
2023-04-14 22:33:02,100 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/UNS/BI-02-C join_post_wid_thread
2023-04-14 22:33:02,100 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-14 22:33:02,100 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/UNS/BI-02-C
2023-04-14 22:33:02,100 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-14 22:33:02,100 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-04-14 22:33:02,100 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-04-14 22:33:02,100 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-04-14 22:33:02,101 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-14 22:33:02,101 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:33:02,168 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:33:02,184 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-04-14 22:33:02,200 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-14 22:33:02,216 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-14 22:33:02,216 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-04-14 22:33:02,216 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-04-14 22:33:02,216 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-04-14 22:33:02,216 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-04-14 22:33:02,216 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-14 22:33:02,216 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:33:02,295 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:33:02,327 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-14 22:33:02,342 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-04-14 22:33:02,374 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-04-14 22:33:02,374 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-04-14 22:33:02,374 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/UNS/BI-02-C
2023-04-14 22:33:02,374 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-14 22:33:02,374 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-14 22:33:02,374 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-14 22:33:02,578 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:33:02,579 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-14 22:33:02,580 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-04-14 22:33:02,580 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-04-14 22:33:02,581 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-04-14 22:33:02,581 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:33:02,582 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-14 22:33:02,582 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-14 22:33:02,582 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-14 22:33:02,583 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-04-14 22:33:02,583 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-04-14 22:33:07,692 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:33:07,693 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-04-14 22:33:07,693 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-04-14 22:33:07,694 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-04-14 22:33:07,694 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-04-14 22:33:07,694 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-04-14 22:33:07,695 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-04-14 22:33:37,030 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:33:37,030 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-14 22:33:37,031 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-14 22:33:37,031 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-14 22:33:37,031 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-14 22:33:40,593 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3531 ms
 GATT/SR/UNS/BI-02-C GATT_SR_UNS_BI_01_C

2023-04-14 22:33:40,593 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/UNS/BI-02-C - Started
2023-04-14 22:33:40,725 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+46078 ms
 GATT/SR/UNS/BI-02-C PASS

2023-04-14 22:33:40,725 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/UNS/BI-02-C - PASS
2023-04-14 22:33:40,727 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+46078 ms
 GATT/SR/UNS/BI-02-C A1#OWMxNmRjZmRlZTA0MWQ0ODdkY2M0NDhmZTVjYWI5NjgwMzY1ZjFlODYzYTY3ZDJjZmM3NDE0NTVmMDMxOTZmMQ==#/gtoMnhcbR1QyZawydxxaeFzLV8HRt89oHez0mHoTa8lDAZK53SYR3RWV8xWOguA

2023-04-14 22:33:40,730 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+46078 ms
 GATT/SR/UNS/BI-02-C GATT/SR/UNS/BI-02-C

2023-04-14 22:33:40,753 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-14 22:33:40,753 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-14 22:33:40,753 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-14 22:33:41,767 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/UNS/BI-02-C 
2023-04-14 22:33:41,768 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023D2F2EEBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-04-14 22:33:41,768 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 22:33:41,769 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-14 22:33:41,769 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-14 22:33:41,770 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D2F2EECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-04-14 22:33:41,770 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 22:33:41,770 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-14 22:33:42,066 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-14 22:33:45,630 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-14 22:33:45,632 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-14 22:33:45,697 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/UNS/BI-02-C
