2026-07-05 00:18:48,046 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/DISC/BV-01-C
2026-07-05 00:18:48,919 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-05 00:18:48,929 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-05 00:18:48,929 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-05 00:18:48,930 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-05 00:18:48,930 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: BAP
2026-07-05 00:18:48,930 LT1-thread root DEBUG iutctl_common.py          161   send                      : 14 1 255 ''
2026-07-05 00:18:48,930 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e01ff0000'
2026-07-05 00:18:48,930 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-05 00:18:48,943 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-05 00:18:48,954 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x01, ctrl_index=0xff, data_len=0x04) bytearray(b'\x0e\x01\xff\x04\x00')
2026-07-05 00:18:48,954 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-07-05 00:18:48,954 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff ff 0f'}, bytearray(b'\xfe\xff\xff\x0f')
2026-07-05 00:18:48,954 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x70a08bb31010>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-07-05 00:18:48,954 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-05 00:18:48,954 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_hap at 0x70a08e5da700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-07-05 00:18:48,954 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-05 00:18:48,954 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: hap_reg (HAP)
2026-07-05 00:18:48,954 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '24'
2026-07-05 00:18:48,954 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010018'
2026-07-05 00:18:48,954 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-05 00:18:48,954 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-05 00:18:48,963 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-05 00:18:48,974 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-05 00:18:48,984 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-05 00:18:48,989 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-05 00:18:48,989 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-05 00:18:48,989 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-05 00:18:48,989 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: HAP
2026-07-05 00:18:48,990 LT1-thread root DEBUG iutctl_common.py          161   send                      : 24 1 255 ''
2026-07-05 00:18:48,990 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1801ff0000'
2026-07-05 00:18:48,990 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-05 00:18:49,003 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-05 00:18:49,014 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x18, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\x18\x01\xff\x02\x00')
2026-07-05 00:18:49,029 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2026-07-05 00:18:49,039 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'f6 01'}, bytearray(b'\xf6\x01')
2026-07-05 00:18:49,045 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.hap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x70a08bb31010>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-07-05 00:18:49,045 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-05 00:18:49,045 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x70a0898163e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-07-05 00:18:49,045 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-05 00:18:49,051 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function hap_hauc_init at 0x70a08dd44180> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-07-05 00:18:49,051 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-05 00:18:49,051 LT1-thread root DEBUG hap.py                    123   hap_hauc_init             : 
2026-07-05 00:18:49,051 LT1-thread root DEBUG iutctl_common.py          161   send                      : 24 4 0 ''
2026-07-05 00:18:49,051 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1804000000'
2026-07-05 00:18:49,052 LT1-thread root DEBUG hap.py                    79    hap_command_rsp_succ      : 
2026-07-05 00:18:49,052 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-05 00:18:49,068 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-05 00:18:49,069 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x18, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x18\x04\x00\x00\x00')
2026-07-05 00:18:49,069 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-05 00:18:49,069 LT1-thread root DEBUG hap.py                    84    hap_command_rsp_succ      : received Header(svc_id=24, op=4, ctrl_index=0, data_len=0) (b'',)
2026-07-05 00:18:49,069 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.csip_init of <autopts.ptsprojects.stack.stack.Stack object at 0x70a08bb31010>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-07-05 00:18:49,069 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-05 00:18:49,069 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_csip at 0x70a08e5da840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-07-05 00:18:49,069 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-05 00:18:49,069 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: csip_reg (CSIP)
2026-07-05 00:18:49,069 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '25'
2026-07-05 00:18:49,069 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010019'
2026-07-05 00:18:49,070 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-05 00:18:49,070 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-05 00:18:49,088 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-05 00:18:49,099 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-05 00:18:49,109 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-05 00:18:49,119 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-05 00:18:49,119 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-05 00:18:49,119 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-05 00:18:49,119 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: CSIP
2026-07-05 00:18:49,119 LT1-thread root DEBUG iutctl_common.py          161   send                      : 25 1 255 ''
2026-07-05 00:18:49,120 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1901ff0000'
2026-07-05 00:18:49,120 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-05 00:18:49,133 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-05 00:18:49,144 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x19\x01\xff\x01\x00')
2026-07-05 00:18:49,159 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-07-05 00:18:49,170 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3e'}, bytearray(b'>')
2026-07-05 00:18:49,180 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cap at 0x70a08e5da7a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-07-05 00:18:49,180 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-05 00:18:49,180 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: cap_reg (CAP)
2026-07-05 00:18:49,180 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '26'
2026-07-05 00:18:49,180 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01001a'
2026-07-05 00:18:49,180 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-05 00:18:49,180 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-05 00:18:49,193 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-05 00:18:49,204 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-05 00:18:49,219 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-05 00:18:49,229 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-05 00:18:49,229 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-05 00:18:49,229 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-05 00:18:49,230 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: CAP
2026-07-05 00:18:49,230 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 1 255 ''
2026-07-05 00:18:49,230 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a01ff0000'
2026-07-05 00:18:49,230 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-05 00:18:49,243 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-05 00:18:49,254 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\x1a\x01\xff\x02\x00')
2026-07-05 00:18:49,269 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2026-07-05 00:18:49,280 BTPWorkerThread-37722 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff'}, bytearray(b'\xfe\xff')
2026-07-05 00:18:49,290 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.cap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x70a08bb31010>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-07-05 00:18:49,290 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-05 00:18:49,291 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-05 00:18:51,004 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAP
    wid: 20100
    test_case_name: HAP/HAUC/DISC/BV-01-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
