2021-08-06 18:43:27,241 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-01-C
2021-08-06 18:43:32,033 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x017\xb7\x87/\xc1G\xb5\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:43:32,033 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'47c12f87b737' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:43:32,033 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-06 18:43:32,047 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤µ\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-06 18:43:32,047 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-06 18:43:32,047 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:43:32,047 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:43:32,157 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:43:32,158 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01]\x17\x1b\x05\x02È\xad\x03\x1f\x00\x02\x01\x06\x11\x06\x1bÅÕ¥\x02\x00\x13\x98ä\x11\\³\x00\xad\x00\x00\tÿ\x19\x03ÿÿ\x00\x00\x00\x00',)", bytearray(b'\x01]\x17\x1b\x05\x02\xc8\xad\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00')
2021-08-06 18:43:32,158 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01]\x17\x1b\x05\x02\xc8\xad\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00',)
2021-08-06 18:43:32,159 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01]\x17\x1b\x05\x02\xc8\xad\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00'
2021-08-06 18:43:32,159 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'c802051b175d' type 1 eir b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00'
2021-08-06 18:43:32,219 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:43:32,219 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01¶\x86£ä%f·\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02OKÿ|ÃìB;ÙÉ\x19~\x82©\x1ep\x98\xad\x1eIZiÛ',)", bytearray(b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb')
2021-08-06 18:43:32,219 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb',)
2021-08-06 18:43:32,219 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:43:32,219 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6625e4a386b6' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:43:32,267 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:43:32,269 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01yýçÌÉ"\xad\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02A¬*51\x9aMP¡(ú`ÑùÑ¨¥\x9c\x04-\x83J]\',)', bytearray(b'\x01y\xfd\xe7\xcc\xc9"\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]')
2021-08-06 18:43:32,270 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01y\xfd\xe7\xcc\xc9"\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]',)
2021-08-06 18:43:32,270 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01y\xfd\xe7\xcc\xc9"\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]'
2021-08-06 18:43:32,270 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'22c9cce7fd79' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]'
2021-08-06 18:43:32,270 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=36) bytearray(b'\x01\x81\x00$\x00')
2021-08-06 18:43:32,281 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01¥ZÝ\x86C6Æ\x03\x19\x00\x18+\x00ú;i }EFª¹ÁÙ«ÀÏ\x08Ä\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x01\xa5Z\xdd\x86C6\xc6\x03\x19\x00\x18+\x00\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x00\x00\x00\x00')
2021-08-06 18:43:32,281 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=36) (b'\x01\xa5Z\xdd\x86C6\xc6\x03\x19\x00\x18+\x00\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x00\x00\x00\x00',)
2021-08-06 18:43:32,281 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa5Z\xdd\x86C6\xc6\x03\x19\x00\x18+\x00\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x00\x00\x00\x00'
2021-08-06 18:43:32,281 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'364386dd5aa5' type 1 eir b'\x18+\x00\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x00\x00\x00\x00'
2021-08-06 18:43:32,329 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-06 18:43:32,330 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00§#òÜ\x1b\x00Ï\x03\x18\x00\x17)1\x9aE}\x00\x03ú;i }EFª¹ÁÙ«ÀÏ\x08Ä',)", bytearray(b'\x00\xa7#\xf2\xdc\x1b\x00\xcf\x03\x18\x00\x17)1\x9aE}\x00\x03\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4')
2021-08-06 18:43:32,330 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xa7#\xf2\xdc\x1b\x00\xcf\x03\x18\x00\x17)1\x9aE}\x00\x03\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4',)
2021-08-06 18:43:32,330 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xa7#\xf2\xdc\x1b\x00\xcf\x03\x18\x00\x17)1\x9aE}\x00\x03\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4'
2021-08-06 18:43:32,330 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'001bdcf223a7' type 0 eir b'\x17)1\x9aE}\x00\x03\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4'
2021-08-06 18:43:32,346 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-06 18:43:32,347 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ò\x13,ëI|«\x03\x18\x00\x02\x01\x06\x14\x16\x95þq \x13\x01»Ò\x13,ëI|\t\x05\x10\x02\x00\x18',)", bytearray(b'\x00\xd2\x13,\xebI|\xab\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xbb\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2021-08-06 18:43:32,347 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xab\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xbb\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2021-08-06 18:43:32,347 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xab\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xbb\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2021-08-06 18:43:32,348 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xbb\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2021-08-06 18:43:32,393 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2021-08-06 18:43:32,393 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01SË.}g<²\x03\x08\x00\x07)1\x9aE}\x00\x07',)", bytearray(b'\x01S\xcb.}g<\xb2\x03\x08\x00\x07)1\x9aE}\x00\x07')
2021-08-06 18:43:32,394 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01S\xcb.}g<\xb2\x03\x08\x00\x07)1\x9aE}\x00\x07',)
2021-08-06 18:43:32,394 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01S\xcb.}g<\xb2\x03\x08\x00\x07)1\x9aE}\x00\x07'
2021-08-06 18:43:32,394 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'3c677d2ecb53' type 1 eir b'\x07)1\x9aE}\x00\x07'
2021-08-06 18:43:32,410 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:43:32,411 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00íõò÷´`²\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-06 18:43:32,411 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-08-06 18:43:32,411 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:43:32,412 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:43:32,440 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-06 18:43:32,440 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01¾þÖË÷R³\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05J\x1c"ÅÄ\',)', bytearray(b'\x01\xbe\xfe\xd6\xcb\xf7R\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:43:32,441 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xbe\xfe\xd6\xcb\xf7R\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4',)
2021-08-06 18:43:32,441 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbe\xfe\xd6\xcb\xf7R\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:43:32,441 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'52f7cbd6febe' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:43:32,502 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:43:32,503 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00i{u\x13²xÅ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-06 18:43:32,503 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-06 18:43:32,504 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:43:32,504 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:43:32,533 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2021-08-06 18:43:32,533 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01õf\x84\x86y\x1fÈ\x03\x08\x00\x07)1\x9aE}\x00\x07',)", bytearray(b'\x01\xf5f\x84\x86y\x1f\xc8\x03\x08\x00\x07)1\x9aE}\x00\x07')
2021-08-06 18:43:32,534 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01\xf5f\x84\x86y\x1f\xc8\x03\x08\x00\x07)1\x9aE}\x00\x07',)
2021-08-06 18:43:32,534 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf5f\x84\x86y\x1f\xc8\x03\x08\x00\x07)1\x9aE}\x00\x07'
2021-08-06 18:43:32,534 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'1f79868466f5' type 1 eir b'\x07)1\x9aE}\x00\x07'
2021-08-06 18:43:32,641 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2021-08-06 18:43:32,641 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01ãÉ\x97\x84\x00\x06Æ\x03\x08\x00\x07)1\x9aE}\x00\x07',)", bytearray(b'\x01\xe3\xc9\x97\x84\x00\x06\xc6\x03\x08\x00\x07)1\x9aE}\x00\x07')
2021-08-06 18:43:32,642 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01\xe3\xc9\x97\x84\x00\x06\xc6\x03\x08\x00\x07)1\x9aE}\x00\x07',)
2021-08-06 18:43:32,642 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe3\xc9\x97\x84\x00\x06\xc6\x03\x08\x00\x07)1\x9aE}\x00\x07'
2021-08-06 18:43:32,642 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'06008497c9e3' type 1 eir b'\x07)1\x9aE}\x00\x07'
2021-08-06 18:43:32,751 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2021-08-06 18:43:32,752 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01â\x96ÃÙ+\n²\x03\x08\x00\x07)1\x9aE}\x00\x01',)", bytearray(b'\x01\xe2\x96\xc3\xd9+\n\xb2\x03\x08\x00\x07)1\x9aE}\x00\x01')
2021-08-06 18:43:32,752 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01\xe2\x96\xc3\xd9+\n\xb2\x03\x08\x00\x07)1\x9aE}\x00\x01',)
2021-08-06 18:43:32,753 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe2\x96\xc3\xd9+\n\xb2\x03\x08\x00\x07)1\x9aE}\x00\x01'
2021-08-06 18:43:32,753 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'0a2bd9c396e2' type 1 eir b'\x07)1\x9aE}\x00\x01'
2021-08-06 18:43:32,861 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=34) bytearray(b'\x01\x81\x00"\x00')
2021-08-06 18:43:32,862 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x01ýÅç\x9c\'0È\x03\x17\x00\x16)1\x9aE}\x80\x00\x00\x0c[\x01\x01\x00\x01\x00\x01\x01\x00\x18\x00\x00\x00",)', bytearray(b"\x01\xfd\xc5\xe7\x9c\'0\xc8\x03\x17\x00\x16)1\x9aE}\x80\x00\x00\x0c[\x01\x01\x00\x01\x00\x01\x01\x00\x18\x00\x00\x00")
2021-08-06 18:43:32,862 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=34) (b"\x01\xfd\xc5\xe7\x9c'0\xc8\x03\x17\x00\x16)1\x9aE}\x80\x00\x00\x0c[\x01\x01\x00\x01\x00\x01\x01\x00\x18\x00\x00\x00",)
