2023-09-01 23:26:21,974 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-09-01 23:26:25,161 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-01 23:26:25,173 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 23:26:25,189 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000016172073400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-09-01 23:26:25,189 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 23:26:25,189 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000016172073400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-09-01 23:26:25,189 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 23:26:25,189 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/ADV/BV-01-C
2023-09-01 23:26:32,094 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-01 23:26:32,094 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-01 23:26:32,094 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-01 23:26:32,094 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 300
2023-09-01 23:26:32,094 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/UCL/ADV/BV-01-C
2023-09-01 23:26:32,094 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.
2023-09-01 23:26:32,094 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-09-01 23:26:32,095 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-01 23:26:32,095 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/ADV/BV-01-C on_implicit_send
2023-09-01 23:26:32,095 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/ADV/BV-01-C join_post_wid_thread
2023-09-01 23:26:32,095 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-01 23:26:32,095 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 300, Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts., BAP/UCL/ADV/BV-01-C
2023-09-01 23:26:32,095 root DEBUG gap.py                    883   gap_start_discov          : gap_start_discov
2023-09-01 23:26:32,096 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\x11'
2023-09-01 23:26:32,096 root DEBUG iutctl_common.py          109   send                      : sending frame '010c00010011'
2023-09-01 23:26:32,096 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-01 23:26:32,096 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 23:26:32,145 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:32,150 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-09-01 23:26:32,161 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 23:26:32,179 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:32,179 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-09-01 23:26:32,179 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-09-01 23:26:32,179 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-09-01 23:26:32,180 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c ae 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 1c d2 13 2c eb 49 7c 09 05 10 02 00 18'}, bytearray(b'\x00\xd2\x13,\xebI|\xae\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x1c\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-09-01 23:26:32,180 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xae\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x1c\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2023-09-01 23:26:32,180 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xae\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x1c\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-09-01 23:26:32,180 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x1c\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-09-01 23:26:32,180 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:32,180 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:32,180 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:32,180 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 78 8c cc 85 d7 57 ce 03 1f 00 1e ff 06 00 01 09 20 02 c3 4f 84 48 d7 2a a3 05 fd 3d 38 cb 2d 1b fc 15 0d 18 e5 2d b3 45 52'}, bytearray(b'\x01x\x8c\xcc\x85\xd7W\xce\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc3O\x84H\xd7*\xa3\x05\xfd=8\xcb-\x1b\xfc\x15\r\x18\xe5-\xb3ER')
2023-09-01 23:26:32,180 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01x\x8c\xcc\x85\xd7W\xce\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc3O\x84H\xd7*\xa3\x05\xfd=8\xcb-\x1b\xfc\x15\r\x18\xe5-\xb3ER',)
2023-09-01 23:26:32,181 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01x\x8c\xcc\x85\xd7W\xce\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc3O\x84H\xd7*\xa3\x05\xfd=8\xcb-\x1b\xfc\x15\r\x18\xe5-\xb3ER'
2023-09-01 23:26:32,181 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'57d785cc8c78' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xc3O\x84H\xd7*\xa3\x05\xfd=8\xcb-\x1b\xfc\x15\r\x18\xe5-\xb3ER'
2023-09-01 23:26:32,206 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:32,206 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:32,206 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:32,206 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c6 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 06 f5 0b ce'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x06\xf5\x0b\xce')
2023-09-01 23:26:32,206 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x06\xf5\x0b\xce',)
2023-09-01 23:26:32,206 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x06\xf5\x0b\xce'
2023-09-01 23:26:32,207 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x06\xf5\x0b\xce'
2023-09-01 23:26:32,207 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:32,207 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:32,207 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-01 23:26:32,207 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3c 7f 41 3a b2 7f b6 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 42 1c e4 64 03'}, bytearray(b'\x01<\x7fA:\xb2\x7f\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03')
2023-09-01 23:26:32,207 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01<\x7fA:\xb2\x7f\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03',)
2023-09-01 23:26:32,207 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01<\x7fA:\xb2\x7f\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03'
2023-09-01 23:26:32,207 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7fb23a417f3c' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03'
2023-09-01 23:26:32,208 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-09-01 23:26:32,220 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-09-01 23:26:32,221 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-09-01 23:26:32,221 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-09-01 23:26:32,221 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 f2 cb 3d 31 b8 1a c7 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 03 0a 03 0a 45 15 05 01 26 83 07 7d'}, bytearray(b'\x01\xf2\xcb=1\xb8\x1a\xc7\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\x83\x07}')
2023-09-01 23:26:32,221 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xf2\xcb=1\xb8\x1a\xc7\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\x83\x07}',)
2023-09-01 23:26:32,221 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf2\xcb=1\xb8\x1a\xc7\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\x83\x07}'
2023-09-01 23:26:32,221 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'1ab8313dcbf2' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\x83\x07}'
2023-09-01 23:26:32,269 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:32,269 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-01 23:26:32,270 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-01 23:26:32,270 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 7c 35 71 04 b4 0f b8 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 08 08 e2'}, bytearray(b'\x01|5q\x04\xb4\x0f\xb8\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x08\x08\xe2')
2023-09-01 23:26:32,270 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01|5q\x04\xb4\x0f\xb8\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x08\x08\xe2',)
2023-09-01 23:26:32,270 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01|5q\x04\xb4\x0f\xb8\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x08\x08\xe2'
2023-09-01 23:26:32,270 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'0fb40471357c' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x08\x08\xe2'
2023-09-01 23:26:32,270 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:32,270 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-09-01 23:26:32,270 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-09-01 23:26:32,271 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 28 0f 8c e6 22 7e 9e 03 16 00 02 01 1a 02 0a 01 0f ff 4c 00 0f 06 a0 33 ab 9f bf 00 10 02 05 08'}, bytearray(b'\x01(\x0f\x8c\xe6"~\x9e\x03\x16\x00\x02\x01\x1a\x02\n\x01\x0f\xffL\x00\x0f\x06\xa03\xab\x9f\xbf\x00\x10\x02\x05\x08')
2023-09-01 23:26:32,271 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01(\x0f\x8c\xe6"~\x9e\x03\x16\x00\x02\x01\x1a\x02\n\x01\x0f\xffL\x00\x0f\x06\xa03\xab\x9f\xbf\x00\x10\x02\x05\x08',)
2023-09-01 23:26:32,271 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01(\x0f\x8c\xe6"~\x9e\x03\x16\x00\x02\x01\x1a\x02\n\x01\x0f\xffL\x00\x0f\x06\xa03\xab\x9f\xbf\x00\x10\x02\x05\x08'
2023-09-01 23:26:32,271 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7e22e68c0f28' type 1 eir b'\x02\x01\x1a\x02\n\x01\x0f\xffL\x00\x0f\x06\xa03\xab\x9f\xbf\x00\x10\x02\x05\x08'
2023-09-01 23:26:32,271 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:32,271 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:32,271 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
