2023-09-22 21:54:53,637 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/UNS/BI-01-C
2023-09-22 21:55:00,255 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00@\\x00\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01')"
2023-09-22 21:55:00,255 root DEBUG iutctl_common.py          109   send                      : sending frame '02060044000000400001010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'
2023-09-22 21:55:00,255 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 21:55:00,256 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 21:55:00,303 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:55:00,319 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 21:55:00,351 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 21:55:00,383 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 21:55:00,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, 10, 3, 'AA55') kwds={}
2023-09-22 21:55:00,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA55'), kwds={}
2023-09-22 21:55:00,383 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA55'
2023-09-22 21:55:00,383 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaU')"
2023-09-22 21:55:00,383 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0302aa55'
2023-09-22 21:55:00,383 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 21:55:00,383 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 21:55:00,447 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:55:00,479 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 21:55:00,511 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 21:55:00,527 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 21:55:00,543 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 21:55:00,543 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-09-22 21:55:00,543 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-09-22 21:55:00,543 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-09-22 21:55:00,543 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00P\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-22 21:55:00,543 root DEBUG iutctl_common.py          109   send                      : sending frame '0206005400000050000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-09-22 21:55:00,543 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 21:55:00,544 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 21:55:00,607 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:55:00,623 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 21:55:00,639 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 21:55:00,655 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 21:55:00,655 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, 10, 3, 'AA56') kwds={}
2023-09-22 21:55:00,655 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA56'), kwds={}
2023-09-22 21:55:00,655 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA56'
2023-09-22 21:55:00,655 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaV')"
2023-09-22 21:55:00,655 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0302aa56'
2023-09-22 21:55:00,655 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 21:55:00,655 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 21:55:00,735 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:55:00,767 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 21:55:00,831 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 21:55:00,847 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 21:55:00,863 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 21:55:00,863 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, '0202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202') kwds={}
2023-09-22 21:55:00,863 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202'), kwds={}
2023-09-22 21:55:00,863 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202' 
2023-09-22 21:55:00,863 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x00\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02\\x02')"
2023-09-22 21:55:00,863 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000402000000020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202'
2023-09-22 21:55:00,864 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 21:55:00,864 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 21:55:00,975 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:55:00,991 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 21:55:01,007 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 21:55:01,039 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 21:55:01,039 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000027319703F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=() kwds={}
2023-09-22 21:55:01,039 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 21:55:01,039 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-09-22 21:55:01,039 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-09-22 21:55:01,039 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-09-22 21:55:01,039 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 21:55:01,039 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 21:55:01,103 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:55:01,119 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-09-22 21:55:01,135 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-09-22 21:55:01,151 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-09-22 21:55:01,167 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-09-22 21:55:01,167 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/UNS/BI-01-C
2023-09-22 21:55:09,610 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-22 21:55:09,610 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-22 21:55:09,610 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GATT
2023-09-22 21:55:09,610 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 1
2023-09-22 21:55:09,610 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GATT/SR/UNS/BI-01-C
2023-09-22 21:55:09,610 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-22 21:55:09,610 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-22 21:55:09,610 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-22 21:55:09,610 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/UNS/BI-01-C on_implicit_send
2023-09-22 21:55:09,610 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/UNS/BI-01-C join_post_wid_thread
2023-09-22 21:55:09,610 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-22 21:55:09,610 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 1, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GATT/SR/UNS/BI-01-C
2023-09-22 21:55:09,611 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-22 21:55:09,611 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-22 21:55:09,611 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-22 21:55:09,611 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-22 21:55:09,611 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-22 21:55:09,611 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 21:55:09,685 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:55:09,685 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-22 21:55:09,701 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-22 21:55:09,701 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-22 21:55:09,717 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-22 21:55:09,717 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-22 21:55:09,717 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-09-22 21:55:09,717 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-09-22 21:55:09,717 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-09-22 21:55:09,717 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-22 21:55:09,717 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 21:55:09,797 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:55:09,829 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-22 21:55:09,893 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-22 21:55:09,909 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-22 21:55:09,925 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-22 21:55:09,925 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-22 21:55:09,925 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/UNS/BI-01-C
2023-09-22 21:55:09,925 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-22 21:55:09,925 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-22 21:55:09,925 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-22 21:55:10,286 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:55:10,287 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-22 21:55:10,287 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-22 21:55:10,287 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-09-22 21:55:10,287 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-09-22 21:55:10,287 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-09-22 21:55:10,287 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:55:10,287 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-22 21:55:10,287 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-22 21:55:10,287 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-22 21:55:10,287 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-22 21:55:10,287 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-22 21:55:10,288 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-22 21:55:14,813 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:55:14,813 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-22 21:55:14,814 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-22 21:55:14,814 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-22 21:55:14,814 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-22 21:55:14,814 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-22 21:55:18,358 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/SR/UNS/BI-01-C GATT/SR/UNS/BI-01-C

2023-09-22 21:55:18,358 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/UNS/BI-01-C - Started
2023-09-22 21:55:18,489 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14828 ms
 GATT/SR/UNS/BI-01-C PASS

2023-09-22 21:55:18,489 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/UNS/BI-01-C - PASS
2023-09-22 21:55:18,491 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14828 ms
 GATT/SR/UNS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PILWE8oLK1bTT+G14IEawhSIOb6UR56KOprHp67hx7jrRJtg91IbF0dlyuY+cF1l

2023-09-22 21:55:18,552 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14844 ms
 GATT/SR/UNS/BI-01-C GATT/SR/UNS/BI-01-C

2023-09-22 21:55:18,628 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-22 21:55:18,628 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-22 21:55:18,628 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-22 21:55:19,642 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/UNS/BI-01-C 
2023-09-22 21:55:19,642 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027315D63850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-22 21:55:19,643 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
