2022-03-12 00:38:15,708 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BI-23-C
2022-03-12 00:38:32,156 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 00:38:32,156 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 00:38:34,713 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/SEC/SEM/BI-23-C GAP/SEC/SEM/BI-23-C

2022-03-12 00:38:34,713 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/SEM/BI-23-C - Started
2022-03-12 00:38:35,199 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11875 ms
 GAP/SEC/SEM/BI-23-C PASS

2022-03-12 00:38:35,199 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/SEM/BI-23-C - PASS
2022-03-12 00:38:35,201 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11875 ms
 GAP/SEC/SEM/BI-23-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#MYZla4WifG3TMbjUp9OxnKQJw8ZP6uui46H9vdBSYeuNeuNnURQDU0dlyuY+cF1l

2022-03-12 00:38:35,377 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11875 ms
 GAP/SEC/SEM/BI-23-C GAP/SEC/SEM/BI-23-C

2022-03-12 00:38:35,494 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 00:38:35,494 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 00:38:35,494 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 00:38:36,523 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/SEC/SEM/BI-23-C 
2022-03-12 00:38:36,523 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 00:38:36,523 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:38:36,523 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 00:38:36,523 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 00:38:36,523 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:38:36,523 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 00:38:40,239 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 00:38:40,240 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 00:38:40,299 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/SEM/BI-23-C
