2023-07-21 20:54:49,888 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-21 20:54:56,348 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 20:54:56,379 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:54:56,379 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-21 20:54:56,379 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 20:54:56,379 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-07-21 20:54:56,379 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 20:54:56,380 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-07-21 20:54:56,380 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 20:54:56,380 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/ADV/BV-01-C
2023-07-21 20:55:03,328 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 20:55:03,328 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 20:55:03,328 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-07-21 20:55:03,328 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 300
2023-07-21 20:55:03,329 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/ADV/BV-01-C
2023-07-21 20:55:03,329 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.
2023-07-21 20:55:03,329 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-21 20:55:03,329 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 20:55:03,329 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/ADV/BV-01-C on_implicit_send
2023-07-21 20:55:03,329 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/ADV/BV-01-C join_post_wid_thread
2023-07-21 20:55:03,329 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 20:55:03,329 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 300, Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts., BAP/UCL/ADV/BV-01-C
2023-07-21 20:55:03,329 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-07-21 20:55:03,329 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\x11'
2023-07-21 20:55:03,329 root DEBUG iutctl_common.py          109   send                      : sending frame '010c00010011'
2023-07-21 20:55:03,330 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 20:55:03,330 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 20:55:03,381 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:03,381 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-07-21 20:55:03,381 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 20:55:03,381 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-07-21 20:55:03,382 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:03,382 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:03,382 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:03,382 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 94 af 97 1a cf 7a bd 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 04 18 4e 65 cd'}, bytearray(b'\x01\x94\xaf\x97\x1a\xcfz\xbd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18Ne\xcd')
2023-07-21 20:55:03,382 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x94\xaf\x97\x1a\xcfz\xbd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18Ne\xcd',)
2023-07-21 20:55:03,382 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x94\xaf\x97\x1a\xcfz\xbd\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18Ne\xcd'
2023-07-21 20:55:03,382 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7acf1a97af94' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18Ne\xcd'
2023-07-21 20:55:03,382 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:03,383 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:03,383 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-07-21 20:55:03,393 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-07-21 20:55:03,393 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 1b 5c a5 ab 98 62 c5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0d 18 a4 28 02'}, bytearray(b'\x01\x1b\\\xa5\xab\x98b\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02')
2023-07-21 20:55:03,393 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x1b\\\xa5\xab\x98b\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02',)
2023-07-21 20:55:03,393 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1b\\\xa5\xab\x98b\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02'
2023-07-21 20:55:03,393 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6298aba55c1b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02'
2023-07-21 20:55:03,393 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:03,394 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:03,394 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:03,394 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-21 20:55:03,394 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-21 20:55:03,394 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-21 20:55:03,394 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-21 20:55:03,394 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:03,395 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-21 20:55:03,395 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-21 20:55:03,395 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a4 cf ac 8e 06 38 9e 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 3d 0a 03 0a ac 15 05 01 26 78 d7 f6'}, bytearray(b'\x01\xa4\xcf\xac\x8e\x068\x9e\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03=\n\x03\n\xac\x15\x05\x01&x\xd7\xf6')
2023-07-21 20:55:03,395 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xa4\xcf\xac\x8e\x068\x9e\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03=\n\x03\n\xac\x15\x05\x01&x\xd7\xf6',)
2023-07-21 20:55:03,395 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa4\xcf\xac\x8e\x068\x9e\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03=\n\x03\n\xac\x15\x05\x01&x\xd7\xf6'
2023-07-21 20:55:03,395 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'38068eaccfa4' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03=\n\x03\n\xac\x15\x05\x01&x\xd7\xf6'
2023-07-21 20:55:03,395 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-07-21 20:55:03,408 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-07-21 20:55:03,409 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:03,409 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:03,409 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c4 03 1f 00 02 01 06 03 03 71 fe 17 ff 08 00 05 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 c9 66 e3 8e'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xc9f\xe3\x8e')
2023-07-21 20:55:03,409 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xc9f\xe3\x8e',)
2023-07-21 20:55:03,409 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xc9f\xe3\x8e'
2023-07-21 20:55:03,409 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xc9f\xe3\x8e'
2023-07-21 20:55:03,441 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:03,441 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:03,441 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:03,441 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 99 6d da 37 5f 7a c9 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 4d 1c b8 13 91'}, bytearray(b'\x01\x99m\xda7_z\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb8\x13\x91')
2023-07-21 20:55:03,441 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x99m\xda7_z\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb8\x13\x91',)
2023-07-21 20:55:03,441 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x99m\xda7_z\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb8\x13\x91'
2023-07-21 20:55:03,441 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7a5f37da6d99' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb8\x13\x91'
2023-07-21 20:55:03,442 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:03,442 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:03,442 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:03,442 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 42 15 2f fb fc 24 bd 03 1f 00 1e ff 06 00 01 09 20 02 aa cb 02 a5 e2 47 50 5c 0e 1c 74 86 6a db 60 4f 62 7d 8f 90 5f 21 96'}, bytearray(b'\x01B\x15/\xfb\xfc$\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xaa\xcb\x02\xa5\xe2GP\\\x0e\x1ct\x86j\xdb`Ob}\x8f\x90_!\x96')
2023-07-21 20:55:03,442 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01B\x15/\xfb\xfc$\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xaa\xcb\x02\xa5\xe2GP\\\x0e\x1ct\x86j\xdb`Ob}\x8f\x90_!\x96',)
2023-07-21 20:55:03,442 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01B\x15/\xfb\xfc$\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xaa\xcb\x02\xa5\xe2GP\\\x0e\x1ct\x86j\xdb`Ob}\x8f\x90_!\x96'
2023-07-21 20:55:03,442 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'24fcfb2f1542' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xaa\xcb\x02\xa5\xe2GP\\\x0e\x1ct\x86j\xdb`Ob}\x8f\x90_!\x96'
2023-07-21 20:55:03,456 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:03,457 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
