2023-07-01 11:13:00,829 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-01 11:13:08,107 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 11:13:08,107 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-01 11:13:08,107 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 11:13:08,107 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-01 11:13:08,107 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 11:13:08,107 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/ADV/BV-01-C
2023-07-01 11:13:10,896 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-01 11:13:10,897 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-01 11:13:10,897 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-07-01 11:13:10,897 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 300
2023-07-01 11:13:10,897 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/ADV/BV-01-C
2023-07-01 11:13:10,897 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.
2023-07-01 11:13:10,897 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-01 11:13:10,897 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-01 11:13:10,897 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/ADV/BV-01-C on_implicit_send
2023-07-01 11:13:10,897 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/ADV/BV-01-C join_post_wid_thread
2023-07-01 11:13:10,897 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-01 11:13:10,897 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 300, Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts., BAP/UCL/ADV/BV-01-C
2023-07-01 11:13:10,897 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-07-01 11:13:10,898 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\x11'
2023-07-01 11:13:10,898 root DEBUG iutctl_common.py          109   send                      : sending frame '010c00010011'
2023-07-01 11:13:10,898 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-01 11:13:10,898 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 11:13:11,009 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:11,025 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-07-01 11:13:11,041 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 11:13:11,041 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:11,041 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:11,041 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-07-01 11:13:11,041 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:11,042 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 92 de 9d ac 76 58 c9 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 4d 38 41 41 30 30 32 36 43 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x92\xde\x9d\xacvX\xc9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-01 11:13:11,042 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x92\xde\x9d\xacvX\xc9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-01 11:13:11,042 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x92\xde\x9d\xacvX\xc9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:11,042 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5876ac9dde92' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:11,042 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:11,042 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:11,042 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:11,042 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 b8 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-01 11:13:11,042 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-01 11:13:11,042 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:11,043 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:11,043 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:11,043 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:11,043 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:11,043 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 58 75 d4 0c 6f 50 ab 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 33 30 30 32 37 35 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00Xu\xd4\x0coP\xab\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-01 11:13:11,043 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00Xu\xd4\x0coP\xab\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-01 11:13:11,044 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00Xu\xd4\x0coP\xab\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:11,044 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'506f0cd47558' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:11,044 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:11,044 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:11,044 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-01 11:13:11,045 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ab 89 f3 4a 70 44 bc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4c 1c f5 d9 f9'}, bytearray(b'\x01\xab\x89\xf3JpD\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9')
2023-07-01 11:13:11,045 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xab\x89\xf3JpD\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9',)
2023-07-01 11:13:11,045 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xab\x89\xf3JpD\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9'
2023-07-01 11:13:11,045 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'44704af389ab' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xf5\xd9\xf9'
2023-07-01 11:13:11,045 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:11,045 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-01 11:13:11,046 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-01 11:13:11,046 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b6 61 26 e7 2b 02 b5 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 0a af 15 05 01 26 e5 b7 dd'}, bytearray(b'\x01\xb6a&\xe7+\x02\xb5\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd')
2023-07-01 11:13:11,046 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xb6a&\xe7+\x02\xb5\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd',)
2023-07-01 11:13:11,046 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6a&\xe7+\x02\xb5\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd'
2023-07-01 11:13:11,046 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'022be72661b6' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd'
2023-07-01 11:13:11,046 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:11,047 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-01 11:13:11,047 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-01 11:13:11,047 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0f fb 44 8c b3 3f bc 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 f5 d9 f9'}, bytearray(b'\x01\x0f\xfbD\x8c\xb3?\xbc\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9')
2023-07-01 11:13:11,047 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x0f\xfbD\x8c\xb3?\xbc\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9',)
2023-07-01 11:13:11,047 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x0f\xfbD\x8c\xb3?\xbc\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9'
2023-07-01 11:13:11,047 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3fb38c44fb0f' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9'
2023-07-01 11:13:11,048 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:11,048 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-07-01 11:13:11,048 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-07-01 11:13:11,048 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a3 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 56 d2 13 2c eb 49 7c 09 05 10 02 00 18'}, bytearray(b'\x00\xd2\x13,\xebI|\xa3\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01V\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-07-01 11:13:11,048 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa3\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01V\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2023-07-01 11:13:11,048 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa3\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01V\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-07-01 11:13:11,048 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01V\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-07-01 11:13:11,049 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:11,049 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:11,049 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:11,049 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 bb 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 9b de cc 66'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbb\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x9b\xde\xccf')
2023-07-01 11:13:11,049 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xbb\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x9b\xde\xccf',)
