2023-11-01 09:26:15,556 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-06-C
2023-11-01 09:26:45,556 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 5c 59 6c 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 01 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00')
2023-11-01 09:26:45,556 BTPWorkerThread-13027 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:26:45,556 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:26:45,556 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7100764, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:26:46,290 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:26:46,337 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:26:46,368 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:26:46,368 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 5c 59 6c 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 01 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00')
2023-11-01 09:26:46,368 BTPWorkerThread-13027 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:26:46,368 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:26:46,384 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7100764, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:26:47,056 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:26:47,056 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:26:47,056 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:26:47,056 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 5c 59 6c 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 01 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00')
2023-11-01 09:26:47,087 BTPWorkerThread-13027 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:26:47,103 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:26:47,118 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7100764, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:26:47,806 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:26:47,822 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:26:47,853 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:26:47,853 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 5c 59 6c 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 01 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00')
2023-11-01 09:26:47,853 BTPWorkerThread-13027 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:26:47,853 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:26:47,853 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7100764, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:26:47,915 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:26:47,915 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-11-01 09:26:47,915 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-01 09:26:47,915 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 5c 59 6c 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\\Yl\x01')
2023-11-01 09:26:47,915 BTPWorkerThread-13027 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\\Yl\x01',)
2023-11-01 09:26:47,915 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc0\\Yl\x01'
2023-11-01 09:26:47,915 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7100764, 'bis_id': 1}
2023-11-01 09:26:48,540 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:26:48,540 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:26:48,556 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:26:48,556 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 5c 59 6c 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 01 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00')
2023-11-01 09:26:48,556 BTPWorkerThread-13027 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:26:48,556 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:26:48,556 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7100764, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:26:49,290 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:26:49,322 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:26:49,353 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:26:49,353 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 5c 59 6c 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 01 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00')
2023-11-01 09:26:49,368 BTPWorkerThread-13027 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:26:49,368 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:26:49,368 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7100764, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:26:50,072 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:26:50,087 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:26:50,118 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:26:50,181 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 5c 59 6c 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 01 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00')
2023-11-01 09:26:50,197 BTPWorkerThread-13027 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:26:50,197 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:26:50,197 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7100764, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:26:50,806 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:26:50,837 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:26:50,868 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:26:50,931 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 5c 59 6c 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 01 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00')
2023-11-01 09:26:50,947 BTPWorkerThread-13027 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:26:50,962 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:26:50,978 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7100764, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:26:51,556 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:26:51,587 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:26:51,603 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:26:51,603 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 5c 59 6c 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 01 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00')
2023-11-01 09:26:51,603 BTPWorkerThread-13027 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:26:51,603 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:26:51,603 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7100764, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:26:52,290 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:26:52,290 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:26:52,290 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:26:52,290 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 5c 59 6c 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 01 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00')
2023-11-01 09:26:52,290 BTPWorkerThread-13027 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:26:52,290 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:26:52,290 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7100764, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:26:52,290 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'No' to wid 376 test case BAP/BSNK/STR/BV-06-C
2023-11-01 09:26:52,290 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:26:52,290 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-11-01 09:26:52,290 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-01 09:26:52,290 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 5c 59 6c 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\\Yl\x01')
2023-11-01 09:26:52,290 BTPWorkerThread-13027 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\\Yl\x01',)
2023-11-01 09:26:52,290 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc0\\Yl\x01'
2023-11-01 09:26:52,290 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7100764, 'bis_id': 1}
2023-11-01 09:26:52,290 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 09:26:53,025 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:26:53,025 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:26:53,025 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:26:53,025 BTPWorkerThread-13027 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 5c 59 6c 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 01 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00')
2023-11-01 09:26:53,025 BTPWorkerThread-13027 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:26:53,025 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\\Yl@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:26:53,025 BTPWorkerThread-13027 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7100764, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:26:56,368 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 BAP/BSNK/STR/BV-06-C BAP/BSNK/STR/BV-06-C

2023-11-01 09:26:56,665 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+35953 ms
 BAP/BSNK/STR/BV-06-C FAIL

2023-11-01 09:26:56,681 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+35953 ms
 BAP/BSNK/STR/BV-06-C A1#NTY5MWVhYWVjOGYxZTVhOGY4OTc5ZWI2ZWYwOTM5OGNhNzFhMmM3NWUzYzE0ZWIyMzA1Mjg1NTViZWI0ZDBiOQ==#RyZgP5kWBUXqlDpZ4Hm9WNhF4zpvjST700O+QXt8vm8m2aSrFXWg515OlqXUaBKr

2023-11-01 09:26:56,790 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+35953 ms
 BAP/BSNK/STR/BV-06-C BAP/BSNK/STR/BV-06-C

2023-11-01 09:26:56,962 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, FAIL
2023-11-01 09:26:56,962 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='FAIL'
2023-11-01 09:26:56,962 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run BAP BAP/BSNK/STR/BV-06-C 0
2023-11-01 09:26:56,962 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-11-01 09:26:56,962 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 09:26:56,962 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A898F179D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-11-01 09:26:56,962 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 09:26:56,962 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
