2023-08-19 03:35:54,045 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
2023-08-19 03:35:54,045 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:13,393 root DEBUG iutctl_common.py          104   send                      : send, 4 42 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x00\\x00\\x03\\x00')"
2023-08-19 03:36:13,393 root DEBUG iutctl_common.py          109   send                      : sending frame '042a000a0000000100010000000300'
2023-08-19 03:36:13,393 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:36:13,689 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:13,689 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-08-19 03:36:13,689 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-08-19 03:36:13,705 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 03 00 10 80 80 38 01 70 ca ae 77 58 cd d6 6b d3 13 93 0f'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x808\x01p\xca\xaewX\xcd\xd6k\xd3\x13\x93\x0f')
2023-08-19 03:36:13,705 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x808\x01p\xca\xaewX\xcd\xd6k\xd3\x13\x93\x0f',)
2023-08-19 03:36:13,767 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:13,799 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2023-08-19 03:36:13,815 root DEBUG iutctl_common.py          89    read                      : Read 16 bytes data
2023-08-19 03:36:13,831 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 03 00 09 80 80 38 21 38 9b 2b b0 2c'}, bytearray(b'\x03\x00\x01\x00\x03\x00\t\x80\x808!8\x9b+\xb0,')
2023-08-19 03:36:13,831 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x01\x00\x03\x00\t\x80\x808!8\x9b+\xb0,',)
2023-08-19 03:36:13,831 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:13,831 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=42, ctrl_index=0, data_len=1) bytearray(b'\x04*\x00\x01\x00')
2023-08-19 03:36:13,831 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-19 03:36:13,847 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-19 03:36:13,863 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 22 test case MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:13,863 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 03:36:13,863 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 03:36:13,863 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 03:36:14,401 root DEBUG client.py                 204   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:14,742 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 03:36:14,742 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 03:36:14,742 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-19 03:36:14,742 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 276
2023-08-19 03:36:14,742 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:14,743 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send NetKey Update.
2023-08-19 03:36:14,743 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 03:36:14,743 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 03:36:14,743 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-08-19 03:36:14,743 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2023-08-19 03:36:14,743 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 03:36:14,743 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 276, Please send NetKey Update., MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:14,743 root DEBUG mesh.py                   1128  mesh_cfg_netkey_update    : mesh_cfg_netkey_update
2023-08-19 03:36:14,743 root DEBUG iutctl_common.py          104   send                      : send, 4 59 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x00\\x00')"
2023-08-19 03:36:14,743 root DEBUG iutctl_common.py          109   send                      : sending frame '043b00160000000100000000000000000000000000000000010000'
2023-08-19 03:36:14,743 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:36:14,959 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:14,975 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-08-19 03:36:15,039 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-08-19 03:36:15,055 root DEBUG iutctl_common.py          97    read                      : Received data: {'07 01 01 00 03 00 07 00 00 48 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00H\x00\x00\x00\x03')
2023-08-19 03:36:15,071 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00H\x00\x00\x00\x03',)
2023-08-19 03:36:15,135 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:15,167 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-08-19 03:36:15,232 root DEBUG iutctl_common.py          89    read                      : Read 20 bytes data
2023-08-19 03:36:15,262 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 03 00 0d 80 00 44 00 aa ee c2 6e fb 45 c9 c9 d1'}, bytearray(b'\x03\x00\x01\x00\x03\x00\r\x80\x00D\x00\xaa\xee\xc2n\xfbE\xc9\xc9\xd1')
2023-08-19 03:36:15,310 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x03\x00\r\x80\x00D\x00\xaa\xee\xc2n\xfbE\xc9\xc9\xd1',)
2023-08-19 03:36:15,342 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:15,374 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=59, ctrl_index=0, data_len=1) bytearray(b'\x04;\x00\x01\x00')
2023-08-19 03:36:15,406 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-19 03:36:15,422 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-19 03:36:15,422 root DEBUG mesh.py                   1128  mesh_cfg_netkey_update    : mesh_cfg_netkey_update
2023-08-19 03:36:15,422 root DEBUG client.py                 204   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:15,422 root DEBUG iutctl_common.py          104   send                      : send, 4 59 0 "bytearray(b'\\x00\\x00\\x03\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x00\\x00')"
2023-08-19 03:36:15,423 root DEBUG iutctl_common.py          109   send                      : sending frame '043b00160000000300000000000000000000000000000000010000'
2023-08-19 03:36:15,423 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:36:15,502 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:15,518 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-08-19 03:36:15,534 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-08-19 03:36:15,566 root DEBUG iutctl_common.py          97    read                      : Received data: {'07 00 03 00 03 00 10 80 00 54 01 61 1e ba 3f 99 02 7a 98 e8 81 96 52'}, bytearray(b'\x07\x00\x03\x00\x03\x00\x10\x80\x00T\x01a\x1e\xba?\x99\x02z\x98\xe8\x81\x96R')
2023-08-19 03:36:15,598 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x07\x00\x03\x00\x03\x00\x10\x80\x00T\x01a\x1e\xba?\x99\x02z\x98\xe8\x81\x96R',)
2023-08-19 03:36:15,614 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:15,630 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-08-19 03:36:15,662 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-08-19 03:36:15,678 root DEBUG iutctl_common.py          97    read                      : Received data: {'07 00 03 00 03 00 10 80 00 54 21 a5 93 dd 74 2d 20 e4 3f ae c9 ee 7a'}, bytearray(b'\x07\x00\x03\x00\x03\x00\x10\x80\x00T!\xa5\x93\xddt- \xe4?\xae\xc9\xeez')
2023-08-19 03:36:15,694 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x07\x00\x03\x00\x03\x00\x10\x80\x00T!\xa5\x93\xddt- \xe4?\xae\xc9\xeez',)
2023-08-19 03:36:15,710 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:15,726 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-08-19 03:36:15,774 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-08-19 03:36:15,790 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 01 03 00 03 00 07 00 00 54 00 00 00 03'}, bytearray(b'\x01\x01\x03\x00\x03\x00\x07\x00\x00T\x00\x00\x00\x03')
2023-08-19 03:36:15,790 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x01\x01\x03\x00\x03\x00\x07\x00\x00T\x00\x00\x00\x03',)
2023-08-19 03:36:15,790 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:15,790 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2023-08-19 03:36:15,806 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-08-19 03:36:15,822 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 00 03 00 03 00 0a 00 c5 ae 3f 75 0d 2d 67 2e 66'}, bytearray(b'\x01\x00\x03\x00\x03\x00\n\x00\xc5\xae?u\r-g.f')
2023-08-19 03:36:15,838 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x01\x00\x03\x00\x03\x00\n\x00\xc5\xae?u\r-g.f',)
2023-08-19 03:36:15,854 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:15,854 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=59, ctrl_index=0, data_len=1) bytearray(b'\x04;\x00\x01\x00')
2023-08-19 03:36:15,854 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-19 03:36:15,886 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-19 03:36:15,886 root DEBUG client.py                 277   get_current_test_case     : CallbackThread.get_current_test_case MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:15,886 root DEBUG client.py                 285   set_pending_response      : CallbackThread.set_pending_response, ('MESH/CFGCL/KR/BV-04-C', True, None)
2023-08-19 03:36:15,886 root DEBUG client.py                 277   get_current_test_case     : CallbackThread.get_current_test_case MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:15,886 root DEBUG client.py                 277   get_current_test_case     : CallbackThread.get_current_test_case MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:15,886 root DEBUG client.py                 277   get_current_test_case     : CallbackThread.get_current_test_case MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:15,886 root DEBUG client.py                 285   set_pending_response      : CallbackThread.set_pending_response, ('MESH/CFGCL/KR/BV-04-C-LT2', True, None)
2023-08-19 03:36:15,886 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT' to wid 276 test case MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:15,887 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2023-08-19 03:36:15,887 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 03:36:15,887 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 03:36:15,888 root DEBUG client.py                 204   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:15,890 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 03:36:15,890 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 03:36:15,890 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-19 03:36:15,890 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 277
2023-08-19 03:36:15,890 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:15,890 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send AppKey Update.
2023-08-19 03:36:15,890 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 03:36:15,890 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 03:36:15,890 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-08-19 03:36:15,890 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2023-08-19 03:36:15,890 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 03:36:15,890 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 277, Please send AppKey Update., MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:15,891 root DEBUG mesh.py                   1174  mesh_cfg_appkey_update    : mesh_cfg_appkey_update
2023-08-19 03:36:15,891 root DEBUG iutctl_common.py          104   send                      : send, 4 60 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x00\\x00')"
2023-08-19 03:36:15,891 root DEBUG iutctl_common.py          109   send                      : sending frame '043c001800000001000000000000000000000000000000000000010000'
2023-08-19 03:36:15,891 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:36:16,077 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:16,093 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-08-19 03:36:16,093 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-08-19 03:36:16,093 root DEBUG iutctl_common.py          97    read                      : Received data: {'07 01 01 00 03 00 07 00 00 64 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00d\x00\x00\x00\x03')
2023-08-19 03:36:16,093 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00d\x00\x00\x00\x03',)
2023-08-19 03:36:16,332 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:16,348 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-08-19 03:36:16,380 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-08-19 03:36:16,412 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 4c 00 39 7f f5 11 7b 62 6e 1b c0 d5'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00L\x009\x7f\xf5\x11{bn\x1b\xc0\xd5')
2023-08-19 03:36:16,428 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00L\x009\x7f\xf5\x11{bn\x1b\xc0\xd5',)
2023-08-19 03:36:16,492 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:16,492 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=60, ctrl_index=0, data_len=1) bytearray(b'\x04<\x00\x01\x00')
2023-08-19 03:36:16,540 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-19 03:36:16,556 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-19 03:36:16,556 root DEBUG client.py                 204   get_pending_response      : ClientCallback.get_pending_response, MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:16,557 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 277 test case MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:16,557 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 03:36:16,557 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 03:36:16,557 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 03:36:16,560 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 03:36:16,560 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 03:36:16,560 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-19 03:36:16,560 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 278
2023-08-19 03:36:16,560 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:16,560 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Waiting for Secure Network Beacon with Key Refresh On and Iv Update Off.
2023-08-19 03:36:16,561 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 03:36:16,561 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 03:36:16,561 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-08-19 03:36:16,561 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2023-08-19 03:36:16,561 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 03:36:16,561 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 278, Waiting for Secure Network Beacon with Key Refresh On and Iv Update Off., MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:16,561 root DEBUG mesh.py                   792   mesh_cfg_krp_set          : mesh_cfg_krp_set
2023-08-19 03:36:16,561 root DEBUG iutctl_common.py          104   send                      : send, 4 76 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x02')"
2023-08-19 03:36:16,561 root DEBUG iutctl_common.py          109   send                      : sending frame '044c00070000000100000002'
2023-08-19 03:36:16,561 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:36:16,796 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:16,796 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-08-19 03:36:16,844 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-08-19 03:36:16,876 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 50 00 8d 28 90 c6 2e fc ae ad 07 22'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00P\x00\x8d(\x90\xc6.\xfc\xae\xad\x07"')
2023-08-19 03:36:16,924 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00P\x00\x8d(\x90\xc6.\xfc\xae\xad\x07"',)
2023-08-19 03:36:17,004 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:17,035 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=76, ctrl_index=0, data_len=2) bytearray(b'\x04L\x00\x02\x00')
2023-08-19 03:36:17,099 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-19 03:36:17,130 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 02'}, bytearray(b'\x00\x02')
2023-08-19 03:36:17,162 root DEBUG mesh.py                   792   mesh_cfg_krp_set          : mesh_cfg_krp_set
2023-08-19 03:36:17,162 root DEBUG iutctl_common.py          104   send                      : send, 4 76 0 "bytearray(b'\\x00\\x00\\x03\\x00\\x00\\x00\\x02')"
2023-08-19 03:36:17,162 root DEBUG iutctl_common.py          109   send                      : sending frame '044c00070000000300000002'
2023-08-19 03:36:17,162 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:36:17,242 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:17,274 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2023-08-19 03:36:17,337 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-08-19 03:36:17,353 root DEBUG iutctl_common.py          97    read                      : Received data: {'07 00 03 00 03 00 0a 00 27 84 f5 04 79 20 8c be 81'}, bytearray(b"\x07\x00\x03\x00\x03\x00\n\x00\'\x84\xf5\x04y \x8c\xbe\x81")
2023-08-19 03:36:17,385 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b"\x07\x00\x03\x00\x03\x00\n\x00'\x84\xf5\x04y \x8c\xbe\x81",)
2023-08-19 03:36:17,401 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:17,417 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-08-19 03:36:17,465 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-08-19 03:36:17,481 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 00 03 00 03 00 0b 00 4e 64 47 8f c0 5a 0f 17 63 d8'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x0b\x00NdG\x8f\xc0Z\x0f\x17c\xd8')
2023-08-19 03:36:17,513 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x01\x00\x03\x00\x03\x00\x0b\x00NdG\x8f\xc0Z\x0f\x17c\xd8',)
2023-08-19 03:36:17,545 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:17,609 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=76, ctrl_index=0, data_len=2) bytearray(b'\x04L\x00\x02\x00')
2023-08-19 03:36:17,625 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-19 03:36:17,641 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 02'}, bytearray(b'\x00\x02')
2023-08-19 03:36:17,673 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 278 test case MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:17,673 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 03:36:17,673 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 03:36:17,673 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 03:36:33,297 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 03:36:33,297 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 03:36:33,297 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-19 03:36:33,297 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 279
2023-08-19 03:36:33,297 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:33,297 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Waiting for Secure Network Beacon with Key Refresh Off and Iv Update Off.
2023-08-19 03:36:33,297 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 03:36:33,297 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 03:36:33,297 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-08-19 03:36:33,297 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2023-08-19 03:36:33,297 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
