2026-08-04 11:25:40,715 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CL/LCD/MMD/BV-01-C
2026-08-04 11:25:41,615 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77a9fc671bc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=463 args=() kwds={}
2026-08-04 11:25:41,615 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 11:25:41,620 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77a9fc6716c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=463 args=() kwds={}
2026-08-04 11:25:41,620 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 11:25:41,626 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77a9fc670180> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=463 args=() kwds={}
2026-08-04 11:25:41,626 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 11:25:41,632 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77a9fc6737e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=463 args=() kwds={}
2026-08-04 11:25:41,632 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 11:25:41,638 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77a9fc672340> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=463 args=() kwds={}
2026-08-04 11:25:41,638 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 11:25:41,644 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77a9fc6714e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=463 args=() kwds={}
2026-08-04 11:25:41,644 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 11:25:41,644 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77a9fc670fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=463 args=() kwds={}
2026-08-04 11:25:41,644 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 11:25:41,650 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77a9fc672980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=463 args=() kwds={}
2026-08-04 11:25:41,650 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 11:25:41,656 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77a9fc671440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2026-08-04 11:25:41,656 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 11:25:41,662 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77a9fc6704a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2026-08-04 11:25:41,662 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 11:25:41,667 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77a9fc673d80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2026-08-04 11:25:41,667 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 11:25:41,668 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77a9fc6732e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2026-08-04 11:25:41,668 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-04 11:25:41,669 LT1-thread root DEBUG client.py                 275   get_result                : ClientCallback.get_result run_test_case
2026-08-04 11:25:43,481 LT1-callback ClientCallback.on_implicit_send INFO client.py                 222   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CL/LCD/MMD/BV-01-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2026-08-04 11:25:43,481 LT1-callback ClientCallback.on_implicit_send INFO client.py                 235   on_implicit_send          : Calling test cases on_implicit_send
2026-08-04 11:25:43,481 LT1-callback ClientCallback.on_implicit_send INFO client.py                 248   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-04 11:25:43,669 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CL/LCD/MMD/BV-01-C on_implicit_send
2026-08-04 11:25:43,669 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CL/LCD/MMD/BV-01-C
2026-08-04 11:25:43,669 LT1-thread root DEBUG mesh.py                   32    mesh_config_prov          : 
2026-08-04 11:25:43,669 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 2 0 "bytearray(b'\\xe6;\\xe5t\\xee\\xa2G\\x8b\\xb6&y\\xbc\\x0fGY\\x89\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x10\\x00\\x02\\x0c\\x00\\x00')"
2026-08-04 11:25:43,669 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0402003800e63be574eea2478bb62679bc0f475989000102030405060708090a0b0c0d0e0f0000000000000000000000000000000010021000020c0000'
2026-08-04 11:25:43,669 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 11:25:43,686 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:25:43,687 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x02\x00\x00\x00')
2026-08-04 11:25:43,687 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-04 11:25:43,692 LT1-thread root DEBUG mesh.py                   112   mesh_start                : 
2026-08-04 11:25:43,692 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 120 0 ''
2026-08-04 11:25:43,692 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0478000000'
2026-08-04 11:25:43,692 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 11:25:43,806 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:25:43,817 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x78, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04x\x00\x00\x00')
2026-08-04 11:25:43,827 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-04 11:25:43,833 LT1-thread root DEBUG mesh.py                   66    mesh_prov_node            : 
2026-08-04 11:25:43,833 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2026-08-04 11:25:43,833 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2026-08-04 11:25:43,833 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 11:25:43,842 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:25:43,852 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x83, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x83\x00\x00\x00')
2026-08-04 11:25:43,862 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-04 11:25:43,873 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2026-08-04 11:25:43,883 BTPWorkerThread-10234 (_rx_task) root DEBUG mesh.py                   520   mesh_provisioned_ev       : b''
2026-08-04 11:25:43,904 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:25:43,914 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x03\x00\x00\x00')
2026-08-04 11:25:43,924 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-04 11:25:43,930 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CL/LCD/MMD/BV-01-C
2026-08-04 11:25:43,931 LT1-thread root DEBUG client.py                 275   get_result                : ClientCallback.get_result run_test_case
2026-08-04 11:25:43,933 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/LCD/MMD/BV-01-C Server: SUCCESS with response=Ok
2026-08-04 11:25:43,943 LT1-callback ClientCallback.on_implicit_send INFO client.py                 222   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CL/LCD/MMD/BV-01-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2026-08-04 11:25:43,944 LT1-callback ClientCallback.on_implicit_send INFO client.py                 235   on_implicit_send          : Calling test cases on_implicit_send
2026-08-04 11:25:43,944 LT1-callback ClientCallback.on_implicit_send INFO client.py                 248   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-04 11:25:44,931 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CL/LCD/MMD/BV-01-C on_implicit_send
2026-08-04 11:25:44,932 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CL/LCD/MMD/BV-01-C
2026-08-04 11:25:44,932 LT1-thread root DEBUG mesh.py                   87    mesh_provision_adv        : b'e63be574eea2478bb62679bc0f475989' 1 0
2026-08-04 11:25:44,932 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 74 0 "bytearray(b'\\xe6;\\xe5t\\xee\\xa2G\\x8b\\xb6&y\\xbc\\x0fGY\\x89\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2026-08-04 11:25:44,932 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '044a002500e63be574eea2478bb62679bc0f47598900000100000123456789abcdef0123456789abcdef'
2026-08-04 11:25:44,933 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 11:25:44,947 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:25:44,947 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x4a, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04J\x00\x00\x00')
2026-08-04 11:25:44,947 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-04 11:25:44,947 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CL/LCD/MMD/BV-01-C
2026-08-04 11:25:44,950 LT1-thread root DEBUG client.py                 275   get_result                : ClientCallback.get_result run_test_case
2026-08-04 11:25:44,952 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/LCD/MMD/BV-01-C Server: SUCCESS with response=OK
2026-08-04 11:25:45,096 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 11:25:45,096 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x84, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x84\x00\x01\x00')
2026-08-04 11:25:45,097 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-08-04 11:25:45,097 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-08-04 11:25:45,097 BTPWorkerThread-10234 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2026-08-04 11:25:45,097 BTPWorkerThread-10234 (_rx_task) root DEBUG mesh.py                   530   mesh_prov_link_open_ev    : b'\x00'
2026-08-04 11:25:49,296 BTPWorkerThread-10234 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
