2023-07-07 20:52:53,980 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-07 20:53:00,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000002AED77F9AE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-07-07 20:53:00,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-07 20:53:00,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000002AED77F9AE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-07-07 20:53:00,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-07 20:53:00,964 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/ADV/BV-01-C
2023-07-07 20:53:07,793 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-07 20:53:07,793 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-07 20:53:07,794 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-07-07 20:53:07,794 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 300
2023-07-07 20:53:07,794 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/ADV/BV-01-C
2023-07-07 20:53:07,794 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.
2023-07-07 20:53:07,794 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-07 20:53:07,794 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-07 20:53:07,794 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/ADV/BV-01-C on_implicit_send
2023-07-07 20:53:07,794 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/ADV/BV-01-C join_post_wid_thread
2023-07-07 20:53:07,794 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-07 20:53:07,794 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 300, Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts., BAP/UCL/ADV/BV-01-C
2023-07-07 20:53:07,795 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-07-07 20:53:07,795 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\x11'
2023-07-07 20:53:07,795 root DEBUG iutctl_common.py          109   send                      : sending frame '010c00010011'
2023-07-07 20:53:07,795 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-07 20:53:07,795 root DEBUG iutctl_common.py          217   read                      : read
2023-07-07 20:53:07,846 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:07,857 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-07-07 20:53:07,857 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-07 20:53:07,857 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-07-07 20:53:07,859 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:07,860 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:07,860 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:07,860 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bc 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-07 20:53:07,860 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-07 20:53:07,860 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:07,860 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:07,860 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:07,861 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-07 20:53:07,861 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-07 20:53:07,861 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 56 d1 8d 3d 8c 6c c2 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 02 18 96 6d 29'}, bytearray(b'\x01V\xd1\x8d=\x8cl\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18\x96m)')
2023-07-07 20:53:07,861 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01V\xd1\x8d=\x8cl\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18\x96m)',)
2023-07-07 20:53:07,861 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01V\xd1\x8d=\x8cl\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18\x96m)'
2023-07-07 20:53:07,861 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6c8c3d8dd156' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18\x96m)'
2023-07-07 20:53:07,861 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:07,861 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-07 20:53:07,862 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-07 20:53:07,862 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 f7 19 d9 07 ca 64 c7 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 4d 1c b9 2d 52'}, bytearray(b'\x01\xf7\x19\xd9\x07\xcad\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb9-R')
2023-07-07 20:53:07,862 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xf7\x19\xd9\x07\xcad\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb9-R',)
2023-07-07 20:53:07,862 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf7\x19\xd9\x07\xcad\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb9-R'
2023-07-07 20:53:07,862 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'64ca07d919f7' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb9-R'
2023-07-07 20:53:07,862 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:07,862 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2023-07-07 20:53:07,863 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-07-07 20:53:07,863 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 52 ad 41 b6 cd 90 b4 03 00 00'}, bytearray(b'\x00R\xadA\xb6\xcd\x90\xb4\x03\x00\x00')
2023-07-07 20:53:07,863 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb4\x03\x00\x00',)
2023-07-07 20:53:07,863 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb4\x03\x00\x00'
2023-07-07 20:53:07,863 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2023-07-07 20:53:07,863 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:07,863 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-07 20:53:07,864 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-07 20:53:07,864 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 97 bf d5 6f dd 6e ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 05 18 6a c8 76'}, bytearray(b'\x01\x97\xbf\xd5o\xddn\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v')
2023-07-07 20:53:07,864 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x97\xbf\xd5o\xddn\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v',)
2023-07-07 20:53:07,864 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x97\xbf\xd5o\xddn\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v'
2023-07-07 20:53:07,864 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6edd6fd5bf97' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v'
2023-07-07 20:53:07,864 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:07,864 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-07 20:53:07,864 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-07 20:53:07,865 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 76 41 64 de a0 1a b9 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 33 4e ec'}, bytearray(b'\x01vAd\xde\xa0\x1a\xb9\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec')
2023-07-07 20:53:07,865 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01vAd\xde\xa0\x1a\xb9\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec',)
2023-07-07 20:53:07,865 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01vAd\xde\xa0\x1a\xb9\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec'
2023-07-07 20:53:07,865 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1aa0de644176' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec'
2023-07-07 20:53:07,865 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:07,865 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-07 20:53:07,866 root DEBUG iutctl_common.py          89    read                      : Read 12 bytes data
2023-07-07 20:53:07,875 root DEBUG iutctl_common.py          89    read                      : Read 27 bytes data
2023-07-07 20:53:07,875 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 ab 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xab\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-07-07 20:53:07,875 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xab\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-07-07 20:53:07,875 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xab\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-07-07 20:53:07,875 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-07-07 20:53:07,876 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:07,876 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-07 20:53:07,876 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-07 20:53:07,876 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a5 4e 71 c9 96 4c b7 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 05 18 6a c8 76'}, bytearray(b'\x01\xa5Nq\xc9\x96L\xb7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v')
2023-07-07 20:53:07,876 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa5Nq\xc9\x96L\xb7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v',)
2023-07-07 20:53:07,876 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa5Nq\xc9\x96L\xb7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v'
2023-07-07 20:53:07,877 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4c96c9714ea5' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v'
2023-07-07 20:53:07,877 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:07,877 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-07 20:53:07,877 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
