2023-08-25 21:10:56,834 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-25 21:10:59,787 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-08-25 21:10:59,787 root DEBUG iutctl_common.py          217   read                      : read
2023-08-25 21:10:59,844 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:10:59,850 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-25 21:10:59,856 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-25 21:10:59,873 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-08-25 21:10:59,873 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 21:10:59,873 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-08-25 21:10:59,873 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 21:10:59,873 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/ADV/BV-01-C
2023-08-25 21:11:02,640 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-25 21:11:02,640 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-25 21:11:02,640 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-25 21:11:02,640 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 300
2023-08-25 21:11:02,640 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/ADV/BV-01-C
2023-08-25 21:11:02,640 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.
2023-08-25 21:11:02,640 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-08-25 21:11:02,641 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-25 21:11:02,641 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/ADV/BV-01-C on_implicit_send
2023-08-25 21:11:02,641 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/ADV/BV-01-C join_post_wid_thread
2023-08-25 21:11:02,641 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-25 21:11:02,641 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 300, Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts., BAP/UCL/ADV/BV-01-C
2023-08-25 21:11:02,641 root DEBUG gap.py                    883   gap_start_discov          : gap_start_discov
2023-08-25 21:11:02,641 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\x11'
2023-08-25 21:11:02,641 root DEBUG iutctl_common.py          109   send                      : sending frame '010c00010011'
2023-08-25 21:11:02,642 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-25 21:11:02,642 root DEBUG iutctl_common.py          217   read                      : read
2023-08-25 21:11:02,680 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:02,685 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-08-25 21:11:02,685 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-25 21:11:02,685 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:02,685 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:02,685 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:02,686 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c6 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 71 64 3d 4e'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00qd=N')
2023-08-25 21:11:02,686 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00qd=N',)
2023-08-25 21:11:02,686 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00qd=N'
2023-08-25 21:11:02,686 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00qd=N'
2023-08-25 21:11:02,686 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-08-25 21:11:02,691 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:02,691 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-25 21:11:02,692 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-08-25 21:11:02,692 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a2 68 4d 1b 80 3a bf 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 05 0a 03 0a 45 15 05 01 26 68 c7 a3'}, bytearray(b'\x01\xa2hM\x1b\x80:\xbf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3')
2023-08-25 21:11:02,692 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xa2hM\x1b\x80:\xbf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3',)
2023-08-25 21:11:02,692 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa2hM\x1b\x80:\xbf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3'
2023-08-25 21:11:02,692 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3a801b4d68a2' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3'
2023-08-25 21:11:02,692 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:02,692 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:02,692 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:02,692 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 79 36 32 db a5 34 cb 03 1f 00 1e ff 06 00 01 09 20 02 f1 4e 8b d0 f2 15 a6 d1 ea be 9d e2 fd a3 d7 a7 35 23 08 cb f5 45 73'}, bytearray(b'\x01y62\xdb\xa54\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xf1N\x8b\xd0\xf2\x15\xa6\xd1\xea\xbe\x9d\xe2\xfd\xa3\xd7\xa75#\x08\xcb\xf5Es')
2023-08-25 21:11:02,693 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01y62\xdb\xa54\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xf1N\x8b\xd0\xf2\x15\xa6\xd1\xea\xbe\x9d\xe2\xfd\xa3\xd7\xa75#\x08\xcb\xf5Es',)
2023-08-25 21:11:02,693 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01y62\xdb\xa54\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xf1N\x8b\xd0\xf2\x15\xa6\xd1\xea\xbe\x9d\xe2\xfd\xa3\xd7\xa75#\x08\xcb\xf5Es'
2023-08-25 21:11:02,693 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'34a5db323679' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xf1N\x8b\xd0\xf2\x15\xa6\xd1\xea\xbe\x9d\xe2\xfd\xa3\xd7\xa75#\x08\xcb\xf5Es'
2023-08-25 21:11:02,693 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:02,693 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-25 21:11:02,693 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-08-25 21:11:02,693 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6c f0 71 17 6b 19 a9 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 38 0a 03 0a 9b 15 05 01 26 7a 02 65'}, bytearray(b'\x01l\xf0q\x17k\x19\xa9\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e')
2023-08-25 21:11:02,693 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01l\xf0q\x17k\x19\xa9\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e',)
2023-08-25 21:11:02,694 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01l\xf0q\x17k\x19\xa9\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e'
2023-08-25 21:11:02,694 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'196b1771f06c' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e'
2023-08-25 21:11:02,694 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:02,694 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-25 21:11:02,694 root DEBUG iutctl_common.py          89    read                      : Read 36 bytes data
2023-08-25 21:11:02,706 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-08-25 21:11:02,706 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c3 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-08-25 21:11:02,706 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-08-25 21:11:02,706 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc3\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-25 21:11:02,707 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-25 21:11:02,707 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:02,707 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:02,707 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:02,707 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c5 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-25 21:11:02,707 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-25 21:11:02,707 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:02,707 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:02,738 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:02,739 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-08-25 21:11:02,739 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-08-25 21:11:02,739 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 87 61 98 5b 1d 22 cd 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 77 0a 03 0a 46'}, bytearray(b'\x01\x87a\x98[\x1d"\xcd\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03w\n\x03\nF')
2023-08-25 21:11:02,739 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\x87a\x98[\x1d"\xcd\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03w\n\x03\nF',)
2023-08-25 21:11:02,739 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x87a\x98[\x1d"\xcd\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03w\n\x03\nF'
2023-08-25 21:11:02,739 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'221d5b986187' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03w\n\x03\nF'
2023-08-25 21:11:02,755 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:02,755 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
