2021-09-17 20:43:44,547 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-02-C
2021-09-17 20:44:54,136 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 20, "Please send discover primary services with UUID value set to '0000-A00C-0000-0000-0123-4567-89AB-CDEF'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover Primary Services UUID = '0000-A00C-0000-0000-0123-4567-89AB-CDEF'O.", GATT/CL/GAD/BV-02-C
2021-09-17 20:44:54,136 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover primary services with UUID value set to '0000-A00C-0000-0000-0123-4567-89AB-CDEF'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover Primary Services UUID = '0000-A00C-0000-0000-0123-4567-89AB-CDEF'O."
2021-09-17 20:44:54,136 root DEBUG testcase.py               91    parse_description         : Parse result: ['0000-A00C-0000-0000-0123-4567-89AB-CDEF', '0000-A00C-0000-0000-0123-4567-89AB-CDEF']
2021-09-17 20:44:54,136 root DEBUG gatt.py                   485   gattc_disc_prim_uuid      : gattc_disc_prim_uuid 0 '001bdcf21c35' '0000-A00C-0000-0000-0123-4567-89AB-CDEF'
2021-09-17 20:44:54,137 root DEBUG iutctl_common.py          117   send                      : send, 2 12 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00\\x00\\xa0\\x0c\\x00\\x00\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-09-17 20:44:54,137 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 12 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00\\x00\\xa0\\x0c\\x00\\x00\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-09-17 20:44:54,137 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x0c\x00\x18\x00\x005\x1c\xf2\xdc\x1b\x00\x10\x00\x00\xa0\x0c\x00\x00\x00\x00\x01#Eg\x89\xab\xcd\xef'
2021-09-17 20:44:54,137 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:44:54,252 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=12, ctrl_index=0, data_len=1) bytearray(b'\x02\x0c\x00\x01\x00')
2021-09-17 20:44:54,268 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-17 20:44:54,284 root DEBUG gatt.py                   1350  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp received Header(svc_id=2, op=12, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-17 20:44:54,284 root DEBUG gatt.py                   1357  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp []
2021-09-17 20:44:54,284 root DEBUG gatt.py                   1383  gattc_disc_prim_uuid_rsp  : Set verify values to: []
2021-09-17 20:44:54,284 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 20:44:54,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 20:44:54,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:44:54,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:44:54,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:44:54,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:44:54,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 20:44:54,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 21
2021-09-17 20:44:54,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-02-C
2021-09-17 20:44:54,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received primary services uuid= '0000-A00C-0000-0000-0123-4567-89AB-CDEF'O, Service start handle = '0090'O, end handle = '0096'O in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-09-17 20:44:54,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-17 20:44:54,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:44:54,286 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-02-C on_implicit_send
2021-09-17 20:44:54,286 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-02-C join_post_wid_thread
2021-09-17 20:44:54,287 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:44:54,287 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 21, "Please confirm IUT received primary services uuid= '0000-A00C-0000-0000-0123-4567-89AB-CDEF'O, Service start handle = '0090'O, end handle = '0096'O in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-02-C
2021-09-17 20:44:54,287 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received primary services uuid= '0000-A00C-0000-0000-0123-4567-89AB-CDEF'O, Service start handle = '0090'O, end handle = '0096'O in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-09-17 20:44:54,287 root DEBUG btp.py                    106   verify_description        : Verifying values: []
2021-09-17 20:44:54,287 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-17 20:44:54,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-17 20:44:54,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:44:54,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:44:55,638 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-17 20:44:55,638 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-17 20:44:55,638 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-17 20:44:55,638 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-17 20:44:55,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:44:55,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:44:55,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 20:44:55,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-09-17 20:44:55,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-02-C
2021-09-17 20:44:55,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-09-17 20:44:55,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 20:44:55,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:44:55,681 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-02-C on_implicit_send
2021-09-17 20:44:55,681 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-02-C join_post_wid_thread
2021-09-17 20:44:55,681 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:44:55,681 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-02-C
2021-09-17 20:44:55,681 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-17 20:44:55,681 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-09-17 20:44:55,681 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-09-17 20:44:55,681 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-09-17 20:44:55,681 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-09-17 20:44:55,681 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-17 20:44:55,682 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:44:55,771 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-09-17 20:44:55,771 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-09-17 20:44:55,788 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-09-17 20:44:55,788 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-09-17 20:44:55,788 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-09-17 20:44:55,788 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 20:44:55,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 20:44:55,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:44:55,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:44:56,057 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-17 20:44:56,057 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-09-17 20:44:56,059 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-09-17 20:44:56,059 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-09-17 20:45:01,677 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-09-17 20:45:01,677 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-09-17 20:45:01,678 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-09-17 20:45:01,678 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-09-17 20:45:01,678 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-09-17 20:45:01,679 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-09-17 20:45:01,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:45:01,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:45:01,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 20:45:01,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 400
2021-09-17 20:45:01,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-02-C
2021-09-17 20:45:01,765 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-09-17 20:45:01,765 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 20:45:01,765 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:45:01,765 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-02-C on_implicit_send
2021-09-17 20:45:01,766 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-02-C join_post_wid_thread
2021-09-17 20:45:01,766 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:45:01,766 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAD/BV-02-C
2021-09-17 20:45:01,767 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 20:45:01,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 20:45:01,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:45:01,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:45:03,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:45:03,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:45:03,862 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 20:45:03,862 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20
2021-09-17 20:45:03,862 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-02-C
2021-09-17 20:45:03,862 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send discover primary services with UUID value set to '0000-A00C-0000-0000-0123-4567-89AB-CDEF'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover Primary Services UUID = '0000-A00C-0000-0000-0123-4567-89AB-CDEF'O.
2021-09-17 20:45:03,862 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 20:45:03,862 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:45:03,862 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-02-C on_implicit_send
2021-09-17 20:45:03,862 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-02-C join_post_wid_thread
2021-09-17 20:45:03,862 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:45:03,862 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 20, "Please send discover primary services with UUID value set to '0000-A00C-0000-0000-0123-4567-89AB-CDEF'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover Primary Services UUID = '0000-A00C-0000-0000-0123-4567-89AB-CDEF'O.", GATT/CL/GAD/BV-02-C
2021-09-17 20:45:03,863 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover primary services with UUID value set to '0000-A00C-0000-0000-0123-4567-89AB-CDEF'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover Primary Services UUID = '0000-A00C-0000-0000-0123-4567-89AB-CDEF'O."
2021-09-17 20:45:03,863 root DEBUG testcase.py               91    parse_description         : Parse result: ['0000-A00C-0000-0000-0123-4567-89AB-CDEF', '0000-A00C-0000-0000-0123-4567-89AB-CDEF']
2021-09-17 20:45:03,863 root DEBUG gatt.py                   485   gattc_disc_prim_uuid      : gattc_disc_prim_uuid 0 '001bdcf21c35' '0000-A00C-0000-0000-0123-4567-89AB-CDEF'
2021-09-17 20:45:03,863 root DEBUG iutctl_common.py          117   send                      : send, 2 12 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00\\x00\\xa0\\x0c\\x00\\x00\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-09-17 20:45:03,863 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 12 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00\\x00\\xa0\\x0c\\x00\\x00\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-09-17 20:45:03,863 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x0c\x00\x18\x00\x005\x1c\xf2\xdc\x1b\x00\x10\x00\x00\xa0\x0c\x00\x00\x00\x00\x01#Eg\x89\xab\xcd\xef'
2021-09-17 20:45:03,863 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:45:04,041 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=12, ctrl_index=0, data_len=1) bytearray(b'\x02\x0c\x00\x01\x00')
2021-09-17 20:45:04,056 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-17 20:45:04,084 root DEBUG gatt.py                   1350  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp received Header(svc_id=2, op=12, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-17 20:45:04,084 root DEBUG gatt.py                   1357  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp []
2021-09-17 20:45:04,084 root DEBUG gatt.py                   1383  gattc_disc_prim_uuid_rsp  : Set verify values to: []
2021-09-17 20:45:04,084 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 20:45:04,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 20:45:04,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:45:04,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:45:04,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:45:04,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:45:04,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 20:45:04,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 21
2021-09-17 20:45:04,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-02-C
2021-09-17 20:45:04,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received primary services uuid= '0000-A00C-0000-0000-0123-4567-89AB-CDEF'O, Service start handle = '0001'O, end handle = '000F'O in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-09-17 20:45:04,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-17 20:45:04,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:45:04,084 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-02-C on_implicit_send
2021-09-17 20:45:04,084 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-02-C join_post_wid_thread
2021-09-17 20:45:04,084 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:45:04,084 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 21, "Please confirm IUT received primary services uuid= '0000-A00C-0000-0000-0123-4567-89AB-CDEF'O, Service start handle = '0001'O, end handle = '000F'O in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-02-C
2021-09-17 20:45:04,084 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received primary services uuid= '0000-A00C-0000-0000-0123-4567-89AB-CDEF'O, Service start handle = '0001'O, end handle = '000F'O in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-09-17 20:45:04,084 root DEBUG btp.py                    106   verify_description        : Verifying values: []
2021-09-17 20:45:04,084 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-17 20:45:04,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-17 20:45:04,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:45:04,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:45:05,461 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-17 20:45:05,461 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-17 20:45:05,461 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-17 20:45:05,461 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-17 20:45:05,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:45:05,505 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:45:05,505 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 20:45:05,505 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-09-17 20:45:05,505 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-02-C
2021-09-17 20:45:05,505 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-09-17 20:45:05,505 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 20:45:05,505 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:45:05,505 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-02-C on_implicit_send
2021-09-17 20:45:05,505 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-02-C join_post_wid_thread
2021-09-17 20:45:05,505 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:45:05,505 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-02-C
2021-09-17 20:45:05,505 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-17 20:45:05,505 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-09-17 20:45:05,505 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-09-17 20:45:05,505 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-09-17 20:45:05,505 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-09-17 20:45:05,505 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-17 20:45:05,506 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:45:05,596 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-09-17 20:45:05,629 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-09-17 20:45:05,645 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-09-17 20:45:05,645 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-09-17 20:45:05,645 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-09-17 20:45:05,645 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 20:45:05,645 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 20:45:05,645 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:45:05,645 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
