2021-07-23 22:10:34,314 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-05-C
2021-07-23 22:11:43,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 22:11:43,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:11:43,754 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-07-23 22:11:43,754 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-07-23 22:11:43,754 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:11:43,754 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '0090'O end handle = '0096'O characteristics UUID = 0000-B009-0000-0000-0123-4567-89AB-CDEF'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2021-07-23 22:11:43,754 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '0090'O end handle = '0096'O characteristics UUID = 0000-B009-0000-0000-0123-4567-89AB-CDEF'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2021-07-23 22:11:43,754 root DEBUG testcase.py               91    parse_description         : Parse result: ['0090', '0096', '0000-B009-0000-0000-0123-4567-89AB-CDEF']
2021-07-23 22:11:43,754 root DEBUG btp.py                    2131  gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 '001bdc08e676' '0090' '0096' '0000-B009-0000-0000-0123-4567-89AB-CDEF'
2021-07-23 22:11:43,754 root DEBUG iutctl_common.py          120   send                      : send, 2 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x90\\x00\\x96\\x00\\x10\\xef\\xcd\\xab\\x89gE#\\x01\\x00\\x00\\x00\\x00\\t\\xb0\\x00\\x00')"
2021-07-23 22:11:43,754 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x90\\x00\\x96\\x00\\x10\\xef\\xcd\\xab\\x89gE#\\x01\\x00\\x00\\x00\\x00\\t\\xb0\\x00\\x00')"
2021-07-23 22:11:43,754 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x0f\x00\x1c\x00\x00v\xe6\x08\xdc\x1b\x00\x90\x00\x96\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\t\xb0\x00\x00'
2021-07-23 22:11:43,754 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:11:44,036 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=23) bytearray(b'\x02\x0f\x00\x17\x00')
2021-07-23 22:11:44,036 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x92\x00\x93\x00\x8a\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\t°\x00\x00',)", bytearray(b'\x01\x92\x00\x93\x00\x8a\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\t\xb0\x00\x00')
2021-07-23 22:11:44,036 root DEBUG btp.py                    2924  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=23) (b'\x01\x92\x00\x93\x00\x8a\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\t\xb0\x00\x00',)
2021-07-23 22:11:44,036 root DEBUG btp.py                    2931  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp ((146, 147, 138, '0000B009000000000123456789ABCDEF'),)
2021-07-23 22:11:44,036 root DEBUG btp.py                    2948  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0093', '0000-B009-0000-0000-0123-4567-89AB-CDEF']
2021-07-23 22:11:44,036 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 22:11:44,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 22:11:44,037 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:11:44,037 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:11:44,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:11:44,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:11:44,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 22:11:44,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 30
2021-07-23 22:11:44,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-07-23 22:11:44,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received characteristic handle='0093'O UUID='0000-B009-0000-0000-0123-4567-89AB-CDEF'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-07-23 22:11:44,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-23 22:11:44,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:11:44,039 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-07-23 22:11:44,039 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-07-23 22:11:44,039 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:11:44,039 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='0093'O UUID='0000-B009-0000-0000-0123-4567-89AB-CDEF'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2021-07-23 22:11:44,039 root DEBUG btp.py                    579   verify_description        : description="Please confirm IUT received characteristic handle='0093'O UUID='0000-B009-0000-0000-0123-4567-89AB-CDEF'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-07-23 22:11:44,039 root DEBUG btp.py                    584   verify_description        : Verifying values: ['0093', '0000-B009-0000-0000-0123-4567-89AB-CDEF']
2021-07-23 22:11:44,039 root DEBUG btp.py                    593   verify_description        : Verifying: '0093'
2021-07-23 22:11:44,039 root DEBUG btp.py                    593   verify_description        : Verifying: '0000-B009-0000-0000-0123-4567-89AB-CDEF'
2021-07-23 22:11:44,039 root DEBUG btp.py                    604   verify_description        : All verifications passed
2021-07-23 22:11:44,039 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-23 22:11:44,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-23 22:11:44,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:11:44,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:11:45,404 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 22:11:45,404 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 22:11:45,404 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 22:11:45,404 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 22:11:45,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:11:45,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:11:45,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 22:11:45,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 1
2021-07-23 22:11:45,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-07-23 22:11:45,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-07-23 22:11:45,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 22:11:45,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:11:45,444 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-07-23 22:11:45,444 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-07-23 22:11:45,444 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:11:45,444 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2021-07-23 22:11:45,445 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-23 22:11:45,445 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-23 22:11:45,445 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-23 22:11:45,445 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-23 22:11:45,445 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-23 22:11:45,445 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 22:11:45,445 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:11:45,540 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-23 22:11:45,540 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-23 22:11:45,540 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-07-23 22:11:45,540 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-07-23 22:11:45,540 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {} {}
2021-07-23 22:11:45,540 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 22:11:45,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 22:11:45,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:11:45,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:11:45,821 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-23 22:11:45,821 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-23 22:11:45,822 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-23 22:11:45,822 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-23 22:11:51,496 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-23 22:11:51,497 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-23 22:11:51,497 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-23 22:11:51,497 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-23 22:11:51,498 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-23 22:11:51,498 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdc08e676', 40, 0, 42)
2021-07-23 22:11:51,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:11:51,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:11:51,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 22:11:51,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 400
2021-07-23 22:11:51,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-07-23 22:11:51,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-07-23 22:11:51,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 22:11:51,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:11:51,519 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-07-23 22:11:51,519 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-07-23 22:11:51,519 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:11:51,519 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAD/BV-05-C
2021-07-23 22:11:51,520 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 22:11:51,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 22:11:51,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:11:51,520 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:11:53,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:11:53,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:11:53,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 22:11:53,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 29
2021-07-23 22:11:53,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-07-23 22:11:53,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '0020'O end handle = '0026'O characteristics UUID = 0000-B009-0000-0000-0123-4567-89AB-CDEF'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2021-07-23 22:11:53,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 22:11:53,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:11:53,580 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-07-23 22:11:53,580 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-07-23 22:11:53,580 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:11:53,580 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '0020'O end handle = '0026'O characteristics UUID = 0000-B009-0000-0000-0123-4567-89AB-CDEF'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2021-07-23 22:11:53,580 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '0020'O end handle = '0026'O characteristics UUID = 0000-B009-0000-0000-0123-4567-89AB-CDEF'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2021-07-23 22:11:53,580 root DEBUG testcase.py               91    parse_description         : Parse result: ['0020', '0026', '0000-B009-0000-0000-0123-4567-89AB-CDEF']
2021-07-23 22:11:53,580 root DEBUG btp.py                    2131  gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 '001bdc08e676' '0020' '0026' '0000-B009-0000-0000-0123-4567-89AB-CDEF'
2021-07-23 22:11:53,580 root DEBUG iutctl_common.py          120   send                      : send, 2 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00 \\x00&\\x00\\x10\\xef\\xcd\\xab\\x89gE#\\x01\\x00\\x00\\x00\\x00\\t\\xb0\\x00\\x00')"
2021-07-23 22:11:53,580 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00 \\x00&\\x00\\x10\\xef\\xcd\\xab\\x89gE#\\x01\\x00\\x00\\x00\\x00\\t\\xb0\\x00\\x00')"
2021-07-23 22:11:53,580 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x0f\x00\x1c\x00\x00v\xe6\x08\xdc\x1b\x00 \x00&\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\t\xb0\x00\x00'
2021-07-23 22:11:53,580 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:11:53,877 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=23) bytearray(b'\x02\x0f\x00\x17\x00')
2021-07-23 22:11:53,877 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01"\x00#\x00\x8a\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\t°\x00\x00\',)', bytearray(b'\x01"\x00#\x00\x8a\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\t\xb0\x00\x00')
2021-07-23 22:11:53,924 root DEBUG btp.py                    2924  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=23) (b'\x01"\x00#\x00\x8a\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\t\xb0\x00\x00',)
2021-07-23 22:11:53,924 root DEBUG btp.py                    2931  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp ((34, 35, 138, '0000B009000000000123456789ABCDEF'),)
2021-07-23 22:11:53,924 root DEBUG btp.py                    2948  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0023', '0000-B009-0000-0000-0123-4567-89AB-CDEF']
2021-07-23 22:11:53,924 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 22:11:53,924 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 22:11:53,924 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:11:53,924 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:11:53,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:11:53,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:11:53,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 22:11:53,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 30
2021-07-23 22:11:53,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-07-23 22:11:53,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received characteristic handle='0023'O UUID='0000-B009-0000-0000-0123-4567-89AB-CDEF'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-07-23 22:11:53,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-23 22:11:53,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:11:53,926 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-07-23 22:11:53,926 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-07-23 22:11:53,926 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:11:53,926 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='0023'O UUID='0000-B009-0000-0000-0123-4567-89AB-CDEF'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2021-07-23 22:11:53,926 root DEBUG btp.py                    579   verify_description        : description="Please confirm IUT received characteristic handle='0023'O UUID='0000-B009-0000-0000-0123-4567-89AB-CDEF'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-07-23 22:11:53,927 root DEBUG btp.py                    584   verify_description        : Verifying values: ['0023', '0000-B009-0000-0000-0123-4567-89AB-CDEF']
2021-07-23 22:11:53,927 root DEBUG btp.py                    593   verify_description        : Verifying: '0023'
2021-07-23 22:11:53,927 root DEBUG btp.py                    593   verify_description        : Verifying: '0000-B009-0000-0000-0123-4567-89AB-CDEF'
2021-07-23 22:11:53,927 root DEBUG btp.py                    604   verify_description        : All verifications passed
2021-07-23 22:11:53,927 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-23 22:11:53,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-23 22:11:53,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:11:53,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:11:55,280 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 22:11:55,280 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 22:11:55,280 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 22:11:55,280 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 22:11:55,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:11:55,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:11:55,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 22:11:55,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 1
2021-07-23 22:11:55,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-07-23 22:11:55,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-07-23 22:11:55,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 22:11:55,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:11:55,315 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-07-23 22:11:55,315 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-07-23 22:11:55,315 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
