2023-09-29 21:04:00,741 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-09-29 21:04:03,987 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-29 21:04:03,987 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 21:04:03,998 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-09-29 21:04:03,998 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 21:04:03,998 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2023-09-29 21:04:03,998 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 21:04:03,998 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/ADV/BV-01-C
2023-09-29 21:04:10,883 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 21:04:10,883 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 21:04:10,883 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-29 21:04:10,883 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 300
2023-09-29 21:04:10,883 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/UCL/ADV/BV-01-C
2023-09-29 21:04:10,883 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts.
2023-09-29 21:04:10,883 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-09-29 21:04:10,884 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 21:04:10,884 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/ADV/BV-01-C on_implicit_send
2023-09-29 21:04:10,884 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/ADV/BV-01-C join_post_wid_thread
2023-09-29 21:04:10,884 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 21:04:10,884 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 300, Please scan for Advertising Packets and Press OK to confirm receiving the ASCS UUID and Available Audio Contexts., BAP/UCL/ADV/BV-01-C
2023-09-29 21:04:10,884 root DEBUG gap.py                    883   gap_start_discov          : gap_start_discov
2023-09-29 21:04:10,884 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\x11'
2023-09-29 21:04:10,884 root DEBUG iutctl_common.py          109   send                      : sending frame '010c00010011'
2023-09-29 21:04:10,885 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-29 21:04:10,885 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 21:04:10,961 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:10,961 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-09-29 21:04:10,961 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 21:04:10,966 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:10,966 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-09-29 21:04:10,966 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-09-29 21:04:10,967 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-09-29 21:04:10,967 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e4 18 4c b4 65 1a c0 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 03 0a 03 0a 45 15 05 01 26 b0 d7 15'}, bytearray(b'\x01\xe4\x18L\xb4e\x1a\xc0\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15')
2023-09-29 21:04:10,967 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xe4\x18L\xb4e\x1a\xc0\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15',)
2023-09-29 21:04:10,967 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe4\x18L\xb4e\x1a\xc0\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15'
2023-09-29 21:04:10,967 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'1a65b44c18e4' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15'
2023-09-29 21:04:10,967 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:10,967 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:10,967 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:10,967 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 30 99 9e e2 c0 e4 a9 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 46 30 30 33 35 33 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x000\x99\x9e\xe2\xc0\xe4\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-29 21:04:10,967 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x000\x99\x9e\xe2\xc0\xe4\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-29 21:04:10,968 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x000\x99\x9e\xe2\xc0\xe4\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:10,968 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'e4c0e29e9930' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:10,968 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:10,968 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:10,968 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:10,968 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c7 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 56 47 20 ee'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc7\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee')
2023-09-29 21:04:10,968 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc7\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee',)
2023-09-29 21:04:10,968 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc7\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-09-29 21:04:10,968 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-09-29 21:04:10,968 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:10,968 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:10,969 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:10,969 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ca 57 83 eb 29 53 ae 03 1f 00 1e ff 06 00 01 09 20 02 a7 09 10 64 b3 9f d7 2c aa f7 39 62 e0 32 79 e3 25 e7 b2 eb 70 db 19'}, bytearray(b'\x01\xcaW\x83\xeb)S\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\t\x10d\xb3\x9f\xd7,\xaa\xf79b\xe02y\xe3%\xe7\xb2\xebp\xdb\x19')
2023-09-29 21:04:10,969 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xcaW\x83\xeb)S\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\t\x10d\xb3\x9f\xd7,\xaa\xf79b\xe02y\xe3%\xe7\xb2\xebp\xdb\x19',)
2023-09-29 21:04:10,969 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcaW\x83\xeb)S\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\t\x10d\xb3\x9f\xd7,\xaa\xf79b\xe02y\xe3%\xe7\xb2\xebp\xdb\x19'
2023-09-29 21:04:10,969 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5329eb8357ca' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xa7\t\x10d\xb3\x9f\xd7,\xaa\xf79b\xe02y\xe3%\xe7\xb2\xebp\xdb\x19'
2023-09-29 21:04:10,969 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:10,969 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2023-09-29 21:04:10,970 root DEBUG iutctl_common.py          89    read                      : Read 40 bytes data
2023-09-29 21:04:10,970 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 38 da 13 3b 37 d8 ac 03 1d 00 02 01 18 09 ff 57 00 31 1f 01 24 5e 38 03 16 df fd 0b 09 4a 42 4c 20 46 6c 69 70 20 35'}, bytearray(b'\x008\xda\x13;7\xd8\xac\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x01$^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5')
2023-09-29 21:04:10,970 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x008\xda\x13;7\xd8\xac\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x01$^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5',)
2023-09-29 21:04:10,970 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x008\xda\x13;7\xd8\xac\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x01$^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5'
2023-09-29 21:04:10,970 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'd8373b13da38' type 0 eir b'\x02\x01\x18\t\xffW\x001\x1f\x01$^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5'
2023-09-29 21:04:10,973 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:10,973 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:10,973 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:10,973 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bf 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-29 21:04:10,973 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-29 21:04:10,973 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:10,974 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:10,974 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:10,974 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-29 21:04:10,974 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-29 21:04:10,974 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e7 46 3c 23 12 17 aa 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 f1 64 ef'}, bytearray(b'\x01\xe7F<#\x12\x17\xaa\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef')
2023-09-29 21:04:10,974 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xe7F<#\x12\x17\xaa\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef',)
2023-09-29 21:04:10,974 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe7F<#\x12\x17\xaa\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef'
2023-09-29 21:04:10,975 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'1712233c46e7' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef'
2023-09-29 21:04:11,004 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:11,005 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:11,005 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
