2026-07-18 21:48:20,993 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CSIS CSIS/SR/SP/BV-04-C
2026-07-18 21:48:21,868 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x11, op=0x06, ctrl_index=0x00, data_len=0x00) bytearray(b'\x11\x06\x00\x00\x00')
2026-07-18 21:48:21,879 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-18 21:48:21,889 LT1-thread root DEBUG csis.py                   53    csis_command_rsp_succ     : received Header(svc_id=17, op=6, ctrl_index=0, data_len=0) (b'',)
2026-07-18 21:48:21,890 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-18 21:48:22,151 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CSIS
    wid: 20128
    test_case_name: CSIS/SR/SP/BV-04-C
    description: Please remove LTK from IUT before proceeding.
    style: MMI_Style_Yes_No1 0x11044
2026-07-18 21:48:22,151 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-07-18 21:48:22,152 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-07-18 21:48:22,891 LT1-thread root DEBUG testcase.py               679   run_wid                   : CSIS CSIS/SR/SP/BV-04-C on_implicit_send
2026-07-18 21:48:22,891 LT1-thread root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 20128, Please remove LTK from IUT before proceeding., CSIS/SR/SP/BV-04-C
2026-07-18 21:48:22,891 LT1-thread root DEBUG gap.py                    909   gap_unpair                : None None
2026-07-18 21:48:22,892 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 18 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-07-18 21:48:22,892 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0112000700001ab1f6ffa9df'
2026-07-18 21:48:22,892 LT1-thread root DEBUG gap.py                    1193  gap_command_rsp_succ      : 
2026-07-18 21:48:22,893 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-18 21:48:22,903 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 21:48:22,904 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x12, ctrl_index=0x00, data_len=0x00) bytearray(b'\x01\x12\x00\x00\x00')
2026-07-18 21:48:22,905 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-18 21:48:22,905 LT1-thread root DEBUG gap.py                    1198  gap_command_rsp_succ      : received Header(svc_id=1, op=18, ctrl_index=0, data_len=0) (b'',)
2026-07-18 21:48:22,906 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'Yes' to wid 20128 test case CSIS/SR/SP/BV-04-C
2026-07-18 21:48:22,910 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-18 21:48:22,918 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CSIS/SR/SP/BV-04-C Server: SUCCESS with response=Yes
2026-07-18 21:48:24,062 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CSIS
    wid: 20001
    test_case_name: CSIS/SR/SP/BV-04-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-07-18 21:48:24,063 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-07-18 21:48:24,063 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-07-18 21:48:24,911 LT1-thread root DEBUG testcase.py               679   run_wid                   : CSIS CSIS/SR/SP/BV-04-C on_implicit_send
2026-07-18 21:48:24,911 LT1-thread root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., CSIS/SR/SP/BV-04-C
2026-07-18 21:48:24,911 LT1-thread root DEBUG csis.py                   94    csis_set_sirk_type        : 
2026-07-18 21:48:24,911 LT1-thread root DEBUG iutctl_common.py          161   send                      : 17 4 0 "bytearray(b'\\x00')"
2026-07-18 21:48:24,911 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '110400010000'
2026-07-18 21:48:24,912 LT1-thread root DEBUG csis.py                   48    csis_command_rsp_succ     : 
2026-07-18 21:48:24,912 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-18 21:48:24,928 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 21:48:24,928 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x11, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x11\x04\x00\x00\x00')
2026-07-18 21:48:24,929 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-18 21:48:24,929 LT1-thread root DEBUG csis.py                   53    csis_command_rsp_succ     : received Header(svc_id=17, op=4, ctrl_index=0, data_len=0) (b'',)
2026-07-18 21:48:24,929 LT1-thread root DEBUG gap.py                    979   gap_set_connectable       : 
2026-07-18 21:48:24,929 LT1-thread root DEBUG gap.py                    645   gap_start_advertising     : {9: b'Tester_F6B11A'} None
2026-07-18 21:48:24,929 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_F6B11A\\xff\\xff\\xff\\xff\\x00')"
2026-07-18 21:48:24,930 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010a0016000f00090d5465737465725f463642313141ffffffff00'
2026-07-18 21:48:24,930 LT1-thread root DEBUG gap.py                    1193  gap_command_rsp_succ      : 
2026-07-18 21:48:24,930 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-18 21:48:25,043 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 21:48:25,053 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2026-07-18 21:48:25,069 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-07-18 21:48:25,074 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2026-07-18 21:48:25,079 LT1-thread root DEBUG gap.py                    1198  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2026-07-18 21:48:25,079 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x86\x00\x00',)
2026-07-18 21:48:25,079 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20001 test case CSIS/SR/SP/BV-04-C
2026-07-18 21:48:25,081 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-18 21:48:25,082 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CSIS/SR/SP/BV-04-C Server: SUCCESS with response=OK
2026-07-18 21:48:25,138 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 21:48:25,138 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2026-07-18 21:48:25,138 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2026-07-18 21:48:25,138 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 46 00 00 00 d0 09'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\t')
2026-07-18 21:48:25,139 BTPWorkerThread-33981 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\t',)
2026-07-18 21:48:25,139 BTPWorkerThread-33981 (_rx_task) root DEBUG gap.py                    210   gap_connected_ev_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\t'
2026-07-18 21:48:25,139 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 21:48:25,139 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x80, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x80\x00\x04\x00')
2026-07-18 21:48:25,139 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-07-18 21:48:25,139 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-07-18 21:48:25,139 BTPWorkerThread-33981 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-07-18 21:48:25,139 BTPWorkerThread-33981 (_rx_task) root DEBUG gap.py                    178   gap_new_settings_ev_      : b'\x1b\x82\x00\x00'
2026-07-18 21:48:25,140 BTPWorkerThread-33981 (_rx_task) root DEBUG gap.py                    591   __gap_current_settings_update : 33307
2026-07-18 21:48:29,448 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 21:48:29,449 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x91, ctrl_index=0x00, data_len=0x09) bytearray(b'\x01\x91\x00\t\x00')
2026-07-18 21:48:29,449 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-07-18 21:48:29,450 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 10'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10')
2026-07-18 21:48:29,450 BTPWorkerThread-33981 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=145, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10',)
2026-07-18 21:48:29,450 BTPWorkerThread-33981 (_rx_task) root DEBUG gap.py                    489   gap_encryption_change_ev_ : 
2026-07-18 21:48:29,451 BTPWorkerThread-33981 (_rx_task) root DEBUG gap.py                    491   gap_encryption_change_ev_ : enc change received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10'
2026-07-18 21:48:29,451 BTPWorkerThread-33981 (_rx_task) root DEBUG gap.py                    500   gap_encryption_change_ev_ : received (0, 'dfa9fff6b11a', 1, 16)
2026-07-18 21:48:29,451 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 21:48:29,452 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x89, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x89\x00\x08\x00')
2026-07-18 21:48:29,452 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-07-18 21:48:29,453 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02')
2026-07-18 21:48:29,453 BTPWorkerThread-33981 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02',)
2026-07-18 21:48:29,453 BTPWorkerThread-33981 (_rx_task) root DEBUG gap.py                    295   gap_sec_level_changed_ev_ : 
2026-07-18 21:48:29,453 BTPWorkerThread-33981 (_rx_task) root DEBUG gap.py                    297   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2026-07-18 21:48:29,453 BTPWorkerThread-33981 (_rx_task) root DEBUG gap.py                    308   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2026-07-18 21:48:34,238 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 21:48:34,238 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-07-18 21:48:34,238 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-07-18 21:48:34,238 BTPWorkerThread-33981 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-07-18 21:48:34,238 BTPWorkerThread-33981 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-07-18 21:48:34,238 BTPWorkerThread-33981 (_rx_task) root DEBUG gap.py                    223   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-07-18 21:48:34,553 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CSIS
    wid: 20001
    test_case_name: CSIS/SR/SP/BV-04-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-07-18 21:48:34,553 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-07-18 21:48:34,553 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-07-18 21:48:35,083 LT1-thread root DEBUG testcase.py               679   run_wid                   : CSIS CSIS/SR/SP/BV-04-C on_implicit_send
2026-07-18 21:48:35,083 LT1-thread root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., CSIS/SR/SP/BV-04-C
